[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1673.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                     1    0.930804
[92mINFO [0m:      	2    0.949512
[92mINFO [0m:      	3    0.916638
[92mINFO [0m:      	4    0.910645
[92mINFO [0m:      	5    0.899612
[92mINFO [0m:      	6    0.901465
[92mINFO [0m:      	7    1.152488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926099
[92mINFO [0m:      	2    0.947126
[92mINFO [0m:      	3    0.915675
[92mINFO [0m:      	4    0.909918
[92mINFO [0m:      	5    0.899242
[92mINFO [0m:      	6    0.901990
[92mINFO [0m:      	7    1.150601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923442
[92mINFO [0m:      	2    0.947579
[92mINFO [0m:      	3    0.916050
[92mINFO [0m:      	4    0.910148
[92mINFO [0m:      	5    0.899745
[92mINFO [0m:      	6    0.904830
[92mINFO [0m:      	7    1.148564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924235
[92mINFO [0m:      	2    0.946139
[92mINFO [0m:      	3    0.914784
[92mINFO [0m:      	4    0.910040
[92mINFO [0m:      	5    0.899651
[92mINFO [0m:      	6    0.902263
[92mINFO [0m:      	7    1.152544
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.480859742026426e-05),
[92mINFO [0m:      	                (2, 0.0001368207713586155),
[92mINFO [0m:      	                (3, 0.00042148988662397144),
[92mINFO [0m:      	                (4, 0.0012293894740906322),
[92mINFO [0m:      	                (5, 0.0018822728230856922),
[92mINFO [0m:      	                (6, 0.0023531776667016693),
[92mINFO [0m:      	                (7, 0.002646134415114681),
[92mINFO [0m:      	                (8, 0.0027821985647587272),
[92mINFO [0m:      	                (9, 0.0028885021270213963),
[92mINFO [0m:      	                (10, 0.002914547864024533),
[92mINFO [0m:      	                (11, 0.002966771542732667),
[92mINFO [0m:      	                (12, 0.003041305014499253)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278611
[92mINFO [0m:      	2    1.298085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234039
[92mINFO [0m:      	2    1.257433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.135507
[92mINFO [0m:      	2    1.176567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008531
[92mINFO [0m:      	2    1.078656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952593
[92mINFO [0m:      	2    1.039363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927294
[92mINFO [0m:      	2    1.024313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914354
[92mINFO [0m:      	2    1.017235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907987
[92mINFO [0m:      	2    1.013480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903099
[92mINFO [0m:      	2    1.010588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901872
[92mINFO [0m:      	2    1.009845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902055
[92mINFO [0m:      	2    1.010992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900907
[92mINFO [0m:      	2    1.011203
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2973714167442823),
[92mINFO [0m:      	              (3, 0.45048121701334987),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5195591431232537),
[92mINFO [0m:      	              (6, 0.520852737245162),
[92mINFO [0m:      	              (7, 0.5232846941943495),
[92mINFO [0m:      	              (8, 0.5303735899824071),
[92mINFO [0m:      	              (9, 0.5300113836282728),
[92mINFO [0m:      	              (10, 0.5284073269171065),
[92mINFO [0m:      	              (11, 0.5298561523336438),
[92mINFO [0m:      	              (12, 0.5346683224671427)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1338473558425903),
[92mINFO [0m:      	          (2, 1.1141916513442993),
[92mINFO [0m:      	          (3, 1.0705052614212036),
[92mINFO [0m:      	          (4, 1.0120010375976562),
[92mINFO [0m:      	          (5, 0.9849686026573181),
[92mINFO [0m:      	          (6, 0.9727922677993774),
[92mINFO [0m:      	          (7, 0.9667050838470459),
[92mINFO [0m:      	          (8, 0.9636491537094116),
[92mINFO [0m:      	          (9, 0.9612541198730469),
[92mINFO [0m:      	          (10, 0.9607679843902588),
[92mINFO [0m:      	          (11, 0.9608458280563354),
[92mINFO [0m:      	          (12, 0.960280179977417)]}
[92mINFO [0m:      
