[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9992.51s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (27, 0.0008851778491533598),
[92mINFO [0m:      	                  (28, 0.0008375692878429377),
[92mINFO [0m:      	                  (29, 0.0004311904940073884),
[92mINFO [0m:      	                  (30, 0.0005577618147585102),
[92mINFO [0m:      	                  (31, 0.00028141749104343037),
[92mINFO [0m:      	                  (32, 0.00027650350617161514),
[92mINFO [0m:      	                  (33, 0.0003202079438153208),
[92mINFO [0m:      	                  (34, 0.0004304179633698118),
[92mINFO [0m:      	                  (35, 0.00037724594755913306),
[92mINFO [0m:      	                  (36, 0.0003279474252588985),
[92mINFO [0m:      	                  (37, 0.0002693207857436167),
[92mINFO [0m:      	                  (38, 0.0004910391674830086),
[92mINFO [0m:      	                  (39, 0.00025675437566354665),
[92mINFO [0m:      	                  (40, 0.00018615200744570272),
[92mINFO [0m:      	                  (41, 0.0001767834175231085),
[92mINFO [0m:      	                  (42, 0.0003085101405793563),
[92mINFO [0m:      	                  (43, 0.0004414900387703023),
[92mINFO [0m:      	                  (44, 0.00035548288303814256),
[92mINFO [0m:      	                  (45, 0.0003418173126792573),
[92mINFO [0m:      	                  (46, 0.00040392476332335445),
[92mINFO [0m:      	                  (47, 0.0004521539308760277),
[92mINFO [0m:      	                  (48, 0.00045331415788522737)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179274
[92mINFO [0m:      	2    1.151495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019813
[92mINFO [0m:      	2    1.023380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943059
[92mINFO [0m:      	2    0.968351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910656
[92mINFO [0m:      	2    0.946605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890156
[92mINFO [0m:      	2    0.935050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882456
[92mINFO [0m:      	2    0.930042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876950
[92mINFO [0m:      	2    0.926853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876996
[92mINFO [0m:      	2    0.926145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878591
[92mINFO [0m:      	2    0.926179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875551
[92mINFO [0m:      	2    0.925168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879657
[92mINFO [0m:      	2    0.926688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880602
[92mINFO [0m:      	2    0.927133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880254
[92mINFO [0m:      	2    0.926826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878023
[92mINFO [0m:      	2    0.926335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880439
[92mINFO [0m:      	2    0.927042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.886728
[92mINFO [0m:      	2    0.930550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.891449
[92mINFO [0m:      	2    0.933285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.894746
[92mINFO [0m:      	2    0.935271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.895719
[92mINFO [0m:      	2    0.935429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.887798
[92mINFO [0m:      	2    0.931636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.883379
[92mINFO [0m:      	2    0.930494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.883369
[92mINFO [0m:      	2    0.931751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.883996
[92mINFO [0m:      	2    0.932146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.880633
[92mINFO [0m:      	2    0.931561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.871519
[92mINFO [0m:      	2    0.931023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.871850
[92mINFO [0m:      	2    0.929732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.894722
[92mINFO [0m:      	2    0.936252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.886700
[92mINFO [0m:      	2    0.933934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.918668
[92mINFO [0m:      	2    0.952219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.920660
[92mINFO [0m:      	2    0.953917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.916818
[92mINFO [0m:      	2    0.952607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.910230
[92mINFO [0m:      	2    0.951723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.911351
[92mINFO [0m:      	2    0.950196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.918356
[92mINFO [0m:      	2    0.954574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.943796
[92mINFO [0m:      	2    0.976618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.913285
[92mINFO [0m:      	2    0.957604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.936180
[92mINFO [0m:      	2    0.968228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.960937
[92mINFO [0m:      	2    0.988224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.971708
[92mINFO [0m:      	2    0.998300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.944086
[92mINFO [0m:      	2    0.979215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.922090
[92mINFO [0m:      	2    0.964113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.925861
[92mINFO [0m:      	2    0.963569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.921728
[92mINFO [0m:      	2    0.958705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.904549
[92mINFO [0m:      	2    0.944745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.897649
[92mINFO [0m:      	2    0.940177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.898318
[92mINFO [0m:      	2    0.940900
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123561875223436),
[92mINFO [0m:      	             (2, 0.0033456614542935136),
[92mINFO [0m:      	             (3, 0.0034959297401762255),
[92mINFO [0m:      	             (4, 0.004620220035247887),
[92mINFO [0m:      	             (5, 0.005717346826410648),
[92mINFO [0m:      	             (6, 0.006342261040295941),
[92mINFO [0m:      	             (7, 0.006960839666895689),
[92mINFO [0m:      	             (8, 0.0070952560101969625),
[92mINFO [0m:      	             (9, 0.0071418500299602625),
[92mINFO [0m:      	             (10, 0.0070100431620559135),
[92mINFO [0m:      	             (11, 0.006890042676482972),
[92mINFO [0m:      	             (12, 0.007325423480582579),
[92mINFO [0m:      	             (13, 0.0070945582391922874),
[92mINFO [0m:      	             (14, 0.007168910018836986),
[92mINFO [0m:      	             (15, 0.00723714378708611),
[92mINFO [0m:      	             (16, 0.007310342132794715),
[92mINFO [0m:      	             (17, 0.006992257227986382),
[92mINFO [0m:      	             (18, 0.006414850859556951),
[92mINFO [0m:      	             (19, 0.006165660853420363),
[92mINFO [0m:      	             (20, 0.006023830342807492),
[92mINFO [0m:      	             (21, 0.0059668701413196894),
[92mINFO [0m:      	             (22, 0.00671355154924209),
[92mINFO [0m:      	             (23, 0.006909303940617112),
[92mINFO [0m:      	             (24, 0.007251607657197017),
[92mINFO [0m:      	             (25, 0.007043032237993108),
[92mINFO [0m:      	             (26, 0.006927881949244525),
[92mINFO [0m:      	             (27, 0.008088290257332062),
[92mINFO [0m:      	             (28, 0.00759944152674421),
[92mINFO [0m:      	             (29, 0.005701832629561167),
[92mINFO [0m:      	             (30, 0.0062017947172694305),
[92mINFO [0m:      	             (31, 0.0042885332338886365),
[92mINFO [0m:      	             (32, 0.004191248417985604),
[92mINFO [0m:      	             (33, 0.004362908960636044),
[92mINFO [0m:      	             (34, 0.004811532174030034),
[92mINFO [0m:      	             (35, 0.0047959536395174),
[92mINFO [0m:      	             (36, 0.004662841973387107),
[92mINFO [0m:      	             (37, 0.004075563214890746),
[92mINFO [0m:      	             (38, 0.005258374895285513),
[92mINFO [0m:      	             (39, 0.004191242455193869),
[92mINFO [0m:      	             (40, 0.003626221052067263),
[92mINFO [0m:      	             (41, 0.003546738572425765),
[92mINFO [0m:      	             (42, 0.004240201200324397),
[92mINFO [0m:      	             (43, 0.004719046379246648),
[92mINFO [0m:      	             (44, 0.004502370127475395),
[92mINFO [0m:      	             (45, 0.004790872790640177),
[92mINFO [0m:      	             (46, 0.005450708768768256),
[92mINFO [0m:      	             (47, 0.005981586855940952),
[92mINFO [0m:      	             (48, 0.0054842343524997604)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359543
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209861
[92mINFO [0m:      	2    1.202681
[92mINFO [0m:      	3    1.166986
[92mINFO [0m:      	4    1.096372
[92mINFO [0m:      	5    1.084555
[92mINFO [0m:      	6    1.136250
[92mINFO [0m:      	7    1.260015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058999
[92mINFO [0m:      	2    1.069499
[92mINFO [0m:      	3    1.027175
[92mINFO [0m:      	4    0.983927
[92mINFO [0m:      	5    0.969308
[92mINFO [0m:      	6    0.989447
[92mINFO [0m:      	7    1.182298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991446
[92mINFO [0m:      	2    1.006784
[92mINFO [0m:      	3    0.964526
[92mINFO [0m:      	4    0.939652
[92mINFO [0m:      	5    0.925597
[92mINFO [0m:      	6    0.929583
[92mINFO [0m:      	7    1.159644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962352
[92mINFO [0m:      	2    0.979219
[92mINFO [0m:      	3    0.939213
[92mINFO [0m:      	4    0.923205
[92mINFO [0m:      	5    0.909515
[92mINFO [0m:      	6    0.912226
[92mINFO [0m:      	7    1.154747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945273
[92mINFO [0m:      	2    0.962708
[92mINFO [0m:      	3    0.925074
[92mINFO [0m:      	4    0.915364
[92mINFO [0m:      	5    0.902963
[92mINFO [0m:      	6    0.902867
[92mINFO [0m:      	7    1.156934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936095
[92mINFO [0m:      	2    0.954752
[92mINFO [0m:      	3    0.919457
[92mINFO [0m:      	4    0.911776
[92mINFO [0m:      	5    0.900415
[92mINFO [0m:      	6    0.900662
[92mINFO [0m:      	7    1.155627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928845
[92mINFO [0m:      	2    0.949559
[92mINFO [0m:      	3    0.915794
[92mINFO [0m:      	4    0.909755
[92mINFO [0m:      	5    0.898847
[92mINFO [0m:      	6    0.899274
[92mINFO [0m:      	7    1.153889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926124
[92mINFO [0m:      	2    0.947780
[92mINFO [0m:      	3    0.915336
[92mINFO [0m:      	4    0.909299
[92mINFO [0m:      	5    0.898788
[92mINFO [0m:      	6    0.900778
[92mINFO [0m:      	7    1.151474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926156
[92mINFO [0m:      	2    0.947624
[92mINFO [0m:      	3    0.915755
[92mINFO [0m:      	4    0.909128
[92mINFO [0m:      	5    0.898730
[92mINFO [0m:      	6    0.902091
[92mINFO [0m:      	7    1.149723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927191
[92mINFO [0m:      	2    0.945593
[92mINFO [0m:      	3    0.914093
[92mINFO [0m:      	4    0.908950
[92mINFO [0m:      	5    0.898969
[92mINFO [0m:      	6    0.898204
[92mINFO [0m:      	7    1.156100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928408
[92mINFO [0m:      	2    0.947487
[92mINFO [0m:      	3    0.916160
[92mINFO [0m:      	4    0.909985
[92mINFO [0m:      	5    0.899617
[92mINFO [0m:      	6    0.902578
[92mINFO [0m:      	7    1.154122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928851
[92mINFO [0m:      	2    0.947185
[92mINFO [0m:      	3    0.916538
[92mINFO [0m:      	4    0.910901
[92mINFO [0m:      	5    0.900832
[92mINFO [0m:      	6    0.903275
[92mINFO [0m:      	7    1.156168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929124
[92mINFO [0m:      	2    0.946073
[92mINFO [0m:      	3    0.915804
[92mINFO [0m:      	4    0.911396
[92mINFO [0m:      	5    0.902255
[92mINFO [0m:      	6    0.902798
[92mINFO [0m:      	7    1.157542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925290
[92mINFO [0m:      	2    0.944624
[92mINFO [0m:      	3    0.914445
[92mINFO [0m:      	4    0.912501
[92mINFO [0m:      	5    0.904042
[92mINFO [0m:      	6    0.901508
[92mINFO [0m:      	7    1.158364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925250
[92mINFO [0m:      	2    0.945429
[92mINFO [0m:      	3    0.915708
[92mINFO [0m:      	4    0.912791
[92mINFO [0m:      	5    0.904144
[92mINFO [0m:      	6    0.904544
[92mINFO [0m:      	7    1.153968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925168
[92mINFO [0m:      	2    0.950989
[92mINFO [0m:      	3    0.920475
[92mINFO [0m:      	4    0.914873
[92mINFO [0m:      	5    0.904170
[92mINFO [0m:      	6    0.910582
[92mINFO [0m:      	7    1.146470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925749
[92mINFO [0m:      	2    0.954045
[92mINFO [0m:      	3    0.924272
[92mINFO [0m:      	4    0.916583
[92mINFO [0m:      	5    0.905683
[92mINFO [0m:      	6    0.914070
[92mINFO [0m:      	7    1.144144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929709
[92mINFO [0m:      	2    0.956139
[92mINFO [0m:      	3    0.927638
[92mINFO [0m:      	4    0.917465
[92mINFO [0m:      	5    0.906986
[92mINFO [0m:      	6    0.909568
[92mINFO [0m:      	7    1.142088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931621
[92mINFO [0m:      	2    0.956073
[92mINFO [0m:      	3    0.928178
[92mINFO [0m:      	4    0.917540
[92mINFO [0m:      	5    0.907221
[92mINFO [0m:      	6    0.907767
[92mINFO [0m:      	7    1.140975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.930514
[92mINFO [0m:      	2    0.952398
[92mINFO [0m:      	3    0.923491
[92mINFO [0m:      	4    0.914346
[92mINFO [0m:      	5    0.902371
[92mINFO [0m:      	6    0.898397
[92mINFO [0m:      	7    1.149416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933485
[92mINFO [0m:      	2    0.949728
[92mINFO [0m:      	3    0.921083
[92mINFO [0m:      	4    0.914216
[92mINFO [0m:      	5    0.904706
[92mINFO [0m:      	6    0.896615
[92mINFO [0m:      	7    1.152849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.944603
[92mINFO [0m:      	2    0.950859
[92mINFO [0m:      	3    0.921899
[92mINFO [0m:      	4    0.914935
[92mINFO [0m:      	5    0.908524
[92mINFO [0m:      	6    0.891928
[92mINFO [0m:      	7    1.159461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.945281
[92mINFO [0m:      	2    0.950823
[92mINFO [0m:      	3    0.922636
[92mINFO [0m:      	4    0.914459
[92mINFO [0m:      	5    0.910510
[92mINFO [0m:      	6    0.893067
[92mINFO [0m:      	7    1.156727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.942063
[92mINFO [0m:      	2    0.951280
[92mINFO [0m:      	3    0.920700
[92mINFO [0m:      	4    0.914792
[92mINFO [0m:      	5    0.910573
[92mINFO [0m:      	6    0.894629
[92mINFO [0m:      	7    1.154761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.944195
[92mINFO [0m:      	2    0.948803
[92mINFO [0m:      	3    0.917337
[92mINFO [0m:      	4    0.917263
[92mINFO [0m:      	5    0.915262
[92mINFO [0m:      	6    0.884176
[92mINFO [0m:      	7    1.171917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.936558
[92mINFO [0m:      	2    0.950414
[92mINFO [0m:      	3    0.916439
[92mINFO [0m:      	4    0.915248
[92mINFO [0m:      	5    0.909025
[92mINFO [0m:      	6    0.888903
[92mINFO [0m:      	7    1.163061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.939791
[92mINFO [0m:      	2    0.959913
[92mINFO [0m:      	3    0.928228
[92mINFO [0m:      	4    0.916209
[92mINFO [0m:      	5    0.908837
[92mINFO [0m:      	6    0.909570
[92mINFO [0m:      	7    1.137409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.937415
[92mINFO [0m:      	2    0.954737
[92mINFO [0m:      	3    0.923146
[92mINFO [0m:      	4    0.917401
[92mINFO [0m:      	5    0.912348
[92mINFO [0m:      	6    0.906789
[92mINFO [0m:      	7    1.146195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.943403
[92mINFO [0m:      	2    0.978530
[92mINFO [0m:      	3    0.944626
[92mINFO [0m:      	4    0.930975
[92mINFO [0m:      	5    0.924270
[92mINFO [0m:      	6    0.949496
[92mINFO [0m:      	7    1.126750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.943050
[92mINFO [0m:      	2    0.981708
[92mINFO [0m:      	3    0.946180
[92mINFO [0m:      	4    0.932571
[92mINFO [0m:      	5    0.925878
[92mINFO [0m:      	6    0.949925
[92mINFO [0m:      	7    1.125527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.937574
[92mINFO [0m:      	2    0.980599
[92mINFO [0m:      	3    0.944465
[92mINFO [0m:      	4    0.932107
[92mINFO [0m:      	5    0.922184
[92mINFO [0m:      	6    0.948999
[92mINFO [0m:      	7    1.126723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.933959
[92mINFO [0m:      	2    0.979670
[92mINFO [0m:      	3    0.941143
[92mINFO [0m:      	4    0.933469
[92mINFO [0m:      	5    0.921832
[92mINFO [0m:      	6    0.950673
[92mINFO [0m:      	7    1.135630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.931147
[92mINFO [0m:      	2    0.977114
[92mINFO [0m:      	3    0.941217
[92mINFO [0m:      	4    0.931356
[92mINFO [0m:      	5    0.918416
[92mINFO [0m:      	6    0.947491
[92mINFO [0m:      	7    1.132903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.932213
