[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3115.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895318
[92mINFO [0m:      	2    0.931743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893405
[92mINFO [0m:      	2    0.931948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885756
[92mINFO [0m:      	2    0.929639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.893189
[92mINFO [0m:      	2    0.933564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.890078
[92mINFO [0m:      	2    0.932418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886813
[92mINFO [0m:      	2    0.931961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884316
[92mINFO [0m:      	2    0.931667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877435
[92mINFO [0m:      	2    0.932805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877642
[92mINFO [0m:      	2    0.932125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864295
[92mINFO [0m:      	2    0.930614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.866237
[92mINFO [0m:      	2    0.930674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865411
[92mINFO [0m:      	2    0.931343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865235
[92mINFO [0m:      	2    0.932355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871717
[92mINFO [0m:      	2    0.932585
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033087143427248966),
[92mINFO [0m:      	             (2, 0.0031850161521459683),
[92mINFO [0m:      	             (3, 0.004397637858415855),
[92mINFO [0m:      	             (4, 0.005567277414684014),
[92mINFO [0m:      	             (5, 0.005915363981347662),
[92mINFO [0m:      	             (6, 0.006186454223780542),
[92mINFO [0m:      	             (7, 0.006166651042025938),
[92mINFO [0m:      	             (8, 0.006245383771450198),
[92mINFO [0m:      	             (9, 0.006293943787120023),
[92mINFO [0m:      	             (10, 0.0062998019903678735),
[92mINFO [0m:      	             (11, 0.006138032393632521),
[92mINFO [0m:      	             (12, 0.006026636966650926),
[92mINFO [0m:      	             (13, 0.006716753431434276),
[92mINFO [0m:      	             (14, 0.006273215935997841),
[92mINFO [0m:      	             (15, 0.00666243329775411),
[92mINFO [0m:      	             (16, 0.006539780556873441),
[92mINFO [0m:      	             (17, 0.006829277148597878),
[92mINFO [0m:      	             (18, 0.007441196759673196),
[92mINFO [0m:      	             (19, 0.00632504440135847),
[92mINFO [0m:      	             (20, 0.008052151597207886),
[92mINFO [0m:      	             (21, 0.007541769213673737),
[92mINFO [0m:      	             (22, 0.007830543691275615),
[92mINFO [0m:      	             (23, 0.007674618565318114),
[92mINFO [0m:      	             (24, 0.007184995132840858)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336392
[92mINFO [0m:      	2    1.309975
[92mINFO [0m:      	3    1.278723
[92mINFO [0m:      	4    1.194942
[92mINFO [0m:      	5    1.183272
[92mINFO [0m:      	6    1.259071
[92mINFO [0m:      	7    1.331696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244125
[92mINFO [0m:      	2    1.233338
[92mINFO [0m:      	3    1.199233
[92mINFO [0m:      	4    1.125041
[92mINFO [0m:      	5    1.113901
[92mINFO [0m:      	6    1.175399
[92mINFO [0m:      	7    1.275865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060523
[92mINFO [0m:      	2    1.070062
[92mINFO [0m:      	3    1.026632
[92mINFO [0m:      	4    0.984577
[92mINFO [0m:      	5    0.968686
[92mINFO [0m:      	6    0.996740
[92mINFO [0m:      	7    1.178767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989809
[92mINFO [0m:      	2    1.003879
[92mINFO [0m:      	3    0.962086
[92mINFO [0m:      	4    0.939210
[92mINFO [0m:      	5    0.924350
[92mINFO [0m:      	6    0.934512
[92mINFO [0m:      	7    1.157571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964025
[92mINFO [0m:      	2    0.980645
[92mINFO [0m:      	3    0.942335
[92mINFO [0m:      	4    0.925479
[92mINFO [0m:      	5    0.911222
[92mINFO [0m:      	6    0.921270
[92mINFO [0m:      	7    1.150793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950759
[92mINFO [0m:      	2    0.968543
[92mINFO [0m:      	3    0.932394
[92mINFO [0m:      	4    0.917498
[92mINFO [0m:      	5    0.903302
[92mINFO [0m:      	6    0.913854
[92mINFO [0m:      	7    1.147784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942684
[92mINFO [0m:      	2    0.961962
[92mINFO [0m:      	3    0.928715
[92mINFO [0m:      	4    0.913428
[92mINFO [0m:      	5    0.900025
[92mINFO [0m:      	6    0.911054
[92mINFO [0m:      	7    1.143768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937417
[92mINFO [0m:      	2    0.956226
[92mINFO [0m:      	3    0.925401
[92mINFO [0m:      	4    0.910975
[92mINFO [0m:      	5    0.899460
[92mINFO [0m:      	6    0.908900
[92mINFO [0m:      	7    1.143108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934549
[92mINFO [0m:      	2    0.955111
[92mINFO [0m:      	3    0.924360
[92mINFO [0m:      	4    0.909752
[92mINFO [0m:      	5    0.897651
[92mINFO [0m:      	6    0.909057
[92mINFO [0m:      	7    1.142811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933365
[92mINFO [0m:      	2    0.956087
[92mINFO [0m:      	3    0.923942
[92mINFO [0m:      	4    0.908954
[92mINFO [0m:      	5    0.897470
[92mINFO [0m:      	6    0.909648
[92mINFO [0m:      	7    1.142621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933016
[92mINFO [0m:      	2    0.958057
[92mINFO [0m:      	3    0.925174
[92mINFO [0m:      	4    0.909602
[92mINFO [0m:      	5    0.896666
[92mINFO [0m:      	6    0.910017
[92mINFO [0m:      	7    1.139716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929107
[92mINFO [0m:      	2    0.959070
[92mINFO [0m:      	3    0.925070
[92mINFO [0m:      	4    0.909983
[92mINFO [0m:      	5    0.896139
[92mINFO [0m:      	6    0.910097
[92mINFO [0m:      	7    1.137058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922837
[92mINFO [0m:      	2    0.954392
[92mINFO [0m:      	3    0.920380
[92mINFO [0m:      	4    0.911658
[92mINFO [0m:      	5    0.895374
[92mINFO [0m:      	6    0.908374
[92mINFO [0m:      	7    1.148024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924705
[92mINFO [0m:      	2    0.957865
[92mINFO [0m:      	3    0.926156
[92mINFO [0m:      	4    0.913888
[92mINFO [0m:      	5    0.897582
[92mINFO [0m:      	6    0.915827
[92mINFO [0m:      	7    1.143777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923528
[92mINFO [0m:      	2    0.952875
[92mINFO [0m:      	3    0.924669
[92mINFO [0m:      	4    0.914886
[92mINFO [0m:      	5    0.899408
[92mINFO [0m:      	6    0.911106
[92mINFO [0m:      	7    1.150207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923607
[92mINFO [0m:      	2    0.951842
[92mINFO [0m:      	3    0.924719
[92mINFO [0m:      	4    0.914833
[92mINFO [0m:      	5    0.898500
[92mINFO [0m:      	6    0.902274
[92mINFO [0m:      	7    1.145682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924642
[92mINFO [0m:      	2    0.947431
[92mINFO [0m:      	3    0.923907
[92mINFO [0m:      	4    0.915321
[92mINFO [0m:      	5    0.905377
[92mINFO [0m:      	6    0.899380
[92mINFO [0m:      	7    1.151902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924861
[92mINFO [0m:      	2    0.943387
[92mINFO [0m:      	3    0.920918
[92mINFO [0m:      	4    0.922017
[92mINFO [0m:      	5    0.915986
[92mINFO [0m:      	6    0.903612
[92mINFO [0m:      	7    1.166314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927136
[92mINFO [0m:      	2    0.945779
[92mINFO [0m:      	3    0.922878
[92mINFO [0m:      	4    0.917853
[92mINFO [0m:      	5    0.912047
[92mINFO [0m:      	6    0.893404
[92mINFO [0m:      	7    1.143246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927104
[92mINFO [0m:      	2    0.942512
[92mINFO [0m:      	3    0.917172
[92mINFO [0m:      	4    0.920930
[92mINFO [0m:      	5    0.915476
[92mINFO [0m:      	6    0.879973
[92mINFO [0m:      	7    1.168711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933954
[92mINFO [0m:      	2    0.945219
[92mINFO [0m:      	3    0.917053
[92mINFO [0m:      	4    0.920161
[92mINFO [0m:      	5    0.917685
[92mINFO [0m:      	6    0.875322
[92mINFO [0m:      	7    1.159683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933905
[92mINFO [0m:      	2    0.945086
[92mINFO [0m:      	3    0.916085
[92mINFO [0m:      	4    0.922837
[92mINFO [0m:      	5    0.921074
[92mINFO [0m:      	6    0.877914
[92mINFO [0m:      	7    1.166256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932933
[92mINFO [0m:      	2    0.947641
[92mINFO [0m:      	3    0.917092
[92mINFO [0m:      	4    0.922922
[92mINFO [0m:      	5    0.921171
[92mINFO [0m:      	6    0.878868
[92mINFO [0m:      	7    1.164224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927043
[92mINFO [0m:      	2    0.948565
[92mINFO [0m:      	3    0.918888
[92mINFO [0m:      	4    0.923024
[92mINFO [0m:      	5    0.917454
[92mINFO [0m:      	6    0.884293
[92mINFO [0m:      	7    1.156860
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115768467560608),
[92mINFO [0m:      	                (2, 0.00028848448397043674),
[92mINFO [0m:      	                (3, 0.001247346549472942),
[92mINFO [0m:      	                (4, 0.002052687899730927),
[92mINFO [0m:      	                (5, 0.0024320321741010667),
[92mINFO [0m:      	                (6, 0.0026694287263179187),
[92mINFO [0m:      	                (7, 0.002681718118844916),
[92mINFO [0m:      	                (8, 0.002712152121505656),
[92mINFO [0m:      	                (9, 0.002736226267342023),
[92mINFO [0m:      	                (10, 0.002690441475070866),
[92mINFO [0m:      	                (11, 0.0026601158759054647),
[92mINFO [0m:      	                (12, 0.0026161754618905264),
[92mINFO [0m:      	                (13, 0.0027717287340419602),
[92mINFO [0m:      	                (14, 0.002687005532783701),
[92mINFO [0m:      	                (15, 0.002835116008390558),
[92mINFO [0m:      	                (16, 0.002575907750113077),
[92mINFO [0m:      	                (17, 0.0025274189417548525),
[92mINFO [0m:      	                (18, 0.0028421275481017223),
[92mINFO [0m:      	                (19, 0.002591894253113094),
[92mINFO [0m:      	                (20, 0.0027404639960937494),
[92mINFO [0m:      	                (21, 0.0026244569634744806),
[92mINFO [0m:      	                (22, 0.0026751810616452865),
[92mINFO [0m:      	                (23, 0.002576765887783633),
[92mINFO [0m:      	                (24, 0.0023794685929811534)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256644
[92mINFO [0m:      	2    1.277770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177997
[92mINFO [0m:      	2    1.211966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009625
[92mINFO [0m:      	2    1.080260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947246
[92mINFO [0m:      	2    1.037859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927491
[92mINFO [0m:      	2    1.026122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917001
[92mINFO [0m:      	2    1.020334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912686
[92mINFO [0m:      	2    1.016257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909302
[92mINFO [0m:      	2    1.013458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908090
[92mINFO [0m:      	2    1.012708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908057
[92mINFO [0m:      	2    1.011796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909108
[92mINFO [0m:      	2    1.012261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909321
[92mINFO [0m:      	2    1.011618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906036
[92mINFO [0m:      	2    1.011330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910536
[92mINFO [0m:      	2    1.014208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908699
[92mINFO [0m:      	2    1.015190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.908996
[92mINFO [0m:      	2    1.010503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908724
[92mINFO [0m:      	2    1.009271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908093
[92mINFO [0m:      	2    1.014717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908406
[92mINFO [0m:      	2    1.010228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905461
[92mINFO [0m:      	2    1.010160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906093
[92mINFO [0m:      	2    1.008552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906462
[92mINFO [0m:      	2    1.009906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907756
[92mINFO [0m:      	2    1.009280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909216
[92mINFO [0m:      	2    1.006776
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3936148194142606),
[92mINFO [0m:      	              (3, 0.498758149642968),
[92mINFO [0m:      	              (4, 0.5097795715616268),
[92mINFO [0m:      	              (5, 0.5103487529752665),
[92mINFO [0m:      	              (6, 0.5135051226327227),
[92mINFO [0m:      	              (7, 0.5159888233467868),
[92mINFO [0m:      	              (8, 0.5242678257269999),
[92mINFO [0m:      	              (9, 0.5300631273931491),
[92mINFO [0m:      	              (10, 0.5360136603539274),
[92mINFO [0m:      	              (11, 0.533788678464245),
[92mINFO [0m:      	              (12, 0.5284590706819828),
[92mINFO [0m:      	              (13, 0.5206457621856566),
[92mINFO [0m:      	              (14, 0.5145917416951258),
[92mINFO [0m:      	              (15, 0.5082272586153368),
[92mINFO [0m:      	              (16, 0.5035703197764669),
[92mINFO [0m:      	              (17, 0.4980854806995757),
[92mINFO [0m:      	              (18, 0.4923936665631791),
[92mINFO [0m:      	              (19, 0.4857704646590086),
[92mINFO [0m:      	              (20, 0.4851495394804926),
[92mINFO [0m:      	              (21, 0.48416640794784227),
[92mINFO [0m:      	              (22, 0.4840629204180896),
[92mINFO [0m:      	              (23, 0.47883680016558006),
[92mINFO [0m:      	              (24, 0.48328676394494463)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242027282714844),
[92mINFO [0m:      	          (2, 1.0895898342132568),
[92mINFO [0m:      	          (3, 1.0126545429229736),
[92mINFO [0m:      	          (4, 0.9827213287353516),
[92mINFO [0m:      	          (5, 0.9733732342720032),
[92mINFO [0m:      	          (6, 0.9682967066764832),
[92mINFO [0m:      	          (7, 0.9660473465919495),
[92mINFO [0m:      	          (8, 0.9643580913543701),
[92mINFO [0m:      	          (9, 0.9639228582382202),
[92mINFO [0m:      	          (10, 0.9637544751167297),
[92mINFO [0m:      	          (11, 0.9641966223716736),
[92mINFO [0m:      	          (12, 0.9642442464828491),
[92mINFO [0m:      	          (13, 0.9627076983451843),
[92mINFO [0m:      	          (14, 0.965084433555603),
[92mINFO [0m:      	          (15, 0.9639700055122375),
[92mINFO [0m:      	          (16, 0.9636985659599304),
[92mINFO [0m:      	          (17, 0.9634425044059753),
[92mINFO [0m:      	          (18, 0.9637014865875244),
[92mINFO [0m:      	          (19, 0.9628400206565857),
[92mINFO [0m:      	          (20, 0.9610719680786133),
[92mINFO [0m:      	          (21, 0.9608096480369568),
[92mINFO [0m:      	          (22, 0.9608308672904968),
[92mINFO [0m:      	          (23, 0.9611154794692993),
[92mINFO [0m:      	          (24, 0.9616208076477051)]}
[92mINFO [0m:      
[2m[36m(pid=20372)[0m 2024-08-26 05:32:44.969856: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
