[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3066.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302839
[92mINFO [0m:      	2    1.256922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214586
[92mINFO [0m:      	2    1.181498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018828
[92mINFO [0m:      	2    1.021992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941765
[92mINFO [0m:      	2    0.966937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918132
[92mINFO [0m:      	2    0.949184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902714
[92mINFO [0m:      	2    0.939355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897024
[92mINFO [0m:      	2    0.934600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894374
[92mINFO [0m:      	2    0.931498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892559
[92mINFO [0m:      	2    0.930063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892243
[92mINFO [0m:      	2    0.930038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891745
[92mINFO [0m:      	2    0.930428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893774
[92mINFO [0m:      	2    0.932789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893333
[92mINFO [0m:      	2    0.933259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887793
[92mINFO [0m:      	2    0.931228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886006
[92mINFO [0m:      	2    0.931139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882948
[92mINFO [0m:      	2    0.930875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874944
[92mINFO [0m:      	2    0.929088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883516
[92mINFO [0m:      	2    0.933387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886045
[92mINFO [0m:      	2    0.935199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.875617
[92mINFO [0m:      	2    0.932940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876658
[92mINFO [0m:      	2    0.933288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872748
[92mINFO [0m:      	2    0.932008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874212
[92mINFO [0m:      	2    0.932140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874576
[92mINFO [0m:      	2    0.932788
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033123306096412087),
[92mINFO [0m:      	             (2, 0.003189948664543594),
[92mINFO [0m:      	             (3, 0.0045492531448738235),
[92mINFO [0m:      	             (4, 0.005690578915572368),
[92mINFO [0m:      	             (5, 0.005880935059525273),
[92mINFO [0m:      	             (6, 0.006304288192382179),
[92mINFO [0m:      	             (7, 0.006339410072462888),
[92mINFO [0m:      	             (8, 0.006268692093850051),
[92mINFO [0m:      	             (9, 0.0062949630290190075),
[92mINFO [0m:      	             (10, 0.0063845964456059525),
[92mINFO [0m:      	             (11, 0.006319327324741166),
[92mINFO [0m:      	             (12, 0.006027719466786275),
[92mINFO [0m:      	             (13, 0.006218691481596919),
[92mINFO [0m:      	             (14, 0.00656039758330418),
[92mINFO [0m:      	             (15, 0.006349716365275986),
[92mINFO [0m:      	             (16, 0.006088661773088973),
[92mINFO [0m:      	             (17, 0.006364279880766683),
[92mINFO [0m:      	             (18, 0.0057807827214047735),
[92mINFO [0m:      	             (19, 0.005816098798823816),
[92mINFO [0m:      	             (20, 0.006372402720948274),
[92mINFO [0m:      	             (21, 0.0063515251691658664),
[92mINFO [0m:      	             (22, 0.006568656201044523),
[92mINFO [0m:      	             (23, 0.006589609156362909),
[92mINFO [0m:      	             (24, 0.00683131701234959)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336026
[92mINFO [0m:      	2    1.309608
[92mINFO [0m:      	3    1.278305
[92mINFO [0m:      	4    1.194570
[92mINFO [0m:      	5    1.182904
[92mINFO [0m:      	6    1.258533
[92mINFO [0m:      	7    1.331502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243225
[92mINFO [0m:      	2    1.232913
[92mINFO [0m:      	3    1.198618
[92mINFO [0m:      	4    1.124370
[92mINFO [0m:      	5    1.113320
[92mINFO [0m:      	6    1.174384
[92mINFO [0m:      	7    1.275433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058955
[92mINFO [0m:      	2    1.068453
[92mINFO [0m:      	3    1.024918
[92mINFO [0m:      	4    0.983304
[92mINFO [0m:      	5    0.967481
[92mINFO [0m:      	6    0.994292
[92mINFO [0m:      	7    1.181018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990991
[92mINFO [0m:      	2    1.003815
[92mINFO [0m:      	3    0.962332
[92mINFO [0m:      	4    0.939662
[92mINFO [0m:      	5    0.924810
[92mINFO [0m:      	6    0.934682
[92mINFO [0m:      	7    1.160464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964687
[92mINFO [0m:      	2    0.980979
[92mINFO [0m:      	3    0.942874
[92mINFO [0m:      	4    0.925627
[92mINFO [0m:      	5    0.910807
[92mINFO [0m:      	6    0.921858
[92mINFO [0m:      	7    1.150274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951513
[92mINFO [0m:      	2    0.967773
[92mINFO [0m:      	3    0.931921
[92mINFO [0m:      	4    0.917683
[92mINFO [0m:      	5    0.903499
[92mINFO [0m:      	6    0.911889
[92mINFO [0m:      	7    1.149575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942177
[92mINFO [0m:      	2    0.960610
[92mINFO [0m:      	3    0.927416
[92mINFO [0m:      	4    0.913415
[92mINFO [0m:      	5    0.899998
[92mINFO [0m:      	6    0.909083
[92mINFO [0m:      	7    1.146270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936181
[92mINFO [0m:      	2    0.955802
[92mINFO [0m:      	3    0.924154
[92mINFO [0m:      	4    0.911319
[92mINFO [0m:      	5    0.898916
[92mINFO [0m:      	6    0.908228
[92mINFO [0m:      	7    1.142993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933535
[92mINFO [0m:      	2    0.954927
[92mINFO [0m:      	3    0.922639
[92mINFO [0m:      	4    0.909772
[92mINFO [0m:      	5    0.896755
[92mINFO [0m:      	6    0.907090
[92mINFO [0m:      	7    1.141742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933708
[92mINFO [0m:      	2    0.954589
[92mINFO [0m:      	3    0.922048
[92mINFO [0m:      	4    0.910142
[92mINFO [0m:      	5    0.897717
[92mINFO [0m:      	6    0.909349
[92mINFO [0m:      	7    1.144210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930444
[92mINFO [0m:      	2    0.955229
[92mINFO [0m:      	3    0.922748
[92mINFO [0m:      	4    0.910334
[92mINFO [0m:      	5    0.896482
[92mINFO [0m:      	6    0.910137
[92mINFO [0m:      	7    1.142620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928750
[92mINFO [0m:      	2    0.957522
[92mINFO [0m:      	3    0.925080
[92mINFO [0m:      	4    0.912944
[92mINFO [0m:      	5    0.898439
[92mINFO [0m:      	6    0.916355
[92mINFO [0m:      	7    1.139790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925781
[92mINFO [0m:      	2    0.958151
[92mINFO [0m:      	3    0.925885
[92mINFO [0m:      	4    0.913218
[92mINFO [0m:      	5    0.897185
[92mINFO [0m:      	6    0.915284
[92mINFO [0m:      	7    1.142512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924367
[92mINFO [0m:      	2    0.953633
[92mINFO [0m:      	3    0.922384
[92mINFO [0m:      	4    0.913624
[92mINFO [0m:      	5    0.898952
[92mINFO [0m:      	6    0.911024
[92mINFO [0m:      	7    1.147760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921212
[92mINFO [0m:      	2    0.951361
[92mINFO [0m:      	3    0.923421
[92mINFO [0m:      	4    0.913501
[92mINFO [0m:      	5    0.899945
[92mINFO [0m:      	6    0.905367
[92mINFO [0m:      	7    1.142585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925609
[92mINFO [0m:      	2    0.950421
[92mINFO [0m:      	3    0.924157
[92mINFO [0m:      	4    0.912062
[92mINFO [0m:      	5    0.900636
[92mINFO [0m:      	6    0.895801
[92mINFO [0m:      	7    1.135872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922984
[92mINFO [0m:      	2    0.943417
[92mINFO [0m:      	3    0.919276
[92mINFO [0m:      	4    0.915802
[92mINFO [0m:      	5    0.907025
[92mINFO [0m:      	6    0.893875
[92mINFO [0m:      	7    1.141499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929180
[92mINFO [0m:      	2    0.946611
[92mINFO [0m:      	3    0.926326
[92mINFO [0m:      	4    0.917327
[92mINFO [0m:      	5    0.909950
[92mINFO [0m:      	6    0.899505
[92mINFO [0m:      	7    1.135113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925671
[92mINFO [0m:      	2    0.947802
[92mINFO [0m:      	3    0.926409
[92mINFO [0m:      	4    0.922105
[92mINFO [0m:      	5    0.915336
[92mINFO [0m:      	6    0.904897
[92mINFO [0m:      	7    1.138901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920846
[92mINFO [0m:      	2    0.945100
[92mINFO [0m:      	3    0.922150
[92mINFO [0m:      	4    0.921935
[92mINFO [0m:      	5    0.916187
[92mINFO [0m:      	6    0.893084
[92mINFO [0m:      	7    1.144458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926981
[92mINFO [0m:      	2    0.946528
[92mINFO [0m:      	3    0.921060
[92mINFO [0m:      	4    0.922592
[92mINFO [0m:      	5    0.919385
[92mINFO [0m:      	6    0.896512
[92mINFO [0m:      	7    1.146615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921932
[92mINFO [0m:      	2    0.946154
[92mINFO [0m:      	3    0.918770
[92mINFO [0m:      	4    0.922442
[92mINFO [0m:      	5    0.915815
[92mINFO [0m:      	6    0.897293
[92mINFO [0m:      	7    1.148901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922903
[92mINFO [0m:      	2    0.948894
[92mINFO [0m:      	3    0.919068
[92mINFO [0m:      	4    0.921052
[92mINFO [0m:      	5    0.915362
[92mINFO [0m:      	6    0.895250
[92mINFO [0m:      	7    1.148655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927898
[92mINFO [0m:      	2    0.948947
[92mINFO [0m:      	3    0.920982
[92mINFO [0m:      	4    0.920255
[92mINFO [0m:      	5    0.915315
[92mINFO [0m:      	6    0.888469
[92mINFO [0m:      	7    1.151725
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011181703141370877),
[92mINFO [0m:      	                (2, 0.00028889763475174),
[92mINFO [0m:      	                (3, 0.0012762296961518695),
[92mINFO [0m:      	                (4, 0.0020672547866770028),
[92mINFO [0m:      	                (5, 0.0024366208188567),
[92mINFO [0m:      	                (6, 0.002674728104236341),
[92mINFO [0m:      	                (7, 0.002735464094225634),
[92mINFO [0m:      	                (8, 0.002751348175016761),
[92mINFO [0m:      	                (9, 0.0027778925661666913),
[92mINFO [0m:      	                (10, 0.0028399340993246255),
[92mINFO [0m:      	                (11, 0.0027967792783257866),
[92mINFO [0m:      	                (12, 0.0028337690058512464),
[92mINFO [0m:      	                (13, 0.002716284216362548),
[92mINFO [0m:      	                (14, 0.0028529803975782505),
[92mINFO [0m:      	                (15, 0.0025591333272544066),
[92mINFO [0m:      	                (16, 0.002468978232632385),
[92mINFO [0m:      	                (17, 0.0026602930785075245),
[92mINFO [0m:      	                (18, 0.0023834404363148576),
[92mINFO [0m:      	                (19, 0.002473932176332308),
[92mINFO [0m:      	                (20, 0.002431334347462926),
[92mINFO [0m:      	                (21, 0.0025369811733362206),
[92mINFO [0m:      	                (22, 0.0027615057541650057),
[92mINFO [0m:      	                (23, 0.002704782141315357),
[92mINFO [0m:      	                (24, 0.002549651099635622)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256244
[92mINFO [0m:      	2    1.277393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177385
[92mINFO [0m:      	2    1.211379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007951
[92mINFO [0m:      	2    1.079400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947497
[92mINFO [0m:      	2    1.038432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927803
[92mINFO [0m:      	2    1.026528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916649
[92mINFO [0m:      	2    1.020085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911599
[92mINFO [0m:      	2    1.016202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908472
[92mINFO [0m:      	2    1.013378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906911
[92mINFO [0m:      	2    1.012323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906638
[92mINFO [0m:      	2    1.013220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907120
[92mINFO [0m:      	2    1.012889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909321
[92mINFO [0m:      	2    1.015787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910154
[92mINFO [0m:      	2    1.014390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907362
[92mINFO [0m:      	2    1.014189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908239
[92mINFO [0m:      	2    1.009415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.908116
[92mINFO [0m:      	2    1.007493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905137
[92mINFO [0m:      	2    1.008293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910819
[92mINFO [0m:      	2    1.008460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912329
[92mINFO [0m:      	2    1.011807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909630
[92mINFO [0m:      	2    1.008247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909620
[92mINFO [0m:      	2    1.010357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907301
[92mINFO [0m:      	2    1.012402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907743
[92mINFO [0m:      	2    1.011758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908954
[92mINFO [0m:      	2    1.009942
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39433923212252925),
[92mINFO [0m:      	              (3, 0.5007244127082686),
[92mINFO [0m:      	              (4, 0.5117458346269275),
[92mINFO [0m:      	              (5, 0.5103487529752665),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.517437648763324),
[92mINFO [0m:      	              (8, 0.5250957259650212),
[92mINFO [0m:      	              (9, 0.5305288212770362),
[92mINFO [0m:      	              (10, 0.5339956535237503),
[92mINFO [0m:      	              (11, 0.5301148711580255),
[92mINFO [0m:      	              (12, 0.5207492497154093),
[92mINFO [0m:      	              (13, 0.5101935216806375),
[92mINFO [0m:      	              (14, 0.5085894649694712),
[92mINFO [0m:      	              (15, 0.5078650522612025),
[92mINFO [0m:      	              (16, 0.5020697505950533),
[92mINFO [0m:      	              (17, 0.4922901790334265),
[92mINFO [0m:      	              (18, 0.4856152333643796),
[92mINFO [0m:      	              (19, 0.48349373900445),
[92mINFO [0m:      	              (20, 0.4782676187519404),
[92mINFO [0m:      	              (21, 0.47950946910897235),
[92mINFO [0m:      	              (22, 0.4828210700610576),
[92mINFO [0m:      	              (23, 0.4820449135879127),
[92mINFO [0m:      	              (24, 0.481630963468902)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240253448486328),
[92mINFO [0m:      	          (2, 1.0893007516860962),
[92mINFO [0m:      	          (3, 1.0118900537490845),
[92mINFO [0m:      	          (4, 0.9828240275382996),
[92mINFO [0m:      	          (5, 0.9734304547309875),
[92mINFO [0m:      	          (6, 0.9680279493331909),
[92mINFO [0m:      	          (7, 0.9655075073242188),
[92mINFO [0m:      	          (8, 0.9639334678649902),
[92mINFO [0m:      	          (9, 0.9632424116134644),
[92mINFO [0m:      	          (10, 0.9633751511573792),
[92mINFO [0m:      	          (11, 0.9634482860565186),
[92mINFO [0m:      	          (12, 0.9646080136299133),
[92mINFO [0m:      	          (13, 0.9649531245231628),
[92mINFO [0m:      	          (14, 0.9635008573532104),
[92mINFO [0m:      	          (15, 0.9630988836288452),
[92mINFO [0m:      	          (16, 0.9629862904548645),
[92mINFO [0m:      	          (17, 0.961344838142395),
[92mINFO [0m:      	          (18, 0.9634604454040527),
[92mINFO [0m:      	          (19, 0.9647462368011475),
[92mINFO [0m:      	          (20, 0.9629241824150085),
[92mINFO [0m:      	          (21, 0.962918221950531),
[92mINFO [0m:      	          (22, 0.9625926613807678),
[92mINFO [0m:      	          (23, 0.9628539085388184),
[92mINFO [0m:      	          (24, 0.9631896018981934)]}
[92mINFO [0m:      
[2m[36m(pid=7376)[0m 2024-10-06 22:07:59.614922: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
