[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3156.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (2, 0.0035771327106509385),
[92mINFO [0m:      	             (3, 0.005107775309368028),
[92mINFO [0m:      	             (4, 0.005837874239671226),
[92mINFO [0m:      	             (5, 0.006220102920198263),
[92mINFO [0m:      	             (6, 0.006269993392210184),
[92mINFO [0m:      	             (7, 0.006425259929136887),
[92mINFO [0m:      	             (8, 0.0067058269004990345),
[92mINFO [0m:      	             (9, 0.006861393256569108),
[92mINFO [0m:      	             (10, 0.007095138381374444),
[92mINFO [0m:      	             (11, 0.0073898836492206545),
[92mINFO [0m:      	             (12, 0.0075984565584092095),
[92mINFO [0m:      	             (13, 0.007858845740071499),
[92mINFO [0m:      	             (14, 0.007875242080852078),
[92mINFO [0m:      	             (15, 0.007938957874374387),
[92mINFO [0m:      	             (16, 0.008123253373195643),
[92mINFO [0m:      	             (17, 0.00819801782032236),
[92mINFO [0m:      	             (18, 0.008056699754767058),
[92mINFO [0m:      	             (19, 0.008542047661998672),
[92mINFO [0m:      	             (20, 0.008827686874343847),
[92mINFO [0m:      	             (21, 0.008889290312271762),
[92mINFO [0m:      	             (22, 0.009008414983293729),
[92mINFO [0m:      	             (23, 0.009103392718444308),
[92mINFO [0m:      	             (24, 0.009023362637116264)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211463
[92mINFO [0m:      	2    1.201942
[92mINFO [0m:      	3    1.164367
[92mINFO [0m:      	4    1.094570
[92mINFO [0m:      	5    1.083009
[92mINFO [0m:      	6    1.129080
[92mINFO [0m:      	7    1.257558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.045513
[92mINFO [0m:      	2    1.053856
[92mINFO [0m:      	3    1.007554
[92mINFO [0m:      	4    0.969241
[92mINFO [0m:      	5    0.953800
[92mINFO [0m:      	6    0.963511
[92mINFO [0m:      	7    1.174148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988132
[92mINFO [0m:      	2    1.002175
[92mINFO [0m:      	3    0.957826
[92mINFO [0m:      	4    0.934616
[92mINFO [0m:      	5    0.918566
[92mINFO [0m:      	6    0.917675
[92mINFO [0m:      	7    1.153551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961326
[92mINFO [0m:      	2    0.978221
[92mINFO [0m:      	3    0.936310
[92mINFO [0m:      	4    0.920642
[92mINFO [0m:      	5    0.905395
[92mINFO [0m:      	6    0.901372
[92mINFO [0m:      	7    1.146560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945991
[92mINFO [0m:      	2    0.965731
[92mINFO [0m:      	3    0.926743
[92mINFO [0m:      	4    0.913484
[92mINFO [0m:      	5    0.898856
[92mINFO [0m:      	6    0.896137
[92mINFO [0m:      	7    1.140892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.935174
[92mINFO [0m:      	2    0.957963
[92mINFO [0m:      	3    0.920574
[92mINFO [0m:      	4    0.909562
[92mINFO [0m:      	5    0.895751
[92mINFO [0m:      	6    0.892432
[92mINFO [0m:      	7    1.139567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927316
[92mINFO [0m:      	2    0.951760
[92mINFO [0m:      	3    0.915531
[92mINFO [0m:      	4    0.907278
[92mINFO [0m:      	5    0.894591
[92mINFO [0m:      	6    0.887693
[92mINFO [0m:      	7    1.141166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924013
[92mINFO [0m:      	2    0.948644
[92mINFO [0m:      	3    0.913219
[92mINFO [0m:      	4    0.906787
[92mINFO [0m:      	5    0.895072
[92mINFO [0m:      	6    0.886079
[92mINFO [0m:      	7    1.142842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921963
[92mINFO [0m:      	2    0.946210
[92mINFO [0m:      	3    0.911478
[92mINFO [0m:      	4    0.907206
[92mINFO [0m:      	5    0.896615
[92mINFO [0m:      	6    0.885601
[92mINFO [0m:      	7    1.146773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921356
[92mINFO [0m:      	2    0.944428
[92mINFO [0m:      	3    0.910199
[92mINFO [0m:      	4    0.908283
[92mINFO [0m:      	5    0.898459
[92mINFO [0m:      	6    0.884342
[92mINFO [0m:      	7    1.151802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920212
[92mINFO [0m:      	2    0.942984
[92mINFO [0m:      	3    0.909190
[92mINFO [0m:      	4    0.908770
[92mINFO [0m:      	5    0.899584
[92mINFO [0m:      	6    0.882724
[92mINFO [0m:      	7    1.154849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.917141
[92mINFO [0m:      	2    0.940961
[92mINFO [0m:      	3    0.907451
[92mINFO [0m:      	4    0.909548
[92mINFO [0m:      	5    0.901001
[92mINFO [0m:      	6    0.880470
[92mINFO [0m:      	7    1.158196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.915024
[92mINFO [0m:      	2    0.940319
[92mINFO [0m:      	3    0.907061
[92mINFO [0m:      	4    0.910180
[92mINFO [0m:      	5    0.902547
[92mINFO [0m:      	6    0.880479
[92mINFO [0m:      	7    1.158517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.913144
[92mINFO [0m:      	2    0.939747
[92mINFO [0m:      	3    0.906669
[92mINFO [0m:      	4    0.911497
[92mINFO [0m:      	5    0.904496
[92mINFO [0m:      	6    0.880868
[92mINFO [0m:      	7    1.159908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.913180
[92mINFO [0m:      	2    0.939439
[92mINFO [0m:      	3    0.906358
[92mINFO [0m:      	4    0.912181
[92mINFO [0m:      	5    0.906020
[92mINFO [0m:      	6    0.879684
[92mINFO [0m:      	7    1.162868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.913677
[92mINFO [0m:      	2    0.939949
[92mINFO [0m:      	3    0.906524
[92mINFO [0m:      	4    0.912579
[92mINFO [0m:      	5    0.906976
[92mINFO [0m:      	6    0.879233
[92mINFO [0m:      	7    1.164286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.912984
[92mINFO [0m:      	2    0.940952
[92mINFO [0m:      	3    0.907167
[92mINFO [0m:      	4    0.912543
[92mINFO [0m:      	5    0.907087
[92mINFO [0m:      	6    0.880655
[92mINFO [0m:      	7    1.162496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.914145
[92mINFO [0m:      	2    0.940263
[92mINFO [0m:      	3    0.906668
[92mINFO [0m:      	4    0.914198
[92mINFO [0m:      	5    0.909561
[92mINFO [0m:      	6    0.878221
[92mINFO [0m:      	7    1.170242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.915122
[92mINFO [0m:      	2    0.939925
[92mINFO [0m:      	3    0.906172
[92mINFO [0m:      	4    0.914598
[92mINFO [0m:      	5    0.910105
[92mINFO [0m:      	6    0.876135
[92mINFO [0m:      	7    1.174234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915666
[92mINFO [0m:      	2    0.939792
[92mINFO [0m:      	3    0.905733
[92mINFO [0m:      	4    0.914020
[92mINFO [0m:      	5    0.909285
[92mINFO [0m:      	6    0.875941
[92mINFO [0m:      	7    1.174891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918191
[92mINFO [0m:      	2    0.939643
[92mINFO [0m:      	3    0.905454
[92mINFO [0m:      	4    0.913205
[92mINFO [0m:      	5    0.908739
[92mINFO [0m:      	6    0.874790
[92mINFO [0m:      	7    1.176426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919958
[92mINFO [0m:      	2    0.939493
[92mINFO [0m:      	3    0.905114
[92mINFO [0m:      	4    0.913027
[92mINFO [0m:      	5    0.909050
[92mINFO [0m:      	6    0.873972
[92mINFO [0m:      	7    1.177796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920637
[92mINFO [0m:      	2    0.939199
[92mINFO [0m:      	3    0.905182
[92mINFO [0m:      	4    0.912513
[92mINFO [0m:      	5    0.908476
[92mINFO [0m:      	6    0.874305
[92mINFO [0m:      	7    1.176586
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876559879259676),
[92mINFO [0m:      	                (2, 0.0003618700722029014),
[92mINFO [0m:      	                (3, 0.0013660092896339595),
[92mINFO [0m:      	                (4, 0.002092802076670968),
[92mINFO [0m:      	                (5, 0.0024973365825740586),
[92mINFO [0m:      	                (6, 0.0026481702912484434),
[92mINFO [0m:      	                (7, 0.0027555281273157228),
[92mINFO [0m:      	                (8, 0.002841613402523742),
[92mINFO [0m:      	                (9, 0.00286108895197818),
[92mINFO [0m:      	                (10, 0.002919057615966378),
[92mINFO [0m:      	                (11, 0.0029620470652061527),
[92mINFO [0m:      	                (12, 0.0029846439860716405),
[92mINFO [0m:      	                (13, 0.0030611862794080145),
[92mINFO [0m:      	                (14, 0.00307015191451216),
[92mINFO [0m:      	                (15, 0.0031199220179818753),
[92mINFO [0m:      	                (16, 0.0031309809088148344),
[92mINFO [0m:      	                (17, 0.003111000872847312),
[92mINFO [0m:      	                (18, 0.0031009441195450085),
[92mINFO [0m:      	                (19, 0.0031502180055521982),
[92mINFO [0m:      	                (20, 0.0031554518528916654),
[92mINFO [0m:      	                (21, 0.0031426088536757593),
[92mINFO [0m:      	                (22, 0.0031064190402173906),
[92mINFO [0m:      	                (23, 0.003105497839169123),
[92mINFO [0m:      	                (24, 0.0030743395526040534)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144059
[92mINFO [0m:      	2    1.182104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.991298
[92mINFO [0m:      	2    1.065217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942627
[92mINFO [0m:      	2    1.034121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.921642
[92mINFO [0m:      	2    1.021588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.911873
[92mINFO [0m:      	2    1.014794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905841
[92mINFO [0m:      	2    1.010827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901247
[92mINFO [0m:      	2    1.007860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899405
[92mINFO [0m:      	2    1.006384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898190
[92mINFO [0m:      	2    1.006247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.89753
[92mINFO [0m:      	2    1.00638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896892
[92mINFO [0m:      	2    1.006156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895653
[92mINFO [0m:      	2    1.006309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895553
[92mINFO [0m:      	2    1.006370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895531
[92mINFO [0m:      	2    1.007243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895566
[92mINFO [0m:      	2    1.007476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.895977
[92mINFO [0m:      	2    1.007530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896500
[92mINFO [0m:      	2    1.007872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896582
[92mINFO [0m:      	2    1.008836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896408
[92mINFO [0m:      	2    1.008755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896053
[92mINFO [0m:      	2    1.008171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.89584
[92mINFO [0m:      	2    1.00731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895670
[92mINFO [0m:      	2    1.007124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895610
[92mINFO [0m:      	2    1.006503
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5210079685397909),
[92mINFO [0m:      	              (4, 0.5132981475732175),
[92mINFO [0m:      	              (5, 0.5176963675877057),
[92mINFO [0m:      	              (6, 0.5268032702059402),
[92mINFO [0m:      	              (7, 0.5334782158749871),
[92mINFO [0m:      	              (8, 0.5381868984787334),
[92mINFO [0m:      	              (9, 0.5407223429576736),
[92mINFO [0m:      	              (10, 0.5431025561419849),
[92mINFO [0m:      	              (11, 0.5408258304874263),
[92mINFO [0m:      	              (12, 0.5340991410535031),
[92mINFO [0m:      	              (13, 0.5256649073786609),
[92mINFO [0m:      	              (14, 0.516971954879437),
[92mINFO [0m:      	              (15, 0.5081755148504605),
[92mINFO [0m:      	              (16, 0.5054330953120149),
[92mINFO [0m:      	              (17, 0.502173238124806),
[92mINFO [0m:      	              (18, 0.49896512470247334),
[92mINFO [0m:      	              (19, 0.49596398633964606),
[92mINFO [0m:      	              (20, 0.49751629928593605),
[92mINFO [0m:      	              (21, 0.5017592880057953),
[92mINFO [0m:      	              (22, 0.5052261202525096),
[92mINFO [0m:      	              (23, 0.5084859774397185),
[92mINFO [0m:      	              (24, 0.5076063334368208)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.074096918106079),
[92mINFO [0m:      	          (3, 1.0034838914871216),
[92mINFO [0m:      	          (4, 0.9800978899002075),
[92mINFO [0m:      	          (5, 0.9698711037635803),
[92mINFO [0m:      	          (6, 0.9650591611862183),
[92mINFO [0m:      	          (7, 0.9620306491851807),
[92mINFO [0m:      	          (8, 0.9596717953681946),
[92mINFO [0m:      	          (9, 0.9587082862854004),
[92mINFO [0m:      	          (10, 0.9582495093345642),
[92mINFO [0m:      	          (11, 0.9578599333763123),
[92mINFO [0m:      	          (12, 0.9574731588363647),
[92mINFO [0m:      	          (13, 0.9567548632621765),
[92mINFO [0m:      	          (14, 0.9566071033477783),
[92mINFO [0m:      	          (15, 0.9565514922142029),
[92mINFO [0m:      	          (16, 0.9565417766571045),
[92mINFO [0m:      	          (17, 0.9565812349319458),
[92mINFO [0m:      	          (18, 0.9567080140113831),
[92mINFO [0m:      	          (19, 0.9567157030105591),
[92mINFO [0m:      	          (20, 0.9565896987915039),
[92mINFO [0m:      	          (21, 0.9563810229301453),
[92mINFO [0m:      	          (22, 0.9562761187553406),
[92mINFO [0m:      	          (23, 0.9562321901321411),
[92mINFO [0m:      	          (24, 0.956153154373169)]}
[92mINFO [0m:      
[2m[36m(pid=12548)[0m 2024-10-20 21:25:08.187378: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
