[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1085.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (2, 1    1.283717
[92mINFO [0m:      	2    1.238328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176461
[92mINFO [0m:      	2    1.146300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.028310
[92mINFO [0m:      	2    1.025247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955156
[92mINFO [0m:      	2    0.972020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919887
[92mINFO [0m:      	2    0.947920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904935
[92mINFO [0m:      	2    0.938405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893212
[92mINFO [0m:      	2    0.932168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886186
[92mINFO [0m:      	2    0.928247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884684
[92mINFO [0m:      	2    0.926754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884119
[92mINFO [0m:      	2    0.926398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881672
[92mINFO [0m:      	2    0.925852
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003194938265831083),
[92mINFO [0m:      	             (2, 0.0033331495442169043),
[92mINFO [0m:      	             (3, 0.0035035787226286716),
[92mINFO [0m:      	             (4, 0.004643654990361873),
[92mINFO [0m:      	             (5, 0.005706038122531017),
[92mINFO [0m:      	             (6, 0.006374077755499078),
[92mINFO [0m:      	             (7, 0.006658083541137879),
[92mINFO [0m:      	             (8, 0.007044328182254807),
[92mINFO [0m:      	             (9, 0.00720652922451334),
[92mINFO [0m:      	             (10, 0.0071122639174066565),
[92mINFO [0m:      	             (11, 0.007033698315705073),
[92mINFO [0m:      	             (12, 0.007336174476223217)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311829
[92mINFO [0m:      	2    1.291265
[92mINFO [0m:      	3    1.259591
[92mINFO [0m:      	4    1.176627
[92mINFO [0m:      	5    1.164669
[92mINFO [0m:      	6    1.234256
[92mINFO [0m:      	7    1.319354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203886
[92mINFO [0m:      	2    1.197103
[92mINFO [0m:      	3    1.161414
[92mINFO [0m:      	4    1.092535
[92mINFO [0m:      	5    1.080223
[92mINFO [0m:      	6    1.132054
[92mINFO [0m:      	7    1.257606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062616
[92mINFO [0m:      	2    1.071190
[92mINFO [0m:      	3    1.029235
[92mINFO [0m:      	4    0.986825
[92mINFO [0m:      	5    0.972418
[92mINFO [0m:      	6    0.992808
[92mINFO [0m:      	7    1.186108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997227
[92mINFO [0m:      	2    1.009814
[92mINFO [0m:      	3    0.968924
[92mINFO [0m:      	4    0.944210
[92mINFO [0m:      	5    0.930114
[92mINFO [0m:      	6    0.935533
[92mINFO [0m:      	7    1.164536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966023
[92mINFO [0m:      	2    0.979632
[92mINFO [0m:      	3    0.941013
[92mINFO [0m:      	4    0.925770
[92mINFO [0m:      	5    0.912204
[92mINFO [0m:      	6    0.915461
[92mINFO [0m:      	7    1.158171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950912
[92mINFO [0m:      	2    0.966056
[92mINFO [0m:      	3    0.929976
[92mINFO [0m:      	4    0.918597
[92mINFO [0m:      	5    0.906530
[92mINFO [0m:      	6    0.910447
[92mINFO [0m:      	7    1.156491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942211
[92mINFO [0m:      	2    0.956462
[92mINFO [0m:      	3    0.922457
[92mINFO [0m:      	4    0.914160
[92mINFO [0m:      	5    0.903936
[92mINFO [0m:      	6    0.904383
[92mINFO [0m:      	7    1.158196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934174
[92mINFO [0m:      	2    0.950558
[92mINFO [0m:      	3    0.917858
[92mINFO [0m:      	4    0.911638
[92mINFO [0m:      	5    0.901168
[92mINFO [0m:      	6    0.902052
[92mINFO [0m:      	7    1.157596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929962
[92mINFO [0m:      	2    0.947636
[92mINFO [0m:      	3    0.916625
[92mINFO [0m:      	4    0.910360
[92mINFO [0m:      	5    0.900314
[92mINFO [0m:      	6    0.902953
[92mINFO [0m:      	7    1.155024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929286
[92mINFO [0m:      	2    0.947127
[92mINFO [0m:      	3    0.916228
[92mINFO [0m:      	4    0.909862
[92mINFO [0m:      	5    0.900623
[92mINFO [0m:      	6    0.903366
[92mINFO [0m:      	7    1.153590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930096
[92mINFO [0m:      	2    0.946652
[92mINFO [0m:      	3    0.914983
[92mINFO [0m:      	4    0.909895
[92mINFO [0m:      	5    0.900593
[92mINFO [0m:      	6    0.900330
[92mINFO [0m:      	7    1.157891
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357744952072518e-05),
[92mINFO [0m:      	                (2, 0.00013349552679309888),
[92mINFO [0m:      	                (3, 0.00040716829402220704),
[92mINFO [0m:      	                (4, 0.0012098330330378348),
[92mINFO [0m:      	                (5, 0.0018857722074430813),
[92mINFO [0m:      	                (6, 0.0023878686973258416),
[92mINFO [0m:      	                (7, 0.002624908028837571),
[92mINFO [0m:      	                (8, 0.002781707111249895),
[92mINFO [0m:      	                (9, 0.0028888925873920123),
[92mINFO [0m:      	                (10, 0.002914378880787557),
[92mINFO [0m:      	                (11, 0.002902874538641108),
[92mINFO [0m:      	                (12, 0.002951551990824866)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237231
[92mINFO [0m:      	2    1.260339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140741
[92mINFO [0m:      	2    1.181098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.012032
[92mINFO [0m:      	2    1.081597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953987
[92mINFO [0m:      	2    1.040838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926955
[92mINFO [0m:      	2    1.024687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916121
[92mINFO [0m:      	2    1.018589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908894
[92mINFO [0m:      	2    1.014378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904354
[92mINFO [0m:      	2    1.011851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902768
[92mINFO [0m:      	2    1.010738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902438
[92mINFO [0m:      	2    1.010195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901578
[92mINFO [0m:      	2    1.010234
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.4408051329814757),
[92mINFO [0m:      	              (4, 0.5115906033322984),
[92mINFO [0m:      	              (5, 0.5190417054744904),
[92mINFO [0m:      	              (6, 0.520697505950533),
[92mINFO [0m:      	              (7, 0.521318431129049),
[92mINFO [0m:      	              (8, 0.5273207078547035),
[92mINFO [0m:      	              (9, 0.5282520956224775),
[92mINFO [0m:      	              (10, 0.5344613474076374),
[92mINFO [0m:      	              (11, 0.5368415605919487),
[92mINFO [0m:      	              (12, 0.5424298871985925)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156128644943237),
[92mINFO [0m:      	          (3, 1.0729433298110962),
[92mINFO [0m:      	          (4, 1.013682246208191),
[92mINFO [0m:      	          (5, 0.9855524301528931),
[92mINFO [0m:      	          (6, 0.9725580215454102),
[92mINFO [0m:      	          (7, 0.967696487903595),
[92mINFO [0m:      	          (8, 0.9642794132232666),
[92mINFO [0m:      	          (9, 0.9620413184165955),
[92mINFO [0m:      	          (10, 0.9613791108131409),
[92mINFO [0m:      	          (11, 0.9611983299255371),
[92mINFO [0m:      	          (12, 0.9607641696929932)]}
[92mINFO [0m:      
[2m[36m(pid=16388)[0m 2024-11-07 09:13:59.755449: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
