[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10064.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (24, 0.0006930656752553929),
[92mINFO [0m:      	                  (25, 0.0008003985239940999),
[92mINFO [0m:      	                  (26, 0.0008025113957629847),
[92mINFO [0m:      	                  (27, 0.00071544695191532),
[92mINFO [0m:      	                  (28, 0.0007062696618990183),
[92mINFO [0m:      	                  (29, 0.000660320900687464),
[92mINFO [0m:      	                  (30, 0.00022863762636982822),
[92mINFO [0m:      	                  (31, 0.00016619717248823323),
[92mINFO [0m:      	                  (32, 0.00028690621378682545),
[92mINFO [0m:      	                  (33, 0.00017602765220400626),
[92mINFO [0m:      	                  (34, 0.00015288224847856356),
[92mINFO [0m:      	                  (35, 0.0001673941577411413),
[92mINFO [0m:      	                  (36, 0.00024345118391631701),
[92mINFO [0m:      	                  (37, 0.0003950733212759118),
[92mINFO [0m:      	                  (38, 0.0003900194515259699),
[92mINFO [0m:      	                  (39, 0.0002970396817097607),
[92mINFO [0m:      	                  (40, 0.0003029284690519002),
[92mINFO [0m:      	                  (41, 0.00012117193873387542),
[92mINFO [0m:      	                  (42, 0.0002386522423457233),
[92mINFO [0m:      	                  (43, 0.00021789336729590057),
[92mINFO [0m:      	                  (44, 8.595523306882312e-05),
[92mINFO [0m:      	                  (45, 2.6258770904104145e-05),
[92mINFO [0m:      	                  (46, 1.4267572372133685e-05),
[92mINFO [0m:      	                  (47, 4.947438730024323e-05),
[92mINFO [0m:      	                  (48, 1.1580222672696255e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332867
[92mINFO [0m:      	2    1.279446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280830
[92mINFO [0m:      	2    1.236833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178653
[92mINFO [0m:      	2    1.150676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018214
[92mINFO [0m:      	2    1.022498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943479
[92mINFO [0m:      	2    0.968611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908713
[92mINFO [0m:      	2    0.945956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890772
[92mINFO [0m:      	2    0.935121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879907
[92mINFO [0m:      	2    0.929567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874304
[92mINFO [0m:      	2    0.925965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.872650
[92mINFO [0m:      	2    0.924584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.873994
[92mINFO [0m:      	2    0.924544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876409
[92mINFO [0m:      	2    0.925619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877488
[92mINFO [0m:      	2    0.926432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881038
[92mINFO [0m:      	2    0.927985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881672
[92mINFO [0m:      	2    0.928124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882077
[92mINFO [0m:      	2    0.928191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880921
[92mINFO [0m:      	2    0.927588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883231
[92mINFO [0m:      	2    0.928865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.888266
[92mINFO [0m:      	2    0.931198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883903
[92mINFO [0m:      	2    0.929031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881750
[92mINFO [0m:      	2    0.928053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.887382
[92mINFO [0m:      	2    0.931293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.886085
[92mINFO [0m:      	2    0.931428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876252
[92mINFO [0m:      	2    0.928905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871834
[92mINFO [0m:      	2    0.928417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873414
[92mINFO [0m:      	2    0.930072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.876460
[92mINFO [0m:      	2    0.929956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.875946
[92mINFO [0m:      	2    0.929098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.881438
[92mINFO [0m:      	2    0.932831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.925864
[92mINFO [0m:      	2    0.956106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.943292
[92mINFO [0m:      	2    0.969076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.929909
[92mINFO [0m:      	2    0.963785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.955083
[92mINFO [0m:      	2    0.981618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.969532
[92mINFO [0m:      	2    0.994262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.977400
[92mINFO [0m:      	2    1.003276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.971231
[92mINFO [0m:      	2    1.002437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.937356
[92mINFO [0m:      	2    0.977109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.929069
[92mINFO [0m:      	2    0.968567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.934023
[92mINFO [0m:      	2    0.968493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.92246
[92mINFO [0m:      	2    0.95727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.942573
[92mINFO [0m:      	2    0.964589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.922518
[92mINFO [0m:      	2    0.953414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.926461
[92mINFO [0m:      	2    0.955984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.953880
[92mINFO [0m:      	2    0.972422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.982761
[92mINFO [0m:      	2    0.993010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.986349
[92mINFO [0m:      	2    0.993904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.965702
[92mINFO [0m:      	2    0.979769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.984143
[92mINFO [0m:      	2    0.990949
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032158823324104557),
[92mINFO [0m:      	             (2, 0.003361004459139818),
[92mINFO [0m:      	             (3, 0.0035436409055975273),
[92mINFO [0m:      	             (4, 0.004640459893864531),
[92mINFO [0m:      	             (5, 0.005713802342813603),
[92mINFO [0m:      	             (6, 0.00652969876612104),
[92mINFO [0m:      	             (7, 0.006959702519110281),
[92mINFO [0m:      	             (8, 0.0074084878677931135),
[92mINFO [0m:      	             (9, 0.007476834024093015),
[92mINFO [0m:      	             (10, 0.007420937435174467),
[92mINFO [0m:      	             (11, 0.007240388169816641),
[92mINFO [0m:      	             (12, 0.0071740558314067875),
[92mINFO [0m:      	             (13, 0.007245176109226705),
[92mINFO [0m:      	             (14, 0.007156652890294986),
[92mINFO [0m:      	             (15, 0.007183971636074088),
[92mINFO [0m:      	             (16, 0.007136371272203951),
[92mINFO [0m:      	             (17, 0.0073241703795278515),
[92mINFO [0m:      	             (18, 0.006930774286042367),
[92mINFO [0m:      	             (19, 0.006323768875290564),
[92mINFO [0m:      	             (20, 0.006777864465493181),
[92mINFO [0m:      	             (21, 0.006916118107288578),
[92mINFO [0m:      	             (22, 0.006470351599056813),
[92mINFO [0m:      	             (23, 0.006561616739142316),
[92mINFO [0m:      	             (24, 0.0075709824005783365),
[92mINFO [0m:      	             (25, 0.007965946989765329),
[92mINFO [0m:      	             (26, 0.0080932689840994),
[92mINFO [0m:      	             (27, 0.007469330885340695),
[92mINFO [0m:      	             (28, 0.007205039652070492),
[92mINFO [0m:      	             (29, 0.0067150032145808685),
[92mINFO [0m:      	             (30, 0.004426346587638154),
[92mINFO [0m:      	             (31, 0.004161003611649684),
[92mINFO [0m:      	             (32, 0.004567320077039423),
[92mINFO [0m:      	             (33, 0.004017431832544446),
[92mINFO [0m:      	             (34, 0.003749296666888919),
[92mINFO [0m:      	             (35, 0.0034374200195681536),
[92mINFO [0m:      	             (36, 0.0036650800214568986),
[92mINFO [0m:      	             (37, 0.004398594552216111),
[92mINFO [0m:      	             (38, 0.00445719106885991),
[92mINFO [0m:      	             (39, 0.004160583851279614),
[92mINFO [0m:      	             (40, 0.004444964929717832),
[92mINFO [0m:      	             (41, 0.004085415694520905),
[92mINFO [0m:      	             (42, 0.00464886556438248),
[92mINFO [0m:      	             (43, 0.00423216566136738),
[92mINFO [0m:      	             (44, 0.0033933425573488937),
[92mINFO [0m:      	             (45, 0.0027889234559883326),
[92mINFO [0m:      	             (46, 0.002832334789169055),
[92mINFO [0m:      	             (47, 0.003553215803262169),
[92mINFO [0m:      	             (48, 0.0032861956035523457)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359100
[92mINFO [0m:      	2    1.332075
[92mINFO [0m:      	3    1.303045
[92mINFO [0m:      	4    1.215457
[92mINFO [0m:      	5    1.203439
[92mINFO [0m:      	6    1.286836
[92mINFO [0m:      	7    1.342523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311168
[92mINFO [0m:      	2    1.290047
[92mINFO [0m:      	3    1.257812
[92mINFO [0m:      	4    1.175219
[92mINFO [0m:      	5    1.163325
[92mINFO [0m:      	6    1.231015
[92mINFO [0m:      	7    1.318241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209220
[92mINFO [0m:      	2    1.201973
[92mINFO [0m:      	3    1.166075
[92mINFO [0m:      	4    1.095702
[92mINFO [0m:      	5    1.083560
[92mINFO [0m:      	6    1.135231
[92mINFO [0m:      	7    1.260717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057588
[92mINFO [0m:      	2    1.068318
[92mINFO [0m:      	3    1.026309
[92mINFO [0m:      	4    0.983084
[92mINFO [0m:      	5    0.968491
[92mINFO [0m:      	6    0.987988
[92mINFO [0m:      	7    1.181887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992006
[92mINFO [0m:      	2    1.006461
[92mINFO [0m:      	3    0.965007
[92mINFO [0m:      	4    0.939949
[92mINFO [0m:      	5    0.925665
[92mINFO [0m:      	6    0.930138
[92mINFO [0m:      	7    1.159959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961626
[92mINFO [0m:      	2    0.978456
[92mINFO [0m:      	3    0.938146
[92mINFO [0m:      	4    0.923105
[92mINFO [0m:      	5    0.908960
[92mINFO [0m:      	6    0.910153
[92mINFO [0m:      	7    1.157260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944737
[92mINFO [0m:      	2    0.962774
[92mINFO [0m:      	3    0.925320
[92mINFO [0m:      	4    0.915561
[92mINFO [0m:      	5    0.902364
[92mINFO [0m:      	6    0.903009
[92mINFO [0m:      	7    1.156831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935923
[92mINFO [0m:      	2    0.954025
[92mINFO [0m:      	3    0.918391
[92mINFO [0m:      	4    0.911928
[92mINFO [0m:      	5    0.900478
[92mINFO [0m:      	6    0.897603
[92mINFO [0m:      	7    1.160032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929049
[92mINFO [0m:      	2    0.948362
[92mINFO [0m:      	3    0.914251
[92mINFO [0m:      	4    0.909600
[92mINFO [0m:      	5    0.898878
[92mINFO [0m:      	6    0.895535
[92mINFO [0m:      	7    1.158347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925049
[92mINFO [0m:      	2    0.945089
[92mINFO [0m:      	3    0.912794
[92mINFO [0m:      	4    0.909066
[92mINFO [0m:      	5    0.898952
[92mINFO [0m:      	6    0.896689
[92mINFO [0m:      	7    1.156873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925721
[92mINFO [0m:      	2    0.944513
[92mINFO [0m:      	3    0.912986
[92mINFO [0m:      	4    0.909099
[92mINFO [0m:      	5    0.899543
[92mINFO [0m:      	6    0.898071
[92mINFO [0m:      	7    1.154407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928351
[92mINFO [0m:      	2    0.945388
[92mINFO [0m:      	3    0.914587
[92mINFO [0m:      	4    0.909865
[92mINFO [0m:      	5    0.899972
[92mINFO [0m:      	6    0.899062
[92mINFO [0m:      	7    1.154368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928374
[92mINFO [0m:      	2    0.945331
[92mINFO [0m:      	3    0.915449
[92mINFO [0m:      	4    0.911147
[92mINFO [0m:      	5    0.900676
[92mINFO [0m:      	6    0.901089
[92mINFO [0m:      	7    1.156662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928589
[92mINFO [0m:      	2    0.945356
[92mINFO [0m:      	3    0.916793
[92mINFO [0m:      	4    0.914050
[92mINFO [0m:      	5    0.903551
[92mINFO [0m:      	6    0.906762
[92mINFO [0m:      	7    1.158016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929851
[92mINFO [0m:      	2    0.945020
[92mINFO [0m:      	3    0.916693
[92mINFO [0m:      	4    0.914583
[92mINFO [0m:      	5    0.904952
[92mINFO [0m:      	6    0.907211
[92mINFO [0m:      	7    1.159143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927543
[92mINFO [0m:      	2    0.945304
[92mINFO [0m:      	3    0.916388
[92mINFO [0m:      	4    0.915172
[92mINFO [0m:      	5    0.905387
[92mINFO [0m:      	6    0.909278
[92mINFO [0m:      	7    1.158679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926324
[92mINFO [0m:      	2    0.943467
[92mINFO [0m:      	3    0.915041
[92mINFO [0m:      	4    0.915963
[92mINFO [0m:      	5    0.907252
[92mINFO [0m:      	6    0.908215
[92mINFO [0m:      	7    1.161716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925320
[92mINFO [0m:      	2    0.946205
[92mINFO [0m:      	3    0.917023
[92mINFO [0m:      	4    0.916207
[92mINFO [0m:      	5    0.906797
[92mINFO [0m:      	6    0.909937
[92mINFO [0m:      	7    1.155660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923861
[92mINFO [0m:      	2    0.949608
[92mINFO [0m:      	3    0.920468
[92mINFO [0m:      	4    0.917820
[92mINFO [0m:      	5    0.906574
[92mINFO [0m:      	6    0.915397
[92mINFO [0m:      	7    1.146787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924584
[92mINFO [0m:      	2    0.945088
[92mINFO [0m:      	3    0.918252
[92mINFO [0m:      	4    0.916771
[92mINFO [0m:      	5    0.906244
[92mINFO [0m:      	6    0.905535
[92mINFO [0m:      	7    1.152040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929935
[92mINFO [0m:      	2    0.944138
[92mINFO [0m:      	3    0.917942
[92mINFO [0m:      	4    0.914739
[92mINFO [0m:      	5    0.905876
[92mINFO [0m:      	6    0.895083
[92mINFO [0m:      	7    1.151879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932578
[92mINFO [0m:      	2    0.948497
[92mINFO [0m:      	3    0.922698
[92mINFO [0m:      	4    0.916206
[92mINFO [0m:      	5    0.906031
[92mINFO [0m:      	6    0.899578
[92mINFO [0m:      	7    1.146710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938541
[92mINFO [0m:      	2    0.951022
[92mINFO [0m:      	3    0.922698
[92mINFO [0m:      	4    0.914581
[92mINFO [0m:      	5    0.906147
[92mINFO [0m:      	6    0.894422
[92mINFO [0m:      	7    1.147163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939547
[92mINFO [0m:      	2    0.947790
[92mINFO [0m:      	3    0.917471
[92mINFO [0m:      	4    0.913849
[92mINFO [0m:      	5    0.907916
[92mINFO [0m:      	6    0.885830
[92mINFO [0m:      	7    1.161448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.936502
[92mINFO [0m:      	2    0.944727
[92mINFO [0m:      	3    0.915743
[92mINFO [0m:      	4    0.915681
[92mINFO [0m:      	5    0.908755
[92mINFO [0m:      	6    0.887086
[92mINFO [0m:      	7    1.168273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.942644
[92mINFO [0m:      	2    0.947067
[92mINFO [0m:      	3    0.917114
[92mINFO [0m:      	4    0.916931
[92mINFO [0m:      	5    0.909882
[92mINFO [0m:      	6    0.889183
[92mINFO [0m:      	7    1.172255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.942493
[92mINFO [0m:      	2    0.948400
[92mINFO [0m:      	3    0.918428
[92mINFO [0m:      	4    0.914668
[92mINFO [0m:      	5    0.907755
[92mINFO [0m:      	6    0.891611
[92mINFO [0m:      	7    1.162053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.931570
[92mINFO [0m:      	2    0.947802
[92mINFO [0m:      	3    0.916861
[92mINFO [0m:      	4    0.916032
[92mINFO [0m:      	5    0.906392
[92mINFO [0m:      	6    0.894672
[92mINFO [0m:      	7    1.157210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.928535
[92mINFO [0m:      	2    0.952002
[92mINFO [0m:      	3    0.921480
[92mINFO [0m:      	4    0.920253
[92mINFO [0m:      	5    0.903353
[92mINFO [0m:      	6    0.907748
[92mINFO [0m:      	7    1.152648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.935973
[92mINFO [0m:      	2    0.975786
[92mINFO [0m:      	3    0.950287
[92mINFO [0m:      	4    0.940666
[92mINFO [0m:      	5    0.920174
[92mINFO [0m:      	6    0.959177
[92mINFO [0m:      	7    1.131315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.943584
[92mINFO [0m:      	2    0.989034
[92mINFO [0m:      	3    0.964004
[92mINFO [0m:      	4    0.953080
[92mINFO [0m:      	5    0.932026
[92mINFO [0m:      	6    0.981449
[92mINFO [0m:      	7    1.137055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.935176
[92mINFO [0m:      	2    0.991104
[92mINFO [0m:      	3    0.955946
[92mINFO [0m:      	4    0.945065
[92mINFO [0m:      	5    0.926072
[92mINFO [0m:      	6    0.974938
[92mINFO [0m:      	7    1.138469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.944954
[92mINFO [0m:      	2    1.012438
[92mINFO [0m:      	3    0.976587
[92mINFO [0m:      	4    0.959773
[92mINFO [0m:      	5    0.937775
[92mINFO [0m:      	6    0.998592
[92mINFO [0m:      	7    1.137993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.952633
[92mINFO [0m:      	2    1.027642
[92mINFO [0m:      	3    0.989861
[92mINFO [0m:      	4    0.970782
[92mINFO [0m:      	5    0.948085
[92mINFO [0m:      	6    1.016309
[92mINFO [0m:      	7    1.140049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.963242
[92mINFO [0m:      	2    1.041426
[92mINFO [0m:      	3    0.998905
[92mINFO [0m:      	4    0.977606
[92mINFO [0m:      	5    0.953334
[92mINFO [0m:      	6    1.025574
[92mINFO [0m:      	7    1.137963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
