[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10477.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (21, 1    0.888219
[92mINFO [0m:      	2    0.930955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879817
[92mINFO [0m:      	2    0.929347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880179
[92mINFO [0m:      	2    0.930312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877845
[92mINFO [0m:      	2    0.930820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.876766
[92mINFO [0m:      	2    0.930414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.870492
[92mINFO [0m:      	2    0.931234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874073
[92mINFO [0m:      	2    0.929124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.877584
[92mINFO [0m:      	2    0.929547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.874954
[92mINFO [0m:      	2    0.929778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.893620
[92mINFO [0m:      	2    0.936745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.931920
[92mINFO [0m:      	2    0.958252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.930468
[92mINFO [0m:      	2    0.960179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.953216
[92mINFO [0m:      	2    0.980403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.943188
[92mINFO [0m:      	2    0.976141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.929905
[92mINFO [0m:      	2    0.967120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.945942
[92mINFO [0m:      	2    0.976225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.949755
[92mINFO [0m:      	2    0.980517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.954241
[92mINFO [0m:      	2    0.985352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.959539
[92mINFO [0m:      	2    0.989353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.961282
[92mINFO [0m:      	2    0.991998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.931668
[92mINFO [0m:      	2    0.968402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.933121
[92mINFO [0m:      	2    0.966512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.914237
[92mINFO [0m:      	2    0.950795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.931583
[92mINFO [0m:      	2    0.960461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.918017
[92mINFO [0m:      	2    0.953232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.883631
[92mINFO [0m:      	2    0.935500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.914546
[92mINFO [0m:      	2    0.950734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.939442
[92mINFO [0m:      	2    0.964590
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032129990049297465),
[92mINFO [0m:      	             (2, 0.0033526177459322496),
[92mINFO [0m:      	             (3, 0.003491975650573496),
[92mINFO [0m:      	             (4, 0.004595219226281405),
[92mINFO [0m:      	             (5, 0.005747460895952357),
[92mINFO [0m:      	             (6, 0.006537853058291386),
[92mINFO [0m:      	             (7, 0.007082741412295119),
[92mINFO [0m:      	             (8, 0.007415109797427029),
[92mINFO [0m:      	             (9, 0.007325468615967787),
[92mINFO [0m:      	             (10, 0.006977310057091596),
[92mINFO [0m:      	             (11, 0.006982587151873534),
[92mINFO [0m:      	             (12, 0.007192098816125086),
[92mINFO [0m:      	             (13, 0.007007198254284025),
[92mINFO [0m:      	             (14, 0.007226634400835481),
[92mINFO [0m:      	             (15, 0.007260691071509104),
[92mINFO [0m:      	             (16, 0.0073383032870043335),
[92mINFO [0m:      	             (17, 0.007022395598950814),
[92mINFO [0m:      	             (18, 0.006923671782867695),
[92mINFO [0m:      	             (19, 0.006906488546859372),
[92mINFO [0m:      	             (20, 0.00686868906174652),
[92mINFO [0m:      	             (21, 0.006577421745953785),
[92mINFO [0m:      	             (22, 0.007435182952091253),
[92mINFO [0m:      	             (23, 0.007148715992547369),
[92mINFO [0m:      	             (24, 0.007597255639232999),
[92mINFO [0m:      	             (25, 0.007814128366990905),
[92mINFO [0m:      	             (26, 0.008850072291081933),
[92mINFO [0m:      	             (27, 0.007740773633330972),
[92mINFO [0m:      	             (28, 0.007245929463111723),
[92mINFO [0m:      	             (29, 0.007766207608174244),
[92mINFO [0m:      	             (30, 0.005954704807175532),
[92mINFO [0m:      	             (31, 0.003662384077955444),
[92mINFO [0m:      	             (32, 0.0038860042182562045),
[92mINFO [0m:      	             (33, 0.0038986884214216246),
[92mINFO [0m:      	             (34, 0.004225612298782897),
[92mINFO [0m:      	             (35, 0.0045295410427314085),
[92mINFO [0m:      	             (36, 0.004133311935736283),
[92mINFO [0m:      	             (37, 0.004079942230049478),
[92mINFO [0m:      	             (38, 0.0038727047352077265),
[92mINFO [0m:      	             (39, 0.003799070332793128),
[92mINFO [0m:      	             (40, 0.003916978800118971),
[92mINFO [0m:      	             (41, 0.0044530514796520685),
[92mINFO [0m:      	             (42, 0.004168809586686757),
[92mINFO [0m:      	             (43, 0.004851597997862112),
[92mINFO [0m:      	             (44, 0.004564868313028097),
[92mINFO [0m:      	             (45, 0.004924236549976458),
[92mINFO [0m:      	             (46, 0.006193210163887505),
[92mINFO [0m:      	             (47, 0.0045066717313733415),
[92mINFO [0m:      	             (48, 0.0037582825233336914)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359461
[92mINFO [0m:      	2    1.332447
[92mINFO [0m:      	3    1.303463
[92mINFO [0m:      	4    1.215822
[92mINFO [0m:      	5    1.203817
[92mINFO [0m:      	6    1.287373
[92mINFO [0m:      	7    1.342716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312043
[92mINFO [0m:      	2    1.291014
[92mINFO [0m:      	3    1.258832
[92mINFO [0m:      	4    1.176170
[92mINFO [0m:      	5    1.164115
[92mINFO [0m:      	6    1.232197
[92mINFO [0m:      	7    1.318673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.211604
[92mINFO [0m:      	2    1.203868
[92mINFO [0m:      	3    1.167960
[92mINFO [0m:      	4    1.097386
[92mINFO [0m:      	5    1.085118
[92mINFO [0m:      	6    1.137842
[92mINFO [0m:      	7    1.260256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057767
[92mINFO [0m:      	2    1.069193
[92mINFO [0m:      	3    1.027092
[92mINFO [0m:      	4    0.983823
[92mINFO [0m:      	5    0.968942
[92mINFO [0m:      	6    0.989276
[92mINFO [0m:      	7    1.181615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990921
[92mINFO [0m:      	2    1.006269
[92mINFO [0m:      	3    0.964328
[92mINFO [0m:      	4    0.939243
[92mINFO [0m:      	5    0.924925
[92mINFO [0m:      	6    0.929731
[92mINFO [0m:      	7    1.159985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960419
[92mINFO [0m:      	2    0.977384
[92mINFO [0m:      	3    0.937001
[92mINFO [0m:      	4    0.922641
[92mINFO [0m:      	5    0.909072
[92mINFO [0m:      	6    0.909605
[92mINFO [0m:      	7    1.156997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945451
[92mINFO [0m:      	2    0.962425
[92mINFO [0m:      	3    0.924419
[92mINFO [0m:      	4    0.915669
[92mINFO [0m:      	5    0.902916
[92mINFO [0m:      	6    0.901758
[92mINFO [0m:      	7    1.158722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936115
[92mINFO [0m:      	2    0.953661
[92mINFO [0m:      	3    0.918154
[92mINFO [0m:      	4    0.912116
[92mINFO [0m:      	5    0.901093
[92mINFO [0m:      	6    0.897766
[92mINFO [0m:      	7    1.160362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928132
[92mINFO [0m:      	2    0.948288
[92mINFO [0m:      	3    0.914576
[92mINFO [0m:      	4    0.910062
[92mINFO [0m:      	5    0.899177
[92mINFO [0m:      	6    0.897971
[92mINFO [0m:      	7    1.156544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926242
[92mINFO [0m:      	2    0.948326
[92mINFO [0m:      	3    0.915837
[92mINFO [0m:      	4    0.909769
[92mINFO [0m:      	5    0.899221
[92mINFO [0m:      	6    0.901486
[92mINFO [0m:      	7    1.151388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924342
[92mINFO [0m:      	2    0.946645
[92mINFO [0m:      	3    0.914700
[92mINFO [0m:      	4    0.909975
[92mINFO [0m:      	5    0.899872
[92mINFO [0m:      	6    0.901791
[92mINFO [0m:      	7    1.151305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924432
[92mINFO [0m:      	2    0.945405
[92mINFO [0m:      	3    0.913754
[92mINFO [0m:      	4    0.909612
[92mINFO [0m:      	5    0.899867
[92mINFO [0m:      	6    0.899520
[92mINFO [0m:      	7    1.154120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926151
[92mINFO [0m:      	2    0.947029
[92mINFO [0m:      	3    0.916176
[92mINFO [0m:      	4    0.910903
[92mINFO [0m:      	5    0.900296
[92mINFO [0m:      	6    0.903808
[92mINFO [0m:      	7    1.152987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924154
[92mINFO [0m:      	2    0.945663
[92mINFO [0m:      	3    0.915919
[92mINFO [0m:      	4    0.912852
[92mINFO [0m:      	5    0.901452
[92mINFO [0m:      	6    0.905350
[92mINFO [0m:      	7    1.157439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924857
[92mINFO [0m:      	2    0.945719
[92mINFO [0m:      	3    0.915971
[92mINFO [0m:      	4    0.913951
[92mINFO [0m:      	5    0.903358
[92mINFO [0m:      	6    0.907832
[92mINFO [0m:      	7    1.159347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922514
[92mINFO [0m:      	2    0.943264
[92mINFO [0m:      	3    0.914771
[92mINFO [0m:      	4    0.914466
[92mINFO [0m:      	5    0.904576
[92mINFO [0m:      	6    0.905307
[92mINFO [0m:      	7    1.159842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923553
[92mINFO [0m:      	2    0.944787
[92mINFO [0m:      	3    0.916625
[92mINFO [0m:      	4    0.915450
[92mINFO [0m:      	5    0.905807
[92mINFO [0m:      	6    0.905628
[92mINFO [0m:      	7    1.155533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924885
[92mINFO [0m:      	2    0.945913
[92mINFO [0m:      	3    0.917436
[92mINFO [0m:      	4    0.916832
[92mINFO [0m:      	5    0.907860
[92mINFO [0m:      	6    0.905200
[92mINFO [0m:      	7    1.154817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925255
[92mINFO [0m:      	2    0.946563
[92mINFO [0m:      	3    0.918031
[92mINFO [0m:      	4    0.916835
[92mINFO [0m:      	5    0.908095
[92mINFO [0m:      	6    0.903814
[92mINFO [0m:      	7    1.154416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928209
[92mINFO [0m:      	2    0.946066
[92mINFO [0m:      	3    0.919559
[92mINFO [0m:      	4    0.914828
[92mINFO [0m:      	5    0.906522
[92mINFO [0m:      	6    0.900101
[92mINFO [0m:      	7    1.152713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936769
[92mINFO [0m:      	2    0.949993
[92mINFO [0m:      	3    0.923022
[92mINFO [0m:      	4    0.913058
[92mINFO [0m:      	5    0.905579
[92mINFO [0m:      	6    0.897386
[92mINFO [0m:      	7    1.147768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937857
[92mINFO [0m:      	2    0.947292
[92mINFO [0m:      	3    0.919268
[92mINFO [0m:      	4    0.913202
[92mINFO [0m:      	5    0.906932
[92mINFO [0m:      	6    0.890276
[92mINFO [0m:      	7    1.160385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.935959
[92mINFO [0m:      	2    0.948783
[92mINFO [0m:      	3    0.920452
[92mINFO [0m:      	4    0.914546
[92mINFO [0m:      	5    0.906201
[92mINFO [0m:      	6    0.890659
[92mINFO [0m:      	7    1.155777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942645
[92mINFO [0m:      	2    0.948713
[92mINFO [0m:      	3    0.920001
[92mINFO [0m:      	4    0.916300
[92mINFO [0m:      	5    0.907413
[92mINFO [0m:      	6    0.886136
[92mINFO [0m:      	7    1.162989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.942248
[92mINFO [0m:      	2    0.947613
[92mINFO [0m:      	3    0.918888
[92mINFO [0m:      	4    0.916613
[92mINFO [0m:      	5    0.909459
[92mINFO [0m:      	6    0.885245
[92mINFO [0m:      	7    1.166577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.942303
[92mINFO [0m:      	2    0.947688
[92mINFO [0m:      	3    0.917164
[92mINFO [0m:      	4    0.919352
[92mINFO [0m:      	5    0.913521
[92mINFO [0m:      	6    0.882450
[92mINFO [0m:      	7    1.183278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.936147
[92mINFO [0m:      	2    0.945031
[92mINFO [0m:      	3    0.916708
[92mINFO [0m:      	4    0.917038
[92mINFO [0m:      	5    0.909063
[92mINFO [0m:      	6    0.888995
[92mINFO [0m:      	7    1.165623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.935560
[92mINFO [0m:      	2    0.946464
[92mINFO [0m:      	3    0.918454
[92mINFO [0m:      	4    0.915678
[92mINFO [0m:      	5    0.906336
[92mINFO [0m:      	6    0.894774
[92mINFO [0m:      	7    1.158484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.941557
[92mINFO [0m:      	2    0.945675
[92mINFO [0m:      	3    0.918240
[92mINFO [0m:      	4    0.915360
[92mINFO [0m:      	5    0.908579
[92mINFO [0m:      	6    0.891497
[92mINFO [0m:      	7    1.167101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.935743
[92mINFO [0m:      	2    0.954036
[92mINFO [0m:      	3    0.928706
[92mINFO [0m:      	4    0.921119
[92mINFO [0m:      	5    0.907489
[92mINFO [0m:      	6    0.915666
[92mINFO [0m:      	7    1.144038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.956230
[92mINFO [0m:      	2    0.982823
[92mINFO [0m:      	3    0.957996
[92mINFO [0m:      	4    0.932783
[92mINFO [0m:      	5    0.917040
[92mINFO [0m:      	6    0.944832
[92mINFO [0m:      	7    1.112634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.945023
[92mINFO [0m:      	2    0.987526
[92mINFO [0m:      	3    0.957876
[92mINFO [0m:      	4    0.935607
[92mINFO [0m:      	5    0.918386
[92mINFO [0m:      	6    0.952946
[92mINFO [0m:      	7    1.118602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.944769
[92mINFO [0m:      	2    1.010870
[92mINFO [0m:      	3    0.976696
[92mINFO [0m:      	4    0.957032
[92mINFO [0m:      	5    0.935313
[92mINFO [0m:      	6    0.993236
[92mINFO [0m:      	7    1.133563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.939709
[92mINFO [0m:      	2    1.005589
[92mINFO [0m:      	3    0.970523
[92mINFO [0m:      	4    0.955276
[92mINFO [0m:      	5    0.932858
[92mINFO [0m:      	6    0.984948
[92mINFO [0m:      	7    1.138097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.935124
[92mINFO [0m:      	2    0.995149
[92mINFO [0m:      	3    0.959338
[92mINFO [0m:      	4    0.947677
[92mINFO [0m:      	5    0.929926
[92mINFO [0m:      	6    0.973077
[92mINFO [0m:      	7    1.139666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.944626
