[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1049.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                       (10, 1    0.916646
[92mINFO [0m:      	2    1.024225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.918869
[92mINFO [0m:      	2    1.027025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.928453
[92mINFO [0m:      	2    1.040830
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27998551174583464),
[92mINFO [0m:      	              (3, 0.3237089930663355),
[92mINFO [0m:      	              (4, 0.46476249611921766),
[92mINFO [0m:      	              (5, 0.46393459588119634),
[92mINFO [0m:      	              (6, 0.5120562972161854),
[92mINFO [0m:      	              (7, 0.5156783607575287),
[92mINFO [0m:      	              (8, 0.5142295353409914),
[92mINFO [0m:      	              (9, 0.5154713856980234),
[92mINFO [0m:      	              (10, 0.5253027010245266),
[92mINFO [0m:      	              (11, 0.5174893925282004),
[92mINFO [0m:      	              (12, 0.5318224153989445)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1449440717697144),
[92mINFO [0m:      	          (2, 1.134917974472046),
[92mINFO [0m:      	          (3, 1.1106754541397095),
[92mINFO [0m:      	          (4, 1.0341397523880005),
[92mINFO [0m:      	          (5, 1.0151509046554565),
[92mINFO [0m:      	          (6, 0.9820128679275513),
[92mINFO [0m:      	          (7, 0.9752868413925171),
[92mINFO [0m:      	          (8, 0.9766035079956055),
[92mINFO [0m:      	          (9, 0.9742372632026672),
[92mINFO [0m:      	          (10, 0.9692363142967224),
[92mINFO [0m:      	          (11, 0.9708303809165955),
[92mINFO [0m:      	          (12, 0.976058840751648)]}
[92mINFO [0m:      
[2m[36m(pid=8000)[0m 2024-11-07 18:37:20.030244: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
