[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 14660.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	                  (22, 0.0005379175256148351),
[92mINFO [0m:      	                  (23, 0.00019836150423626573),
[92mINFO [0m:      	                  (24, 0.0007664731347101157),
[92mINFO [0m:      	                  (25, 0.0012425523244168574),
[92mINFO [0m:      	                  (26, 0.001768972411377695),
[92mINFO [0m:      	                  (27, 0.0006456364670683795),
[92mINFO [0m:      	                  (28, 0.0008471204397614694),
[92mINFO [0m:      	                  (29, 0.0012103426627583043),
[92mINFO [0m:      	                  (30, 0.0015225111921667606),
[92mINFO [0m:      	                  (31, 0.001751488505377292),
[92mINFO [0m:      	                  (32, 0.001426784575538964),
[92mINFO [0m:      	                  (33, 0.0016342343902025409),
[92mINFO [0m:      	                  (34, 0.000992124198215635),
[92mINFO [0m:      	                  (35, 0.0014239478556293578),
[92mINFO [0m:      	                  (36, 0.0020529603434042013),
[92mINFO [0m:      	                  (37, 0.001064483171909999),
[92mINFO [0m:      	                  (38, 0.0014348522482167119),
[92mINFO [0m:      	                  (39, 0.0008728094258944193),
[92mINFO [0m:      	                  (40, 0.0006802706211944934),
[92mINFO [0m:      	                  (41, 0.0009052684483389395),
[92mINFO [0m:      	                  (42, 0.0005695215626799658),
[92mINFO [0m:      	                  (43, 0.001779660397025487),
[92mINFO [0m:      	                  (44, 0.0037191231620873023),
[92mINFO [0m:      	                  (45, 0.00036725338574246434),
[92mINFO [0m:      	                  (46, 0.0009000834871596399),
[92mINFO [0m:      	                  (47, 0.0013860417557882711),
[92mINFO [0m:      	                  (48, 0.0012636617452943695)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332677
[92mINFO [0m:      	2    1.277019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281300
[92mINFO [0m:      	2    1.233085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.200338
[92mINFO [0m:      	2    1.162552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.026831
[92mINFO [0m:      	2    1.022010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.982342
[92mINFO [0m:      	2    0.985178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.944380
[92mINFO [0m:      	2    0.961247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.919949
[92mINFO [0m:      	2    0.952996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.901853
[92mINFO [0m:      	2    0.941014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.906126
[92mINFO [0m:      	2    0.947003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.907646
[92mINFO [0m:      	2    0.943196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.912400
[92mINFO [0m:      	2    0.946566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.926178
[92mINFO [0m:      	2    0.951785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.905866
[92mINFO [0m:      	2    0.942918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.933908
[92mINFO [0m:      	2    0.958702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.902763
[92mINFO [0m:      	2    0.943068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.932517
[92mINFO [0m:      	2    0.964775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.948822
[92mINFO [0m:      	2    0.971722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.924920
[92mINFO [0m:      	2    0.956186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.949913
[92mINFO [0m:      	2    0.969083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.920971
[92mINFO [0m:      	2    0.951511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.932196
[92mINFO [0m:      	2    0.966439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.899177
[92mINFO [0m:      	2    0.945563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.928230
[92mINFO [0m:      	2    0.956398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.915467
[92mINFO [0m:      	2    0.970837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.892453
[92mINFO [0m:      	2    0.962952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875300
[92mINFO [0m:      	2    0.959418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.928831
[92mINFO [0m:      	2    0.979650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.887197
[92mINFO [0m:      	2    0.945407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.874243
[92mINFO [0m:      	2    0.943823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.888740
[92mINFO [0m:      	2    0.966779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.886776
[92mINFO [0m:      	2    0.970477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.891343
[92mINFO [0m:      	2    0.966889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.898935
[92mINFO [0m:      	2    0.979786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.887455
[92mINFO [0m:      	2    0.950451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.869915
[92mINFO [0m:      	2    0.945385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.877699
[92mINFO [0m:      	2    0.968318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.901799
[92mINFO [0m:      	2    0.967052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.900278
[92mINFO [0m:      	2    0.976036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.901295
[92mINFO [0m:      	2    0.960382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.925965
[92mINFO [0m:      	2    0.978129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.896721
[92mINFO [0m:      	2    0.956897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.945213
[92mINFO [0m:      	2    0.992942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.880345
[92mINFO [0m:      	2    0.964717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.897432
[92mINFO [0m:      	2    1.019402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.992773
[92mINFO [0m:      	2    1.031100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.075628
[92mINFO [0m:      	2    1.135631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.924258
[92mINFO [0m:      	2    0.998717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.973457
[92mINFO [0m:      	2    1.044553
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003140844357646757),
[92mINFO [0m:      	             (2, 0.0032732708121498227),
[92mINFO [0m:      	             (3, 0.003116231467251768),
[92mINFO [0m:      	             (4, 0.004475811671279901),
[92mINFO [0m:      	             (5, 0.004441091737126213),
[92mINFO [0m:      	             (6, 0.005005998463790135),
[92mINFO [0m:      	             (7, 0.0062521005087854764),
[92mINFO [0m:      	             (8, 0.0069868991285647036),
[92mINFO [0m:      	             (9, 0.007341130915303635),
[92mINFO [0m:      	             (10, 0.006460447218821859),
[92mINFO [0m:      	             (11, 0.006253493892002726),
[92mINFO [0m:      	             (12, 0.006045316608190259),
[92mINFO [0m:      	             (13, 0.007351346162535812),
[92mINFO [0m:      	             (14, 0.005687612180862596),
[92mINFO [0m:      	             (15, 0.007585177258779905),
[92mINFO [0m:      	             (16, 0.0057098755723147395),
[92mINFO [0m:      	             (17, 0.005046606963816162),
[92mINFO [0m:      	             (18, 0.006582277485557041),
[92mINFO [0m:      	             (19, 0.005516409101715959),
[92mINFO [0m:      	             (20, 0.006105298650343753),
[92mINFO [0m:      	             (21, 0.005458653377961244),
[92mINFO [0m:      	             (22, 0.00623162742588564),
[92mINFO [0m:      	             (23, 0.004675595532392896),
[92mINFO [0m:      	             (24, 0.005776863466264634),
[92mINFO [0m:      	             (25, 0.008234995863529266),
[92mINFO [0m:      	             (26, 0.01095568199270659),
[92mINFO [0m:      	             (27, 0.003312617529161909),
[92mINFO [0m:      	             (28, 0.006249380150256295),
[92mINFO [0m:      	             (29, 0.008836769841194508),
[92mINFO [0m:      	             (30, 0.011905895402849425),
[92mINFO [0m:      	             (31, 0.013015250556245974),
[92mINFO [0m:      	             (32, 0.01145093620038853),
[92mINFO [0m:      	             (33, 0.009571299377632934),
[92mINFO [0m:      	             (34, 0.007863991343025184),
[92mINFO [0m:      	             (35, 0.008659356222755623),
[92mINFO [0m:      	             (36, 0.010035501716225526),
[92mINFO [0m:      	             (37, 0.006447357073918574),
[92mINFO [0m:      	             (38, 0.009672242833245744),
[92mINFO [0m:      	             (39, 0.008048957531246998),
[92mINFO [0m:      	             (40, 0.008600042705578381),
[92mINFO [0m:      	             (41, 0.008195401814930914),
[92mINFO [0m:      	             (42, 0.006085898515825339),
[92mINFO [0m:      	             (43, 0.006651174372733248),
[92mINFO [0m:      	             (44, 0.013142037760467174),
[92mINFO [0m:      	             (45, 0.005848933034554235),
[92mINFO [0m:      	             (46, 0.005531837362292527),
[92mINFO [0m:      	             (47, 0.007730304209097251),
[92mINFO [0m:      	             (48, 0.006281893141822842)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356643
[92mINFO [0m:      	2    1.329566
[92mINFO [0m:      	3    1.300050
[92mINFO [0m:      	4    1.214210
[92mINFO [0m:      	5    1.202498
[92mINFO [0m:      	6    1.286970
[92mINFO [0m:      	7    1.339682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.306640
[92mINFO [0m:      	2    1.285967
[92mINFO [0m:      	3    1.253662
[92mINFO [0m:      	4    1.173070
[92mINFO [0m:      	5    1.161359
[92mINFO [0m:      	6    1.229530
[92mINFO [0m:      	7    1.315481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.218103
[92mINFO [0m:      	2    1.212924
[92mINFO [0m:      	3    1.179360
[92mINFO [0m:      	4    1.107718
[92mINFO [0m:      	5    1.096816
[92mINFO [0m:      	6    1.155947
[92mINFO [0m:      	7    1.261625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.047465
[92mINFO [0m:      	2    1.064159
[92mINFO [0m:      	3    1.025255
[92mINFO [0m:      	4    0.986762
[92mINFO [0m:      	5    0.972216
[92mINFO [0m:      	6    0.999476
[92mINFO [0m:      	7    1.186298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998300
[92mINFO [0m:      	2    1.019127
[92mINFO [0m:      	3    0.985441
[92mINFO [0m:      	4    0.956147
[92mINFO [0m:      	5    0.942302
[92mINFO [0m:      	6    0.975350
[92mINFO [0m:      	7    1.157525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965513
[92mINFO [0m:      	2    0.993230
[92mINFO [0m:      	3    0.957822
[92mINFO [0m:      	4    0.935819
[92mINFO [0m:      	5    0.919602
[92mINFO [0m:      	6    0.954065
[92mINFO [0m:      	7    1.147085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964542
[92mINFO [0m:      	2    0.989921
[92mINFO [0m:      	3    0.946234
[92mINFO [0m:      	4    0.924876
[92mINFO [0m:      	5    0.908707
[92mINFO [0m:      	6    0.939099
[92mINFO [0m:      	7    1.160528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.947554
[92mINFO [0m:      	2    0.968708
[92mINFO [0m:      	3    0.931185
[92mINFO [0m:      	4    0.919090
[92mINFO [0m:      	5    0.909857
[92mINFO [0m:      	6    0.926966
[92mINFO [0m:      	7    1.167204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.948924
[92mINFO [0m:      	2    0.968683
[92mINFO [0m:      	3    0.935776
[92mINFO [0m:      	4    0.928715
[92mINFO [0m:      	5    0.923881
[92mINFO [0m:      	6    0.935366
[92mINFO [0m:      	7    1.181891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.950638
[92mINFO [0m:      	2    0.966379
[92mINFO [0m:      	3    0.934130
[92mINFO [0m:      	4    0.922621
[92mINFO [0m:      	5    0.916660
[92mINFO [0m:      	6    0.933134
[92mINFO [0m:      	7    1.162618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.949225
[92mINFO [0m:      	2    0.973937
[92mINFO [0m:      	3    0.939136
[92mINFO [0m:      	4    0.924408
[92mINFO [0m:      	5    0.906749
[92mINFO [0m:      	6    0.942609
[92mINFO [0m:      	7    1.158542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.964177
[92mINFO [0m:      	2    0.977940
[92mINFO [0m:      	3    0.945492
[92mINFO [0m:      	4    0.928641
[92mINFO [0m:      	5    0.918268
[92mINFO [0m:      	6    0.944220
[92mINFO [0m:      	7    1.162195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.952203
[92mINFO [0m:      	2    0.965214
[92mINFO [0m:      	3    0.932157
[92mINFO [0m:      	4    0.925826
[92mINFO [0m:      	5    0.915662
[92mINFO [0m:      	6    0.929745
[92mINFO [0m:      	7    1.177783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.961514
[92mINFO [0m:      	2    0.987695
[92mINFO [0m:      	3    0.953199
[92mINFO [0m:      	4    0.931391
[92mINFO [0m:      	5    0.923565
[92mINFO [0m:      	6    0.963191
[92mINFO [0m:      	7    1.161475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.942690
[92mINFO [0m:      	2    0.960347
[92mINFO [0m:      	3    0.932299
[92mINFO [0m:      	4    0.926728
[92mINFO [0m:      	5    0.921119
[92mINFO [0m:      	6    0.932731
[92mINFO [0m:      	7    1.182592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.956384
[92mINFO [0m:      	2    0.989810
[92mINFO [0m:      	3    0.955756
[92mINFO [0m:      	4    0.944790
[92mINFO [0m:      	5    0.936595
[92mINFO [0m:      	6    0.966533
[92mINFO [0m:      	7    1.169543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.956704
[92mINFO [0m:      	2    0.997256
[92mINFO [0m:      	3    0.965979
[92mINFO [0m:      	4    0.951313
[92mINFO [0m:      	5    0.934832
[92mINFO [0m:      	6    0.980782
[92mINFO [0m:      	7    1.160308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.968325
[92mINFO [0m:      	2    0.978225
[92mINFO [0m:      	3    0.951326
[92mINFO [0m:      	4    0.936258
[92mINFO [0m:      	5    0.916743
[92mINFO [0m:      	6    0.932004
[92mINFO [0m:      	7    1.172092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.984731
[92mINFO [0m:      	2    0.994028
[92mINFO [0m:      	3    0.963511
[92mINFO [0m:      	4    0.949695
[92mINFO [0m:      	5    0.931060
[92mINFO [0m:      	6    0.964272
[92mINFO [0m:      	7    1.169475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.949960
[92mINFO [0m:      	2    0.972603
[92mINFO [0m:      	3    0.943886
[92mINFO [0m:      	4    0.935775
[92mINFO [0m:      	5    0.918594
[92mINFO [0m:      	6    0.939356
[92mINFO [0m:      	7    1.162473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.973137
[92mINFO [0m:      	2    0.991803
[92mINFO [0m:      	3    0.956702
[92mINFO [0m:      	4    0.947588
[92mINFO [0m:      	5    0.940143
[92mINFO [0m:      	6    0.957330
[92mINFO [0m:      	7    1.167383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.950716
[92mINFO [0m:      	2    0.970855
[92mINFO [0m:      	3    0.933089
[92mINFO [0m:      	4    0.930818
[92mINFO [0m:      	5    0.919785
[92mINFO [0m:      	6    0.919511
[92mINFO [0m:      	7    1.157851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.952797
[92mINFO [0m:      	2    0.978258
[92mINFO [0m:      	3    0.951019
[92mINFO [0m:      	4    0.938043
[92mINFO [0m:      	5    0.923599
[92mINFO [0m:      	6    0.946245
[92mINFO [0m:      	7    1.138761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.968873
[92mINFO [0m:      	2    0.994047
[92mINFO [0m:      	3    0.962494
[92mINFO [0m:      	4    0.952639
[92mINFO [0m:      	5    0.934624
[92mINFO [0m:      	6    0.936590
[92mINFO [0m:      	7    1.168674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.963026
[92mINFO [0m:      	2    0.983909
[92mINFO [0m:      	3    0.943322
[92mINFO [0m:      	4    0.957205
[92mINFO [0m:      	5    0.945550
[92mINFO [0m:      	6    0.919705
[92mINFO [0m:      	7    1.206163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.964915
[92mINFO [0m:      	2    0.969394
[92mINFO [0m:      	3    0.935801
[92mINFO [0m:      	4    0.961271
[92mINFO [0m:      	5    0.948976
[92mINFO [0m:      	6    0.911444
[92mINFO [0m:      	7    1.243026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.962959
[92mINFO [0m:      	2    1.010567
[92mINFO [0m:      	3    0.967872
[92mINFO [0m:      	4    0.964538
[92mINFO [0m:      	5    0.943045
[92mINFO [0m:      	6    0.977920
[92mINFO [0m:      	7    1.126468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.949189
[92mINFO [0m:      	2    0.963421
[92mINFO [0m:      	3    0.931386
[92mINFO [0m:      	4    0.934740
[92mINFO [0m:      	5    0.924588
[92mINFO [0m:      	6    0.916473
[92mINFO [0m:      	7    1.158749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.945124
[92mINFO [0m:      	2    0.961148
[92mINFO [0m:      	3    0.923915
[92mINFO [0m:      	4    0.937253
[92mINFO [0m:      	5    0.930293
[92mINFO [0m:      	6    0.911030
[92mINFO [0m:      	7    1.200133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.000589
[92mINFO [0m:      	2    0.989814
[92mINFO [0m:      	3    0.945349
[92mINFO [0m:      	4    0.955760
[92mINFO [0m:      	5    0.950906
[92mINFO [0m:      	6    0.907127
[92mINFO [0m:      	7    1.259363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.970005
[92mINFO [0m:      	2    0.991599
[92mINFO [0m:      	3    0.942929
[92mINFO [0m:      	4    0.968404
[92mINFO [0m:      	5    0.963286
[92mINFO [0m:      	6    0.923947
[92mINFO [0m:      	7    1.281055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.957563
[92mINFO [0m:      	2    0.982268
[92mINFO [0m:      	3    0.942269
[92mINFO [0m:      	4    0.967084
[92mINFO [0m:      	5    0.956748
[92mINFO [0m:      	6    0.933218
[92mINFO [0m:      	7    1.259412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.994493
[92mINFO [0m:      	2    0.995627
[92mINFO [0m:      	3    0.960994
[92mINFO [0m:      	4    0.968385
[92mINFO [0m:      	5    0.972458
[92mINFO [0m:      	6    0.922087
[92mINFO [0m:      	7    1.240896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.940497
[92mINFO [0m:      	2    0.962545
[92mINFO [0m:      	3    0.934627
[92mINFO [0m:      	4    0.939954
[92mINFO [0m:      	5    0.944734
[92mINFO [0m:      	6    0.919812
[92mINFO [0m:      	7    1.191549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.940090
[92mINFO [0m:      	2    0.963086
[92mINFO [0m:      	3    0.931016
[92mINFO [0m:      	4    0.930754
[92mINFO [0m:      	5    0.926072
[92mINFO [0m:      	6    0.893930
[92mINFO [0m:      	7    1.191188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.970038
