[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1761.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                       (2, 1    1.275364
[92mINFO [0m:      	2    1.296075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.181256
[92mINFO [0m:      	2    1.219133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.035292
[92mINFO [0m:      	2    1.103630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.957043
[92mINFO [0m:      	2    1.046627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.934157
[92mINFO [0m:      	2    1.032929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.981906
[92mINFO [0m:      	2    1.089591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.940209
[92mINFO [0m:      	2    1.035910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919427
[92mINFO [0m:      	2    1.022714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910697
[92mINFO [0m:      	2    1.018658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911760
[92mINFO [0m:      	2    1.018445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.051289
[92mINFO [0m:      	2    1.152682
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27998551174583464),
[92mINFO [0m:      	              (3, 0.36836386215461037),
[92mINFO [0m:      	              (4, 0.480544344406499),
[92mINFO [0m:      	              (5, 0.5119010659215565),
[92mINFO [0m:      	              (6, 0.51805857394184),
[92mINFO [0m:      	              (7, 0.5256649073786609),
[92mINFO [0m:      	              (8, 0.5275794266790852),
[92mINFO [0m:      	              (9, 0.5293904584497569),
[92mINFO [0m:      	              (10, 0.5423263996688399),
[92mINFO [0m:      	              (11, 0.5439822001448825),
[92mINFO [0m:      	              (12, 0.4744903239159681)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1448198556900024),
[92mINFO [0m:      	          (2, 1.1325788497924805),
[92mINFO [0m:      	          (3, 1.0915499925613403),
[92mINFO [0m:      	          (4, 1.0249037742614746),
[92mINFO [0m:      	          (5, 0.9872228503227234),
[92mINFO [0m:      	          (6, 0.9764999747276306),
[92mINFO [0m:      	          (7, 1.0004013776779175),
[92mINFO [0m:      	          (8, 0.9796525239944458),
[92mINFO [0m:      	          (9, 0.9698227047920227),
[92mINFO [0m:      	          (10, 0.9655588269233704),
[92mINFO [0m:      	          (11, 0.9664355516433716),
[92mINFO [0m:      	          (12, 1.036091685295105)]}
[92mINFO [0m:      
