[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.948854
[92mINFO [0m:      	2    0.968320
[92mINFO [0m:      	3    0.936841
[92mINFO [0m:      	4    0.928159
[92mINFO [0m:      	5    0.918162
[92mINFO [0m:      	6    0.942688
[92mINFO [0m:      	7    1.170433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.941561
[92mINFO [0m:      	2    0.959091
[92mINFO [0m:      	3    0.930327
[92mINFO [0m:      	4    0.921680
[92mINFO [0m:      	5    0.910036
[92mINFO [0m:      	6    0.926455
[92mINFO [0m:      	7    1.163540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.945002
[92mINFO [0m:      	2    0.975162
[92mINFO [0m:      	3    0.949570
[92mINFO [0m:      	4    0.936472
[92mINFO [0m:      	5    0.920927
[92mINFO [0m:      	6    0.942476
[92mINFO [0m:      	7    1.153855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.937462
[92mINFO [0m:      	2    0.965702
[92mINFO [0m:      	3    0.937729
[92mINFO [0m:      	4    0.935234
[92mINFO [0m:      	5    0.921068
[92mINFO [0m:      	6    0.937563
[92mINFO [0m:      	7    1.178691
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.070345424082982e-05),
[92mINFO [0m:      	                (2, 0.00013214421962611187),
[92mINFO [0m:      	                (3, 0.000379273860028764),
[92mINFO [0m:      	                (4, 0.0010601120859229766),
[92mINFO [0m:      	                (5, 0.0017690245122171),
[92mINFO [0m:      	                (6, 0.0025339391821525108),
[92mINFO [0m:      	                (7, 0.0027415136011046523),
[92mINFO [0m:      	                (8, 0.002907665310736554),
[92mINFO [0m:      	                (9, 0.003100168167338692),
[92mINFO [0m:      	                (10, 0.002952526946613948),
[92mINFO [0m:      	                (11, 0.002031512072346579),
[92mINFO [0m:      	                (12, 0.0024791097531156707)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.328657
[92mINFO [0m:      	2    1.346624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.260414
[92mINFO [0m:      	2    1.283404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.186074
[92mINFO [0m:      	2    1.225024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.061312
[92mINFO [0m:      	2    1.126431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.973898
[92mINFO [0m:      	2    1.058018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.943871
[92mINFO [0m:      	2    1.044547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.943624
[92mINFO [0m:      	2    1.048343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.934012
[92mINFO [0m:      	2    1.041857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.922371
[92mINFO [0m:      	2    1.033730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.915387
[92mINFO [0m:      	2    1.024061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.935154
[92mINFO [0m:      	2    1.025299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.926041
[92mINFO [0m:      	2    1.025622
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2858325571768602),
[92mINFO [0m:      	              (3, 0.3723998758149643),
[92mINFO [0m:      	              (4, 0.46160612646176136),
[92mINFO [0m:      	              (5, 0.4999482562351237),
[92mINFO [0m:      	              (6, 0.5097278277967505),
[92mINFO [0m:      	              (7, 0.5145917416951258),
[92mINFO [0m:      	              (8, 0.5256649073786609),
[92mINFO [0m:      	              (9, 0.5272689640898272),
[92mINFO [0m:      	              (10, 0.5340991410535031),
[92mINFO [0m:      	              (11, 0.5330125219911),
[92mINFO [0m:      	              (12, 0.5286660457414881)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.155629277229309),
[92mINFO [0m:      	          (2, 1.1261188983917236),
[92mINFO [0m:      	          (3, 1.0939645767211914),
[92mINFO [0m:      	          (4, 1.0377843379974365),
[92mINFO [0m:      	          (5, 0.9940395951271057),
[92mINFO [0m:      	          (6, 0.9808250665664673),
[92mINFO [0m:      	          (7, 0.9826574921607971),
[92mINFO [0m:      	          (8, 0.9776262044906616),
[92mINFO [0m:      	          (9, 0.9718361496925354),
[92mINFO [0m:      	          (10, 0.9680774807929993),
[92mINFO [0m:      	          (11, 0.9760527014732361),
[92mINFO [0m:      	          (12, 0.9727514386177063)]}
[92mINFO [0m:      
[2m[36m(pid=11872)[0m 2024-11-07 23:04:16.268795: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
