[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1085.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    0.917534
[92mINFO [0m:      	4    0.911493
[92mINFO [0m:      	5    0.900358
[92mINFO [0m:      	6    0.904485
[92mINFO [0m:      	7    1.152570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924598
[92mINFO [0m:      	2    0.948237
[92mINFO [0m:      	3    0.916873
[92mINFO [0m:      	4    0.910696
[92mINFO [0m:      	5    0.900042
[92mINFO [0m:      	6    0.905601
[92mINFO [0m:      	7    1.151150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924820
[92mINFO [0m:      	2    0.949407
[92mINFO [0m:      	3    0.917619
[92mINFO [0m:      	4    0.910517
[92mINFO [0m:      	5    0.900420
[92mINFO [0m:      	6    0.907285
[92mINFO [0m:      	7    1.147810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.922837
[92mINFO [0m:      	2    0.948606
[92mINFO [0m:      	3    0.917305
[92mINFO [0m:      	4    0.911875
[92mINFO [0m:      	5    0.901737
[92mINFO [0m:      	6    0.909685
[92mINFO [0m:      	7    1.149903
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.39370246213884e-05),
[92mINFO [0m:      	                (2, 0.00013623389541421986),
[92mINFO [0m:      	                (3, 0.0004185705943745491),
[92mINFO [0m:      	                (4, 0.0012643121799833686),
[92mINFO [0m:      	                (5, 0.001888685252849153),
[92mINFO [0m:      	                (6, 0.0023559103772713037),
[92mINFO [0m:      	                (7, 0.0026316350101822476),
[92mINFO [0m:      	                (8, 0.002745114245940197),
[92mINFO [0m:      	                (9, 0.002899028276784965),
[92mINFO [0m:      	                (10, 0.0029585058540634998),
[92mINFO [0m:      	                (11, 0.0029201853255019722),
[92mINFO [0m:      	                (12, 0.003057837922274243)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280151
[92mINFO [0m:      	2    1.299535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236387
[92mINFO [0m:      	2    1.259731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140757
[92mINFO [0m:      	2    1.181675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.005620
[92mINFO [0m:      	2    1.076734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952477
[92mINFO [0m:      	2    1.039395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927263
[92mINFO [0m:      	2    1.024338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914553
[92mINFO [0m:      	2    1.017152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908988
[92mINFO [0m:      	2    1.013776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903883
[92mINFO [0m:      	2    1.011568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902818
[92mINFO [0m:      	2    1.011602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903508
[92mINFO [0m:      	2    1.011586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903215
[92mINFO [0m:      	2    1.013811
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.294370278381455),
[92mINFO [0m:      	              (3, 0.43894235744592774),
[92mINFO [0m:      	              (4, 0.5139708165166097),
[92mINFO [0m:      	              (5, 0.5195591431232537),
[92mINFO [0m:      	              (6, 0.519300424298872),
[92mINFO [0m:      	              (7, 0.5243713132567526),
[92mINFO [0m:      	              (8, 0.5287177895063645),
[92mINFO [0m:      	              (9, 0.5279933767980959),
[92mINFO [0m:      	              (10, 0.5288730208009935),
[92mINFO [0m:      	              (11, 0.5302183586877781),
[92mINFO [0m:      	              (12, 0.5333229845803581)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134519100189209),
[92mINFO [0m:      	          (2, 1.1152712106704712),
[92mINFO [0m:      	          (3, 1.072949767112732),
[92mINFO [0m:      	          (4, 1.0106219053268433),
[92mINFO [0m:      	          (5, 0.9849262833595276),
[92mINFO [0m:      	          (6, 0.9728306531906128),
[92mINFO [0m:      	          (7, 0.9669419527053833),
[92mINFO [0m:      	          (8, 0.9642894268035889),
[92mINFO [0m:      	          (9, 0.9617645144462585),
[92mINFO [0m:      	          (10, 0.9614320993423462),
[92mINFO [0m:      	          (11, 0.9615086317062378),
[92mINFO [0m:      	          (12, 0.9615321159362793)]}
[92mINFO [0m:      
[2m[36m(pid=12604)[0m 2024-10-23 09:15:03.513718: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
