[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1726.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                         (6, 1    0.919449
[92mINFO [0m:      	2    0.948142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.903582
[92mINFO [0m:      	2    0.937761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889959
[92mINFO [0m:      	2    0.930793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881966
[92mINFO [0m:      	2    0.926911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881767
[92mINFO [0m:      	2    0.926130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878222
[92mINFO [0m:      	2    0.924682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879454
[92mINFO [0m:      	2    0.924985
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003206927885178705),
[92mINFO [0m:      	             (2, 0.00335507810885582),
[92mINFO [0m:      	             (3, 0.003536340425246364),
[92mINFO [0m:      	             (4, 0.004666667374782048),
[92mINFO [0m:      	             (5, 0.0055665677624275834),
[92mINFO [0m:      	             (6, 0.006277712965657829),
[92mINFO [0m:      	             (7, 0.00658325973223696),
[92mINFO [0m:      	             (8, 0.007080251598260576),
[92mINFO [0m:      	             (9, 0.007374580275549359),
[92mINFO [0m:      	             (10, 0.0071901248985438496),
[92mINFO [0m:      	             (11, 0.007355220560715297),
[92mINFO [0m:      	             (12, 0.007336992279550726)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358347
[92mINFO [0m:      	2    1.331407
[92mINFO [0m:      	3    1.302399
[92mINFO [0m:      	4    1.215118
[92mINFO [0m:      	5    1.202905
[92mINFO [0m:      	6    1.286346
[92mINFO [0m:      	7    1.342091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312381
[92mINFO [0m:      	2    1.291564
[92mINFO [0m:      	3    1.259614
[92mINFO [0m:      	4    1.176677
[92mINFO [0m:      	5    1.164244
[92mINFO [0m:      	6    1.234221
[92mINFO [0m:      	7    1.319311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206603
[92mINFO [0m:      	2    1.198845
[92mINFO [0m:      	3    1.163088
[92mINFO [0m:      	4    1.093697
[92mINFO [0m:      	5    1.081150
[92mINFO [0m:      	6    1.133652
[92mINFO [0m:      	7    1.258960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060185
[92mINFO [0m:      	2    1.068586
[92mINFO [0m:      	3    1.026666
[92mINFO [0m:      	4    0.984896
[92mINFO [0m:      	5    0.970305
[92mINFO [0m:      	6    0.989887
[92mINFO [0m:      	7    1.184439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996746
[92mINFO [0m:      	2    1.010051
[92mINFO [0m:      	3    0.969446
[92mINFO [0m:      	4    0.943761
[92mINFO [0m:      	5    0.929262
[92mINFO [0m:      	6    0.936267
[92mINFO [0m:      	7    1.161532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965558
[92mINFO [0m:      	2    0.979711
[92mINFO [0m:      	3    0.941423
[92mINFO [0m:      	4    0.925830
[92mINFO [0m:      	5    0.912032
[92mINFO [0m:      	6    0.915702
[92mINFO [0m:      	7    1.156441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949290
[92mINFO [0m:      	2    0.965051
[92mINFO [0m:      	3    0.929497
[92mINFO [0m:      	4    0.918133
[92mINFO [0m:      	5    0.904881
[92mINFO [0m:      	6    0.910391
[92mINFO [0m:      	7    1.154369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939353
[92mINFO [0m:      	2    0.954596
[92mINFO [0m:      	3    0.920923
[92mINFO [0m:      	4    0.913163
[92mINFO [0m:      	5    0.902215
[92mINFO [0m:      	6    0.902747
[92mINFO [0m:      	7    1.157219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931917
[92mINFO [0m:      	2    0.948467
[92mINFO [0m:      	3    0.915873
[92mINFO [0m:      	4    0.911275
[92mINFO [0m:      	5    0.900194
[92mINFO [0m:      	6    0.899715
[92mINFO [0m:      	7    1.158944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929065
[92mINFO [0m:      	2    0.947068
[92mINFO [0m:      	3    0.915691
[92mINFO [0m:      	4    0.909893
[92mINFO [0m:      	5    0.899465
[92mINFO [0m:      	6    0.900822
[92mINFO [0m:      	7    1.155265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925938
[92mINFO [0m:      	2    0.944379
[92mINFO [0m:      	3    0.913659
[92mINFO [0m:      	4    0.909213
[92mINFO [0m:      	5    0.899864
[92mINFO [0m:      	6    0.899299
[92mINFO [0m:      	7    1.156900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926827
[92mINFO [0m:      	2    0.945036
[92mINFO [0m:      	3    0.914360
[92mINFO [0m:      	4    0.909038
[92mINFO [0m:      	5    0.899409
[92mINFO [0m:      	6    0.899068
[92mINFO [0m:      	7    1.156629
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.45329083009616e-05),
[92mINFO [0m:      	                (2, 0.00013446440223799968),
[92mINFO [0m:      	                (3, 0.0003976321880367294),
[92mINFO [0m:      	                (4, 0.0012124930384280344),
[92mINFO [0m:      	                (5, 0.0018524705493751315),
[92mINFO [0m:      	                (6, 0.002366468824411024),
[92mINFO [0m:      	                (7, 0.002626919417705104),
[92mINFO [0m:      	                (8, 0.002788986782333304),
[92mINFO [0m:      	                (9, 0.0029264188696919817),
[92mINFO [0m:      	                (10, 0.002901019833720675),
[92mINFO [0m:      	                (11, 0.002947504800427147),
[92mINFO [0m:      	                (12, 0.0029294455552490205)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279082
[92mINFO [0m:      	2    1.298528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237259
[92mINFO [0m:      	2    1.260451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142362
[92mINFO [0m:      	2    1.182244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009613
[92mINFO [0m:      	2    1.079255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954226
[92mINFO [0m:      	2    1.040307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927213
[92mINFO [0m:      	2    1.024506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915417
[92mINFO [0m:      	2    1.017924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907353
[92mINFO [0m:      	2    1.012975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902669
[92mINFO [0m:      	2    1.010862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902023
[92mINFO [0m:      	2    1.009745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900253
[92mINFO [0m:      	2    1.008835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900689
[92mINFO [0m:      	2    1.008938
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2931801717892994),
[92mINFO [0m:      	              (3, 0.4399772327434544),
[92mINFO [0m:      	              (4, 0.513867328986857),
[92mINFO [0m:      	              (5, 0.518834730414985),
[92mINFO [0m:      	              (6, 0.521318431129049),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5295456897443858),
[92mINFO [0m:      	              (9, 0.532857290696471),
[92mINFO [0m:      	              (10, 0.5328055469315948),
[92mINFO [0m:      	              (11, 0.5353927351754114),
[92mINFO [0m:      	              (12, 0.5372555107109593)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1340532302856445),
[92mINFO [0m:      	          (2, 1.1156355142593384),
[92mINFO [0m:      	          (3, 1.0736199617385864),
[92mINFO [0m:      	          (4, 1.0124566555023193),
[92mINFO [0m:      	          (5, 0.9857323169708252),
[92mINFO [0m:      	          (6, 0.9728477597236633),
[92mINFO [0m:      	          (7, 0.9673896431922913),
[92mINFO [0m:      	          (8, 0.9634793996810913),
[92mINFO [0m:      	          (9, 0.9611281156539917),
[92mINFO [0m:      	          (10, 0.9608339667320251),
[92mINFO [0m:      	          (11, 0.9598158597946167),
[92mINFO [0m:      	          (12, 0.9599147439002991)]}
[92mINFO [0m:      
