[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3041.74s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (13, 1    0.932908
[92mINFO [0m:      	2    0.951856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.920480
[92mINFO [0m:      	2    0.945566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.900599
[92mINFO [0m:      	2    0.946591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.920755
[92mINFO [0m:      	2    0.958261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.930405
[92mINFO [0m:      	2    0.962256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.965353
[92mINFO [0m:      	2    0.989929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.944436
[92mINFO [0m:      	2    0.978142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.999886
[92mINFO [0m:      	2    1.031212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.975377
[92mINFO [0m:      	2    1.002120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.931647
[92mINFO [0m:      	2    0.976165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.900204
[92mINFO [0m:      	2    0.952973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.899160
[92mINFO [0m:      	2    0.953103
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003120117589911781),
[92mINFO [0m:      	             (2, 0.002907805206782285),
[92mINFO [0m:      	             (3, 0.003945450923188296),
[92mINFO [0m:      	             (4, 0.004745042302065718),
[92mINFO [0m:      	             (5, 0.005617836068325263),
[92mINFO [0m:      	             (6, 0.00536091047957582),
[92mINFO [0m:      	             (7, 0.00915144066218707),
[92mINFO [0m:      	             (8, 0.006104886118192848),
[92mINFO [0m:      	             (9, 0.007371586190869371),
[92mINFO [0m:      	             (10, 0.005045490811867249),
[92mINFO [0m:      	             (11, 0.005616224237438777),
[92mINFO [0m:      	             (12, 0.005773244580591837),
[92mINFO [0m:      	             (13, 0.005249638158933916),
[92mINFO [0m:      	             (14, 0.005819189057419638),
[92mINFO [0m:      	             (15, 0.00762380932125793),
[92mINFO [0m:      	             (16, 0.006353288311542885),
[92mINFO [0m:      	             (17, 0.005506408837636513),
[92mINFO [0m:      	             (18, 0.0052876162516979795),
[92mINFO [0m:      	             (19, 0.005175141974539945),
[92mINFO [0m:      	             (20, 0.004484665866751994),
[92mINFO [0m:      	             (21, 0.003810654082353453),
[92mINFO [0m:      	             (22, 0.004893037594906511),
[92mINFO [0m:      	             (23, 0.004951004241232495),
[92mINFO [0m:      	             (24, 0.00577387038923257)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.362508
[92mINFO [0m:      	2    1.335115
[92mINFO [0m:      	3    1.307472
[92mINFO [0m:      	4    1.220115
[92mINFO [0m:      	5    1.209353
[92mINFO [0m:      	6    1.297199
[92mINFO [0m:      	7    1.345927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.279897
[92mINFO [0m:      	2    1.268472
[92mINFO [0m:      	3    1.238598
[92mINFO [0m:      	4    1.157886
[92mINFO [0m:      	5    1.149884
[92mINFO [0m:      	6    1.226924
[92mINFO [0m:      	7    1.298538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.074488
[92mINFO [0m:      	2    1.087096
[92mINFO [0m:      	3    1.046155
[92mINFO [0m:      	4    0.998247
[92mINFO [0m:      	5    0.983116
[92mINFO [0m:      	6    1.029895
[92mINFO [0m:      	7    1.186030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990066
[92mINFO [0m:      	2    1.034836
[92mINFO [0m:      	3    0.997909
[92mINFO [0m:      	4    0.971583
[92mINFO [0m:      	5    0.958134
[92mINFO [0m:      	6    0.995106
[92mINFO [0m:      	7    1.177641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.970843
[92mINFO [0m:      	2    1.003210
[92mINFO [0m:      	3    0.964226
[92mINFO [0m:      	4    0.941754
[92mINFO [0m:      	5    0.926091
[92mINFO [0m:      	6    0.956368
[92mINFO [0m:      	7    1.164862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.981107
[92mINFO [0m:      	2    1.001027
[92mINFO [0m:      	3    0.962491
[92mINFO [0m:      	4    0.936857
[92mINFO [0m:      	5    0.923685
[92mINFO [0m:      	6    0.958986
[92mINFO [0m:      	7    1.158502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.977209
[92mINFO [0m:      	2    0.974293
[92mINFO [0m:      	3    0.948898
[92mINFO [0m:      	4    0.945658
[92mINFO [0m:      	5    0.930859
[92mINFO [0m:      	6    0.926837
[92mINFO [0m:      	7    1.219160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.965235
[92mINFO [0m:      	2    0.978584
[92mINFO [0m:      	3    0.953848
[92mINFO [0m:      	4    0.931980
[92mINFO [0m:      	5    0.913794
[92mINFO [0m:      	6    0.931935
[92mINFO [0m:      	7    1.161405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.964252
[92mINFO [0m:      	2    0.962097
[92mINFO [0m:      	3    0.941952
[92mINFO [0m:      	4    0.934468
[92mINFO [0m:      	5    0.921525
[92mINFO [0m:      	6    0.930097
[92mINFO [0m:      	7    1.184127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.967236
[92mINFO [0m:      	2    0.994320
[92mINFO [0m:      	3    0.964149
[92mINFO [0m:      	4    0.943310
[92mINFO [0m:      	5    0.934131
[92mINFO [0m:      	6    0.970213
[92mINFO [0m:      	7    1.158585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.959992
[92mINFO [0m:      	2    0.979242
[92mINFO [0m:      	3    0.948926
[92mINFO [0m:      	4    0.925483
[92mINFO [0m:      	5    0.915394
[92mINFO [0m:      	6    0.940570
[92mINFO [0m:      	7    1.151641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.955842
[92mINFO [0m:      	2    0.971927
[92mINFO [0m:      	3    0.940686
[92mINFO [0m:      	4    0.918430
[92mINFO [0m:      	5    0.908214
[92mINFO [0m:      	6    0.926807
[92mINFO [0m:      	7    1.146280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.960739
[92mINFO [0m:      	2    0.982639
[92mINFO [0m:      	3    0.949882
[92mINFO [0m:      	4    0.925242
[92mINFO [0m:      	5    0.907104
[92mINFO [0m:      	6    0.937681
[92mINFO [0m:      	7    1.140649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.944490
[92mINFO [0m:      	2    0.967480
[92mINFO [0m:      	3    0.938360
[92mINFO [0m:      	4    0.929688
[92mINFO [0m:      	5    0.913562
[92mINFO [0m:      	6    0.935951
[92mINFO [0m:      	7    1.151980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.942098
[92mINFO [0m:      	2    0.970862
[92mINFO [0m:      	3    0.938798
[92mINFO [0m:      	4    0.924940
[92mINFO [0m:      	5    0.916800
[92mINFO [0m:      	6    0.907947
[92mINFO [0m:      	7    1.177174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.952105
[92mINFO [0m:      	2    0.988659
[92mINFO [0m:      	3    0.953204
[92mINFO [0m:      	4    0.931605
[92mINFO [0m:      	5    0.918233
[92mINFO [0m:      	6    0.934670
[92mINFO [0m:      	7    1.166341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.940540
[92mINFO [0m:      	2    0.991206
[92mINFO [0m:      	3    0.957975
[92mINFO [0m:      	4    0.938372
[92mINFO [0m:      	5    0.917788
[92mINFO [0m:      	6    0.956376
[92mINFO [0m:      	7    1.153833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.963901
[92mINFO [0m:      	2    1.016778
[92mINFO [0m:      	3    0.986679
[92mINFO [0m:      	4    0.967506
[92mINFO [0m:      	5    0.946999
[92mINFO [0m:      	6    0.987764
[92mINFO [0m:      	7    1.177639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.947877
[92mINFO [0m:      	2    1.011771
[92mINFO [0m:      	3    0.968796
[92mINFO [0m:      	4    0.960290
[92mINFO [0m:      	5    0.934436
[92mINFO [0m:      	6    0.983951
[92mINFO [0m:      	7    1.162468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.998690
[92mINFO [0m:      	2    1.066249
[92mINFO [0m:      	3    1.028900
[92mINFO [0m:      	4    1.006043
[92mINFO [0m:      	5    0.973117
[92mINFO [0m:      	6    1.030362
[92mINFO [0m:      	7    1.192281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.981076
[92mINFO [0m:      	2    1.030612
[92mINFO [0m:      	3    0.999510
[92mINFO [0m:      	4    0.979961
[92mINFO [0m:      	5    0.952535
[92mINFO [0m:      	6    1.008102
[92mINFO [0m:      	7    1.155939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.944648
[92mINFO [0m:      	2    1.003376
[92mINFO [0m:      	3    0.965856
[92mINFO [0m:      	4    0.961412
[92mINFO [0m:      	5    0.936729
[92mINFO [0m:      	6    0.979065
[92mINFO [0m:      	7    1.156439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940757
[92mINFO [0m:      	2    0.985448
[92mINFO [0m:      	3    0.940932
[92mINFO [0m:      	4    0.935948
[92mINFO [0m:      	5    0.916274
[92mINFO [0m:      	6    0.934249
[92mINFO [0m:      	7    1.135512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936822
[92mINFO [0m:      	2    0.978726
[92mINFO [0m:      	3    0.938589
[92mINFO [0m:      	4    0.942498
[92mINFO [0m:      	5    0.926763
[92mINFO [0m:      	6    0.930043
[92mINFO [0m:      	7    1.154601
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.852754856176393e-05),
[92mINFO [0m:      	                (2, 0.00026962273058217013),
[92mINFO [0m:      	                (3, 0.0013792600701219703),
[92mINFO [0m:      	                (4, 0.0016460168494513167),
[92mINFO [0m:      	                (5, 0.002212248282715876),
[92mINFO [0m:      	                (6, 0.0035886822968590497),
[92mINFO [0m:      	                (7, 0.0035994691441011114),
[92mINFO [0m:      	                (8, 0.0031328839975720904),
[92mINFO [0m:      	                (9, 0.003044255839088284),
[92mINFO [0m:      	                (10, 0.002409166528185621),
[92mINFO [0m:      	                (11, 0.00237839341248119),
[92mINFO [0m:      	                (12, 0.0023496411116033923),
[92mINFO [0m:      	                (13, 0.002214001740040325),
[92mINFO [0m:      	                (14, 0.002620144096012506),
[92mINFO [0m:      	                (15, 0.0023196057421916785),
[92mINFO [0m:      	                (16, 0.0022419029035020566),
[92mINFO [0m:      	                (17, 0.0024888310917387875),
[92mINFO [0m:      	                (18, 0.00199120328825266),
[92mINFO [0m:      	                (19, 0.0029520633532867423),
[92mINFO [0m:      	                (20, 0.0030483074804621446),
[92mINFO [0m:      	                (21, 0.0036066014103398056),
[92mINFO [0m:      	                (22, 0.0037607312602797424),
[92mINFO [0m:      	                (23, 0.0030003028312593125),
[92mINFO [0m:      	                (24, 0.00324420724381109)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.284122
[92mINFO [0m:      	2    1.303975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.215359
[92mINFO [0m:      	2    1.248200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.026626
[92mINFO [0m:      	2    1.100903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.983278
[92mINFO [0m:      	2    1.064420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948796
[92mINFO [0m:      	2    1.042865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.941596
[92mINFO [0m:      	2    1.061407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.932737
[92mINFO [0m:      	2    1.052728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.932131
[92mINFO [0m:      	2    1.044076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.925462
[92mINFO [0m:      	2    1.035812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.947758
[92mINFO [0m:      	2    1.045924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.931604
[92mINFO [0m:      	2    1.029142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.923871
[92mINFO [0m:      	2    1.020817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.932266
[92mINFO [0m:      	2    1.026373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.923923
[92mINFO [0m:      	2    1.026298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.924565
[92mINFO [0m:      	2    1.020889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.937179
[92mINFO [0m:      	2    1.031877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.940612
[92mINFO [0m:      	2    1.040389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.970860
[92mINFO [0m:      	2    1.060106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.954643
[92mINFO [0m:      	2    1.063309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.007551
[92mINFO [0m:      	2    1.117974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.976927
[92mINFO [0m:      	2    1.097037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.949161
[92mINFO [0m:      	2    1.071811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.927889
[92mINFO [0m:      	2    1.037439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.927088
[92mINFO [0m:      	2    1.041004
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2801407430404636),
[92mINFO [0m:      	              (2, 0.33203973921142504),
[92mINFO [0m:      	              (3, 0.4724205733209148),
[92mINFO [0m:      	              (4, 0.4671427093035289),
[92mINFO [0m:      	              (5, 0.4958604988098934),
[92mINFO [0m:      	              (6, 0.498137224464452),
[92mINFO [0m:      	              (7, 0.51805857394184),
[92mINFO [0m:      	              (8, 0.5118493221566801),
[92mINFO [0m:      	              (9, 0.5270102452654455),
[92mINFO [0m:      	              (10, 0.5166097485253027),
[92mINFO [0m:      	              (11, 0.5314084652799338),
[92mINFO [0m:      	              (12, 0.5332712408154817),
[92mINFO [0m:      	              (13, 0.5321846217530788),
[92mINFO [0m:      	              (14, 0.5333229845803581),
[92mINFO [0m:      	              (15, 0.5236986443133602),
[92mINFO [0m:      	              (16, 0.5123667598054434),
[92mINFO [0m:      	              (17, 0.49492911104211945),
[92mINFO [0m:      	              (18, 0.4712304667287592),
[92mINFO [0m:      	              (19, 0.47309324226430716),
[92mINFO [0m:      	              (20, 0.4706095415502432),
[92mINFO [0m:      	              (21, 0.4706612853151195),
[92mINFO [0m:      	              (22, 0.4777501811031771),
[92mINFO [0m:      	              (23, 0.48426989547759497),
[92mINFO [0m:      	              (24, 0.4773362309841664)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 1.0),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1363537311553955),
[92mINFO [0m:      	          (2, 1.106662631034851),
[92mINFO [0m:      	          (3, 1.0217487812042236),
[92mINFO [0m:      	          (4, 1.0000736713409424),
[92mINFO [0m:      	          (5, 0.9838671684265137),
[92mINFO [0m:      	          (6, 0.9841375350952148),
[92mINFO [0m:      	          (7, 0.9782825112342834),
[92mINFO [0m:      	          (8, 0.9788265228271484),
[92mINFO [0m:      	          (9, 0.9756567478179932),
[92mINFO [0m:      	          (10, 0.9842252731323242),
[92mINFO [0m:      	          (11, 0.9758256077766418),
[92mINFO [0m:      	          (12, 0.972144365310669),
[92mINFO [0m:      	          (13, 0.976876437664032),
[92mINFO [0m:      	          (14, 0.9730291962623596),
[92mINFO [0m:      	          (15, 0.971159815788269),
[92mINFO [0m:      	          (16, 0.9786098003387451),
[92mINFO [0m:      	          (17, 0.9804994463920593),
[92mINFO [0m:      	          (18, 0.9959571957588196),
[92mINFO [0m:      	          (19, 0.9888772368431091),
[92mINFO [0m:      	          (20, 1.0144786834716797),
[92mINFO [0m:      	          (21, 1.0016754865646362),
[92mINFO [0m:      	          (22, 0.9857224225997925),
[92mINFO [0m:      	          (23, 0.9732698202133179),
[92mINFO [0m:      	          (24, 0.9735048413276672)]}
[92mINFO [0m:      
[2m[36m(pid=11992)[0m 2024-11-09 02:55:36.072388: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
