[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10116.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (2, 0.0004887593123744999),
[92mINFO [0m:      	                  (3, 0.00018450111348724066),
[92mINFO [0m:      	                  (4, 4.409761761758497e-06),
[92mINFO [0m:      	                  (5, 0.00014974942005069824),
[92mINFO [0m:      	                  (6, 0.00034343621326313515),
[92mINFO [0m:      	                  (7, 0.0005339616970025569),
[92mINFO [0m:      	                  (8, 0.000607915319810406),
[92mINFO [0m:      	                  (9, 0.0006387053564199416),
[92mINFO [0m:      	                  (10, 0.0006231926282122228),
[92mINFO [0m:      	                  (11, 0.0006217151515650315),
[92mINFO [0m:      	                  (12, 0.0005677976741276598),
[92mINFO [0m:      	                  (13, 0.0005856048743644829),
[92mINFO [0m:      	                  (14, 0.0006068441260053413),
[92mINFO [0m:      	                  (15, 0.0006017998361719445),
[92mINFO [0m:      	                  (16, 0.00053090953601311),
[92mINFO [0m:      	                  (17, 0.0006133455435849264),
[92mINFO [0m:      	                  (18, 0.0005006585619006401),
[92mINFO [0m:      	                  (19, 0.0005351678252406988),
[92mINFO [0m:      	                  (20, 0.0005477486784864917),
[92mINFO [0m:      	                  (21, 0.0005379559322933199),
[92mINFO [0m:      	                  (22, 0.0005170293955976668),
[92mINFO [0m:      	                  (23, 0.0007575425633944104),
[92mINFO [0m:      	                  (24, 0.0008089303658191265),
[92mINFO [0m:      	                  (25, 0.000645682288335072),
[92mINFO [0m:      	                  (26, 0.0009273704399992257),
[92mINFO [0m:      	                  (27, 0.0006563407084833197),
[92mINFO [0m:      	                  (28, 0.0006587249058008927),
[92mINFO [0m:      	                  (29, 0.0007352142883926185),
[92mINFO [0m:      	                  (30, 0.0004607585368798735),
[92mINFO [0m:      	                  (31, 0.00039953796715112014),
[92mINFO [0m:      	                  (32, 0.0002964745850833055),
[92mINFO [0m:      	                  (33, 0.0003404332455880962),
[92mINFO [0m:      	                  (34, 0.0003769235823193104),
[92mINFO [0m:      	                  (35, 0.0003135953318084444),
[92mINFO [0m:      	                  (36, 0.00023086378946225676),
[92mINFO [0m:      	                  (37, 0.0003049021760725771),
[92mINFO [0m:      	                  (38, 0.0003517882339472381),
[92mINFO [0m:      	                  (39, 0.00028189333857659847),
[92mINFO [0m:      	                  (40, 0.00029735890484238744),
[92mINFO [0m:      	                  (41, 0.0003023291252784642),
[92mINFO [0m:      	                  (42, 0.000422054373035507),
[92mINFO [0m:      	                  (43, 0.00033243328817220765),
[92mINFO [0m:      	                  (44, 0.00031584152419859076),
[92mINFO [0m:      	                  (45, 0.00038201793589437216),
[92mINFO [0m:      	                  (46, 0.0002669090548396605),
[92mINFO [0m:      	                  (47, 0.00018355297557015907),
[92mINFO [0m:      	                  (48, 0.00012111722578292255)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332892
[92mINFO [0m:      	2    1.279464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281425
[92mINFO [0m:      	2    1.237209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177199
[92mINFO [0m:      	2    1.150033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019746
[92mINFO [0m:      	2    1.023946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944786
[92mINFO [0m:      	2    0.969260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908865
[92mINFO [0m:      	2    0.945929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888337
[92mINFO [0m:      	2    0.934552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880507
[92mINFO [0m:      	2    0.929819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876104
[92mINFO [0m:      	2    0.926649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875810
[92mINFO [0m:      	2    0.925738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875787
[92mINFO [0m:      	2    0.925656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879259
[92mINFO [0m:      	2    0.926916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878773
[92mINFO [0m:      	2    0.927171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877876
[92mINFO [0m:      	2    0.927144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877642
[92mINFO [0m:      	2    0.926705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882097
[92mINFO [0m:      	2    0.928180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877053
[92mINFO [0m:      	2    0.926585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883934
[92mINFO [0m:      	2    0.928685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882168
[92mINFO [0m:      	2    0.928435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882067
[92mINFO [0m:      	2    0.928875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883419
[92mINFO [0m:      	2    0.929807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.885289
[92mINFO [0m:      	2    0.930766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874432
[92mINFO [0m:      	2    0.929479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875824
[92mINFO [0m:      	2    0.932708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880467
[92mINFO [0m:      	2    0.931287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.867907
[92mINFO [0m:      	2    0.928812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.879618
[92mINFO [0m:      	2    0.930857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.882649
[92mINFO [0m:      	2    0.933980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.879347
[92mINFO [0m:      	2    0.933577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.908341
[92mINFO [0m:      	2    0.951271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.910101
[92mINFO [0m:      	2    0.950078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.930509
[92mINFO [0m:      	2    0.964946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.932424
[92mINFO [0m:      	2    0.969325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.937624
[92mINFO [0m:      	2    0.976453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.950235
[92mINFO [0m:      	2    0.985652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.955882
[92mINFO [0m:      	2    0.986270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.946631
[92mINFO [0m:      	2    0.981554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.928858
[92mINFO [0m:      	2    0.966370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.92233
[92mINFO [0m:      	2    0.95591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.913991
[92mINFO [0m:      	2    0.948479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.915463
[92mINFO [0m:      	2    0.950238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.902593
[92mINFO [0m:      	2    0.943681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.909323
[92mINFO [0m:      	2    0.945789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.912639
[92mINFO [0m:      	2    0.948183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.906527
[92mINFO [0m:      	2    0.945617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.922346
[92mINFO [0m:      	2    0.955021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.932647
[92mINFO [0m:      	2    0.959743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.940073
[92mINFO [0m:      	2    0.962084
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003215794958962664),
[92mINFO [0m:      	             (2, 0.0033558439404894644),
[92mINFO [0m:      	             (3, 0.00354116595916415),
[92mINFO [0m:      	             (4, 0.004625778870751762),
[92mINFO [0m:      	             (5, 0.0057122886416834774),
[92mINFO [0m:      	             (6, 0.006496352704180441),
[92mINFO [0m:      	             (7, 0.007103593175192454),
[92mINFO [0m:      	             (8, 0.007316101713783431),
[92mINFO [0m:      	             (9, 0.007222433741466777),
[92mINFO [0m:      	             (10, 0.007084565726157397),
[92mINFO [0m:      	             (11, 0.0070396686527303175),
[92mINFO [0m:      	             (12, 0.006910468233989967),
[92mINFO [0m:      	             (13, 0.007015929751180289),
[92mINFO [0m:      	             (14, 0.007298028092382556),
[92mINFO [0m:      	             (15, 0.007398969562215309),
[92mINFO [0m:      	             (16, 0.007023218495043262),
[92mINFO [0m:      	             (17, 0.00757227990447028),
[92mINFO [0m:      	             (18, 0.0069279042189282925),
[92mINFO [0m:      	             (19, 0.007186945459869561),
[92mINFO [0m:      	             (20, 0.007258471538057595),
[92mINFO [0m:      	             (21, 0.007067449144417888),
[92mINFO [0m:      	             (22, 0.007056882020923942),
[92mINFO [0m:      	             (23, 0.007767953827785612),
[92mINFO [0m:      	             (24, 0.008021369945377717),
[92mINFO [0m:      	             (25, 0.007257239639519111),
[92mINFO [0m:      	             (26, 0.008499125814906376),
[92mINFO [0m:      	             (27, 0.006985255262402347),
[92mINFO [0m:      	             (28, 0.006833640862232282),
[92mINFO [0m:      	             (29, 0.006742230217207506),
[92mINFO [0m:      	             (30, 0.005202547083349924),
[92mINFO [0m:      	             (31, 0.005200323084140074),
[92mINFO [0m:      	             (32, 0.004359436776920073),
[92mINFO [0m:      	             (33, 0.00446479768334586),
[92mINFO [0m:      	             (34, 0.004518926770755645),
[92mINFO [0m:      	             (35, 0.004138715345246198),
[92mINFO [0m:      	             (36, 0.0040506178609996365),
[92mINFO [0m:      	             (37, 0.0042653679520940815),
[92mINFO [0m:      	             (38, 0.004652391793258227),
[92mINFO [0m:      	             (39, 0.0044436393625319525),
[92mINFO [0m:      	             (40, 0.004902859044374095),
[92mINFO [0m:      	             (41, 0.0050595984562380935),
[92mINFO [0m:      	             (42, 0.00538738344018584),
[92mINFO [0m:      	             (43, 0.004905945201075452),
[92mINFO [0m:      	             (44, 0.004518281589682912),
[92mINFO [0m:      	             (45, 0.0048556267450723),
[92mINFO [0m:      	             (46, 0.004145256939413392),
[92mINFO [0m:      	             (47, 0.004011524508136433),
[92mINFO [0m:      	             (48, 0.004162194475598953)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359121
[92mINFO [0m:      	2    1.332092
[92mINFO [0m:      	3    1.303064
[92mINFO [0m:      	4    1.215475
[92mINFO [0m:      	5    1.203457
[92mINFO [0m:      	6    1.286863
[92mINFO [0m:      	7    1.342531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311504
[92mINFO [0m:      	2    1.290439
[92mINFO [0m:      	3    1.258211
[92mINFO [0m:      	4    1.175577
[92mINFO [0m:      	5    1.163732
[92mINFO [0m:      	6    1.231583
[92mINFO [0m:      	7    1.318449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208495
[92mINFO [0m:      	2    1.201464
[92mINFO [0m:      	3    1.165213
[92mINFO [0m:      	4    1.095165
[92mINFO [0m:      	5    1.083081
[92mINFO [0m:      	6    1.134234
[92mINFO [0m:      	7    1.260079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058465
[92mINFO [0m:      	2    1.070102
[92mINFO [0m:      	3    1.027876
[92mINFO [0m:      	4    0.984366
[92mINFO [0m:      	5    0.969716
[92mINFO [0m:      	6    0.988606
[92mINFO [0m:      	7    1.182515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992581
[92mINFO [0m:      	2    1.007436
[92mINFO [0m:      	3    0.965728
[92mINFO [0m:      	4    0.940436
[92mINFO [0m:      	5    0.926451
[92mINFO [0m:      	6    0.930380
[92mINFO [0m:      	7    1.160419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961590
[92mINFO [0m:      	2    0.978174
[92mINFO [0m:      	3    0.938164
[92mINFO [0m:      	4    0.923131
[92mINFO [0m:      	5    0.909536
[92mINFO [0m:      	6    0.909754
[92mINFO [0m:      	7    1.156722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944434
[92mINFO [0m:      	2    0.961962
[92mINFO [0m:      	3    0.924211
[92mINFO [0m:      	4    0.915340
[92mINFO [0m:      	5    0.902897
[92mINFO [0m:      	6    0.901054
[92mINFO [0m:      	7    1.158713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936012
[92mINFO [0m:      	2    0.954453
[92mINFO [0m:      	3    0.918772
[92mINFO [0m:      	4    0.911913
[92mINFO [0m:      	5    0.901196
[92mINFO [0m:      	6    0.897426
[92mINFO [0m:      	7    1.158665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928306
[92mINFO [0m:      	2    0.949316
[92mINFO [0m:      	3    0.915433
[92mINFO [0m:      	4    0.909763
[92mINFO [0m:      	5    0.899199
[92mINFO [0m:      	6    0.897275
[92mINFO [0m:      	7    1.154728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924843
[92mINFO [0m:      	2    0.947277
[92mINFO [0m:      	3    0.914849
[92mINFO [0m:      	4    0.908967
[92mINFO [0m:      	5    0.898672
[92mINFO [0m:      	6    0.899162
[92mINFO [0m:      	7    1.152029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924504
[92mINFO [0m:      	2    0.946674
[92mINFO [0m:      	3    0.914446
[92mINFO [0m:      	4    0.909426
[92mINFO [0m:      	5    0.899669
[92mINFO [0m:      	6    0.900517
[92mINFO [0m:      	7    1.151806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927959
[92mINFO [0m:      	2    0.948035
[92mINFO [0m:      	3    0.916646
[92mINFO [0m:      	4    0.909776
[92mINFO [0m:      	5    0.899843
[92mINFO [0m:      	6    0.901386
[92mINFO [0m:      	7    1.150691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927029
[92mINFO [0m:      	2    0.947259
[92mINFO [0m:      	3    0.916444
[92mINFO [0m:      	4    0.910980
[92mINFO [0m:      	5    0.900854
[92mINFO [0m:      	6    0.903227
[92mINFO [0m:      	7    1.153314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927065
[92mINFO [0m:      	2    0.945564
[92mINFO [0m:      	3    0.916091
[92mINFO [0m:      	4    0.911826
[92mINFO [0m:      	5    0.901767
[92mINFO [0m:      	6    0.903821
[92mINFO [0m:      	7    1.158580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928689
[92mINFO [0m:      	2    0.944112
[92mINFO [0m:      	3    0.915007
[92mINFO [0m:      	4    0.912605
[92mINFO [0m:      	5    0.903704
[92mINFO [0m:      	6    0.902744
[92mINFO [0m:      	7    1.160590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929042
[92mINFO [0m:      	2    0.945024
[92mINFO [0m:      	3    0.916838
[92mINFO [0m:      	4    0.914522
[92mINFO [0m:      	5    0.905360
[92mINFO [0m:      	6    0.908566
[92mINFO [0m:      	7    1.156707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925385
[92mINFO [0m:      	2    0.941802
[92mINFO [0m:      	3    0.913837
[92mINFO [0m:      	4    0.915447
[92mINFO [0m:      	5    0.906233
[92mINFO [0m:      	6    0.902994
[92mINFO [0m:      	7    1.163918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927436
[92mINFO [0m:      	2    0.945736
[92mINFO [0m:      	3    0.917829
[92mINFO [0m:      	4    0.915593
[92mINFO [0m:      	5    0.905675
[92mINFO [0m:      	6    0.904500
[92mINFO [0m:      	7    1.154397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928816
[92mINFO [0m:      	2    0.943890
[92mINFO [0m:      	3    0.917130
[92mINFO [0m:      	4    0.916489
[92mINFO [0m:      	5    0.907764
[92mINFO [0m:      	6    0.900271
[92mINFO [0m:      	7    1.158414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.933106
[92mINFO [0m:      	2    0.944377
[92mINFO [0m:      	3    0.918415
[92mINFO [0m:      	4    0.915750
[92mINFO [0m:      	5    0.907810
[92mINFO [0m:      	6    0.894528
[92mINFO [0m:      	7    1.158657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932913
[92mINFO [0m:      	2    0.946239
[92mINFO [0m:      	3    0.920754
[92mINFO [0m:      	4    0.915146
[92mINFO [0m:      	5    0.904322
[92mINFO [0m:      	6    0.895025
[92mINFO [0m:      	7    1.155039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.940746
[92mINFO [0m:      	2    0.948447
[92mINFO [0m:      	3    0.921419
[92mINFO [0m:      	4    0.915320
[92mINFO [0m:      	5    0.907052
[92mINFO [0m:      	6    0.893209
[92mINFO [0m:      	7    1.155833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939233
[92mINFO [0m:      	2    0.947177
[92mINFO [0m:      	3    0.917138
[92mINFO [0m:      	4    0.916267
[92mINFO [0m:      	5    0.909132
[92mINFO [0m:      	6    0.885995
[92mINFO [0m:      	7    1.165403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.949989
[92mINFO [0m:      	2    0.950607
[92mINFO [0m:      	3    0.920573
[92mINFO [0m:      	4    0.918484
[92mINFO [0m:      	5    0.911900
[92mINFO [0m:      	6    0.884024
[92mINFO [0m:      	7    1.171239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.946144
[92mINFO [0m:      	2    0.949620
[92mINFO [0m:      	3    0.920335
[92mINFO [0m:      	4    0.915782
[92mINFO [0m:      	5    0.909529
[92mINFO [0m:      	6    0.892469
[92mINFO [0m:      	7    1.159907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939262
[92mINFO [0m:      	2    0.944875
[92mINFO [0m:      	3    0.913702
[92mINFO [0m:      	4    0.918273
[92mINFO [0m:      	5    0.911276
[92mINFO [0m:      	6    0.888482
[92mINFO [0m:      	7    1.178079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.936076
[92mINFO [0m:      	2    0.947639
[92mINFO [0m:      	3    0.918491
[92mINFO [0m:      	4    0.918879
[92mINFO [0m:      	5    0.908658
[92mINFO [0m:      	6    0.903154
[92mINFO [0m:      	7    1.157523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.930675
[92mINFO [0m:      	2    0.951036
[92mINFO [0m:      	3    0.920890
[92mINFO [0m:      	4    0.923187
[92mINFO [0m:      	5    0.910036
[92mINFO [0m:      	6    0.915755
[92mINFO [0m:      	7    1.158920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.928217
[92mINFO [0m:      	2    0.950619
[92mINFO [0m:      	3    0.919629
[92mINFO [0m:      	4    0.923655
[92mINFO [0m:      	5    0.910290
[92mINFO [0m:      	6    0.916057
[92mINFO [0m:      	7    1.156914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.927443
[92mINFO [0m:      	2    0.972313
[92mINFO [0m:      	3    0.940557
[92mINFO [0m:      	4    0.938538
[92mINFO [0m:      	5    0.920562
[92mINFO [0m:      	6    0.951809
[92mINFO [0m:      	7    1.143125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.931065
[92mINFO [0m:      	2    0.971708
[92mINFO [0m:      	3    0.941310
[92mINFO [0m:      	4    0.934652
[92mINFO [0m:      	5    0.916630
[92mINFO [0m:      	6    0.947780
[92mINFO [0m:      	7    1.141676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.943955
[92mINFO [0m:      	2    0.992414
[92mINFO [0m:      	3    0.957957
[92mINFO [0m:      	4    0.945902
[92mINFO [0m:      	5    0.924358
[92mINFO [0m:      	6    0.970508
[92mINFO [0m:      	7    1.135707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.940289
[92mINFO [0m:      	2    0.998286
[92mINFO [0m:      	3    0.960237
[92mINFO [0m:      	4    0.951867
[92mINFO [0m:      	5    0.929946
[92mINFO [0m:      	6    0.981255
[92mINFO [0m:      	7    1.140984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942572
[92mINFO [0m:      	2    1.006927
[92mINFO [0m:      	3    0.967091
[92mINFO [0m:      	4    0.958271
[92mINFO [0m:      	5    0.936222
[92mINFO [0m:      	6    0.989278
[92mINFO [0m:      	7    1.147215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.951811
[92mINFO [0m:      	2    1.016436
[92mINFO [0m:      	3    0.977094
[92mINFO [0m:      	4    0.967197
[92mINFO [0m:      	5    0.945133
[92mINFO [0m:      	6    1.000230
[92mINFO [0m:      	7    1.147553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.958580
