[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10148.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (28, 0.0014613395318335731),
[92mINFO [0m:      	                  (29, 0.0014627674421246475),
[92mINFO [0m:      	                  (30, 0.001461602597433318),
[92mINFO [0m:      	                  (31, 0.0014403387537763029),
[92mINFO [0m:      	                  (32, 0.0014318200035293841),
[92mINFO [0m:      	                  (33, 0.0014972995196794482),
[92mINFO [0m:      	                  (34, 0.0014769056142474417),
[92mINFO [0m:      	                  (35, 0.0014960995152719775),
[92mINFO [0m:      	                  (36, 0.001464797398234935),
[92mINFO [0m:      	                  (37, 0.0014382113841544474),
[92mINFO [0m:      	                  (38, 0.0014432988717166648),
[92mINFO [0m:      	                  (39, 0.0014662179799146316),
[92mINFO [0m:      	                  (40, 0.0014567674488413557),
[92mINFO [0m:      	                  (41, 0.001443966425181292),
[92mINFO [0m:      	                  (42, 0.0014579585176489915),
[92mINFO [0m:      	                  (43, 0.0014873606637769636),
[92mINFO [0m:      	                  (44, 0.001481845381096269),
[92mINFO [0m:      	                  (45, 0.001450724594082162),
[92mINFO [0m:      	                  (46, 0.0015191231474434566),
[92mINFO [0m:      	                  (47, 0.0015384938012098274),
[92mINFO [0m:      	                  (48, 0.0015204181152669095)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247663
[92mINFO [0m:      	2    1.214811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.133363
[92mINFO [0m:      	2    1.121018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.987238
[92mINFO [0m:      	2    1.008114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922961
[92mINFO [0m:      	2    0.963713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.889788
[92mINFO [0m:      	2    0.943234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870916
[92mINFO [0m:      	2    0.933573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.860615
[92mINFO [0m:      	2    0.928137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.853561
[92mINFO [0m:      	2    0.925060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.851327
[92mINFO [0m:      	2    0.923767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850228
[92mINFO [0m:      	2    0.924155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.849484
[92mINFO [0m:      	2    0.924726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.849394
[92mINFO [0m:      	2    0.925728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.847855
[92mINFO [0m:      	2    0.925957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.848104
[92mINFO [0m:      	2    0.926267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.846553
[92mINFO [0m:      	2    0.926146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845162
[92mINFO [0m:      	2    0.926285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844079
[92mINFO [0m:      	2    0.926734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.845381
[92mINFO [0m:      	2    0.926591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.844544
[92mINFO [0m:      	2    0.926839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.844862
[92mINFO [0m:      	2    0.926329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.846308
[92mINFO [0m:      	2    0.925621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.846395
[92mINFO [0m:      	2    0.925000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846058
[92mINFO [0m:      	2    0.925220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847743
[92mINFO [0m:      	2    0.925194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.847921
[92mINFO [0m:      	2    0.924817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.847728
[92mINFO [0m:      	2    0.924720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.848094
[92mINFO [0m:      	2    0.924549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.848134
[92mINFO [0m:      	2    0.924627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.848079
[92mINFO [0m:      	2    0.924541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.848651
[92mINFO [0m:      	2    0.924555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.848958
[92mINFO [0m:      	2    0.924636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.847555
[92mINFO [0m:      	2    0.924945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.847931
[92mINFO [0m:      	2    0.924792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847478
[92mINFO [0m:      	2    0.924836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.848488
[92mINFO [0m:      	2    0.925034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.849540
[92mINFO [0m:      	2    0.925388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.849357
[92mINFO [0m:      	2    0.925338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.848807
[92mINFO [0m:      	2    0.925389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.849347
[92mINFO [0m:      	2    0.925682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.849607
[92mINFO [0m:      	2    0.925606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.849288
[92mINFO [0m:      	2    0.925655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.848629
[92mINFO [0m:      	2    0.925761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.848756
[92mINFO [0m:      	2    0.925746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.849531
[92mINFO [0m:      	2    0.925707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.847945
[92mINFO [0m:      	2    0.925897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.847591
[92mINFO [0m:      	2    0.926039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.847780
[92mINFO [0m:      	2    0.925766
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915378590862267),
[92mINFO [0m:      	             (2, 0.0036824872993870827),
[92mINFO [0m:      	             (3, 0.0040511079695663916),
[92mINFO [0m:      	             (4, 0.005316134110057923),
[92mINFO [0m:      	             (5, 0.006126341317334026),
[92mINFO [0m:      	             (6, 0.0067484386893049255),
[92mINFO [0m:      	             (7, 0.007299418067292182),
[92mINFO [0m:      	             (8, 0.007451790146535546),
[92mINFO [0m:      	             (9, 0.007599052220311518),
[92mINFO [0m:      	             (10, 0.007526440680381241),
[92mINFO [0m:      	             (11, 0.007688837026701811),
[92mINFO [0m:      	             (12, 0.007827201649711367),
[92mINFO [0m:      	             (13, 0.007953073463938042),
[92mINFO [0m:      	             (14, 0.008129422131899313),
[92mINFO [0m:      	             (15, 0.007980690648590342),
[92mINFO [0m:      	             (16, 0.007992456590609213),
[92mINFO [0m:      	             (17, 0.008060492679574063),
[92mINFO [0m:      	             (18, 0.008191510634029028),
[92mINFO [0m:      	             (19, 0.008026440903663147),
[92mINFO [0m:      	             (20, 0.008116233421076027),
[92mINFO [0m:      	             (21, 0.007996857071823262),
[92mINFO [0m:      	             (22, 0.007720851996673663),
[92mINFO [0m:      	             (23, 0.0075829432978091514),
[92mINFO [0m:      	             (24, 0.007622056782229208),
[92mINFO [0m:      	             (25, 0.007442362055746978),
[92mINFO [0m:      	             (26, 0.007440067133528826),
[92mINFO [0m:      	             (27, 0.007471640178803489),
[92mINFO [0m:      	             (28, 0.007434861551481015),
[92mINFO [0m:      	             (29, 0.007499643857355925),
[92mINFO [0m:      	             (30, 0.007525979579420763),
[92mINFO [0m:      	             (31, 0.007459779767731832),
[92mINFO [0m:      	             (32, 0.007392641906612979),
[92mINFO [0m:      	             (33, 0.007518460271685242),
[92mINFO [0m:      	             (34, 0.007500097909493584),
[92mINFO [0m:      	             (35, 0.007551787050852169),
[92mINFO [0m:      	             (36, 0.007456097666949567),
[92mINFO [0m:      	             (37, 0.007359071646796695),
[92mINFO [0m:      	             (38, 0.007362249789490914),
[92mINFO [0m:      	             (39, 0.0074235161256486605),
[92mINFO [0m:      	             (40, 0.00734686795668772),
[92mINFO [0m:      	             (41, 0.007297640956762712),
[92mINFO [0m:      	             (42, 0.007335801476858376),
[92mINFO [0m:      	             (43, 0.007429792715369226),
[92mINFO [0m:      	             (44, 0.0073548634749801695),
[92mINFO [0m:      	             (45, 0.007288270658282149),
[92mINFO [0m:      	             (46, 0.007494113759474417),
[92mINFO [0m:      	             (47, 0.007578523118901838),
[92mINFO [0m:      	             (48, 0.007615896981931225)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288588
[92mINFO [0m:      	2    1.268928
[92mINFO [0m:      	3    1.233710
[92mINFO [0m:      	4    1.153507
[92mINFO [0m:      	5    1.142078
[92mINFO [0m:      	6    1.199286
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.179187
[92mINFO [0m:      	2    1.172689
[92mINFO [0m:      	3    1.133293
[92mINFO [0m:      	4    1.067703
[92mINFO [0m:      	5    1.055882
[92mINFO [0m:      	6    1.091878
[92mINFO [0m:      	7    1.246059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.044952
[92mINFO [0m:      	2    1.053791
[92mINFO [0m:      	3    1.008923
[92mINFO [0m:      	4    0.970155
[92mINFO [0m:      	5    0.955949
[92mINFO [0m:      	6    0.960885
[92mINFO [0m:      	7    1.179405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987826
[92mINFO [0m:      	2    1.002348
[92mINFO [0m:      	3    0.958157
[92mINFO [0m:      	4    0.935012
[92mINFO [0m:      	5    0.920242
[92mINFO [0m:      	6    0.914586
[92mINFO [0m:      	7    1.158926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.958957
[92mINFO [0m:      	2    0.976926
[92mINFO [0m:      	3    0.933854
[92mINFO [0m:      	4    0.919502
[92mINFO [0m:      	5    0.905415
[92mINFO [0m:      	6    0.896534
[92mINFO [0m:      	7    1.154197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943469
[92mINFO [0m:      	2    0.962909
[92mINFO [0m:      	3    0.921742
[92mINFO [0m:      	4    0.913365
[92mINFO [0m:      	5    0.900283
[92mINFO [0m:      	6    0.887366
[92mINFO [0m:      	7    1.156227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932955
[92mINFO [0m:      	2    0.954512
[92mINFO [0m:      	3    0.915281
[92mINFO [0m:      	4    0.909702
[92mINFO [0m:      	5    0.897583
[92mINFO [0m:      	6    0.883608
[92mINFO [0m:      	7    1.154615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925866
[92mINFO [0m:      	2    0.948804
[92mINFO [0m:      	3    0.911242
[92mINFO [0m:      	4    0.908314
[92mINFO [0m:      	5    0.897206
[92mINFO [0m:      	6    0.881903
[92mINFO [0m:      	7    1.154969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921582
[92mINFO [0m:      	2    0.946343
[92mINFO [0m:      	3    0.909827
[92mINFO [0m:      	4    0.907663
[92mINFO [0m:      	5    0.896572
[92mINFO [0m:      	6    0.882414
[92mINFO [0m:      	7    1.152948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921120
[92mINFO [0m:      	2    0.945400
[92mINFO [0m:      	3    0.909695
[92mINFO [0m:      	4    0.909048
[92mINFO [0m:      	5    0.897961
[92mINFO [0m:      	6    0.883717
[92mINFO [0m:      	7    1.156552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921310
[92mINFO [0m:      	2    0.944625
[92mINFO [0m:      	3    0.909709
[92mINFO [0m:      	4    0.910558
[92mINFO [0m:      	5    0.900174
[92mINFO [0m:      	6    0.884979
[92mINFO [0m:      	7    1.159997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921988
[92mINFO [0m:      	2    0.944723
[92mINFO [0m:      	3    0.910171
[92mINFO [0m:      	4    0.912278
[92mINFO [0m:      	5    0.902519
[92mINFO [0m:      	6    0.886816
[92mINFO [0m:      	7    1.163570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922240
[92mINFO [0m:      	2    0.943900
[92mINFO [0m:      	3    0.909641
[92mINFO [0m:      	4    0.913660
[92mINFO [0m:      	5    0.904364
[92mINFO [0m:      	6    0.886659
[92mINFO [0m:      	7    1.166922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922053
[92mINFO [0m:      	2    0.943733
[92mINFO [0m:      	3    0.909894
[92mINFO [0m:      	4    0.914277
[92mINFO [0m:      	5    0.905657
[92mINFO [0m:      	6    0.887269
[92mINFO [0m:      	7    1.165079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920096
[92mINFO [0m:      	2    0.942632
[92mINFO [0m:      	3    0.909333
[92mINFO [0m:      	4    0.915060
[92mINFO [0m:      	5    0.906881
[92mINFO [0m:      	6    0.887252
[92mINFO [0m:      	7    1.165242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918892
[92mINFO [0m:      	2    0.941774
[92mINFO [0m:      	3    0.908944
[92mINFO [0m:      	4    0.916283
[92mINFO [0m:      	5    0.908451
[92mINFO [0m:      	6    0.886749
[92mINFO [0m:      	7    1.166424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917435
[92mINFO [0m:      	2    0.941085
[92mINFO [0m:      	3    0.908828
[92mINFO [0m:      	4    0.917985
[92mINFO [0m:      	5    0.910197
[92mINFO [0m:      	6    0.886814
[92mINFO [0m:      	7    1.168870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.917328
[92mINFO [0m:      	2    0.941293
[92mINFO [0m:      	3    0.909145
[92mINFO [0m:      	4    0.917542
[92mINFO [0m:      	5    0.909518
[92mINFO [0m:      	6    0.886318
[92mINFO [0m:      	7    1.165931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917026
[92mINFO [0m:      	2    0.941354
[92mINFO [0m:      	3    0.909195
[92mINFO [0m:      	4    0.918110
[92mINFO [0m:      	5    0.909752
[92mINFO [0m:      	6    0.885771
[92mINFO [0m:      	7    1.167312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917750
[92mINFO [0m:      	2    0.941094
[92mINFO [0m:      	3    0.909154
[92mINFO [0m:      	4    0.917073
[92mINFO [0m:      	5    0.908424
[92mINFO [0m:      	6    0.884940
[92mINFO [0m:      	7    1.164828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918292
[92mINFO [0m:      	2    0.941409
[92mINFO [0m:      	3    0.909343
[92mINFO [0m:      	4    0.915022
[92mINFO [0m:      	5    0.906287
[92mINFO [0m:      	6    0.884561
[92mINFO [0m:      	7    1.159598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918671
[92mINFO [0m:      	2    0.942102
[92mINFO [0m:      	3    0.909162
[92mINFO [0m:      	4    0.913281
[92mINFO [0m:      	5    0.904321
[92mINFO [0m:      	6    0.883554
[92mINFO [0m:      	7    1.156377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919328
[92mINFO [0m:      	2    0.943095
[92mINFO [0m:      	3    0.909102
[92mINFO [0m:      	4    0.913362
[92mINFO [0m:      	5    0.904392
[92mINFO [0m:      	6    0.883266
[92mINFO [0m:      	7    1.157067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.919852
[92mINFO [0m:      	2    0.944114
[92mINFO [0m:      	3    0.909561
[92mINFO [0m:      	4    0.912444
[92mINFO [0m:      	5    0.903356
[92mINFO [0m:      	6    0.883944
[92mINFO [0m:      	7    1.154063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.919993
[92mINFO [0m:      	2    0.944061
[92mINFO [0m:      	3    0.909430
[92mINFO [0m:      	4    0.911621
[92mINFO [0m:      	5    0.902793
[92mINFO [0m:      	6    0.882813
[92mINFO [0m:      	7    1.153418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.920279
[92mINFO [0m:      	2    0.944035
[92mINFO [0m:      	3    0.909359
[92mINFO [0m:      	4    0.911323
[92mINFO [0m:      	5    0.902887
[92mINFO [0m:      	6    0.882155
[92mINFO [0m:      	7    1.153741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.920025
[92mINFO [0m:      	2    0.944353
[92mINFO [0m:      	3    0.909342
[92mINFO [0m:      	4    0.910756
[92mINFO [0m:      	5    0.902387
[92mINFO [0m:      	6    0.882083
[92mINFO [0m:      	7    1.152865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.920395
[92mINFO [0m:      	2    0.944257
[92mINFO [0m:      	3    0.909494
[92mINFO [0m:      	4    0.910723
[92mINFO [0m:      	5    0.902735
[92mINFO [0m:      	6    0.881362
[92mINFO [0m:      	7    1.153875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.919949
[92mINFO [0m:      	2    0.943979
[92mINFO [0m:      	3    0.909462
[92mINFO [0m:      	4    0.910599
[92mINFO [0m:      	5    0.902720
[92mINFO [0m:      	6    0.881501
[92mINFO [0m:      	7    1.154273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.920072
[92mINFO [0m:      	2    0.944192
[92mINFO [0m:      	3    0.909914
[92mINFO [0m:      	4    0.909957
[92mINFO [0m:      	5    0.902153
[92mINFO [0m:      	6    0.881554
[92mINFO [0m:      	7    1.153041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.918957
[92mINFO [0m:      	2    0.944459
[92mINFO [0m:      	3    0.910176
[92mINFO [0m:      	4    0.909716
[92mINFO [0m:      	5    0.901983
[92mINFO [0m:      	6    0.882318
[92mINFO [0m:      	7    1.151968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.918603
[92mINFO [0m:      	2    0.943836
[92mINFO [0m:      	3    0.909911
[92mINFO [0m:      	4    0.910938
[92mINFO [0m:      	5    0.903774
[92mINFO [0m:      	6    0.881822
[92mINFO [0m:      	7    1.154424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.918657
[92mINFO [0m:      	2    0.943849
[92mINFO [0m:      	3    0.910046
[92mINFO [0m:      	4    0.910448
[92mINFO [0m:      	5    0.903207
[92mINFO [0m:      	6    0.881219
[92mINFO [0m:      	7    1.153760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.917974
[92mINFO [0m:      	2    0.943593
[92mINFO [0m:      	3    0.909954
[92mINFO [0m:      	4    0.910808
[92mINFO [0m:      	5    0.903520
[92mINFO [0m:      	6    0.881039
[92mINFO [0m:      	7    1.154588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.917487
