[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3057.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.0010922374922237598),
[92mINFO [0m:      	                  (23, 0.00081407338914301),
[92mINFO [0m:      	                  (24, 0.0008103552145342501)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303202
[92mINFO [0m:      	2    1.257191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.218044
[92mINFO [0m:      	2    1.184288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020285
[92mINFO [0m:      	2    1.022874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942694
[92mINFO [0m:      	2    0.967408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916749
[92mINFO [0m:      	2    0.948412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904310
[92mINFO [0m:      	2    0.939893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899101
[92mINFO [0m:      	2    0.935367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896703
[92mINFO [0m:      	2    0.932611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893362
[92mINFO [0m:      	2    0.930355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897453
[92mINFO [0m:      	2    0.931662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891382
[92mINFO [0m:      	2    0.929476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.898321
[92mINFO [0m:      	2    0.933305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887679
[92mINFO [0m:      	2    0.929308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877661
[92mINFO [0m:      	2    0.926010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876593
[92mINFO [0m:      	2    0.925258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.88058
[92mINFO [0m:      	2    0.92761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.885893
[92mINFO [0m:      	2    0.931481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879531
[92mINFO [0m:      	2    0.933158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874501
[92mINFO [0m:      	2    0.934302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878361
[92mINFO [0m:      	2    0.934719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868054
[92mINFO [0m:      	2    0.932302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865353
[92mINFO [0m:      	2    0.931452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874525
[92mINFO [0m:      	2    0.931589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875272
[92mINFO [0m:      	2    0.932206
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003309810369109718),
[92mINFO [0m:      	             (2, 0.00317618644128951),
[92mINFO [0m:      	             (3, 0.004429099641701583),
[92mINFO [0m:      	             (4, 0.005550907264474185),
[92mINFO [0m:      	             (5, 0.005896704646899366),
[92mINFO [0m:      	             (6, 0.006145484839225325),
[92mINFO [0m:      	             (7, 0.0061783255867670995),
[92mINFO [0m:      	             (8, 0.006247590349953138),
[92mINFO [0m:      	             (9, 0.006436881827967699),
[92mINFO [0m:      	             (10, 0.006369811443619797),
[92mINFO [0m:      	             (11, 0.0066022554170857995),
[92mINFO [0m:      	             (12, 0.006225477836106842),
[92mINFO [0m:      	             (13, 0.006587763142734381),
[92mINFO [0m:      	             (14, 0.007287447360937273),
[92mINFO [0m:      	             (15, 0.007255335655853673),
[92mINFO [0m:      	             (16, 0.006848447465658284),
[92mINFO [0m:      	             (17, 0.006163598883411885),
[92mINFO [0m:      	             (18, 0.006417866280063471),
[92mINFO [0m:      	             (19, 0.006227538347241274),
[92mINFO [0m:      	             (20, 0.006108218008723497),
[92mINFO [0m:      	             (21, 0.006509125204202877),
[92mINFO [0m:      	             (22, 0.007151772730727043),
[92mINFO [0m:      	             (23, 0.006682563027484343),
[92mINFO [0m:      	             (24, 0.0065226094222405094)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336282
[92mINFO [0m:      	2    1.309863
[92mINFO [0m:      	3    1.278596
[92mINFO [0m:      	4    1.194829
[92mINFO [0m:      	5    1.183161
[92mINFO [0m:      	6    1.258908
[92mINFO [0m:      	7    1.331638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.246591
[92mINFO [0m:      	2    1.235590
[92mINFO [0m:      	3    1.201637
[92mINFO [0m:      	4    1.126923
[92mINFO [0m:      	5    1.115830
[92mINFO [0m:      	6    1.178313
[92mINFO [0m:      	7    1.277101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060384
[92mINFO [0m:      	2    1.069451
[92mINFO [0m:      	3    1.025917
[92mINFO [0m:      	4    0.984169
[92mINFO [0m:      	5    0.967985
[92mINFO [0m:      	6    0.996416
[92mINFO [0m:      	7    1.179001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990899
[92mINFO [0m:      	2    1.004870
[92mINFO [0m:      	3    0.963010
[92mINFO [0m:      	4    0.939719
[92mINFO [0m:      	5    0.924470
[92mINFO [0m:      	6    0.936438
[92mINFO [0m:      	7    1.158040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964650
[92mINFO [0m:      	2    0.980309
[92mINFO [0m:      	3    0.941971
[92mINFO [0m:      	4    0.924837
[92mINFO [0m:      	5    0.910171
[92mINFO [0m:      	6    0.920448
[92mINFO [0m:      	7    1.149673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952233
[92mINFO [0m:      	2    0.968756
[92mINFO [0m:      	3    0.932721
[92mINFO [0m:      	4    0.917719
[92mINFO [0m:      	5    0.903679
[92mINFO [0m:      	6    0.913919
[92mINFO [0m:      	7    1.147329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943630
[92mINFO [0m:      	2    0.962112
[92mINFO [0m:      	3    0.928512
[92mINFO [0m:      	4    0.913675
[92mINFO [0m:      	5    0.900288
[92mINFO [0m:      	6    0.909967
[92mINFO [0m:      	7    1.143890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939069
[92mINFO [0m:      	2    0.957345
[92mINFO [0m:      	3    0.925854
[92mINFO [0m:      	4    0.911295
[92mINFO [0m:      	5    0.899324
[92mINFO [0m:      	6    0.909523
[92mINFO [0m:      	7    1.143538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935504
[92mINFO [0m:      	2    0.955118
[92mINFO [0m:      	3    0.923125
[92mINFO [0m:      	4    0.909644
[92mINFO [0m:      	5    0.896888
[92mINFO [0m:      	6    0.906982
[92mINFO [0m:      	7    1.144597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.937393
[92mINFO [0m:      	2    0.957181
[92mINFO [0m:      	3    0.924910
[92mINFO [0m:      	4    0.910164
[92mINFO [0m:      	5    0.897785
[92mINFO [0m:      	6    0.909664
[92mINFO [0m:      	7    1.144817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.935142
[92mINFO [0m:      	2    0.953913
[92mINFO [0m:      	3    0.922138
[92mINFO [0m:      	4    0.908549
[92mINFO [0m:      	5    0.896656
[92mINFO [0m:      	6    0.904868
[92mINFO [0m:      	7    1.146592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.936536
[92mINFO [0m:      	2    0.958664
[92mINFO [0m:      	3    0.926903
[92mINFO [0m:      	4    0.912012
[92mINFO [0m:      	5    0.897600
[92mINFO [0m:      	6    0.911761
[92mINFO [0m:      	7    1.143209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929725
[92mINFO [0m:      	2    0.953701
[92mINFO [0m:      	3    0.920466
[92mINFO [0m:      	4    0.910725
[92mINFO [0m:      	5    0.896841
[92mINFO [0m:      	6    0.905850
[92mINFO [0m:      	7    1.146281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927008
[92mINFO [0m:      	2    0.948203
[92mINFO [0m:      	3    0.915270
[92mINFO [0m:      	4    0.909377
[92mINFO [0m:      	5    0.897313
[92mINFO [0m:      	6    0.898176
[92mINFO [0m:      	7    1.155335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923661
[92mINFO [0m:      	2    0.944680
[92mINFO [0m:      	3    0.914914
[92mINFO [0m:      	4    0.909475
[92mINFO [0m:      	5    0.898891
[92mINFO [0m:      	6    0.896293
[92mINFO [0m:      	7    1.154216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923471
[92mINFO [0m:      	2    0.948779
[92mINFO [0m:      	3    0.919096
[92mINFO [0m:      	4    0.910323
[92mINFO [0m:      	5    0.897101
[92mINFO [0m:      	6    0.894045
[92mINFO [0m:      	7    1.146952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.928370
[92mINFO [0m:      	2    0.949486
[92mINFO [0m:      	3    0.924207
[92mINFO [0m:      	4    0.914777
[92mINFO [0m:      	5    0.901921
[92mINFO [0m:      	6    0.899801
[92mINFO [0m:      	7    1.139602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929062
[92mINFO [0m:      	2    0.948567
[92mINFO [0m:      	3    0.925695
[92mINFO [0m:      	4    0.916806
[92mINFO [0m:      	5    0.905617
[92mINFO [0m:      	6    0.892932
[92mINFO [0m:      	7    1.143876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923380
[92mINFO [0m:      	2    0.951888
[92mINFO [0m:      	3    0.926061
[92mINFO [0m:      	4    0.917825
[92mINFO [0m:      	5    0.906408
[92mINFO [0m:      	6    0.889238
[92mINFO [0m:      	7    1.138896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922139
[92mINFO [0m:      	2    0.952496
[92mINFO [0m:      	3    0.925891
[92mINFO [0m:      	4    0.920053
[92mINFO [0m:      	5    0.907740
[92mINFO [0m:      	6    0.892514
[92mINFO [0m:      	7    1.138197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917671
[92mINFO [0m:      	2    0.949173
[92mINFO [0m:      	3    0.920594
[92mINFO [0m:      	4    0.920311
[92mINFO [0m:      	5    0.910461
[92mINFO [0m:      	6    0.886698
[92mINFO [0m:      	7    1.142879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922531
[92mINFO [0m:      	2    0.947253
[92mINFO [0m:      	3    0.919309
[92mINFO [0m:      	4    0.918876
[92mINFO [0m:      	5    0.912699
[92mINFO [0m:      	6    0.880968
[92mINFO [0m:      	7    1.153067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928406
[92mINFO [0m:      	2    0.949795
[92mINFO [0m:      	3    0.921922
[92mINFO [0m:      	4    0.915659
[92mINFO [0m:      	5    0.908935
[92mINFO [0m:      	6    0.884394
[92mINFO [0m:      	7    1.145849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924722
[92mINFO [0m:      	2    0.949150
[92mINFO [0m:      	3    0.921883
[92mINFO [0m:      	4    0.917747
[92mINFO [0m:      	5    0.912302
[92mINFO [0m:      	6    0.888082
[92mINFO [0m:      	7    1.144791
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001116448148327402),
[92mINFO [0m:      	                (2, 0.00028536644271997505),
[92mINFO [0m:      	                (3, 0.0012635681362916165),
[92mINFO [0m:      	                (4, 0.0020589596005729225),
[92mINFO [0m:      	                (5, 0.002441373079573041),
[92mINFO [0m:      	                (6, 0.0026415816248480687),
[92mINFO [0m:      	                (7, 0.0026574205664997618),
[92mINFO [0m:      	                (8, 0.002640703938771869),
[92mINFO [0m:      	                (9, 0.002674719162399088),
[92mINFO [0m:      	                (10, 0.0026854235253663803),
[92mINFO [0m:      	                (11, 0.0027269741387195984),
[92mINFO [0m:      	                (12, 0.0025891853973215224),
[92mINFO [0m:      	                (13, 0.002727716097527629),
[92mINFO [0m:      	                (14, 0.002904850739615398),
[92mINFO [0m:      	                (15, 0.0027502438272639755),
[92mINFO [0m:      	                (16, 0.002528478431232808),
[92mINFO [0m:      	                (17, 0.002665855437719726),
[92mINFO [0m:      	                (18, 0.002384465375547295),
[92mINFO [0m:      	                (19, 0.0022268221870354855),
[92mINFO [0m:      	                (20, 0.0022908898856439193),
[92mINFO [0m:      	                (21, 0.00230751845880079),
[92mINFO [0m:      	                (22, 0.0023925500145070226),
[92mINFO [0m:      	                (23, 0.0023578034774136662),
[92mINFO [0m:      	                (24, 0.002380776115645792)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256523
[92mINFO [0m:      	2    1.277655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.180265
[92mINFO [0m:      	2    1.214050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008944
[92mINFO [0m:      	2    1.080038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948038
[92mINFO [0m:      	2    1.038790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926967
[92mINFO [0m:      	2    1.025787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917389
[92mINFO [0m:      	2    1.020182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912754
[92mINFO [0m:      	2    1.015854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910087
[92mINFO [0m:      	2    1.012863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907623
[92mINFO [0m:      	2    1.011058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909097
[92mINFO [0m:      	2    1.012739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906468
[92mINFO [0m:      	2    1.010909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.911044
[92mINFO [0m:      	2    1.012813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906035
[92mINFO [0m:      	2    1.010490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901593
[92mINFO [0m:      	2    1.009386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901379
[92mINFO [0m:      	2    1.006265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904687
[92mINFO [0m:      	2    1.005255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908144
[92mINFO [0m:      	2    1.011408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910307
[92mINFO [0m:      	2    1.007969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911627
[92mINFO [0m:      	2    1.006006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912039
[92mINFO [0m:      	2    1.007766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908970
[92mINFO [0m:      	2    1.005043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907643
[92mINFO [0m:      	2    1.005470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908589
[92mINFO [0m:      	2    1.005703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909124
[92mINFO [0m:      	2    1.006710
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.388854393045638),
[92mINFO [0m:      	              (3, 0.49896512470247334),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5105039842698955),
[92mINFO [0m:      	              (6, 0.5137638414571044),
[92mINFO [0m:      	              (7, 0.5165580047604263),
[92mINFO [0m:      	              (8, 0.5267515264410638),
[92mINFO [0m:      	              (9, 0.5322363655179551),
[92mINFO [0m:      	              (10, 0.536582841767567),
[92mINFO [0m:      	              (11, 0.536272379178309),
[92mINFO [0m:      	              (12, 0.5322881092828314),
[92mINFO [0m:      	              (13, 0.5260271137327952),
[92mINFO [0m:      	              (14, 0.518679499120356),
[92mINFO [0m:      	              (15, 0.5161440546414157),
[92mINFO [0m:      	              (16, 0.5037772948359722),
[92mINFO [0m:      	              (17, 0.49596398633964606),
[92mINFO [0m:      	              (18, 0.4840629204180896),
[92mINFO [0m:      	              (19, 0.47919900651971437),
[92mINFO [0m:      	              (20, 0.48142398840939665),
[92mINFO [0m:      	              (21, 0.4770775121597847),
[92mINFO [0m:      	              (22, 0.4776466935734244),
[92mINFO [0m:      	              (23, 0.482407119942047),
[92mINFO [0m:      	              (24, 0.4781123874573114)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241490840911865),
[92mINFO [0m:      	          (2, 1.0906187295913696),
[92mINFO [0m:      	          (3, 1.012310266494751),
[92mINFO [0m:      	          (4, 0.9830299019813538),
[92mINFO [0m:      	          (5, 0.9730041027069092),
[92mINFO [0m:      	          (6, 0.9684631824493408),
[92mINFO [0m:      	          (7, 0.9660620093345642),
[92mINFO [0m:      	          (8, 0.9646443128585815),
[92mINFO [0m:      	          (9, 0.9634860754013062),
[92mINFO [0m:      	          (10, 0.964445948600769),
[92mINFO [0m:      	          (11, 0.963096559047699),
[92mINFO [0m:      	          (12, 0.9650237560272217),
[92mINFO [0m:      	          (13, 0.9626205563545227),
[92mINFO [0m:      	          (14, 0.9607003927230835),
[92mINFO [0m:      	          (15, 0.9599890112876892),
[92mINFO [0m:      	          (16, 0.9611906409263611),
[92mINFO [0m:      	          (17, 0.9635558128356934),
[92mINFO [0m:      	          (18, 0.9629788398742676),
[92mINFO [0m:      	          (19, 0.9632247686386108),
[92mINFO [0m:      	          (20, 0.9633830189704895),
[92mINFO [0m:      	          (21, 0.9615811705589294),
[92mINFO [0m:      	          (22, 0.9612584710121155),
[92mINFO [0m:      	          (23, 0.9622545838356018),
[92mINFO [0m:      	          (24, 0.9628204703330994)]}
[92mINFO [0m:      
[2m[36m(pid=1588)[0m 2024-08-08 11:22:08.468786: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
