[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (6, 1    0.831994
[92mINFO [0m:      	2    0.937661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.828912
[92mINFO [0m:      	2    0.934556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.821769
[92mINFO [0m:      	2    0.931821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.821804
[92mINFO [0m:      	2    0.930327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.817888
[92mINFO [0m:      	2    0.929353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816630
[92mINFO [0m:      	2    0.928873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.817187
[92mINFO [0m:      	2    0.928311
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034721674452818036),
[92mINFO [0m:      	             (2, 0.003961028867860881),
[92mINFO [0m:      	             (3, 0.0055914853461527855),
[92mINFO [0m:      	             (4, 0.006115263739938203),
[92mINFO [0m:      	             (5, 0.006683433894303851),
[92mINFO [0m:      	             (6, 0.006889375805039405),
[92mINFO [0m:      	             (7, 0.0069450038540837195),
[92mINFO [0m:      	             (8, 0.007439897301919218),
[92mINFO [0m:      	             (9, 0.007492141966966576),
[92mINFO [0m:      	             (10, 0.007866240514010652),
[92mINFO [0m:      	             (11, 0.008143610466533566),
[92mINFO [0m:      	             (12, 0.00830187829714624)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179281
[92mINFO [0m:      	2    1.181738
[92mINFO [0m:      	3    1.137373
[92mINFO [0m:      	4    1.066118
[92mINFO [0m:      	5    1.052166
[92mINFO [0m:      	6    1.089388
[92mINFO [0m:      	7    1.234461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010825
[92mINFO [0m:      	2    1.039136
[92mINFO [0m:      	3    0.987321
[92mINFO [0m:      	4    0.947803
[92mINFO [0m:      	5    0.928877
[92mINFO [0m:      	6    0.928131
[92mINFO [0m:      	7    1.156151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963383
[92mINFO [0m:      	2    0.997836
[92mINFO [0m:      	3    0.948264
[92mINFO [0m:      	4    0.923233
[92mINFO [0m:      	5    0.905040
[92mINFO [0m:      	6    0.894568
[92mINFO [0m:      	7    1.141627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941783
[92mINFO [0m:      	2    0.979066
[92mINFO [0m:      	3    0.931401
[92mINFO [0m:      	4    0.915024
[92mINFO [0m:      	5    0.898210
[92mINFO [0m:      	6    0.881709
[92mINFO [0m:      	7    1.142836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932508
[92mINFO [0m:      	2    0.970434
[92mINFO [0m:      	3    0.924303
[92mINFO [0m:      	4    0.910830
[92mINFO [0m:      	5    0.895912
[92mINFO [0m:      	6    0.879012
[92mINFO [0m:      	7    1.143257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.927365
[92mINFO [0m:      	2    0.965630
[92mINFO [0m:      	3    0.920743
[92mINFO [0m:      	4    0.908903
[92mINFO [0m:      	5    0.894959
[92mINFO [0m:      	6    0.878060
[92mINFO [0m:      	7    1.142686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.922390
[92mINFO [0m:      	2    0.960227
[92mINFO [0m:      	3    0.916349
[92mINFO [0m:      	4    0.908492
[92mINFO [0m:      	5    0.896264
[92mINFO [0m:      	6    0.874571
[92mINFO [0m:      	7    1.149624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921072
[92mINFO [0m:      	2    0.957717
[92mINFO [0m:      	3    0.914881
[92mINFO [0m:      	4    0.907482
[92mINFO [0m:      	5    0.896276
[92mINFO [0m:      	6    0.873655
[92mINFO [0m:      	7    1.149784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.918867
[92mINFO [0m:      	2    0.954931
[92mINFO [0m:      	3    0.912726
[92mINFO [0m:      	4    0.908162
[92mINFO [0m:      	5    0.897931
[92mINFO [0m:      	6    0.872481
[92mINFO [0m:      	7    1.155746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.918810
[92mINFO [0m:      	2    0.953012
[92mINFO [0m:      	3    0.911631
[92mINFO [0m:      	4    0.908936
[92mINFO [0m:      	5    0.899318
[92mINFO [0m:      	6    0.871351
[92mINFO [0m:      	7    1.160267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.918703
[92mINFO [0m:      	2    0.951471
[92mINFO [0m:      	3    0.910816
[92mINFO [0m:      	4    0.909136
[92mINFO [0m:      	5    0.900342
[92mINFO [0m:      	6    0.871269
[92mINFO [0m:      	7    1.162963
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00014500535872578698),
[92mINFO [0m:      	                (2, 0.0005098729542423227),
[92mINFO [0m:      	                (3, 0.0016642378911259608),
[92mINFO [0m:      	                (4, 0.0022757079337730047),
[92mINFO [0m:      	                (5, 0.002621639078764096),
[92mINFO [0m:      	                (6, 0.002752246031101199),
[92mINFO [0m:      	                (7, 0.002787175783054977),
[92mINFO [0m:      	                (8, 0.0029020964013942883),
[92mINFO [0m:      	                (9, 0.0029010806996095134),
[92mINFO [0m:      	                (10, 0.0030162588349612928),
[92mINFO [0m:      	                (11, 0.003066829862311568),
[92mINFO [0m:      	                (12, 0.003098591850026756)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115757
[92mINFO [0m:      	2    1.160918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969135
[92mINFO [0m:      	2    1.050725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931710
[92mINFO [0m:      	2    1.027118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916141
[92mINFO [0m:      	2    1.018545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909544
[92mINFO [0m:      	2    1.014468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.906313
[92mINFO [0m:      	2    1.011900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902834
[92mINFO [0m:      	2    1.010576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901458
[92mINFO [0m:      	2    1.009181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899856
[92mINFO [0m:      	2    1.009697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899141
[92mINFO [0m:      	2    1.009899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898551
[92mINFO [0m:      	2    1.009881
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5041395011901066),
[92mINFO [0m:      	              (4, 0.5082790023802132),
[92mINFO [0m:      	              (5, 0.517437648763324),
[92mINFO [0m:      	              (6, 0.5258718824381662),
[92mINFO [0m:      	              (7, 0.5317189278691917),
[92mINFO [0m:      	              (8, 0.5366863292973196),
[92mINFO [0m:      	              (9, 0.5353927351754114),
[92mINFO [0m:      	              (10, 0.5334264721101107),
[92mINFO [0m:      	              (11, 0.5331160095208527),
[92mINFO [0m:      	              (12, 0.5303735899824071)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612753629684448),
[92mINFO [0m:      	          (3, 0.992445707321167),
[92mINFO [0m:      	          (4, 0.9742802977561951),
[92mINFO [0m:      	          (5, 0.9666175246238708),
[92mINFO [0m:      	          (6, 0.9634075164794922),
[92mINFO [0m:      	          (7, 0.9619064331054688),
[92mINFO [0m:      	          (8, 0.960175096988678),
[92mINFO [0m:      	          (9, 0.9593880772590637),
[92mINFO [0m:      	          (10, 0.9585853815078735),
[92mINFO [0m:      	          (11, 0.9581116437911987),
[92mINFO [0m:      	          (12, 0.9577124118804932)]}
[92mINFO [0m:      
[2m[36m(pid=8404)[0m 2024-10-24 08:45:30.280544: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
