[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3109.25s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (7, 1    0.899198
[92mINFO [0m:      	2    0.935169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896266
[92mINFO [0m:      	2    0.932151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890902
[92mINFO [0m:      	2    0.928871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.889582
[92mINFO [0m:      	2    0.928634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886521
[92mINFO [0m:      	2    0.928065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883305
[92mINFO [0m:      	2    0.926675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880837
[92mINFO [0m:      	2    0.926239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878671
[92mINFO [0m:      	2    0.926468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876551
[92mINFO [0m:      	2    0.927104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873965
[92mINFO [0m:      	2    0.928630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874311
[92mINFO [0m:      	2    0.929030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872621
[92mINFO [0m:      	2    0.931062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873313
[92mINFO [0m:      	2    0.933480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873188
[92mINFO [0m:      	2    0.931557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873329
[92mINFO [0m:      	2    0.932148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866151
[92mINFO [0m:      	2    0.930958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863874
[92mINFO [0m:      	2    0.931304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866578
[92mINFO [0m:      	2    0.932005
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308282210172093),
[92mINFO [0m:      	             (2, 0.00321599996714556),
[92mINFO [0m:      	             (3, 0.004468176700344683),
[92mINFO [0m:      	             (4, 0.005680807663987242),
[92mINFO [0m:      	             (5, 0.005806740728883902),
[92mINFO [0m:      	             (6, 0.006127660664565012),
[92mINFO [0m:      	             (7, 0.006206035765770049),
[92mINFO [0m:      	             (8, 0.006167958424005736),
[92mINFO [0m:      	             (9, 0.006465236214543728),
[92mINFO [0m:      	             (10, 0.006550887536866739),
[92mINFO [0m:      	             (11, 0.006630912149323981),
[92mINFO [0m:      	             (12, 0.006868838904935093),
[92mINFO [0m:      	             (13, 0.007155511804198406),
[92mINFO [0m:      	             (14, 0.007337507492478095),
[92mINFO [0m:      	             (15, 0.007089505303106964),
[92mINFO [0m:      	             (16, 0.007293268013137977),
[92mINFO [0m:      	             (17, 0.007319929875835051),
[92mINFO [0m:      	             (18, 0.007072830977281167),
[92mINFO [0m:      	             (19, 0.0074331215941421235),
[92mINFO [0m:      	             (20, 0.007194805637271308),
[92mINFO [0m:      	             (21, 0.00695011125900979),
[92mINFO [0m:      	             (22, 0.007528820326754344),
[92mINFO [0m:      	             (23, 0.007989752679043392),
[92mINFO [0m:      	             (24, 0.007992101507723485)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336437
[92mINFO [0m:      	2    1.310020
[92mINFO [0m:      	3    1.278774
[92mINFO [0m:      	4    1.194987
[92mINFO [0m:      	5    1.183317
[92mINFO [0m:      	6    1.259137
[92mINFO [0m:      	7    1.331720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243219
[92mINFO [0m:      	2    1.232296
[92mINFO [0m:      	3    1.197859
[92mINFO [0m:      	4    1.123802
[92mINFO [0m:      	5    1.112599
[92mINFO [0m:      	6    1.173697
[92mINFO [0m:      	7    1.275499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058140
[92mINFO [0m:      	2    1.068249
[92mINFO [0m:      	3    1.024793
[92mINFO [0m:      	4    0.983345
[92mINFO [0m:      	5    0.967130
[92mINFO [0m:      	6    0.994844
[92mINFO [0m:      	7    1.179150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989319
[92mINFO [0m:      	2    1.003815
[92mINFO [0m:      	3    0.961838
[92mINFO [0m:      	4    0.939535
[92mINFO [0m:      	5    0.924267
[92mINFO [0m:      	6    0.935260
[92mINFO [0m:      	7    1.160156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964912
[92mINFO [0m:      	2    0.981254
[92mINFO [0m:      	3    0.942831
[92mINFO [0m:      	4    0.925995
[92mINFO [0m:      	5    0.911064
[92mINFO [0m:      	6    0.922630
[92mINFO [0m:      	7    1.149197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951884
[92mINFO [0m:      	2    0.968906
[92mINFO [0m:      	3    0.932802
[92mINFO [0m:      	4    0.917857
[92mINFO [0m:      	5    0.903767
[92mINFO [0m:      	6    0.914568
[92mINFO [0m:      	7    1.147210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943040
[92mINFO [0m:      	2    0.961489
[92mINFO [0m:      	3    0.928497
[92mINFO [0m:      	4    0.913471
[92mINFO [0m:      	5    0.899950
[92mINFO [0m:      	6    0.910197
[92mINFO [0m:      	7    1.144284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936637
[92mINFO [0m:      	2    0.956257
[92mINFO [0m:      	3    0.925312
[92mINFO [0m:      	4    0.911379
[92mINFO [0m:      	5    0.899608
[92mINFO [0m:      	6    0.909897
[92mINFO [0m:      	7    1.141956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933822
[92mINFO [0m:      	2    0.952506
[92mINFO [0m:      	3    0.921393
[92mINFO [0m:      	4    0.908558
[92mINFO [0m:      	5    0.897263
[92mINFO [0m:      	6    0.905247
[92mINFO [0m:      	7    1.144146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929760
[92mINFO [0m:      	2    0.952166
[92mINFO [0m:      	3    0.920462
[92mINFO [0m:      	4    0.908825
[92mINFO [0m:      	5    0.898174
[92mINFO [0m:      	6    0.907417
[92mINFO [0m:      	7    1.145954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929987
[92mINFO [0m:      	2    0.953521
[92mINFO [0m:      	3    0.919909
[92mINFO [0m:      	4    0.907135
[92mINFO [0m:      	5    0.895261
[92mINFO [0m:      	6    0.903746
[92mINFO [0m:      	7    1.145264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927087
[92mINFO [0m:      	2    0.950621
[92mINFO [0m:      	3    0.917898
[92mINFO [0m:      	4    0.907450
[92mINFO [0m:      	5    0.894730
[92mINFO [0m:      	6    0.901062
[92mINFO [0m:      	7    1.148159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926735
[92mINFO [0m:      	2    0.948127
[92mINFO [0m:      	3    0.915896
[92mINFO [0m:      	4    0.909458
[92mINFO [0m:      	5    0.897587
[92mINFO [0m:      	6    0.902141
[92mINFO [0m:      	7    1.154211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923195
[92mINFO [0m:      	2    0.944127
[92mINFO [0m:      	3    0.915860
[92mINFO [0m:      	4    0.911973
[92mINFO [0m:      	5    0.901804
[92mINFO [0m:      	6    0.899585
[92mINFO [0m:      	7    1.157692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919780
[92mINFO [0m:      	2    0.944686
[92mINFO [0m:      	3    0.917358
[92mINFO [0m:      	4    0.911813
[92mINFO [0m:      	5    0.900175
[92mINFO [0m:      	6    0.898264
[92mINFO [0m:      	7    1.152500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916318
[92mINFO [0m:      	2    0.943691
[92mINFO [0m:      	3    0.918705
[92mINFO [0m:      	4    0.914564
[92mINFO [0m:      	5    0.902909
[92mINFO [0m:      	6    0.897290
[92mINFO [0m:      	7    1.156513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919737
[92mINFO [0m:      	2    0.941907
[92mINFO [0m:      	3    0.918041
[92mINFO [0m:      	4    0.917261
[92mINFO [0m:      	5    0.907227
[92mINFO [0m:      	6    0.897883
[92mINFO [0m:      	7    1.158893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920039
[92mINFO [0m:      	2    0.945662
[92mINFO [0m:      	3    0.919664
[92mINFO [0m:      	4    0.918168
[92mINFO [0m:      	5    0.910803
[92mINFO [0m:      	6    0.895958
[92mINFO [0m:      	7    1.155520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923415
[92mINFO [0m:      	2    0.942064
[92mINFO [0m:      	3    0.921220
[92mINFO [0m:      	4    0.924924
[92mINFO [0m:      	5    0.919025
[92mINFO [0m:      	6    0.894135
[92mINFO [0m:      	7    1.164344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923734
[92mINFO [0m:      	2    0.942309
[92mINFO [0m:      	3    0.919153
[92mINFO [0m:      	4    0.922020
[92mINFO [0m:      	5    0.916792
[92mINFO [0m:      	6    0.894119
[92mINFO [0m:      	7    1.159192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917672
[92mINFO [0m:      	2    0.945698
[92mINFO [0m:      	3    0.919355
[92mINFO [0m:      	4    0.922689
[92mINFO [0m:      	5    0.914594
[92mINFO [0m:      	6    0.896920
[92mINFO [0m:      	7    1.154690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.919663
[92mINFO [0m:      	2    0.944113
[92mINFO [0m:      	3    0.916353
[92mINFO [0m:      	4    0.922897
[92mINFO [0m:      	5    0.915427
[92mINFO [0m:      	6    0.890672
[92mINFO [0m:      	7    1.162680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921325
[92mINFO [0m:      	2    0.940725
[92mINFO [0m:      	3    0.915524
[92mINFO [0m:      	4    0.925591
[92mINFO [0m:      	5    0.920901
[92mINFO [0m:      	6    0.889408
[92mINFO [0m:      	7    1.171107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931745
[92mINFO [0m:      	2    0.942056
[92mINFO [0m:      	3    0.917075
[92mINFO [0m:      	4    0.924487
[92mINFO [0m:      	5    0.921454
[92mINFO [0m:      	6    0.886315
[92mINFO [0m:      	7    1.171883
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154870723089804),
[92mINFO [0m:      	                (2, 0.0002894115335206165),
[92mINFO [0m:      	                (3, 0.0012727655558755178),
[92mINFO [0m:      	                (4, 0.0020858940849499876),
[92mINFO [0m:      	                (5, 0.00242469528451917),
[92mINFO [0m:      	                (6, 0.0026290055443674966),
[92mINFO [0m:      	                (7, 0.00268087368337167),
[92mINFO [0m:      	                (8, 0.0027020891852698953),
[92mINFO [0m:      	                (9, 0.0027502811233967375),
[92mINFO [0m:      	                (10, 0.0027351501188964972),
[92mINFO [0m:      	                (11, 0.002776361558646078),
[92mINFO [0m:      	                (12, 0.002789472993368296),
[92mINFO [0m:      	                (13, 0.0028120563312571596),
[92mINFO [0m:      	                (14, 0.002854764480369222),
[92mINFO [0m:      	                (15, 0.0027634712320940393),
[92mINFO [0m:      	                (16, 0.00273392071429111),
[92mINFO [0m:      	                (17, 0.0027939453135023126),
[92mINFO [0m:      	                (18, 0.002619046494352593),
[92mINFO [0m:      	                (19, 0.0024997918654396352),
[92mINFO [0m:      	                (20, 0.002612928904622965),
[92mINFO [0m:      	                (21, 0.00273151801375933),
[92mINFO [0m:      	                (22, 0.0029072796395949135),
[92mINFO [0m:      	                (23, 0.002831894276246638),
[92mINFO [0m:      	                (24, 0.0025949951867978633)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256692
[92mINFO [0m:      	2    1.277816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176716
[92mINFO [0m:      	2    1.210741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007827
[92mINFO [0m:      	2    1.079179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947105
[92mINFO [0m:      	2    1.038448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927985
[92mINFO [0m:      	2    1.026468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917553
[92mINFO [0m:      	2    1.020100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912490
[92mINFO [0m:      	2    1.016044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909399
[92mINFO [0m:      	2    1.013362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905786
[92mINFO [0m:      	2    1.010672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905525
[92mINFO [0m:      	2    1.010122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.904619
[92mINFO [0m:      	2    1.010001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903045
[92mINFO [0m:      	2    1.008676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902376
[92mINFO [0m:      	2    1.008434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902272
[92mINFO [0m:      	2    1.009132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903036
[92mINFO [0m:      	2    1.008174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904366
[92mINFO [0m:      	2    1.008940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904541
[92mINFO [0m:      	2    1.010257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906947
[92mINFO [0m:      	2    1.009300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909693
[92mINFO [0m:      	2    1.009689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907471
[92mINFO [0m:      	2    1.009704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907585
[92mINFO [0m:      	2    1.012113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905311
[92mINFO [0m:      	2    1.013149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905734
[92mINFO [0m:      	2    1.012165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907463
[92mINFO [0m:      	2    1.009345
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3963572389527062),
[92mINFO [0m:      	              (3, 0.4993273310566077),
[92mINFO [0m:      	              (4, 0.5108144468591534),
[92mINFO [0m:      	              (5, 0.5111766532132878),
[92mINFO [0m:      	              (6, 0.5137638414571044),
[92mINFO [0m:      	              (7, 0.5160923108765394),
[92mINFO [0m:      	              (8, 0.5273724516195798),
[92mINFO [0m:      	              (9, 0.5339956535237503),
[92mINFO [0m:      	              (10, 0.5368415605919487),
[92mINFO [0m:      	              (11, 0.5358584290592984),
[92mINFO [0m:      	              (12, 0.5292869709200041),
[92mINFO [0m:      	              (13, 0.5209044810100383),
[92mINFO [0m:      	              (14, 0.5121597847459382),
[92mINFO [0m:      	              (15, 0.5082790023802132),
[92mINFO [0m:      	              (16, 0.498913380937597),
[92mINFO [0m:      	              (17, 0.49782676187519403),
[92mINFO [0m:      	              (18, 0.49415295456897446),
[92mINFO [0m:      	              (19, 0.482717582531305),
[92mINFO [0m:      	              (20, 0.4865983648970299),
[92mINFO [0m:      	              (21, 0.48809893407844357),
[92mINFO [0m:      	              (22, 0.48608092724826657),
[92mINFO [0m:      	              (23, 0.4827693262961813),
[92mINFO [0m:      	              (24, 0.47790541239780604)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242244243621826),
[92mINFO [0m:      	          (2, 1.0889925956726074),
[92mINFO [0m:      	          (3, 1.0118136405944824),
[92mINFO [0m:      	          (4, 0.982724666595459),
[92mINFO [0m:      	          (5, 0.9735367298126221),
[92mINFO [0m:      	          (6, 0.9685187935829163),
[92mINFO [0m:      	          (7, 0.9659180045127869),
[92mINFO [0m:      	          (8, 0.9643391370773315),
[92mINFO [0m:      	          (9, 0.9626179933547974),
[92mINFO [0m:      	          (10, 0.9623289108276367),
[92mINFO [0m:      	          (11, 0.9618781208992004),
[92mINFO [0m:      	          (12, 0.960939884185791),
[92mINFO [0m:      	          (13, 0.9606916308403015),
[92mINFO [0m:      	          (14, 0.9605743885040283),
[92mINFO [0m:      	          (15, 0.9607330560684204),
[92mINFO [0m:      	          (16, 0.960990309715271),
[92mINFO [0m:      	          (17, 0.9609670639038086),
[92mINFO [0m:      	          (18, 0.9618176221847534),
[92mINFO [0m:      	          (19, 0.9622578024864197),
[92mINFO [0m:      	          (20, 0.9614917039871216),
[92mINFO [0m:      	          (21, 0.9619983434677124),
[92mINFO [0m:      	          (22, 0.9613494873046875),
[92mINFO [0m:      	          (23, 0.9610059857368469),
[92mINFO [0m:      	          (24, 0.9614723324775696)]}
[92mINFO [0m:      
[2m[36m(pid=7016)[0m 2024-08-07 07:31:37.067713: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
