[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1951.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	2    0.972451
[92mINFO [0m:      	3    0.942111
[92mINFO [0m:      	4    0.924222
[92mINFO [0m:      	5    0.915405
[92mINFO [0m:      	6    0.941487
[92mINFO [0m:      	7    1.162912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.003237
[92mINFO [0m:      	2    1.030727
[92mINFO [0m:      	3    1.005949
[92mINFO [0m:      	4    0.974391
[92mINFO [0m:      	5    0.973017
[92mINFO [0m:      	6    1.035854
[92mINFO [0m:      	7    1.190577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.037946
[92mINFO [0m:      	2    1.032251
[92mINFO [0m:      	3    1.031652
[92mINFO [0m:      	4    1.046047
[92mINFO [0m:      	5    1.055322
[92mINFO [0m:      	6    1.014268
[92mINFO [0m:      	7    1.335771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960127
[92mINFO [0m:      	2    0.966052
[92mINFO [0m:      	3    0.948222
[92mINFO [0m:      	4    0.938188
[92mINFO [0m:      	5    0.931677
[92mINFO [0m:      	6    0.936235
[92mINFO [0m:      	7    1.181724
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.442245231427513e-05),
[92mINFO [0m:      	                (2, 0.00010627784799565881),
[92mINFO [0m:      	                (3, 0.00023510953958917724),
[92mINFO [0m:      	                (4, 0.0008906201617182594),
[92mINFO [0m:      	                (5, 0.0018154466921053323),
[92mINFO [0m:      	                (6, 0.0010869336322158708),
[92mINFO [0m:      	                (7, 0.0018192947254821509),
[92mINFO [0m:      	                (8, 0.0022824191772223314),
[92mINFO [0m:      	                (9, 0.002659464204885713),
[92mINFO [0m:      	                (10, 0.0029239289872788855),
[92mINFO [0m:      	                (11, 0.004405359267507798),
[92mINFO [0m:      	                (12, 0.002957358628601981)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.299931
[92mINFO [0m:      	2    1.318307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268523
[92mINFO [0m:      	2    1.289142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.217856
[92mINFO [0m:      	2    1.248523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.075897
[92mINFO [0m:      	2    1.135583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.974114
[92mINFO [0m:      	2    1.059331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.019035
[92mINFO [0m:      	2    1.084973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.003319
[92mINFO [0m:      	2    1.088625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.947169
[92mINFO [0m:      	2    1.042718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.926065
[92mINFO [0m:      	2    1.029205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.984953
[92mINFO [0m:      	2    1.093099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.016163
[92mINFO [0m:      	2    1.148909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.931110
[92mINFO [0m:      	2    1.039873
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2810721308082376),
[92mINFO [0m:      	              (3, 0.3268653627237918),
[92mINFO [0m:      	              (4, 0.4522405050191452),
[92mINFO [0m:      	              (5, 0.4953948049260064),
[92mINFO [0m:      	              (6, 0.4918762289144158),
[92mINFO [0m:      	              (7, 0.49627444892890404),
[92mINFO [0m:      	              (8, 0.5283555831522302),
[92mINFO [0m:      	              (9, 0.5390147987167546),
[92mINFO [0m:      	              (10, 0.5162475421711684),
[92mINFO [0m:      	              (11, 0.5294422022146331),
[92mINFO [0m:      	              (12, 0.5332194970506055)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.7),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 1.0),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1431236267089844),
[92mINFO [0m:      	          (2, 1.1295158863067627),
[92mINFO [0m:      	          (3, 1.1076650619506836),
[92mINFO [0m:      	          (4, 1.0440237522125244),
[92mINFO [0m:      	          (5, 0.9958193898200989),
[92mINFO [0m:      	          (6, 1.0147825479507446),
[92mINFO [0m:      	          (7, 1.0120207071304321),
[92mINFO [0m:      	          (8, 0.9844620227813721),
[92mINFO [0m:      	          (9, 0.973650336265564),
[92mINFO [0m:      	          (10, 1.0051512718200684),
[92mINFO [0m:      	          (11, 1.0212903022766113),
[92mINFO [0m:      	          (12, 0.9771444797515869)]}
[92mINFO [0m:      
