[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10053.52s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (23, 0.0006722554035947844),
[92mINFO [0m:      	                  (24, 0.000696047160355623),
[92mINFO [0m:      	                  (25, 0.0007433976156361261),
[92mINFO [0m:      	                  (26, 0.0004199662152376151),
[92mINFO [0m:      	                  (27, 0.0008060217766293179),
[92mINFO [0m:      	                  (28, 0.000676381809828059),
[92mINFO [0m:      	                  (29, 0.00045822962994760145),
[92mINFO [0m:      	                  (30, 9.340663808272759e-05),
[92mINFO [0m:      	                  (31, 0.00022754814015603887),
[92mINFO [0m:      	                  (32, 0.00024050251081648934),
[92mINFO [0m:      	                  (33, 0.00029452867701453814),
[92mINFO [0m:      	                  (34, 0.0002675259137972672),
[92mINFO [0m:      	                  (35, 0.00035667539509839653),
[92mINFO [0m:      	                  (36, 0.000310649210948001),
[92mINFO [0m:      	                  (37, 0.0003358543679513726),
[92mINFO [0m:      	                  (38, 0.0005063171820362672),
[92mINFO [0m:      	                  (39, 0.00031803798091464104),
[92mINFO [0m:      	                  (40, 0.000391903321905487),
[92mINFO [0m:      	                  (41, 0.00041756746128685223),
[92mINFO [0m:      	                  (42, 0.00046651007739712035),
[92mINFO [0m:      	                  (43, 0.00038441850699553494),
[92mINFO [0m:      	                  (44, 0.0005102399734583847),
[92mINFO [0m:      	                  (45, 0.0005180966168515656),
[92mINFO [0m:      	                  (46, 0.0002904114819575032),
[92mINFO [0m:      	                  (47, 0.00017412078119033182),
[92mINFO [0m:      	                  (48, 6.74087530876336e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332042
[92mINFO [0m:      	2    1.278806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279229
[92mINFO [0m:      	2    1.235802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.170115
[92mINFO [0m:      	2    1.144615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015232
[92mINFO [0m:      	2    1.020511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943455
[92mINFO [0m:      	2    0.968304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907053
[92mINFO [0m:      	2    0.945485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889527
[92mINFO [0m:      	2    0.934837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880100
[92mINFO [0m:      	2    0.929466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.873657
[92mINFO [0m:      	2    0.925677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874700
[92mINFO [0m:      	2    0.925125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876042
[92mINFO [0m:      	2    0.925537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.877704
[92mINFO [0m:      	2    0.926401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880757
[92mINFO [0m:      	2    0.928370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881101
[92mINFO [0m:      	2    0.928893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881138
[92mINFO [0m:      	2    0.928798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.887514
[92mINFO [0m:      	2    0.930883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.88129
[92mINFO [0m:      	2    0.92920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880180
[92mINFO [0m:      	2    0.928608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877917
[92mINFO [0m:      	2    0.928373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872980
[92mINFO [0m:      	2    0.928164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879716
[92mINFO [0m:      	2    0.929813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883359
[92mINFO [0m:      	2    0.930633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878250
[92mINFO [0m:      	2    0.930105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877127
[92mINFO [0m:      	2    0.929893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.875067
[92mINFO [0m:      	2    0.929597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.897518
[92mINFO [0m:      	2    0.938504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.873026
[92mINFO [0m:      	2    0.929807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.880795
[92mINFO [0m:      	2    0.932809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.898891
[92mINFO [0m:      	2    0.941703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.970032
[92mINFO [0m:      	2    0.989361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.941070
[92mINFO [0m:      	2    0.971239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.955784
[92mINFO [0m:      	2    0.986801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.953215
[92mINFO [0m:      	2    0.987538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.961769
[92mINFO [0m:      	2    0.994481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.947055
[92mINFO [0m:      	2    0.984827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.945125
[92mINFO [0m:      	2    0.980376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.949632
[92mINFO [0m:      	2    0.986285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.918962
[92mINFO [0m:      	2    0.963965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.947983
[92mINFO [0m:      	2    0.983651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.931968
[92mINFO [0m:      	2    0.971561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.934990
[92mINFO [0m:      	2    0.975859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.923108
[92mINFO [0m:      	2    0.966305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.927594
[92mINFO [0m:      	2    0.966807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.901767
[92mINFO [0m:      	2    0.946944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.898610
[92mINFO [0m:      	2    0.944134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.918411
[92mINFO [0m:      	2    0.952494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.944698
[92mINFO [0m:      	2    0.971089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.978555
[92mINFO [0m:      	2    0.994976
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032204683597268744),
[92mINFO [0m:      	             (2, 0.0033855020513035338),
[92mINFO [0m:      	             (3, 0.0036022042563425105),
[92mINFO [0m:      	             (4, 0.004688120349826701),
[92mINFO [0m:      	             (5, 0.005695195378877223),
[92mINFO [0m:      	             (6, 0.0065794181844992935),
[92mINFO [0m:      	             (7, 0.006963345293051349),
[92mINFO [0m:      	             (8, 0.007225409998314635),
[92mINFO [0m:      	             (9, 0.007276451829270598),
[92mINFO [0m:      	             (10, 0.0070535444319521825),
[92mINFO [0m:      	             (11, 0.006839835915614579),
[92mINFO [0m:      	             (12, 0.006829017037742783),
[92mINFO [0m:      	             (13, 0.0067399294143931044),
[92mINFO [0m:      	             (14, 0.006897659209322942),
[92mINFO [0m:      	             (15, 0.006898380590910043),
[92mINFO [0m:      	             (16, 0.0063828164563465226),
[92mINFO [0m:      	             (17, 0.006719934014652712),
[92mINFO [0m:      	             (18, 0.006804189802795839),
[92mINFO [0m:      	             (19, 0.007114456932589294),
[92mINFO [0m:      	             (20, 0.007609637155219076),
[92mINFO [0m:      	             (21, 0.006920225024651866),
[92mINFO [0m:      	             (22, 0.006985770748622938),
[92mINFO [0m:      	             (23, 0.007453851987001512),
[92mINFO [0m:      	             (24, 0.007289001771919973),
[92mINFO [0m:      	             (25, 0.007340999202455976),
[92mINFO [0m:      	             (26, 0.005978393992963719),
[92mINFO [0m:      	             (27, 0.007706451925932217),
[92mINFO [0m:      	             (28, 0.007102050120849056),
[92mINFO [0m:      	             (29, 0.005869558862616588),
[92mINFO [0m:      	             (30, 0.004127150339538777),
[92mINFO [0m:      	             (31, 0.0047537107478696616),
[92mINFO [0m:      	             (32, 0.004249401088474851),
[92mINFO [0m:      	             (33, 0.004067199659574105),
[92mINFO [0m:      	             (34, 0.004069927633008589),
[92mINFO [0m:      	             (35, 0.0044140872787457605),
[92mINFO [0m:      	             (36, 0.004341949329285352),
[92mINFO [0m:      	             (37, 0.004209356794628872),
[92mINFO [0m:      	             (38, 0.0049753012688168365),
[92mINFO [0m:      	             (39, 0.004257644850656373),
[92mINFO [0m:      	             (40, 0.004692849590309797),
[92mINFO [0m:      	             (41, 0.004643121510551248),
[92mINFO [0m:      	             (42, 0.005021372683308561),
[92mINFO [0m:      	             (43, 0.004732789369001128),
[92mINFO [0m:      	             (44, 0.0054606474319711705),
[92mINFO [0m:      	             (45, 0.005552796939320168),
[92mINFO [0m:      	             (46, 0.004864988539942873),
[92mINFO [0m:      	             (47, 0.003976471074400291),
[92mINFO [0m:      	             (48, 0.0031635792867456903)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358505
[92mINFO [0m:      	2    1.331459
[92mINFO [0m:      	3    1.302351
[92mINFO [0m:      	4    1.214857
[92mINFO [0m:      	5    1.202823
[92mINFO [0m:      	6    1.285962
[92mINFO [0m:      	7    1.342211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310003
[92mINFO [0m:      	2    1.289084
[92mINFO [0m:      	3    1.256666
[92mINFO [0m:      	4    1.174076
[92mINFO [0m:      	5    1.162372
[92mINFO [0m:      	6    1.229827
[92mINFO [0m:      	7    1.318477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203272
[92mINFO [0m:      	2    1.195853
[92mINFO [0m:      	3    1.159302
[92mINFO [0m:      	4    1.090190
[92mINFO [0m:      	5    1.078475
[92mINFO [0m:      	6    1.127100
[92mINFO [0m:      	7    1.257290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055595
[92mINFO [0m:      	2    1.066204
[92mINFO [0m:      	3    1.023935
[92mINFO [0m:      	4    0.981444
[92mINFO [0m:      	5    0.967192
[92mINFO [0m:      	6    0.985413
[92mINFO [0m:      	7    1.181317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991046
[92mINFO [0m:      	2    1.006188
[92mINFO [0m:      	3    0.964722
[92mINFO [0m:      	4    0.939576
[92mINFO [0m:      	5    0.925421
[92mINFO [0m:      	6    0.930497
[92mINFO [0m:      	7    1.159514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961586
[92mINFO [0m:      	2    0.977425
[92mINFO [0m:      	3    0.937563
[92mINFO [0m:      	4    0.922903
[92mINFO [0m:      	5    0.908919
[92mINFO [0m:      	6    0.908398
[92mINFO [0m:      	7    1.157534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945407
[92mINFO [0m:      	2    0.962387
[92mINFO [0m:      	3    0.924904
[92mINFO [0m:      	4    0.915289
[92mINFO [0m:      	5    0.902561
[92mINFO [0m:      	6    0.901497
[92mINFO [0m:      	7    1.156446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936155
[92mINFO [0m:      	2    0.954244
[92mINFO [0m:      	3    0.918489
[92mINFO [0m:      	4    0.911611
[92mINFO [0m:      	5    0.900243
[92mINFO [0m:      	6    0.897089
[92mINFO [0m:      	7    1.156669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927884
[92mINFO [0m:      	2    0.947892
[92mINFO [0m:      	3    0.914099
[92mINFO [0m:      	4    0.909363
[92mINFO [0m:      	5    0.898674
[92mINFO [0m:      	6    0.895338
[92mINFO [0m:      	7    1.154645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925564
[92mINFO [0m:      	2    0.946465
[92mINFO [0m:      	3    0.914017
[92mINFO [0m:      	4    0.908906
[92mINFO [0m:      	5    0.898371
[92mINFO [0m:      	6    0.897338
[92mINFO [0m:      	7    1.150881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924829
[92mINFO [0m:      	2    0.946820
[92mINFO [0m:      	3    0.914615
[92mINFO [0m:      	4    0.909191
[92mINFO [0m:      	5    0.899048
[92mINFO [0m:      	6    0.899723
[92mINFO [0m:      	7    1.147996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924638
[92mINFO [0m:      	2    0.946924
[92mINFO [0m:      	3    0.915576
[92mINFO [0m:      	4    0.910537
[92mINFO [0m:      	5    0.900160
[92mINFO [0m:      	6    0.901696
[92mINFO [0m:      	7    1.148975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924928
[92mINFO [0m:      	2    0.947870
[92mINFO [0m:      	3    0.917491
[92mINFO [0m:      	4    0.913295
[92mINFO [0m:      	5    0.902261
[92mINFO [0m:      	6    0.907693
[92mINFO [0m:      	7    1.150251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924360
[92mINFO [0m:      	2    0.947621
[92mINFO [0m:      	3    0.917913
[92mINFO [0m:      	4    0.914080
[92mINFO [0m:      	5    0.903323
[92mINFO [0m:      	6    0.909066
[92mINFO [0m:      	7    1.153725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924204
[92mINFO [0m:      	2    0.946948
[92mINFO [0m:      	3    0.917926
[92mINFO [0m:      	4    0.914032
[92mINFO [0m:      	5    0.903820
[92mINFO [0m:      	6    0.908930
[92mINFO [0m:      	7    1.153783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925912
[92mINFO [0m:      	2    0.948745
[92mINFO [0m:      	3    0.921142
[92mINFO [0m:      	4    0.916139
[92mINFO [0m:      	5    0.904837
[92mINFO [0m:      	6    0.913427
[92mINFO [0m:      	7    1.147098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922656
[92mINFO [0m:      	2    0.945224
[92mINFO [0m:      	3    0.917822
[92mINFO [0m:      	4    0.916749
[92mINFO [0m:      	5    0.906672
[92mINFO [0m:      	6    0.909421
[92mINFO [0m:      	7    1.151649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923635
[92mINFO [0m:      	2    0.945411
[92mINFO [0m:      	3    0.917105
[92mINFO [0m:      	4    0.915989
[92mINFO [0m:      	5    0.906520
[92mINFO [0m:      	6    0.904718
[92mINFO [0m:      	7    1.151908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924574
[92mINFO [0m:      	2    0.945229
[92mINFO [0m:      	3    0.916304
[92mINFO [0m:      	4    0.915951
[92mINFO [0m:      	5    0.907194
[92mINFO [0m:      	6    0.901359
[92mINFO [0m:      	7    1.156594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927240
[92mINFO [0m:      	2    0.942669
[92mINFO [0m:      	3    0.914729
[92mINFO [0m:      	4    0.917784
[92mINFO [0m:      	5    0.910446
[92mINFO [0m:      	6    0.896100
[92mINFO [0m:      	7    1.164529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929802
[92mINFO [0m:      	2    0.947436
[92mINFO [0m:      	3    0.918234
[92mINFO [0m:      	4    0.916946
[92mINFO [0m:      	5    0.907556
[92mINFO [0m:      	6    0.899094
[92mINFO [0m:      	7    1.153981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937619
[92mINFO [0m:      	2    0.949892
[92mINFO [0m:      	3    0.920415
[92mINFO [0m:      	4    0.915784
[92mINFO [0m:      	5    0.906206
[92mINFO [0m:      	6    0.893611
[92mINFO [0m:      	7    1.154239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941209
[92mINFO [0m:      	2    0.949665
[92mINFO [0m:      	3    0.919052
[92mINFO [0m:      	4    0.914838
[92mINFO [0m:      	5    0.905989
[92mINFO [0m:      	6    0.889382
[92mINFO [0m:      	7    1.160785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934288
[92mINFO [0m:      	2    0.949795
[92mINFO [0m:      	3    0.918802
[92mINFO [0m:      	4    0.914434
[92mINFO [0m:      	5    0.906030
[92mINFO [0m:      	6    0.890973
[92mINFO [0m:      	7    1.157823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.930790
[92mINFO [0m:      	2    0.948049
[92mINFO [0m:      	3    0.918031
[92mINFO [0m:      	4    0.915052
[92mINFO [0m:      	5    0.907704
[92mINFO [0m:      	6    0.891381
[92mINFO [0m:      	7    1.158810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939705
[92mINFO [0m:      	2    0.962397
[92mINFO [0m:      	3    0.931393
[92mINFO [0m:      	4    0.917254
[92mINFO [0m:      	5    0.907391
[92mINFO [0m:      	6    0.913635
[92mINFO [0m:      	7    1.144040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.935098
[92mINFO [0m:      	2    0.950218
[92mINFO [0m:      	3    0.917489
[92mINFO [0m:      	4    0.914650
[92mINFO [0m:      	5    0.905711
[92mINFO [0m:      	6    0.890991
[92mINFO [0m:      	7    1.164690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.925219
[92mINFO [0m:      	2    0.950952
[92mINFO [0m:      	3    0.921184
[92mINFO [0m:      	4    0.920078
[92mINFO [0m:      	5    0.906801
[92mINFO [0m:      	6    0.905985
[92mINFO [0m:      	7    1.159268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.927580
[92mINFO [0m:      	2    0.960073
[92mINFO [0m:      	3    0.933426
[92mINFO [0m:      	4    0.926710
[92mINFO [0m:      	5    0.909646
[92mINFO [0m:      	6    0.928811
[92mINFO [0m:      	7    1.146376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.957105
[92mINFO [0m:      	2    1.009885
[92mINFO [0m:      	3    0.987079
[92mINFO [0m:      	4    0.970416
[92mINFO [0m:      	5    0.947519
[92mINFO [0m:      	6    1.008310
[92mINFO [0m:      	7    1.152447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.936582
[92mINFO [0m:      	2    0.992306
[92mINFO [0m:      	3    0.964576
[92mINFO [0m:      	4    0.955045
[92mINFO [0m:      	5    0.936390
[92mINFO [0m:      	6    0.984432
[92mINFO [0m:      	7    1.150186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.941424
[92mINFO [0m:      	2    1.012906
[92mINFO [0m:      	3    0.980790
[92mINFO [0m:      	4    0.968037
[92mINFO [0m:      	5    0.947960
[92mINFO [0m:      	6    1.002671
[92mINFO [0m:      	7    1.148468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.945166
[92mINFO [0m:      	2    1.017975
[92mINFO [0m:      	3    0.981478
[92mINFO [0m:      	4    0.966430
[92mINFO [0m:      	5    0.945305
[92mINFO [0m:      	6    0.999023
[92mINFO [0m:      	7    1.143799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.945867
[92mINFO [0m:      	2    1.024930
[92mINFO [0m:      	3    0.988047
[92mINFO [0m:      	4    0.973822
[92mINFO [0m:      	5    0.954420
[92mINFO [0m:      	6    1.010051
[92mINFO [0m:      	7    1.149119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.938369
[92mINFO [0m:      	2    1.009482
[92mINFO [0m:      	3    0.976224
[92mINFO [0m:      	4    0.968570
[92mINFO [0m:      	5    0.951714
[92mINFO [0m:      	6    0.998370
[92mINFO [0m:      	7    1.152075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.938631
