[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1096.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	7    1.164876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.958945
[92mINFO [0m:      	2    0.983287
[92mINFO [0m:      	3    0.958797
[92mINFO [0m:      	4    0.938487
[92mINFO [0m:      	5    0.920545
[92mINFO [0m:      	6    0.946780
[92mINFO [0m:      	7    1.160957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.971282
[92mINFO [0m:      	2    0.965975
[92mINFO [0m:      	3    0.956184
[92mINFO [0m:      	4    0.938909
[92mINFO [0m:      	5    0.935190
[92mINFO [0m:      	6    0.935191
[92mINFO [0m:      	7    1.184485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.973258
[92mINFO [0m:      	2    0.990476
[92mINFO [0m:      	3    0.980526
[92mINFO [0m:      	4    0.949443
[92mINFO [0m:      	5    0.928559
[92mINFO [0m:      	6    0.962038
[92mINFO [0m:      	7    1.172010
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.649994313601529e-05),
[92mINFO [0m:      	                (2, 0.0001156999397791922),
[92mINFO [0m:      	                (3, 0.0003659485889684408),
[92mINFO [0m:      	                (4, 0.001570665947183201),
[92mINFO [0m:      	                (5, 0.0020938132134177253),
[92mINFO [0m:      	                (6, 0.0029736110676900343),
[92mINFO [0m:      	                (7, 0.00407616930884948),
[92mINFO [0m:      	                (8, 0.0032985369518752647),
[92mINFO [0m:      	                (9, 0.0019857444520507504),
[92mINFO [0m:      	                (10, 0.00273938657269806),
[92mINFO [0m:      	                (11, 0.002402166596114575),
[92mINFO [0m:      	                (12, 0.001843137609563948)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.298599
[92mINFO [0m:      	2    1.317200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.270213
[92mINFO [0m:      	2    1.291726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.180557
[92mINFO [0m:      	2    1.218816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.014914
[92mINFO [0m:      	2    1.094177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.964953
[92mINFO [0m:      	2    1.056469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.962386
[92mINFO [0m:      	2    1.071448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.955735
[92mINFO [0m:      	2    1.083425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.936028
[92mINFO [0m:      	2    1.050894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.980092
[92mINFO [0m:      	2    1.069215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.938998
[92mINFO [0m:      	2    1.043676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.937550
[92mINFO [0m:      	2    1.035574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.957996
[92mINFO [0m:      	2    1.043859
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2802442305702163),
[92mINFO [0m:      	              (3, 0.3707440753389217),
[92mINFO [0m:      	              (4, 0.48266583876642866),
[92mINFO [0m:      	              (5, 0.4980337369346994),
[92mINFO [0m:      	              (6, 0.49865466211321535),
[92mINFO [0m:      	              (7, 0.4922901790334265),
[92mINFO [0m:      	              (8, 0.5047604263686226),
[92mINFO [0m:      	              (9, 0.48380420159370796),
[92mINFO [0m:      	              (10, 0.5046051950739936),
[92mINFO [0m:      	              (11, 0.5139708165166097),
[92mINFO [0m:      	              (12, 0.5122632722756908)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1425762176513672),
[92mINFO [0m:      	          (2, 1.130333423614502),
[92mINFO [0m:      	          (3, 1.0913355350494385),
[92mINFO [0m:      	          (4, 1.0153833627700806),
[92mINFO [0m:      	          (5, 0.9914196133613586),
[92mINFO [0m:      	          (6, 0.991822361946106),
[92mINFO [0m:      	          (7, 0.9896796345710754),
[92mINFO [0m:      	          (8, 0.9798466563224792),
[92mINFO [0m:      	          (9, 0.9997705817222595),
[92mINFO [0m:      	          (10, 0.9802375435829163),
[92mINFO [0m:      	          (11, 0.9788299202919006),
[92mINFO [0m:      	          (12, 0.9874880313873291)]}
[92mINFO [0m:      
[2m[36m(pid=6376)[0m 2024-11-07 15:31:56.647304: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
