[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1061.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1523184776306152),
[92mINFO [0m:      	          (2, 1.131185531616211),
[92mINFO [0m:      	          (3, 1.095407485961914),
[92mINFO [0m:      	          (4, 1.0393760204315186),
[92mINFO [0m:      	          (5, 1.0227382183074951),
[92mINFO [0m:      	          (6, 1.0075867176055908),
[92mINFO [0m:      	          (7, 0.9964812994003296),
[92mINFO [0m:      	          (8, 1.001482605934143),
[92mINFO [0m:      	          (9, 0.9804824590682983),
[92mINFO [0m:      	          (10, 0.9705272912979126),
[92mINFO [0m:      	          (11, 0.9691323637962341),
[92mINFO [0m:      	          (12, 1.026682734489441)]}
[92mINFO [0m:      
[2m[36m(pid=7416)[0m 2024-10-29 00:01:04.704880: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
