[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10050.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.92535
[92mINFO [0m:      	2    0.95038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.921652
[92mINFO [0m:      	2    0.952956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.911404
[92mINFO [0m:      	2    0.961877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.910443
[92mINFO [0m:      	2    0.947524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.977709
[92mINFO [0m:      	2    0.985252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.950917
[92mINFO [0m:      	2    0.967996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.904880
[92mINFO [0m:      	2    0.956041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.924715
[92mINFO [0m:      	2    0.957146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.956001
[92mINFO [0m:      	2    0.971772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.955834
[92mINFO [0m:      	2    0.985298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.913375
[92mINFO [0m:      	2    0.954504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.914802
[92mINFO [0m:      	2    0.953363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.909638
[92mINFO [0m:      	2    0.965579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.876296
[92mINFO [0m:      	2    0.944519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.928343
[92mINFO [0m:      	2    0.976833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.896224
[92mINFO [0m:      	2    0.954454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.875274
[92mINFO [0m:      	2    0.954667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.081337
[92mINFO [0m:      	2    1.100231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.931441
[92mINFO [0m:      	2    0.977108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.889543
[92mINFO [0m:      	2    0.971822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.882222
[92mINFO [0m:      	2    0.949412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.135284
[92mINFO [0m:      	2    1.131634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.137926
[92mINFO [0m:      	2    1.129876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.125692
[92mINFO [0m:      	2    1.138680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.391999
[92mINFO [0m:      	2    1.374490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.131502
[92mINFO [0m:      	2    1.143183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.028677
[92mINFO [0m:      	2    1.052790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.021946
[92mINFO [0m:      	2    1.052228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.980016
[92mINFO [0m:      	2    1.048446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.938786
[92mINFO [0m:      	2    0.985538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.912287
[92mINFO [0m:      	2    0.987369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.896240
[92mINFO [0m:      	2    0.979876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.875867
[92mINFO [0m:      	2    0.961014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.926194
[92mINFO [0m:      	2    1.007441
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030419558947650327),
[92mINFO [0m:      	             (2, 0.0032239927608165393),
[92mINFO [0m:      	             (3, 0.003408377284022515),
[92mINFO [0m:      	             (4, 0.004712605146311444),
[92mINFO [0m:      	             (5, 0.004387727788926556),
[92mINFO [0m:      	             (6, 0.0061510792062258604),
[92mINFO [0m:      	             (7, 0.0070445287074834915),
[92mINFO [0m:      	             (8, 0.006720211214429254),
[92mINFO [0m:      	             (9, 0.0064288109635469775),
[92mINFO [0m:      	             (10, 0.006880501905967419),
[92mINFO [0m:      	             (11, 0.006956361015986748),
[92mINFO [0m:      	             (12, 0.00833443925615544),
[92mINFO [0m:      	             (13, 0.006832671328865567),
[92mINFO [0m:      	             (14, 0.007685823210655252),
[92mINFO [0m:      	             (15, 0.006840612519999835),
[92mINFO [0m:      	             (16, 0.007211864235884776),
[92mINFO [0m:      	             (17, 0.007954179205989027),
[92mINFO [0m:      	             (18, 0.006283122785145568),
[92mINFO [0m:      	             (19, 0.004204390432263884),
[92mINFO [0m:      	             (20, 0.004745188030419853),
[92mINFO [0m:      	             (21, 0.008487134773871193),
[92mINFO [0m:      	             (22, 0.006157987239097515),
[92mINFO [0m:      	             (23, 0.004473850712857275),
[92mINFO [0m:      	             (24, 0.004547625359511341),
[92mINFO [0m:      	             (25, 0.00581928294269376),
[92mINFO [0m:      	             (26, 0.005351192058470206),
[92mINFO [0m:      	             (27, 0.007600086767533039),
[92mINFO [0m:      	             (28, 0.007647838060191847),
[92mINFO [0m:      	             (29, 0.0049285100803196),
[92mINFO [0m:      	             (30, 0.005686673145124657),
[92mINFO [0m:      	             (31, 0.009235443582008543),
[92mINFO [0m:      	             (32, 0.0032673342115166113),
[92mINFO [0m:      	             (33, 0.00610313379039112),
[92mINFO [0m:      	             (34, 0.0103978423361946),
[92mINFO [0m:      	             (35, 0.00804510799696681),
[92mINFO [0m:      	             (36, 0.0019676122327134315),
[92mINFO [0m:      	             (37, 0.0022681031198448567),
[92mINFO [0m:      	             (38, 0.002706640008938343),
[92mINFO [0m:      	             (39, 0.005431774273479291),
[92mINFO [0m:      	             (40, 0.003144374612438139),
[92mINFO [0m:      	             (41, 0.004659219129443981),
[92mINFO [0m:      	             (42, 0.005700352420758406),
[92mINFO [0m:      	             (43, 0.008869705589247686),
[92mINFO [0m:      	             (44, 0.008101287884263425),
[92mINFO [0m:      	             (45, 0.0118292013143543),
[92mINFO [0m:      	             (46, 0.0134267839707646),
[92mINFO [0m:      	             (47, 0.011833845209000271),
[92mINFO [0m:      	             (48, 0.013853631636022073)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.376342
[92mINFO [0m:      	2    1.348643
[92mINFO [0m:      	3    1.322086
[92mINFO [0m:      	4    1.232959
[92mINFO [0m:      	5    1.222450
[92mINFO [0m:      	6    1.312754
[92mINFO [0m:      	7    1.350593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.336428
[92mINFO [0m:      	2    1.312943
[92mINFO [0m:      	3    1.284292
[92mINFO [0m:      	4    1.199707
[92mINFO [0m:      	5    1.186812
[92mINFO [0m:      	6    1.265428
[92mINFO [0m:      	7    1.336091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.230887
[92mINFO [0m:      	2    1.222446
[92mINFO [0m:      	3    1.187907
[92mINFO [0m:      	4    1.114290
[92mINFO [0m:      	5    1.101520
[92mINFO [0m:      	6    1.166377
[92mINFO [0m:      	7    1.274599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054383
[92mINFO [0m:      	2    1.075005
[92mINFO [0m:      	3    1.031225
[92mINFO [0m:      	4    0.990988
[92mINFO [0m:      	5    0.974028
[92mINFO [0m:      	6    1.002418
[92mINFO [0m:      	7    1.193488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.002783
[92mINFO [0m:      	2    1.022134
[92mINFO [0m:      	3    0.984750
[92mINFO [0m:      	4    0.962625
[92mINFO [0m:      	5    0.950735
[92mINFO [0m:      	6    0.983882
[92mINFO [0m:      	7    1.163096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.969392
[92mINFO [0m:      	2    0.987327
[92mINFO [0m:      	3    0.952994
[92mINFO [0m:      	4    0.935751
[92mINFO [0m:      	5    0.926616
[92mINFO [0m:      	6    0.941608
[92mINFO [0m:      	7    1.169625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.961225
[92mINFO [0m:      	2    0.968795
[92mINFO [0m:      	3    0.938377
[92mINFO [0m:      	4    0.925933
[92mINFO [0m:      	5    0.918374
[92mINFO [0m:      	6    0.923039
[92mINFO [0m:      	7    1.173653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.958484
[92mINFO [0m:      	2    0.979868
[92mINFO [0m:      	3    0.948666
[92mINFO [0m:      	4    0.934841
[92mINFO [0m:      	5    0.928575
[92mINFO [0m:      	6    0.957362
[92mINFO [0m:      	7    1.181299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.957977
[92mINFO [0m:      	2    0.980925
[92mINFO [0m:      	3    0.943667
[92mINFO [0m:      	4    0.922490
[92mINFO [0m:      	5    0.914847
[92mINFO [0m:      	6    0.943622
[92mINFO [0m:      	7    1.165623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.966835
[92mINFO [0m:      	2    0.987010
[92mINFO [0m:      	3    0.949489
[92mINFO [0m:      	4    0.927447
[92mINFO [0m:      	5    0.918369
[92mINFO [0m:      	6    0.960456
[92mINFO [0m:      	7    1.180493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.951789
[92mINFO [0m:      	2    0.969432
[92mINFO [0m:      	3    0.935228
[92mINFO [0m:      	4    0.918636
[92mINFO [0m:      	5    0.905914
[92mINFO [0m:      	6    0.934847
[92mINFO [0m:      	7    1.167934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.950041
[92mINFO [0m:      	2    0.961360
[92mINFO [0m:      	3    0.933886
[92mINFO [0m:      	4    0.925173
[92mINFO [0m:      	5    0.912911
[92mINFO [0m:      	6    0.927092
[92mINFO [0m:      	7    1.192436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.962320
[92mINFO [0m:      	2    0.992086
[92mINFO [0m:      	3    0.963158
[92mINFO [0m:      	4    0.945782
[92mINFO [0m:      	5    0.933472
[92mINFO [0m:      	6    0.961851
[92mINFO [0m:      	7    1.191123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.946289
[92mINFO [0m:      	2    0.975688
[92mINFO [0m:      	3    0.945236
[92mINFO [0m:      	4    0.935347
[92mINFO [0m:      	5    0.927831
[92mINFO [0m:      	6    0.935615
[92mINFO [0m:      	7    1.191548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.938263
[92mINFO [0m:      	2    0.972102
[92mINFO [0m:      	3    0.942681
[92mINFO [0m:      	4    0.931280
[92mINFO [0m:      	5    0.923401
[92mINFO [0m:      	6    0.949068
[92mINFO [0m:      	7    1.175607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.954830
[92mINFO [0m:      	2    0.972062
[92mINFO [0m:      	3    0.941909
[92mINFO [0m:      	4    0.937941
[92mINFO [0m:      	5    0.932126
[92mINFO [0m:      	6    0.947234
[92mINFO [0m:      	7    1.187916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.981671
[92mINFO [0m:      	2    0.977141
[92mINFO [0m:      	3    0.949171
[92mINFO [0m:      	4    0.947770
[92mINFO [0m:      	5    0.943259
[92mINFO [0m:      	6    0.935081
[92mINFO [0m:      	7    1.206354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.950815
[92mINFO [0m:      	2    0.957977
[92mINFO [0m:      	3    0.940916
[92mINFO [0m:      	4    0.932750
[92mINFO [0m:      	5    0.924863
[92mINFO [0m:      	6    0.926788
[92mINFO [0m:      	7    1.163233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.991799
[92mINFO [0m:      	2    0.999015
[92mINFO [0m:      	3    0.987311
[92mINFO [0m:      	4    0.960864
[92mINFO [0m:      	5    0.950709
[92mINFO [0m:      	6    0.994854
[92mINFO [0m:      	7    1.159666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.978783
[92mINFO [0m:      	2    0.989964
[92mINFO [0m:      	3    0.969560
[92mINFO [0m:      	4    0.939509
[92mINFO [0m:      	5    0.929031
[92mINFO [0m:      	6    0.954239
[92mINFO [0m:      	7    1.148700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.972459
[92mINFO [0m:      	2    0.976364
[92mINFO [0m:      	3    0.942761
[92mINFO [0m:      	4    0.937563
[92mINFO [0m:      	5    0.937647
[92mINFO [0m:      	6    0.931758
[92mINFO [0m:      	7    1.208805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.956507
[92mINFO [0m:      	2    0.976266
[92mINFO [0m:      	3    0.947066
[92mINFO [0m:      	4    0.941371
[92mINFO [0m:      	5    0.935556
[92mINFO [0m:      	6    0.953321
[92mINFO [0m:      	7    1.173272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.978382
[92mINFO [0m:      	2    0.995396
[92mINFO [0m:      	3    0.969531
[92mINFO [0m:      	4    0.945334
[92mINFO [0m:      	5    0.940485
[92mINFO [0m:      	6    0.974800
[92mINFO [0m:      	7    1.151709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.983045
[92mINFO [0m:      	2    1.004948
[92mINFO [0m:      	3    0.978912
[92mINFO [0m:      	4    0.964735
[92mINFO [0m:      	5    0.962785
[92mINFO [0m:      	6    0.983271
[92mINFO [0m:      	7    1.168750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943892
[92mINFO [0m:      	2    0.969688
[92mINFO [0m:      	3    0.945990
[92mINFO [0m:      	4    0.938905
[92mINFO [0m:      	5    0.933421
[92mINFO [0m:      	6    0.939375
[92mINFO [0m:      	7    1.161022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943989
[92mINFO [0m:      	2    0.971770
[92mINFO [0m:      	3    0.943752
[92mINFO [0m:      	4    0.939646
[92mINFO [0m:      	5    0.928725
[92mINFO [0m:      	6    0.943633
[92mINFO [0m:      	7    1.151452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.950443
[92mINFO [0m:      	2    0.972149
[92mINFO [0m:      	3    0.949570
[92mINFO [0m:      	4    0.964228
[92mINFO [0m:      	5    0.950196
[92mINFO [0m:      	6    0.952043
[92mINFO [0m:      	7    1.204518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939197
[92mINFO [0m:      	2    0.959833
[92mINFO [0m:      	3    0.928952
[92mINFO [0m:      	4    0.935925
[92mINFO [0m:      	5    0.927098
[92mINFO [0m:      	6    0.903037
[92mINFO [0m:      	7    1.178223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.947217
[92mINFO [0m:      	2    0.991147
[92mINFO [0m:      	3    0.971188
[92mINFO [0m:      	4    0.958172
[92mINFO [0m:      	5    0.948402
[92mINFO [0m:      	6    0.967174
[92mINFO [0m:      	7    1.160519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.933285
[92mINFO [0m:      	2    0.969644
[92mINFO [0m:      	3    0.943745
[92mINFO [0m:      	4    0.939800
[92mINFO [0m:      	5    0.935471
[92mINFO [0m:      	6    0.931224
[92mINFO [0m:      	7    1.154955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.926638
[92mINFO [0m:      	2    0.962617
[92mINFO [0m:      	3    0.935450
[92mINFO [0m:      	4    0.950580
[92mINFO [0m:      	5    0.949164
[92mINFO [0m:      	6    0.918329
[92mINFO [0m:      	7    1.212159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.022230
[92mINFO [0m:      	2    1.120307
[92mINFO [0m:      	3    1.099408
[92mINFO [0m:      	4    1.082694
[92mINFO [0m:      	5    1.059763
[92mINFO [0m:      	6    1.136898
[92mINFO [0m:      	7    1.215426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.932672
[92mINFO [0m:      	2    0.988945
[92mINFO [0m:      	3    0.961640
[92mINFO [0m:      	4    0.974527
[92mINFO [0m:      	5    0.963371
[92mINFO [0m:      	6    0.983518
[92mINFO [0m:      	7    1.185330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.909179
[92mINFO [0m:      	2    0.974207
[92mINFO [0m:      	3    0.949200
[92mINFO [0m:      	4    0.977216
[92mINFO [0m:      	5    0.967467
[92mINFO [0m:      	6    0.954074
[92mINFO [0m:      	7    1.240248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.917124
[92mINFO [0m:      	2    0.954466
[92mINFO [0m:      	3    0.932907
[92mINFO [0m:      	4    0.947908
[92mINFO [0m:      	5    0.940718
[92mINFO [0m:      	6    0.920296
[92mINFO [0m:      	7    1.189340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
