[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1133.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939131
[92mINFO [0m:      	2    0.955501
[92mINFO [0m:      	3    0.921295
[92mINFO [0m:      	4    0.913083
[92mINFO [0m:      	5    0.901960
[92mINFO [0m:      	6    0.902038
[92mINFO [0m:      	7    1.156931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929691
[92mINFO [0m:      	2    0.948230
[92mINFO [0m:      	3    0.915522
[92mINFO [0m:      	4    0.910683
[92mINFO [0m:      	5    0.899844
[92mINFO [0m:      	6    0.898434
[92mINFO [0m:      	7    1.158605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926871
[92mINFO [0m:      	2    0.947953
[92mINFO [0m:      	3    0.916114
[92mINFO [0m:      	4    0.909757
[92mINFO [0m:      	5    0.898697
[92mINFO [0m:      	6    0.901423
[92mINFO [0m:      	7    1.152502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925942
[92mINFO [0m:      	2    0.947386
[92mINFO [0m:      	3    0.916118
[92mINFO [0m:      	4    0.909884
[92mINFO [0m:      	5    0.898939
[92mINFO [0m:      	6    0.903465
[92mINFO [0m:      	7    1.150418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926949
[92mINFO [0m:      	2    0.946004
[92mINFO [0m:      	3    0.914421
[92mINFO [0m:      	4    0.909454
[92mINFO [0m:      	5    0.899177
[92mINFO [0m:      	6    0.899828
[92mINFO [0m:      	7    1.155144
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.461077826874943e-05),
[92mINFO [0m:      	                (2, 0.00013936825616062219),
[92mINFO [0m:      	                (3, 0.00042525029422111997),
[92mINFO [0m:      	                (4, 0.0012663636159400138),
[92mINFO [0m:      	                (5, 0.0019036361857483722),
[92mINFO [0m:      	                (6, 0.002348112622212859),
[92mINFO [0m:      	                (7, 0.002640956686334595),
[92mINFO [0m:      	                (8, 0.0027664884571428055),
[92mINFO [0m:      	                (9, 0.002923695984482497),
[92mINFO [0m:      	                (10, 0.0028762176167622475),
[92mINFO [0m:      	                (11, 0.002918660864868341),
[92mINFO [0m:      	                (12, 0.002996354871419948)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278973
[92mINFO [0m:      	2    1.298426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.232790
[92mINFO [0m:      	2    1.256401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.134712
[92mINFO [0m:      	2    1.175955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.005300
[92mINFO [0m:      	2    1.076472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951506
[92mINFO [0m:      	2    1.038767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927631
[92mINFO [0m:      	2    1.024546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914573
[92mINFO [0m:      	2    1.017353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907694
[92mINFO [0m:      	2    1.012889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902234
[92mINFO [0m:      	2    1.010376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902309
[92mINFO [0m:      	2    1.009570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902129
[92mINFO [0m:      	2    1.010179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900715
[92mINFO [0m:      	2    1.010193
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29840629204180896),
[92mINFO [0m:      	              (3, 0.4515160923108765),
[92mINFO [0m:      	              (4, 0.5137638414571044),
[92mINFO [0m:      	              (5, 0.5195073993583773),
[92mINFO [0m:      	              (6, 0.5211114560695436),
[92mINFO [0m:      	              (7, 0.5243713132567526),
[92mINFO [0m:      	              (8, 0.5298044085687674),
[92mINFO [0m:      	              (9, 0.5334782158749871),
[92mINFO [0m:      	              (10, 0.5338404222291214),
[92mINFO [0m:      	              (11, 0.535961916589051),
[92mINFO [0m:      	              (12, 0.5400496740142813)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1340055465698242),
[92mINFO [0m:      	          (2, 1.113644003868103),
[92mINFO [0m:      	          (3, 1.0701279640197754),
[92mINFO [0m:      	          (4, 1.0103892087936401),
[92mINFO [0m:      	          (5, 0.9843109846115112),
[92mINFO [0m:      	          (6, 0.972935676574707),
[92mINFO [0m:      	          (7, 0.9667882323265076),
[92mINFO [0m:      	          (8, 0.9635438323020935),
[92mINFO [0m:      	          (9, 0.9608237147331238),
[92mINFO [0m:      	          (10, 0.9609830975532532),
[92mINFO [0m:      	          (11, 0.9608450531959534),
[92mINFO [0m:      	          (12, 0.9601889848709106)]}
[92mINFO [0m:      
[2m[36m(pid=14772)[0m 2024-10-24 18:10:14.039430: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
