[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1097.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (11, 0.007179281266658877),
[92mINFO [0m:      	             (12, 0.007282489897866335)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358030
[92mINFO [0m:      	2    1.331101
[92mINFO [0m:      	3    1.302048
[92mINFO [0m:      	4    1.214809
[92mINFO [0m:      	5    1.202595
[92mINFO [0m:      	6    1.285880
[92mINFO [0m:      	7    1.341917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310143
[92mINFO [0m:      	2    1.289661
[92mINFO [0m:      	3    1.257576
[92mINFO [0m:      	4    1.174767
[92mINFO [0m:      	5    1.162636
[92mINFO [0m:      	6    1.231647
[92mINFO [0m:      	7    1.317907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202439
[92mINFO [0m:      	2    1.195420
[92mINFO [0m:      	3    1.159676
[92mINFO [0m:      	4    1.090556
[92mINFO [0m:      	5    1.078335
[92mINFO [0m:      	6    1.130151
[92mINFO [0m:      	7    1.254875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059158
[92mINFO [0m:      	2    1.069554
[92mINFO [0m:      	3    1.027772
[92mINFO [0m:      	4    0.984880
[92mINFO [0m:      	5    0.970303
[92mINFO [0m:      	6    0.991561
[92mINFO [0m:      	7    1.183181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994589
[92mINFO [0m:      	2    1.009340
[92mINFO [0m:      	3    0.968069
[92mINFO [0m:      	4    0.942922
[92mINFO [0m:      	5    0.928660
[92mINFO [0m:      	6    0.934619
[92mINFO [0m:      	7    1.163670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964571
[92mINFO [0m:      	2    0.980045
[92mINFO [0m:      	3    0.940511
[92mINFO [0m:      	4    0.925332
[92mINFO [0m:      	5    0.911297
[92mINFO [0m:      	6    0.913835
[92mINFO [0m:      	7    1.158462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948501
[92mINFO [0m:      	2    0.963933
[92mINFO [0m:      	3    0.927355
[92mINFO [0m:      	4    0.917404
[92mINFO [0m:      	5    0.904598
[92mINFO [0m:      	6    0.907148
[92mINFO [0m:      	7    1.157027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937802
[92mINFO [0m:      	2    0.954382
[92mINFO [0m:      	3    0.920083
[92mINFO [0m:      	4    0.913048
[92mINFO [0m:      	5    0.901988
[92mINFO [0m:      	6    0.901098
[92mINFO [0m:      	7    1.157815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930655
[92mINFO [0m:      	2    0.948329
[92mINFO [0m:      	3    0.915946
[92mINFO [0m:      	4    0.910740
[92mINFO [0m:      	5    0.900071
[92mINFO [0m:      	6    0.898886
[92mINFO [0m:      	7    1.156806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927681
[92mINFO [0m:      	2    0.946633
[92mINFO [0m:      	3    0.915046
[92mINFO [0m:      	4    0.909600
[92mINFO [0m:      	5    0.899459
[92mINFO [0m:      	6    0.899868
[92mINFO [0m:      	7    1.154510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926823
[92mINFO [0m:      	2    0.946017
[92mINFO [0m:      	3    0.913762
[92mINFO [0m:      	4    0.908927
[92mINFO [0m:      	5    0.899540
[92mINFO [0m:      	6    0.899761
[92mINFO [0m:      	7    1.154039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927749
[92mINFO [0m:      	2    0.945766
[92mINFO [0m:      	3    0.913929
[92mINFO [0m:      	4    0.909542
[92mINFO [0m:      	5    0.900121
[92mINFO [0m:      	6    0.898456
[92mINFO [0m:      	7    1.155869
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.478882124448656e-05),
[92mINFO [0m:      	                (2, 0.0001358810823196361),
[92mINFO [0m:      	                (3, 0.00041369614185338274),
[92mINFO [0m:      	                (4, 0.0012163103536643213),
[92mINFO [0m:      	                (5, 0.0018744200792645),
[92mINFO [0m:      	                (6, 0.0023639827349386526),
[92mINFO [0m:      	                (7, 0.00264619955136031),
[92mINFO [0m:      	                (8, 0.002813551216036222),
[92mINFO [0m:      	                (9, 0.002909372519336268),
[92mINFO [0m:      	                (10, 0.0029214644890025085),
[92mINFO [0m:      	                (11, 0.0029541764877011813),
[92mINFO [0m:      	                (12, 0.002992448478924209)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278745
[92mINFO [0m:      	2    1.298217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235270
[92mINFO [0m:      	2    1.258584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138869
[92mINFO [0m:      	2    1.179548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010301
[92mINFO [0m:      	2    1.080053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953081
[92mINFO [0m:      	2    1.039670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926642
[92mINFO [0m:      	2    1.023883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913885
[92mINFO [0m:      	2    1.016768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906712
[92mINFO [0m:      	2    1.012798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902531
[92mINFO [0m:      	2    1.010408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901438
[92mINFO [0m:      	2    1.009539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900455
[92mINFO [0m:      	2    1.009159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900525
[92mINFO [0m:      	2    1.009931
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2947324847355894),
[92mINFO [0m:      	              (3, 0.44515160923108765),
[92mINFO [0m:      	              (4, 0.5097278277967505),
[92mINFO [0m:      	              (5, 0.5201283245368933),
[92mINFO [0m:      	              (6, 0.5207492497154093),
[92mINFO [0m:      	              (7, 0.5244748007865052),
[92mINFO [0m:      	              (8, 0.5305288212770362),
[92mINFO [0m:      	              (9, 0.5328055469315948),
[92mINFO [0m:      	              (10, 0.5354962227051641),
[92mINFO [0m:      	              (11, 0.5388078236572493),
[92mINFO [0m:      	              (12, 0.5425851184932216)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.133906602859497),
[92mINFO [0m:      	          (2, 1.1147419214248657),
[92mINFO [0m:      	          (3, 1.0720014572143555),
[92mINFO [0m:      	          (4, 1.0127531290054321),
[92mINFO [0m:      	          (5, 0.9850701093673706),
[92mINFO [0m:      	          (6, 0.9723442792892456),
[92mINFO [0m:      	          (7, 0.9664143323898315),
[92mINFO [0m:      	          (8, 0.9631074070930481),
[92mINFO [0m:      	          (9, 0.9609852433204651),
[92mINFO [0m:      	          (10, 0.9605416655540466),
[92mINFO [0m:      	          (11, 0.959844172000885),
[92mINFO [0m:      	          (12, 0.9600738883018494)]}
[92mINFO [0m:      
[2m[36m(pid=15644)[0m 2024-11-07 11:09:51.658920: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
