[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4517.03s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.7560192759537303\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.942003
[92mINFO [0m:      	2    1.019083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.941346
[92mINFO [0m:      	2    1.019220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.940129
[92mINFO [0m:      	2    1.018846
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.24791359842906235),
[92mINFO [0m:      	              (1, 0.5765832106038291),
[92mINFO [0m:      	              (2, 0.5824742268041238),
[92mINFO [0m:      	              (3, 0.5822287677957781),
[92mINFO [0m:      	              (4, 0.5773195876288659),
[92mINFO [0m:      	              (5, 0.5498281786941581),
[92mINFO [0m:      	              (6, 0.5220913107511046),
[92mINFO [0m:      	              (7, 0.49680903289150713),
[92mINFO [0m:      	              (8, 0.47815414825724106),
[92mINFO [0m:      	              (9, 0.47471772214040253),
[92mINFO [0m:      	              (10, 0.46661757486499755),
[92mINFO [0m:      	              (11, 0.47103583701521845),
[92mINFO [0m:      	              (12, 0.4734904270986745),
[92mINFO [0m:      	              (13, 0.47619047619047616),
[92mINFO [0m:      	              (14, 0.47177221404025527),
[92mINFO [0m:      	              (15, 0.468826705940108),
[92mINFO [0m:      	              (16, 0.4582719685812469),
[92mINFO [0m:      	              (17, 0.45041728031418754),
[92mINFO [0m:      	              (18, 0.44452626411389295),
[92mINFO [0m:      	              (19, 0.43470790378006874),
[92mINFO [0m:      	              (20, 0.42979872361315663),
[92mINFO [0m:      	              (21, 0.42439862542955326),
[92mINFO [0m:      	              (22, 0.421453117329406),
[92mINFO [0m:      	              (23, 0.41556210112911146),
[92mINFO [0m:      	              (24, 0.4108983799705449)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.0),
[92mINFO [0m:      	                     (5, 0.0),
[92mINFO [0m:      	                     (6, 0.0),
[92mINFO [0m:      	                     (7, 0.0),
[92mINFO [0m:      	                     (8, 0.0),
[92mINFO [0m:      	                     (9, 0.0),
[92mINFO [0m:      	                     (10, 0.0),
[92mINFO [0m:      	                     (11, 0.0),
[92mINFO [0m:      	                     (12, 0.0),
[92mINFO [0m:      	                     (13, 0.0),
[92mINFO [0m:      	                     (14, 0.0),
[92mINFO [0m:      	                     (15, 0.0),
[92mINFO [0m:      	                     (16, 0.0),
[92mINFO [0m:      	                     (17, 0.0),
[92mINFO [0m:      	                     (18, 0.0),
[92mINFO [0m:      	                     (19, 0.0),
[92mINFO [0m:      	                     (20, 0.0),
[92mINFO [0m:      	                     (21, 0.0),
[92mINFO [0m:      	                     (22, 0.0),
[92mINFO [0m:      	                     (23, 0.0),
[92mINFO [0m:      	                     (24, 0.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.0),
[92mINFO [0m:      	                  (5, 0.0),
[92mINFO [0m:      	                  (6, 0.0),
[92mINFO [0m:      	                  (7, 0.0),
[92mINFO [0m:      	                  (8, 0.0),
[92mINFO [0m:      	                  (9, 0.0),
[92mINFO [0m:      	                  (10, 0.0),
[92mINFO [0m:      	                  (11, 0.0),
[92mINFO [0m:      	                  (12, 0.0),
[92mINFO [0m:      	                  (13, 0.0),
[92mINFO [0m:      	                  (14, 0.0),
[92mINFO [0m:      	                  (15, 0.0),
[92mINFO [0m:      	                  (16, 0.0),
[92mINFO [0m:      	                  (17, 0.0),
[92mINFO [0m:      	                  (18, 0.0),
[92mINFO [0m:      	                  (19, 0.0),
[92mINFO [0m:      	                  (20, 0.0),
[92mINFO [0m:      	                  (21, 0.0),
[92mINFO [0m:      	                  (22, 0.0),
[92mINFO [0m:      	                  (23, 0.0),
[92mINFO [0m:      	                  (24, 0.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.3251891136169434),
[92mINFO [0m:      	          (1, 1.141982913017273),
[92mINFO [0m:      	          (2, 1.1013126373291016),
[92mINFO [0m:      	          (3, 1.0818973779678345),
[92mINFO [0m:      	          (4, 1.0674278736114502),
[92mINFO [0m:      	          (5, 1.0517305135726929),
[92mINFO [0m:      	          (6, 1.0376498699188232),
[92mINFO [0m:      	          (7, 1.0275417566299438),
[92mINFO [0m:      	          (8, 1.0205721855163574),
[92mINFO [0m:      	          (9, 1.0177392959594727),
[92mINFO [0m:      	          (10, 1.0156821012496948),
[92mINFO [0m:      	          (11, 1.015113353729248),
[92mINFO [0m:      	          (12, 1.015208125114441),
[92mINFO [0m:      	          (13, 1.0152076482772827),
[92mINFO [0m:      	          (14, 1.0153223276138306),
[92mINFO [0m:      	          (15, 1.0155059099197388),
[92mINFO [0m:      	          (16, 1.014906644821167),
[92mINFO [0m:      	          (17, 1.0145288705825806),
[92mINFO [0m:      	          (18, 1.0146316289901733),
[92mINFO [0m:      	          (19, 1.0146971940994263),
[92mINFO [0m:      	          (20, 1.0145795345306396),
[92mINFO [0m:      	          (21, 1.0137890577316284),
[92mINFO [0m:      	          (22, 1.0134246349334717),
[92mINFO [0m:      	          (23, 1.013160228729248),
[92mINFO [0m:      	          (24, 1.0128690004348755)]}
[92mINFO [0m:      
