[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10322.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (19, 0.0005029239671707985),
[92mINFO [0m:      	                  (20, 0.0005161461973632516),
[92mINFO [0m:      	                  (21, 0.0005110717889003441),
[92mINFO [0m:      	                  (22, 0.0006347896921346662),
[92mINFO [0m:      	                  (23, 0.0005095415416792935),
[92mINFO [0m:      	                  (24, 0.0005425324997509791),
[92mINFO [0m:      	                  (25, 0.0006711633026535806),
[92mINFO [0m:      	                  (26, 0.00047971073629830596),
[92mINFO [0m:      	                  (27, 0.0003415237733561702),
[92mINFO [0m:      	                  (28, 0.0002740905652472535),
[92mINFO [0m:      	                  (29, 0.0002458795185224623),
[92mINFO [0m:      	                  (30, 0.000371405048666158),
[92mINFO [0m:      	                  (31, 0.00034455380441869934),
[92mINFO [0m:      	                  (32, 0.00011664338537562661),
[92mINFO [0m:      	                  (33, 0.0001945405709740794),
[92mINFO [0m:      	                  (34, 0.00019376544147360554),
[92mINFO [0m:      	                  (35, 0.0003147341092186338),
[92mINFO [0m:      	                  (36, 0.0001850534489240694),
[92mINFO [0m:      	                  (37, 0.0002705156005459724),
[92mINFO [0m:      	                  (38, 0.00032147666332908893),
[92mINFO [0m:      	                  (39, 0.0003681885737716596),
[92mINFO [0m:      	                  (40, 0.0003246458569030528),
[92mINFO [0m:      	                  (41, 0.00034263956077932255),
[92mINFO [0m:      	                  (42, 0.0004038725378566812),
[92mINFO [0m:      	                  (43, 0.00044366534815621234),
[92mINFO [0m:      	                  (44, 0.0005898560514932595),
[92mINFO [0m:      	                  (45, 0.0005436571266791689),
[92mINFO [0m:      	                  (46, 0.00048088981882327115),
[92mINFO [0m:      	                  (47, 0.0004814545369340136),
[92mINFO [0m:      	                  (48, 0.0003977932461436857)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179561
[92mINFO [0m:      	2    1.151728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020881
[92mINFO [0m:      	2    1.023859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946485
[92mINFO [0m:      	2    0.969636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.911147
[92mINFO [0m:      	2    0.946508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890888
[92mINFO [0m:      	2    0.934777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881143
[92mINFO [0m:      	2    0.929621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875505
[92mINFO [0m:      	2    0.926256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877021
[92mINFO [0m:      	2    0.926197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877132
[92mINFO [0m:      	2    0.925837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874950
[92mINFO [0m:      	2    0.925344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878519
[92mINFO [0m:      	2    0.926917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878961
[92mINFO [0m:      	2    0.927415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882269
[92mINFO [0m:      	2    0.928180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882050
[92mINFO [0m:      	2    0.927783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878534
[92mINFO [0m:      	2    0.927208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884879
[92mINFO [0m:      	2    0.929927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886183
[92mINFO [0m:      	2    0.931035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884039
[92mINFO [0m:      	2    0.929477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885122
[92mINFO [0m:      	2    0.930336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878301
[92mINFO [0m:      	2    0.928691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.886727
[92mINFO [0m:      	2    0.931874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.886565
[92mINFO [0m:      	2    0.933149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.877619
[92mINFO [0m:      	2    0.929433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.889071
[92mINFO [0m:      	2    0.932876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.905364
[92mINFO [0m:      	2    0.942324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.914102
[92mINFO [0m:      	2    0.947213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.920595
[92mINFO [0m:      	2    0.951956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.904841
[92mINFO [0m:      	2    0.943385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.911480
[92mINFO [0m:      	2    0.948604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.965573
[92mINFO [0m:      	2    0.987174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.947518
[92mINFO [0m:      	2    0.975414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.960876
[92mINFO [0m:      	2    0.988716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.936240
[92mINFO [0m:      	2    0.971721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.954659
[92mINFO [0m:      	2    0.981866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.944963
[92mINFO [0m:      	2    0.977858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.936642
[92mINFO [0m:      	2    0.972501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.931376
[92mINFO [0m:      	2    0.969753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.933989
[92mINFO [0m:      	2    0.970025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.928874
[92mINFO [0m:      	2    0.965895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.925215
[92mINFO [0m:      	2    0.965408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.921544
[92mINFO [0m:      	2    0.963671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.896954
[92mINFO [0m:      	2    0.945528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.899866
[92mINFO [0m:      	2    0.946499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.894894
[92mINFO [0m:      	2    0.938752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.895062
[92mINFO [0m:      	2    0.938946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.900151
[92mINFO [0m:      	2    0.940040
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123560619424416),
[92mINFO [0m:      	             (2, 0.0033456708266354418),
[92mINFO [0m:      	             (3, 0.003495078766904327),
[92mINFO [0m:      	             (4, 0.004592101215556213),
[92mINFO [0m:      	             (5, 0.005621216861265213),
[92mINFO [0m:      	             (6, 0.006305051707012376),
[92mINFO [0m:      	             (7, 0.0068426011515911175),
[92mINFO [0m:      	             (8, 0.007245529136853153),
[92mINFO [0m:      	             (9, 0.007237285849572651),
[92mINFO [0m:      	             (10, 0.006970822249029167),
[92mINFO [0m:      	             (11, 0.006936355607003082),
[92mINFO [0m:      	             (12, 0.007241195888651416),
[92mINFO [0m:      	             (13, 0.007117131949090776),
[92mINFO [0m:      	             (14, 0.007290501448819439),
[92mINFO [0m:      	             (15, 0.007053978017936064),
[92mINFO [0m:      	             (16, 0.006894934662192634),
[92mINFO [0m:      	             (17, 0.007088135987400024),
[92mINFO [0m:      	             (18, 0.006506525175608743),
[92mINFO [0m:      	             (19, 0.006217340734420537),
[92mINFO [0m:      	             (20, 0.006449388340734173),
[92mINFO [0m:      	             (21, 0.006507292561635561),
[92mINFO [0m:      	             (22, 0.007344568077826403),
[92mINFO [0m:      	             (23, 0.006916330769289103),
[92mINFO [0m:      	             (24, 0.00666390981709483),
[92mINFO [0m:      	             (25, 0.006991647459993054),
[92mINFO [0m:      	             (26, 0.006208992465082439),
[92mINFO [0m:      	             (27, 0.005159046868451327),
[92mINFO [0m:      	             (28, 0.004598910066624243),
[92mINFO [0m:      	             (29, 0.004322198827358535),
[92mINFO [0m:      	             (30, 0.005037950659020135),
[92mINFO [0m:      	             (31, 0.004754224368297405),
[92mINFO [0m:      	             (32, 0.0032751559320140684),
[92mINFO [0m:      	             (33, 0.00364090799413249),
[92mINFO [0m:      	             (34, 0.0036130480335544663),
[92mINFO [0m:      	             (35, 0.0042874556887874445),
[92mINFO [0m:      	             (36, 0.003704385422482511),
[92mINFO [0m:      	             (37, 0.003997776265864197),
[92mINFO [0m:      	             (38, 0.004038635757641308),
[92mINFO [0m:      	             (39, 0.004470093313239263),
[92mINFO [0m:      	             (40, 0.004220555731673953),
[92mINFO [0m:      	             (41, 0.004319674114202366),
[92mINFO [0m:      	             (42, 0.004398433730227111),
[92mINFO [0m:      	             (43, 0.004663802570451505),
[92mINFO [0m:      	             (44, 0.00564004799959498),
[92mINFO [0m:      	             (45, 0.005418931255777073),
[92mINFO [0m:      	             (46, 0.005737794063269235),
[92mINFO [0m:      	             (47, 0.005921401366673891),
[92mINFO [0m:      	             (48, 0.005616477764294442)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210116
[92mINFO [0m:      	2    1.202911
[92mINFO [0m:      	3    1.167254
[92mINFO [0m:      	4    1.096569
[92mINFO [0m:      	5    1.084726
[92mINFO [0m:      	6    1.136549
[92mINFO [0m:      	7    1.260148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059594
[92mINFO [0m:      	2    1.070051
[92mINFO [0m:      	3    1.027790
[92mINFO [0m:      	4    0.984312
[92mINFO [0m:      	5    0.969751
[92mINFO [0m:      	6    0.989953
[92mINFO [0m:      	7    1.182019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992758
[92mINFO [0m:      	2    1.008005
[92mINFO [0m:      	3    0.966347
[92mINFO [0m:      	4    0.940573
[92mINFO [0m:      	5    0.926396
[92mINFO [0m:      	6    0.932451
[92mINFO [0m:      	7    1.159291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961709
[92mINFO [0m:      	2    0.978769
[92mINFO [0m:      	3    0.939179
[92mINFO [0m:      	4    0.923461
[92mINFO [0m:      	5    0.909551
[92mINFO [0m:      	6    0.912436
[92mINFO [0m:      	7    1.154181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943368
[92mINFO [0m:      	2    0.962021
[92mINFO [0m:      	3    0.925080
[92mINFO [0m:      	4    0.915179
[92mINFO [0m:      	5    0.902537
[92mINFO [0m:      	6    0.904392
[92mINFO [0m:      	7    1.154979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935391
[92mINFO [0m:      	2    0.953995
[92mINFO [0m:      	3    0.918812
[92mINFO [0m:      	4    0.911551
[92mINFO [0m:      	5    0.900413
[92mINFO [0m:      	6    0.899717
[92mINFO [0m:      	7    1.157750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927589
[92mINFO [0m:      	2    0.948601
[92mINFO [0m:      	3    0.914707
[92mINFO [0m:      	4    0.909737
[92mINFO [0m:      	5    0.899168
[92mINFO [0m:      	6    0.899031
[92mINFO [0m:      	7    1.155209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924914
[92mINFO [0m:      	2    0.947589
[92mINFO [0m:      	3    0.915350
[92mINFO [0m:      	4    0.909488
[92mINFO [0m:      	5    0.899150
[92mINFO [0m:      	6    0.901741
[92mINFO [0m:      	7    1.151008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925024
[92mINFO [0m:      	2    0.947378
[92mINFO [0m:      	3    0.914963
[92mINFO [0m:      	4    0.909169
[92mINFO [0m:      	5    0.899077
[92mINFO [0m:      	6    0.901196
[92mINFO [0m:      	7    1.150138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925943
[92mINFO [0m:      	2    0.945939
[92mINFO [0m:      	3    0.914000
[92mINFO [0m:      	4    0.909200
[92mINFO [0m:      	5    0.899687
[92mINFO [0m:      	6    0.899119
[92mINFO [0m:      	7    1.154969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927631
[92mINFO [0m:      	2    0.947447
[92mINFO [0m:      	3    0.916002
[92mINFO [0m:      	4    0.910726
[92mINFO [0m:      	5    0.899836
[92mINFO [0m:      	6    0.903660
[92mINFO [0m:      	7    1.154855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929153
[92mINFO [0m:      	2    0.946482
[92mINFO [0m:      	3    0.915793
[92mINFO [0m:      	4    0.912643
[92mINFO [0m:      	5    0.902207
[92mINFO [0m:      	6    0.905522
[92mINFO [0m:      	7    1.159338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930411
[92mINFO [0m:      	2    0.947461
[92mINFO [0m:      	3    0.917060
[92mINFO [0m:      	4    0.913155
[92mINFO [0m:      	5    0.903274
[92mINFO [0m:      	6    0.906429
[92mINFO [0m:      	7    1.156267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928550
[92mINFO [0m:      	2    0.945217
[92mINFO [0m:      	3    0.916723
[92mINFO [0m:      	4    0.913731
[92mINFO [0m:      	5    0.904847
[92mINFO [0m:      	6    0.906388
[92mINFO [0m:      	7    1.153642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924228
[92mINFO [0m:      	2    0.945501
[92mINFO [0m:      	3    0.914936
[92mINFO [0m:      	4    0.914037
[92mINFO [0m:      	5    0.905264
[92mINFO [0m:      	6    0.904640
[92mINFO [0m:      	7    1.155866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921831
[92mINFO [0m:      	2    0.948639
[92mINFO [0m:      	3    0.919163
[92mINFO [0m:      	4    0.916162
[92mINFO [0m:      	5    0.905421
[92mINFO [0m:      	6    0.910045
[92mINFO [0m:      	7    1.147794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923088
[92mINFO [0m:      	2    0.949239
[92mINFO [0m:      	3    0.921274
[92mINFO [0m:      	4    0.916332
[92mINFO [0m:      	5    0.906915
[92mINFO [0m:      	6    0.908373
[92mINFO [0m:      	7    1.143124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931993
[92mINFO [0m:      	2    0.948602
[92mINFO [0m:      	3    0.920123
[92mINFO [0m:      	4    0.913037
[92mINFO [0m:      	5    0.906374
[92mINFO [0m:      	6    0.897446
[92mINFO [0m:      	7    1.144723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930918
[92mINFO [0m:      	2    0.949258
[92mINFO [0m:      	3    0.921474
[92mINFO [0m:      	4    0.913911
[92mINFO [0m:      	5    0.905646
[92mINFO [0m:      	6    0.897582
[92mINFO [0m:      	7    1.145924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935570
[92mINFO [0m:      	2    0.947146
[92mINFO [0m:      	3    0.918697
[92mINFO [0m:      	4    0.913034
[92mINFO [0m:      	5    0.904785
[92mINFO [0m:      	6    0.887262
[92mINFO [0m:      	7    1.157112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937812
[92mINFO [0m:      	2    0.948955
[92mINFO [0m:      	3    0.922645
[92mINFO [0m:      	4    0.916494
[92mINFO [0m:      	5    0.908792
[92mINFO [0m:      	6    0.897086
[92mINFO [0m:      	7    1.155160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943531
[92mINFO [0m:      	2    0.951782
[92mINFO [0m:      	3    0.924479
[92mINFO [0m:      	4    0.915086
[92mINFO [0m:      	5    0.908790
[92mINFO [0m:      	6    0.898891
[92mINFO [0m:      	7    1.151748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.932045
[92mINFO [0m:      	2    0.948784
[92mINFO [0m:      	3    0.918917
[92mINFO [0m:      	4    0.912831
[92mINFO [0m:      	5    0.905580
[92mINFO [0m:      	6    0.896298
[92mINFO [0m:      	7    1.153617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.932921
[92mINFO [0m:      	2    0.952746
[92mINFO [0m:      	3    0.924099
[92mINFO [0m:      	4    0.914905
[92mINFO [0m:      	5    0.908138
[92mINFO [0m:      	6    0.907771
[92mINFO [0m:      	7    1.144687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.933059
[92mINFO [0m:      	2    0.964594
[92mINFO [0m:      	3    0.935714
[92mINFO [0m:      	4    0.922338
[92mINFO [0m:      	5    0.911713
[92mINFO [0m:      	6    0.930179
[92mINFO [0m:      	7    1.133653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.935829
[92mINFO [0m:      	2    0.969122
[92mINFO [0m:      	3    0.941805
[92mINFO [0m:      	4    0.926913
[92mINFO [0m:      	5    0.916335
[92mINFO [0m:      	6    0.938200
[92mINFO [0m:      	7    1.127016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.940114
[92mINFO [0m:      	2    0.977203
[92mINFO [0m:      	3    0.947058
[92mINFO [0m:      	4    0.930099
[92mINFO [0m:      	5    0.916474
[92mINFO [0m:      	6    0.946899
[92mINFO [0m:      	7    1.124279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.943482
[92mINFO [0m:      	2    0.969852
[92mINFO [0m:      	3    0.936210
[92mINFO [0m:      	4    0.921949
[92mINFO [0m:      	5    0.909790
[92mINFO [0m:      	6    0.927839
[92mINFO [0m:      	7    1.131426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.937515
[92mINFO [0m:      	2    0.974418
[92mINFO [0m:      	3    0.941842
[92mINFO [0m:      	4    0.927943
[92mINFO [0m:      	5    0.913928
[92mINFO [0m:      	6    0.939844
[92mINFO [0m:      	7    1.130231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.958502
[92mINFO [0m:      	2    1.019336
[92mINFO [0m:      	3    0.984058
[92mINFO [0m:      	4    0.963052
[92mINFO [0m:      	5    0.943279
[92mINFO [0m:      	6    1.001218
[92mINFO [0m:      	7    1.126469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.951766
[92mINFO [0m:      	2    1.007304
[92mINFO [0m:      	3    0.970815
[92mINFO [0m:      	4    0.951532
[92mINFO [0m:      	5    0.933174
[92mINFO [0m:      	6    0.983995
[92mINFO [0m:      	7    1.126438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.954210
[92mINFO [0m:      	2    1.019504
[92mINFO [0m:      	3    0.985011
[92mINFO [0m:      	4    0.965056
[92mINFO [0m:      	5    0.944360
[92mINFO [0m:      	6    1.001598
[92mINFO [0m:      	7    1.135180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.942272
[92mINFO [0m:      	2    0.998451
[92mINFO [0m:      	3    0.964277
[92mINFO [0m:      	4    0.952474
[92mINFO [0m:      	5    0.936659
[92mINFO [0m:      	6    0.977952
[92mINFO [0m:      	7    1.140485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.951745
