[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10071.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 28: 0.9408637208753075\n'
[92mINFO [0m:      	 '\tround 29: 0.9726028095017996\n'
[92mINFO [0m:      	 '\tround 30: 0.9783960435268105\n'
[92mINFO [0m:      	 '\tround 31: 0.9651541214016889\n'
[92mINFO [0m:      	 '\tround 32: 0.9914459841239531\n'
[92mINFO [0m:      	 '\tround 33: 0.9636188830859613\n'
[92mINFO [0m:      	 '\tround 34: 0.9836802350862927\n'
[92mINFO [0m:      	 '\tround 35: 1.0499958528193416\n'
[92mINFO [0m:      	 '\tround 36: 0.9946355710657228\n'
[92mINFO [0m:      	 '\tround 37: 0.9958487199927797\n'
[92mINFO [0m:      	 '\tround 38: 1.0259643562187422\n'
[92mINFO [0m:      	 '\tround 39: 1.0377423334990117\n'
[92mINFO [0m:      	 '\tround 40: 1.0087281481319705\n'
[92mINFO [0m:      	 '\tround 41: 0.9851715283480701\n'
[92mINFO [0m:      	 '\tround 42: 1.0148752703769317\n'
[92mINFO [0m:      	 '\tround 43: 0.9761787797540229\n'
[92mINFO [0m:      	 '\tround 44: 0.9986036301942061\n'
[92mINFO [0m:      	 '\tround 45: 0.9988486861057629\n'
[92mINFO [0m:      	 '\tround 46: 1.0034621055453818\n'
[92mINFO [0m:      	 '\tround 47: 0.9735106082250741\n'
[92mINFO [0m:      	 '\tround 48: 0.9734211802877337\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006999564457728104),
[92mINFO [0m:      	                  (2, 0.00047985373062090305),
[92mINFO [0m:      	                  (3, 0.00018025455002588367),
[92mINFO [0m:      	                  (4, 7.842453683910705e-06),
[92mINFO [0m:      	                  (5, 0.0001901849734309096),
[92mINFO [0m:      	                  (6, 0.0003639497974944957),
[92mINFO [0m:      	                  (7, 0.0005500721912296561),
[92mINFO [0m:      	                  (8, 0.0006056554445110452),
[92mINFO [0m:      	                  (9, 0.0006755860480227625),
[92mINFO [0m:      	                  (10, 0.000647891692551316),
[92mINFO [0m:      	                  (11, 0.0006083934778720635),
[92mINFO [0m:      	                  (12, 0.0006122792055877103),
[92mINFO [0m:      	                  (13, 0.0005556306835273206),
[92mINFO [0m:      	                  (14, 0.0005500544325642802),
[92mINFO [0m:      	                  (15, 0.0006037953624019709),
[92mINFO [0m:      	                  (16, 0.0005679052615369241),
[92mINFO [0m:      	                  (17, 0.0005758810299745943),
[92mINFO [0m:      	                  (18, 0.0006014587102132169),
[92mINFO [0m:      	                  (19, 0.0005983614648127645),
[92mINFO [0m:      	                  (20, 0.0007183830463089453),
[92mINFO [0m:      	                  (21, 0.0007200901771916046),
[92mINFO [0m:      	                  (22, 0.0005707762387530944),
[92mINFO [0m:      	                  (23, 0.0006144123383299779),
[92mINFO [0m:      	                  (24, 0.0007081332203745982),
[92mINFO [0m:      	                  (25, 0.0005873081857414809),
[92mINFO [0m:      	                  (26, 0.0006026030330118814),
[92mINFO [0m:      	                  (27, 0.00047803905387501695),
[92mINFO [0m:      	                  (28, 0.0002534887136232226),
[92mINFO [0m:      	                  (29, 6.262421139738232e-05),
[92mINFO [0m:      	                  (30, 8.541021907774264e-05),
[92mINFO [0m:      	                  (31, 0.00017748098462951273),
[92mINFO [0m:      	                  (32, 9.659678272044837e-05),
[92mINFO [0m:      	                  (33, 0.00021067560901093905),
[92mINFO [0m:      	                  (34, 0.0001252131253527166),
[92mINFO [0m:      	                  (35, 1.1969312904678537e-05),
[92mINFO [0m:      	                  (36, 0.0001512392725372462),
[92mINFO [0m:      	                  (37, 0.0001740820253782459),
[92mINFO [0m:      	                  (38, 0.00011452928614356249),
[92mINFO [0m:      	                  (39, 5.5344795482298756e-05),
[92mINFO [0m:      	                  (40, 0.00020088259837706395),
[92mINFO [0m:      	                  (41, 0.00032857119582642256),
[92mINFO [0m:      	                  (42, 0.0002141771713883034),
[92mINFO [0m:      	                  (43, 0.00038257633616363613),
[92mINFO [0m:      	                  (44, 0.00025729292693034824),
[92mINFO [0m:      	                  (45, 0.00024168105227171193),
[92mINFO [0m:      	                  (46, 0.00020469752931898306),
[92mINFO [0m:      	                  (47, 0.00039575008033646843),
[92mINFO [0m:      	                  (48, 0.0004474212848652099)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330656
[92mINFO [0m:      	2    1.277742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279996
[92mINFO [0m:      	2    1.236185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176029
[92mINFO [0m:      	2    1.149177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.014838
[92mINFO [0m:      	2    1.020439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.937690
[92mINFO [0m:      	2    0.965272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906848
[92mINFO [0m:      	2    0.945003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.886993
[92mINFO [0m:      	2    0.933900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880247
[92mINFO [0m:      	2    0.929467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874044
[92mINFO [0m:      	2    0.926028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874172
[92mINFO [0m:      	2    0.925080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876580
[92mINFO [0m:      	2    0.925911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876556
[92mINFO [0m:      	2    0.926044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880970
[92mINFO [0m:      	2    0.928113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882038
[92mINFO [0m:      	2    0.928945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878813
[92mINFO [0m:      	2    0.927958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880099
[92mINFO [0m:      	2    0.927760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878805
[92mINFO [0m:      	2    0.926800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877514
[92mINFO [0m:      	2    0.926563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878620
[92mINFO [0m:      	2    0.927543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874011
[92mINFO [0m:      	2    0.927616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874135
[92mINFO [0m:      	2    0.927804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882041
[92mINFO [0m:      	2    0.929823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879032
[92mINFO [0m:      	2    0.928606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875531
[92mINFO [0m:      	2    0.928753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880898
[92mINFO [0m:      	2    0.929367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.881316
[92mINFO [0m:      	2    0.930412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.891325
[92mINFO [0m:      	2    0.935053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.912860
[92mINFO [0m:      	2    0.944702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.959171
[92mINFO [0m:      	2    0.974998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.962711
[92mINFO [0m:      	2    0.981195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.941499
[92mINFO [0m:      	2    0.968144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.972851
[92mINFO [0m:      	2    0.992508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.936823
[92mINFO [0m:      	2    0.965852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.962828
[92mINFO [0m:      	2    0.985208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.041490
[92mINFO [0m:      	2    1.048409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.971255
[92mINFO [0m:      	2    0.995851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.970297
[92mINFO [0m:      	2    0.996685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.004360
[92mINFO [0m:      	2    1.025764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.021195
[92mINFO [0m:      	2    1.036074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.979762
[92mINFO [0m:      	2    1.008108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.950017
[92mINFO [0m:      	2    0.986270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.985882
[92mINFO [0m:      	2    1.015152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.939322
[92mINFO [0m:      	2    0.978441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.968282
[92mINFO [0m:      	2    1.000363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.968712
[92mINFO [0m:      	2    0.999804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.975492
[92mINFO [0m:      	2    1.004107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.936741
[92mINFO [0m:      	2    0.976528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.933915
[92mINFO [0m:      	2    0.976219
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003228870745238762),
[92mINFO [0m:      	             (2, 0.00337724589731755),
[92mINFO [0m:      	             (3, 0.0035425210230328056),
[92mINFO [0m:      	             (4, 0.004744087029820554),
[92mINFO [0m:      	             (5, 0.00593798224316207),
[92mINFO [0m:      	             (6, 0.006532603123282842),
[92mINFO [0m:      	             (7, 0.0071868366570310245),
[92mINFO [0m:      	             (8, 0.007326983349258088),
[92mINFO [0m:      	             (9, 0.007336356330115301),
[92mINFO [0m:      	             (10, 0.007069690882472196),
[92mINFO [0m:      	             (11, 0.006833771978023956),
[92mINFO [0m:      	             (12, 0.006965171343271718),
[92mINFO [0m:      	             (13, 0.006746267688444294),
[92mINFO [0m:      	             (14, 0.0068691416864486545),
[92mINFO [0m:      	             (15, 0.007207972208528987),
[92mINFO [0m:      	             (16, 0.007122856918772174),
[92mINFO [0m:      	             (17, 0.0072493039270878695),
[92mINFO [0m:      	             (18, 0.007642527497859252),
[92mINFO [0m:      	             (19, 0.007616565083822357),
[92mINFO [0m:      	             (20, 0.007659480599448813),
[92mINFO [0m:      	             (21, 0.0077931577624351656),
[92mINFO [0m:      	             (22, 0.007043629788731768),
[92mINFO [0m:      	             (23, 0.0073241921501818125),
[92mINFO [0m:      	             (24, 0.007959931585917273),
[92mINFO [0m:      	             (25, 0.007177793869308317),
[92mINFO [0m:      	             (26, 0.006627889937143965),
[92mINFO [0m:      	             (27, 0.005763052580097344),
[92mINFO [0m:      	             (28, 0.0046504085244493286),
[92mINFO [0m:      	             (29, 0.002614328679649834),
[92mINFO [0m:      	             (30, 0.0031263155443809316),
[92mINFO [0m:      	             (31, 0.0037541783985000953),
[92mINFO [0m:      	             (32, 0.003502917779179705),
[92mINFO [0m:      	             (33, 0.004254977545474994),
[92mINFO [0m:      	             (34, 0.0037303544198850117),
[92mINFO [0m:      	             (35, 0.002844288979018642),
[92mINFO [0m:      	             (36, 0.0036723891183100513),
[92mINFO [0m:      	             (37, 0.003612488550022379),
[92mINFO [0m:      	             (38, 0.003333793183052255),
[92mINFO [0m:      	             (39, 0.002843741013007786),
[92mINFO [0m:      	             (40, 0.003322123279416373),
[92mINFO [0m:      	             (41, 0.003941679687040292),
[92mINFO [0m:      	             (42, 0.0035604064699207064),
[92mINFO [0m:      	             (43, 0.004362097688267319),
[92mINFO [0m:      	             (44, 0.0036527015667664363),
[92mINFO [0m:      	             (45, 0.003944595035870347),
[92mINFO [0m:      	             (46, 0.0035094156925463207),
[92mINFO [0m:      	             (47, 0.004077559558406319),
[92mINFO [0m:      	             (48, 0.004422812361549033)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357508
[92mINFO [0m:      	2    1.330442
[92mINFO [0m:      	3    1.301203
[92mINFO [0m:      	4    1.213849
[92mINFO [0m:      	5    1.201777
[92mINFO [0m:      	6    1.284485
[92mINFO [0m:      	7    1.341684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310332
[92mINFO [0m:      	2    1.289463
[92mINFO [0m:      	3    1.257165
[92mINFO [0m:      	4    1.174539
[92mINFO [0m:      	5    1.162457
[92mINFO [0m:      	6    1.230138
[92mINFO [0m:      	7    1.318175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207008
[92mINFO [0m:      	2    1.199995
[92mINFO [0m:      	3    1.164529
[92mINFO [0m:      	4    1.094251
[92mINFO [0m:      	5    1.082402
[92mINFO [0m:      	6    1.133283
[92mINFO [0m:      	7    1.259873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054604
[92mINFO [0m:      	2    1.066037
[92mINFO [0m:      	3    1.024002
[92mINFO [0m:      	4    0.981307
[92mINFO [0m:      	5    0.966510
[92mINFO [0m:      	6    0.984954
[92mINFO [0m:      	7    1.182284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987662
[92mINFO [0m:      	2    1.002561
[92mINFO [0m:      	3    0.960899
[92mINFO [0m:      	4    0.937362
[92mINFO [0m:      	5    0.923552
[92mINFO [0m:      	6    0.925561
[92mINFO [0m:      	7    1.161334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960448
[92mINFO [0m:      	2    0.976922
[92mINFO [0m:      	3    0.937144
[92mINFO [0m:      	4    0.922158
[92mINFO [0m:      	5    0.908879
[92mINFO [0m:      	6    0.908731
[92mINFO [0m:      	7    1.156504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944140
[92mINFO [0m:      	2    0.960906
[92mINFO [0m:      	3    0.923369
[92mINFO [0m:      	4    0.914835
[92mINFO [0m:      	5    0.903047
[92mINFO [0m:      	6    0.899822
[92mINFO [0m:      	7    1.159594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936683
[92mINFO [0m:      	2    0.953724
[92mINFO [0m:      	3    0.918513
[92mINFO [0m:      	4    0.911561
[92mINFO [0m:      	5    0.901067
[92mINFO [0m:      	6    0.896771
[92mINFO [0m:      	7    1.158577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928116
[92mINFO [0m:      	2    0.948073
[92mINFO [0m:      	3    0.914487
[92mINFO [0m:      	4    0.909421
[92mINFO [0m:      	5    0.899437
[92mINFO [0m:      	6    0.896159
[92mINFO [0m:      	7    1.156177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925457
[92mINFO [0m:      	2    0.946186
[92mINFO [0m:      	3    0.914062
[92mINFO [0m:      	4    0.908474
[92mINFO [0m:      	5    0.898884
[92mINFO [0m:      	6    0.897002
[92mINFO [0m:      	7    1.151108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924357
[92mINFO [0m:      	2    0.946880
[92mINFO [0m:      	3    0.914989
[92mINFO [0m:      	4    0.909506
[92mINFO [0m:      	5    0.899930
[92mINFO [0m:      	6    0.901308
[92mINFO [0m:      	7    1.148566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924713
[92mINFO [0m:      	2    0.946335
[92mINFO [0m:      	3    0.914993
[92mINFO [0m:      	4    0.910309
[92mINFO [0m:      	5    0.900382
[92mINFO [0m:      	6    0.900407
[92mINFO [0m:      	7    1.150952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925603
[92mINFO [0m:      	2    0.947813
[92mINFO [0m:      	3    0.917636
[92mINFO [0m:      	4    0.912491
[92mINFO [0m:      	5    0.901639
[92mINFO [0m:      	6    0.905871
[92mINFO [0m:      	7    1.149750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926008
[92mINFO [0m:      	2    0.948523
[92mINFO [0m:      	3    0.918131
[92mINFO [0m:      	4    0.913692
[92mINFO [0m:      	5    0.902596
[92mINFO [0m:      	6    0.908556
[92mINFO [0m:      	7    1.153146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925215
[92mINFO [0m:      	2    0.946144
[92mINFO [0m:      	3    0.916098
[92mINFO [0m:      	4    0.914155
[92mINFO [0m:      	5    0.903652
[92mINFO [0m:      	6    0.907202
[92mINFO [0m:      	7    1.158507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926246
[92mINFO [0m:      	2    0.945033
[92mINFO [0m:      	3    0.915667
[92mINFO [0m:      	4    0.915009
[92mINFO [0m:      	5    0.905145
[92mINFO [0m:      	6    0.907549
[92mINFO [0m:      	7    1.157666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926265
[92mINFO [0m:      	2    0.943690
[92mINFO [0m:      	3    0.914738
[92mINFO [0m:      	4    0.914654
[92mINFO [0m:      	5    0.904789
[92mINFO [0m:      	6    0.901757
[92mINFO [0m:      	7    1.158100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929692
[92mINFO [0m:      	2    0.942419
[92mINFO [0m:      	3    0.914242
[92mINFO [0m:      	4    0.915157
[92mINFO [0m:      	5    0.906380
[92mINFO [0m:      	6    0.895124
[92mINFO [0m:      	7    1.163684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.934892
[92mINFO [0m:      	2    0.943326
[92mINFO [0m:      	3    0.915402
[92mINFO [0m:      	4    0.915797
[92mINFO [0m:      	5    0.908707
[92mINFO [0m:      	6    0.892030
[92mINFO [0m:      	7    1.163758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.936347
[92mINFO [0m:      	2    0.944228
[92mINFO [0m:      	3    0.915667
[92mINFO [0m:      	4    0.914453
[92mINFO [0m:      	5    0.908595
[92mINFO [0m:      	6    0.884962
[92mINFO [0m:      	7    1.162247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936973
[92mINFO [0m:      	2    0.946396
[92mINFO [0m:      	3    0.916049
[92mINFO [0m:      	4    0.913763
[92mINFO [0m:      	5    0.905770
[92mINFO [0m:      	6    0.883993
[92mINFO [0m:      	7    1.163611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.940572
[92mINFO [0m:      	2    0.950506
[92mINFO [0m:      	3    0.921057
[92mINFO [0m:      	4    0.911732
[92mINFO [0m:      	5    0.902611
[92mINFO [0m:      	6    0.889259
[92mINFO [0m:      	7    1.152550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938145
[92mINFO [0m:      	2    0.947611
[92mINFO [0m:      	3    0.918897
[92mINFO [0m:      	4    0.912390
[92mINFO [0m:      	5    0.903394
[92mINFO [0m:      	6    0.887556
[92mINFO [0m:      	7    1.156641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940163
[92mINFO [0m:      	2    0.946268
[92mINFO [0m:      	3    0.917496
[92mINFO [0m:      	4    0.914253
[92mINFO [0m:      	5    0.907308
[92mINFO [0m:      	6    0.883464
[92mINFO [0m:      	7    1.167075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.936547
[92mINFO [0m:      	2    0.950616
[92mINFO [0m:      	3    0.920117
[92mINFO [0m:      	4    0.911933
[92mINFO [0m:      	5    0.902845
[92mINFO [0m:      	6    0.886682
[92mINFO [0m:      	7    1.153741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.933297
[92mINFO [0m:      	2    0.951676
[92mINFO [0m:      	3    0.921143
[92mINFO [0m:      	4    0.912717
[92mINFO [0m:      	5    0.904352
[92mINFO [0m:      	6    0.892991
[92mINFO [0m:      	7    1.146417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.938086
[92mINFO [0m:      	2    0.956911
[92mINFO [0m:      	3    0.927783
[92mINFO [0m:      	4    0.915724
[92mINFO [0m:      	5    0.905398
[92mINFO [0m:      	6    0.904422
[92mINFO [0m:      	7    1.135969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.946494
[92mINFO [0m:      	2    0.970431
[92mINFO [0m:      	3    0.940590
[92mINFO [0m:      	4    0.921135
[92mINFO [0m:      	5    0.909141
[92mINFO [0m:      	6    0.927007
[92mINFO [0m:      	7    1.123546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.966153
[92mINFO [0m:      	2    1.004910
[92mINFO [0m:      	3    0.975958
[92mINFO [0m:      	4    0.945657
[92mINFO [0m:      	5    0.933345
[92mINFO [0m:      	6    0.981345
[92mINFO [0m:      	7    1.100151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.957571
[92mINFO [0m:      	2    1.011779
[92mINFO [0m:      	3    0.981215
[92mINFO [0m:      	4    0.953441
[92mINFO [0m:      	5    0.935345
[92mINFO [0m:      	6    0.992816
[92mINFO [0m:      	7    1.116488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.947338
[92mINFO [0m:      	2    0.995716
[92mINFO [0m:      	3    0.964291
[92mINFO [0m:      	4    0.945097
[92mINFO [0m:      	5    0.927994
[92mINFO [0m:      	6    0.976800
[92mINFO [0m:      	7    1.124404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.960630
[92mINFO [0m:      	2    1.023584
[92mINFO [0m:      	3    0.991377
[92mINFO [0m:      	4    0.965852
[92mINFO [0m:      	5    0.944735
[92mINFO [0m:      	6    1.012260
[92mINFO [0m:      	7    1.134631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.943167
[92mINFO [0m:      	2    0.994110
[92mINFO [0m:      	3    0.961856
[92mINFO [0m:      	4    0.941736
[92mINFO [0m:      	5    0.925217
[92mINFO [0m:      	6    0.970648
[92mINFO [0m:      	7    1.132840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.953418
[92mINFO [0m:      	2    1.016530
[92mINFO [0m:      	3    0.983893
[92mINFO [0m:      	4    0.957952
[92mINFO [0m:      	5    0.937530
[92mINFO [0m:      	6    1.000745
[92mINFO [0m:      	7    1.133335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.996436
[92mINFO [0m:      	2    1.083774
[92mINFO [0m:      	3    1.050497
[92mINFO [0m:      	4    1.018467
[92mINFO [0m:      	5    0.994901
[92mINFO [0m:      	6    1.090938
[92mINFO [0m:      	7    1.151925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
