[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2077.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	             (4, 0.004580955994545104),
[92mINFO [0m:      	             (5, 0.005628316514566083),
[92mINFO [0m:      	             (6, 0.00629620083008092),
[92mINFO [0m:      	             (7, 0.0067424084910823676),
[92mINFO [0m:      	             (8, 0.007026671607788108),
[92mINFO [0m:      	             (9, 0.007230356572295169),
[92mINFO [0m:      	             (10, 0.007315197227189909),
[92mINFO [0m:      	             (11, 0.006884277618517587),
[92mINFO [0m:      	             (12, 0.00710490086533376)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359541
[92mINFO [0m:      	2    1.332599
[92mINFO [0m:      	3    1.303750
[92mINFO [0m:      	4    1.216311
[92mINFO [0m:      	5    1.204130
[92mINFO [0m:      	6    1.288084
[92mINFO [0m:      	7    1.342723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311945
[92mINFO [0m:      	2    1.291168
[92mINFO [0m:      	3    1.259481
[92mINFO [0m:      	4    1.176560
[92mINFO [0m:      	5    1.164755
[92mINFO [0m:      	6    1.234436
[92mINFO [0m:      	7    1.319000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203306
[92mINFO [0m:      	2    1.196688
[92mINFO [0m:      	3    1.160986
[92mINFO [0m:      	4    1.092018
[92mINFO [0m:      	5    1.080128
[92mINFO [0m:      	6    1.130985
[92mINFO [0m:      	7    1.256110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059986
[92mINFO [0m:      	2    1.068930
[92mINFO [0m:      	3    1.027373
[92mINFO [0m:      	4    0.985070
[92mINFO [0m:      	5    0.970495
[92mINFO [0m:      	6    0.990909
[92mINFO [0m:      	7    1.182889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997494
[92mINFO [0m:      	2    1.009916
[92mINFO [0m:      	3    0.969318
[92mINFO [0m:      	4    0.943727
[92mINFO [0m:      	5    0.929665
[92mINFO [0m:      	6    0.935506
[92mINFO [0m:      	7    1.162668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967146
[92mINFO [0m:      	2    0.981065
[92mINFO [0m:      	3    0.942432
[92mINFO [0m:      	4    0.926191
[92mINFO [0m:      	5    0.912483
[92mINFO [0m:      	6    0.916348
[92mINFO [0m:      	7    1.157353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949295
[92mINFO [0m:      	2    0.964207
[92mINFO [0m:      	3    0.928168
[92mINFO [0m:      	4    0.917538
[92mINFO [0m:      	5    0.905227
[92mINFO [0m:      	6    0.908004
[92mINFO [0m:      	7    1.156356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940648
[92mINFO [0m:      	2    0.955664
[92mINFO [0m:      	3    0.921848
[92mINFO [0m:      	4    0.913468
[92mINFO [0m:      	5    0.902742
[92mINFO [0m:      	6    0.902922
[92mINFO [0m:      	7    1.156804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930292
[92mINFO [0m:      	2    0.948261
[92mINFO [0m:      	3    0.916423
[92mINFO [0m:      	4    0.911275
[92mINFO [0m:      	5    0.901034
[92mINFO [0m:      	6    0.900268
[92mINFO [0m:      	7    1.156766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925521
[92mINFO [0m:      	2    0.945377
[92mINFO [0m:      	3    0.914448
[92mINFO [0m:      	4    0.910480
[92mINFO [0m:      	5    0.900698
[92mINFO [0m:      	6    0.898935
[92mINFO [0m:      	7    1.156694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924434
[92mINFO [0m:      	2    0.946917
[92mINFO [0m:      	3    0.915985
[92mINFO [0m:      	4    0.909952
[92mINFO [0m:      	5    0.900470
[92mINFO [0m:      	6    0.903012
[92mINFO [0m:      	7    1.150263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924313
[92mINFO [0m:      	2    0.945597
[92mINFO [0m:      	3    0.914836
[92mINFO [0m:      	4    0.910246
[92mINFO [0m:      	5    0.900811
[92mINFO [0m:      	6    0.901782
[92mINFO [0m:      	7    1.153701
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.380997933279431e-05),
[92mINFO [0m:      	                (2, 0.0001353198526802011),
[92mINFO [0m:      	                (3, 0.00040674193703804087),
[92mINFO [0m:      	                (4, 0.0012129999039648095),
[92mINFO [0m:      	                (5, 0.0018655165935197457),
[92mINFO [0m:      	                (6, 0.0023466721659160775),
[92mINFO [0m:      	                (7, 0.0026282562837410123),
[92mINFO [0m:      	                (8, 0.002738109083514747),
[92mINFO [0m:      	                (9, 0.002924286864988263),
[92mINFO [0m:      	                (10, 0.0029818583883747915),
[92mINFO [0m:      	                (11, 0.002882062273125623),
[92mINFO [0m:      	                (12, 0.0029783430722490753)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280376
[92mINFO [0m:      	2    1.299748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237128
[92mINFO [0m:      	2    1.260393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140281
[92mINFO [0m:      	2    1.180616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010060
[92mINFO [0m:      	2    1.079716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954114
[92mINFO [0m:      	2    1.040498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928179
[92mINFO [0m:      	2    1.025064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914495
[92mINFO [0m:      	2    1.017028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908285
[92mINFO [0m:      	2    1.012939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902923
[92mINFO [0m:      	2    1.011076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900973
[92mINFO [0m:      	2    1.010185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902212
[92mINFO [0m:      	2    1.009581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901201
[92mINFO [0m:      	2    1.010350
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29359412190831),
[92mINFO [0m:      	              (3, 0.4428231398116527),
[92mINFO [0m:      	              (4, 0.5113836282727932),
[92mINFO [0m:      	              (5, 0.5194556555935009),
[92mINFO [0m:      	              (6, 0.5219393563075649),
[92mINFO [0m:      	              (7, 0.5245265445513816),
[92mINFO [0m:      	              (8, 0.5296491772741385),
[92mINFO [0m:      	              (9, 0.5295456897443858),
[92mINFO [0m:      	              (10, 0.5285108144468591),
[92mINFO [0m:      	              (11, 0.5338921659939977),
[92mINFO [0m:      	              (12, 0.537203766946083)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134617567062378),
[92mINFO [0m:      	          (2, 1.1155914068222046),
[92mINFO [0m:      	          (3, 1.072662115097046),
[92mINFO [0m:      	          (4, 1.0127304792404175),
[92mINFO [0m:      	          (5, 0.9856950044631958),
[92mINFO [0m:      	          (6, 0.97323077917099),
[92mINFO [0m:      	          (7, 0.9668329954147339),
[92mINFO [0m:      	          (8, 0.9638274312019348),
[92mINFO [0m:      	          (9, 0.9613021612167358),
[92mINFO [0m:      	          (10, 0.9603738188743591),
[92mINFO [0m:      	          (11, 0.9608759880065918),
[92mINFO [0m:      	          (12, 0.9604874849319458)]}
[92mINFO [0m:      
