[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1046.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.103836
[92mINFO [0m:      	2    1.084254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.004403
[92mINFO [0m:      	2    1.000744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.017031
[92mINFO [0m:      	2    1.018359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.960073
[92mINFO [0m:      	2    0.972472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.933194
[92mINFO [0m:      	2    0.954222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.970987
[92mINFO [0m:      	2    1.014076
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030804777437548536),
[92mINFO [0m:      	             (2, 0.003134219320464905),
[92mINFO [0m:      	             (3, 0.0030748317979769416),
[92mINFO [0m:      	             (4, 0.004146598708273963),
[92mINFO [0m:      	             (5, 0.0020853536881603302),
[92mINFO [0m:      	             (6, 0.0019831524503573375),
[92mINFO [0m:      	             (7, 0.002877597040234585),
[92mINFO [0m:      	             (8, 0.003910827088564317),
[92mINFO [0m:      	             (9, 0.004383049557567998),
[92mINFO [0m:      	             (10, 0.005118189223712809),
[92mINFO [0m:      	             (11, 0.00533179065586297),
[92mINFO [0m:      	             (12, 0.005834189587919529)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378484
[92mINFO [0m:      	2    1.351546
[92mINFO [0m:      	3    1.325170
[92mINFO [0m:      	4    1.235093
[92mINFO [0m:      	5    1.224040
[92mINFO [0m:      	6    1.315205
[92mINFO [0m:      	7    1.353762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.348151
[92mINFO [0m:      	2    1.325126
[92mINFO [0m:      	3    1.296902
[92mINFO [0m:      	4    1.209145
[92mINFO [0m:      	5    1.197056
[92mINFO [0m:      	6    1.279335
[92mINFO [0m:      	7    1.336772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.260686
[92mINFO [0m:      	2    1.251966
[92mINFO [0m:      	3    1.220238
[92mINFO [0m:      	4    1.142184
[92mINFO [0m:      	5    1.129487
[92mINFO [0m:      	6    1.204663
[92mINFO [0m:      	7    1.288005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.089005
[92mINFO [0m:      	2    1.079201
[92mINFO [0m:      	3    1.056019
[92mINFO [0m:      	4    1.025386
[92mINFO [0m:      	5    1.018320
[92mINFO [0m:      	6    1.052091
[92mINFO [0m:      	7    1.224355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.143782
[92mINFO [0m:      	2    1.139600
[92mINFO [0m:      	3    1.119737
[92mINFO [0m:      	4    1.075362
[92mINFO [0m:      	5    1.069775
[92mINFO [0m:      	6    1.134478
[92mINFO [0m:      	7    1.217134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.146789
[92mINFO [0m:      	2    1.122104
[92mINFO [0m:      	3    1.097371
[92mINFO [0m:      	4    1.061530
[92mINFO [0m:      	5    1.059944
[92mINFO [0m:      	6    1.113060
[92mINFO [0m:      	7    1.196395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.095759
[92mINFO [0m:      	2    1.118953
[92mINFO [0m:      	3    1.084496
[92mINFO [0m:      	4    1.051216
[92mINFO [0m:      	5    1.050905
[92mINFO [0m:      	6    1.134736
[92mINFO [0m:      	7    1.218102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.011456
[92mINFO [0m:      	2    1.031615
[92mINFO [0m:      	3    0.997624
[92mINFO [0m:      	4    0.972926
[92mINFO [0m:      	5    0.969867
[92mINFO [0m:      	6    1.029964
[92mINFO [0m:      	7    1.168633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.024071
[92mINFO [0m:      	2    1.051387
[92mINFO [0m:      	3    1.009703
[92mINFO [0m:      	4    0.995572
[92mINFO [0m:      	5    0.995444
[92mINFO [0m:      	6    1.048177
[92mINFO [0m:      	7    1.200114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.970193
[92mINFO [0m:      	2    1.002671
[92mINFO [0m:      	3    0.964066
[92mINFO [0m:      	4    0.950842
[92mINFO [0m:      	5    0.945348
[92mINFO [0m:      	6    0.990218
[92mINFO [0m:      	7    1.167788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.944434
[92mINFO [0m:      	2    0.980468
[92mINFO [0m:      	3    0.945771
[92mINFO [0m:      	4    0.935038
[92mINFO [0m:      	5    0.925754
[92mINFO [0m:      	6    0.965560
[92mINFO [0m:      	7    1.152421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.980906
[92mINFO [0m:      	2    1.036729
[92mINFO [0m:      	3    1.004654
[92mINFO [0m:      	4    0.992755
[92mINFO [0m:      	5    0.987376
[92mINFO [0m:      	6    1.026067
[92mINFO [0m:      	7    1.216265
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.52042285984776e-05),
[92mINFO [0m:      	                (2, 0.00010835779747756693),
[92mINFO [0m:      	                (3, 0.0003085626550381506),
[92mINFO [0m:      	                (4, 0.0014722790546445295),
[92mINFO [0m:      	                (5, 0.0009875024985279838),
[92mINFO [0m:      	                (6, 0.0024219594058811434),
[92mINFO [0m:      	                (7, 0.0018297676013333583),
[92mINFO [0m:      	                (8, 0.002459098503196445),
[92mINFO [0m:      	                (9, 0.0033161877572008436),
[92mINFO [0m:      	                (10, 0.0032499426091300923),
[92mINFO [0m:      	                (11, 0.003192072599936577),
[92mINFO [0m:      	                (12, 0.0021760810832428027)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.300875
[92mINFO [0m:      	2    1.319336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.272929
[92mINFO [0m:      	2    1.293748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.197226
[92mINFO [0m:      	2    1.232358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.039573
[92mINFO [0m:      	2    1.116314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.100868
[92mINFO [0m:      	2    1.163717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.075683
[92mINFO [0m:      	2    1.174110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.069177
[92mINFO [0m:      	2    1.154728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.981851
[92mINFO [0m:      	2    1.081030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.996006
[92mINFO [0m:      	2    1.111179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.949521
[92mINFO [0m:      	2    1.063537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.930828
[92mINFO [0m:      	2    1.043825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.992851
[92mINFO [0m:      	2    1.086148
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27998551174583464),
[92mINFO [0m:      	              (3, 0.3479250750284591),
[92mINFO [0m:      	              (4, 0.4796647004036014),
[92mINFO [0m:      	              (5, 0.4367691193211218),
[92mINFO [0m:      	              (6, 0.44773879747490425),
[92mINFO [0m:      	              (7, 0.45891545068819206),
[92mINFO [0m:      	              (8, 0.48375245782883164),
[92mINFO [0m:      	              (9, 0.49032391596812586),
[92mINFO [0m:      	              (10, 0.5107109593294008),
[92mINFO [0m:      	              (11, 0.517592880057953),
[92mINFO [0m:      	              (12, 0.5076063334368208)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1435590982437134),
[92mINFO [0m:      	          (2, 1.1314728260040283),
[92mINFO [0m:      	          (3, 1.098682165145874),
[92mINFO [0m:      	          (4, 1.0281862020492554),
[92mINFO [0m:      	          (5, 1.0573660135269165),
[92mINFO [0m:      	          (6, 1.0491828918457031),
[92mINFO [0m:      	          (7, 1.041986107826233),
[92mINFO [0m:      	          (8, 1.0012704133987427),
[92mINFO [0m:      	          (9, 1.0105252265930176),
[92mINFO [0m:      	          (10, 0.9870426058769226),
[92mINFO [0m:      	          (11, 0.9767881631851196),
[92mINFO [0m:      	          (12, 1.0068429708480835)]}
[92mINFO [0m:      
[2m[36m(pid=15056)[0m 2024-10-29 18:22:22.144996: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
