============== Trainloaders ============
        [  0., 351.],
        [  0., 164.],
        [  0., 921.],
        [  0., 745.],
        [  0., 844.],
        [  0., 701.],
        [  0.,  24.],
        [  0.,  22.],
        [  0., 799.],
        [  0.,  57.],
        [  0., 919.],
        [  0., 368.],
        [  0., 161.],
        [  0., 868.],
        [  0., 867.],
        [  0., 909.],
        [  0.,  61.],
        [  0., 278.],
        [  0.,  51.],
        [  0., 259.],
        [  0., 354.],
        [  0., 281.],
        [  0., 560.],
        [  0.,  89.],
        [  0., 918.],
        [  0., 407.],
        [  0., 563.],
        [  0., 182.],
        [  0., 624.]])
Labels (Avaliações): tensor([5., 4., 3., 5., 2., 2., 4., 3., 5., 5., 5., 4., 5., 4., 5., 5., 3., 4.,
        3., 3., 4., 3., 4., 5., 4., 3., 2., 5., 3., 5., 5., 5.])

Inputs (Usuário, Item): tensor([[  0., 201.],
        [  0., 340.],
        [  0., 265.],
        [  0., 481.],
        [  0., 310.],
        [  0., 152.],
        [  0., 830.],
        [  0., 772.],
        [  0., 662.],
        [  0., 621.],
        [  0., 543.],
        [  0., 233.],
        [  0., 121.],
        [  0., 597.],
        [  0., 395.],
        [  0., 480.],
        [  0., 984.],
        [  0., 279.],
        [  0.,  15.],
        [  0.,  97.],
        [  0., 941.],
        [  0., 431.],
        [  0., 912.],
        [  0., 484.],
        [  0., 472.],
        [  0., 202.],
        [  0., 299.],
        [  0., 857.],
        [  0., 599.],
        [  0., 221.],
        [  0., 274.],
        [  0., 212.]])
Labels (Avaliações): tensor([3., 3., 5., 3., 4., 5., 3., 2., 5., 3., 4., 4., 5., 3., 5., 5., 3., 4.,
        5., 4., 4., 5., 4., 3., 4., 4., 3., 2., 3., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[  0., 320.],
        [  0., 148.],
        [  0., 205.],
        [  0., 896.],
        [  0., 913.],
        [  0., 474.],
        [  0., 670.],
        [  0., 206.],
        [  0., 362.],
        [  0., 582.],
        [  0., 521.],
        [  0., 589.],
        [  0., 556.],
        [  0., 137.],
        [  0., 508.],
        [  0., 142.],
        [  0.,  79.],
        [  0., 601.],
        [  0., 635.],
        [  0., 696.],
        [  0., 241.],
        [  0., 196.],
        [  0., 578.],
        [  0., 434.],
        [  0., 520.],
        [  0., 204.],
        [  0., 800.],
        [  0., 246.],
        [  0., 493.],
        [  0., 880.],
        [  0., 995.],
        [  0.,  56.]])
Labels (Avaliações): tensor([3., 3., 5., 5., 2., 3., 2., 3., 2., 3., 3., 5., 3., 3., 4., 5., 4., 4.,
        4., 5., 4., 3., 3., 4., 5., 5., 5., 4., 2., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[  0., 647.],
        [  0., 210.],
        [  0., 296.],
        [  0., 823.],
        [  0., 547.],
        [  0., 986.],
        [  0.,  49.],
        [  0., 650.],
        [  0., 370.],
        [  0., 713.],
        [  0., 579.],
        [  0., 775.],
        [  0., 128.],
        [  0., 261.],
        [  0., 843.],
        [  0.,  71.],
        [  0.,  81.],
        [  0., 538.],
        [  0., 754.],
        [  0., 765.],
        [  0., 533.],
        [  0., 963.],
        [  0., 885.],
        [  0., 129.],
        [  0., 706.],
        [  0., 718.],
        [  0., 220.],
        [  0., 297.],
        [  0., 746.],
        [  0., 534.],
        [  0., 460.],
        [  0., 436.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 4., 1., 5., 4., 2., 3., 3., 4., 3., 3., 5., 5., 3., 3.,
        5., 5., 4., 3., 5., 3., 5., 3., 5., 4., 4., 2., 3., 4.])

Inputs (Usuário, Item): tensor([[  0., 119.],
        [  0., 328.],
        [  0., 835.],
        [  0., 924.],
        [  0., 779.],
        [  0., 284.],
        [  0., 285.],
        [  0.,  90.],
        [  0., 287.],
        [  0., 655.],
        [  0., 809.],
        [  0., 515.],
        [  0., 105.],
        [  0., 181.],
        [  0., 968.],
        [  0., 728.],
        [  0., 612.],
        [  0., 630.],
        [  0.,  69.],
        [  0., 862.],
        [  0., 463.],
        [  0., 757.],
        [  0., 811.],
        [  0., 908.],
        [  0., 567.],
        [  0., 558.],
        [  0., 551.],
        [  0., 339.],
        [  0., 911.],
        [  0., 361.],
        [  0., 980.],
        [  0., 498.]])
Labels (Avaliações): tensor([4., 3., 4., 4., 4., 5., 3., 5., 3., 2., 4., 5., 5., 5., 5., 3., 5., 3.,
        4., 3., 3., 2., 3., 3., 4., 3., 3., 2., 4., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[  0., 999.],
        [  0.,  41.],
        [  0., 257.],
        [  0.,  77.],
        [  0., 108.],
        [  0.,  54.],
        [  0., 347.],
        [  0., 168.],
        [  0., 970.],
        [  0., 703.],
        [  0., 591.],
        [  0., 623.],
        [  0., 124.],
        [  0., 504.],
        [  0., 114.],
        [  0., 603.],
        [  0., 806.],
        [  0., 222.],
        [  0., 826.],
        [  0.,  66.],
        [  0., 163.],
        [  0., 487.],
        [  0., 338.],
        [  0., 926.],
        [  0.,  96.],
        [  0., 131.],
        [  0., 171.],
        [  0., 792.],
        [  0., 307.],
        [  0., 522.],
        [  0., 957.],
        [  0., 580.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 4., 4., 5., 5., 3., 3., 5., 4., 5., 4., 5., 5., 4., 5.,
        4., 3., 3., 5., 5., 4., 4., 5., 2., 5., 3., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 864.],
        [  0., 787.],
        [  0., 886.],
        [  0., 382.],
        [  0., 416.],
        [  0., 946.],
        [  0., 345.],
        [  0., 491.],
        [  0., 476.],
        [  0., 550.],
        [  0., 973.],
        [  0., 791.],
        [  0., 529.],
        [  0., 588.],
        [  0., 953.],
        [  0., 994.],
        [  0., 692.],
        [  0., 704.],
        [  0., 537.],
        [  0., 544.],
        [  0.,   9.],
        [  0., 773.],
        [  0., 343.],
        [  0., 828.],
        [  0., 944.],
        [  0., 334.],
        [  0., 179.],
        [  0., 615.],
        [  0., 876.],
        [  0., 524.],
        [  0.,  67.],
        [  0., 365.]])
Labels (Avaliações): tensor([4., 4., 4., 2., 5., 4., 5., 3., 3., 5., 4., 3., 5., 3., 2., 2., 5., 4.,
        3., 5., 5., 5., 5., 4., 4., 5., 4., 5., 3., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[  0., 315.],
        [  0., 118.],
        [  0., 433.],
        [  0., 735.],
        [  0., 688.],
        [  0.,  40.],
        [  0., 593.],
        [  0.,  46.],
        [  0., 711.],
        [  0., 697.],
        [  0., 661.],
        [  0., 616.],
        [  0., 447.],
        [  0., 542.],
        [  0., 832.],
        [  0., 444.],
        [  0.,  59.],
        [  0., 277.],
        [  0., 226.],
        [  0., 874.],
        [  0., 769.],
        [  0.,   5.],
        [  0., 847.],
        [  0., 536.],
        [  0., 425.],
        [  0., 145.],
        [  0., 415.],
        [  0., 937.],
        [  0., 312.],
        [  0., 199.],
        [  0., 503.],
        [  0., 140.]])
Labels (Avaliações): tensor([3., 4., 4., 5., 4., 4., 4., 4., 4., 5., 2., 4., 2., 3., 4., 3., 5., 3.,
        4., 4., 4., 5., 3., 4., 4., 5., 4., 5., 4., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 936.],
        [  0., 499.],
        [  0., 530.],
        [  0.,  91.],
        [  0., 313.],
        [  0., 123.],
        [  0., 341.],
        [  0., 253.],
        [  0., 311.],
        [  0.,  20.],
        [  0., 766.],
        [  0., 727.],
        [  0., 479.],
        [  0., 461.],
        [  0., 429.],
        [  0., 734.],
        [  0., 552.],
        [  0., 389.],
        [  0., 346.],
        [  0., 814.],
        [  0.,  73.],
        [  0., 749.],
        [  0., 267.],
        [  0., 413.],
        [  0., 502.],
        [  0., 377.],
        [  0., 448.],
        [  0., 737.],
        [  0., 651.],
        [  0., 875.],
        [  0., 409.],
        [  0., 983.]])
Labels (Avaliações): tensor([2., 3., 3., 4., 3., 5., 5., 5., 3., 5., 4., 3., 4., 4., 5., 1., 4., 3.,
        4., 5., 5., 3., 3., 4., 5., 4., 4., 3., 4., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 302.],
        [  0., 653.],
        [  0., 633.],
        [  0., 930.],
        [  0., 372.],
        [  0., 404.],
        [  0., 189.],
        [  0., 428.],
        [  0., 839.],
        [  0., 225.],
        [  0., 979.],
        [  0., 435.],
        [  0., 850.],
        [  0., 643.],
        [  0., 541.],
        [  0., 570.],
        [  0., 144.],
        [  0., 535.],
        [  0., 187.],
        [  0., 218.],
        [  0., 383.],
        [  0., 159.],
        [  0., 640.],
        [  0., 109.],
        [  0., 719.],
        [  0., 470.],
        [  0.,  30.],
        [  0., 146.],
        [  0.,  44.],
        [  0., 427.],
        [  0.,  42.],
        [  0., 242.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 5., 3., 5., 4., 3., 5., 3., 4., 5., 5., 5., 5., 4., 1.,
        4., 5., 4., 3., 4., 3., 4., 5., 4., 4., 5., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 637.],
        [  0.,  12.],
        [  0., 895.],
        [  0., 755.],
        [  0.,  19.],
        [  0., 510.],
        [  0., 154.],
        [  0., 184.],
        [  0., 488.],
        [  0., 391.],
        [  0.,  21.],
        [  0., 794.],
        [  0.,  65.],
        [  0., 805.],
        [  0., 784.],
        [  0., 439.],
        [  0., 592.],
        [  0., 531.],
        [  0., 286.],
        [  0., 678.],
        [  0., 386.],
        [  0., 388.],
        [  0., 185.],
        [  0., 473.],
        [  0., 330.],
        [  0., 725.],
        [  0., 113.],
        [  0., 329.],
        [  0., 378.],
        [  0., 176.],
        [  0., 695.],
        [  0., 827.]])
Labels (Avaliações): tensor([5., 5., 5., 4., 5., 5., 3., 5., 3., 5., 4., 1., 4., 5., 5., 4., 5., 3.,
        3., 3., 3., 4., 4., 5., 2., 1., 5., 3., 5., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[  0.,  80.],
        [  0., 175.],
        [  0.,  64.],
        [  0., 840.],
        [  0., 977.],
        [  0., 523.],
        [  0., 194.],
        [  0., 683.],
        [  0., 997.],
        [  0., 471.],
        [  0., 841.],
        [  0., 183.],
        [  0., 708.],
        [  0.,   4.],
        [  0., 975.],
        [  0., 881.],
        [  0., 380.],
        [  0., 677.],
        [  0., 540.],
        [  0., 904.],
        [  0.,  16.],
        [  0., 764.],
        [  0., 214.],
        [  0., 878.],
        [  0., 396.],
        [  0., 756.],
        [  0.,  63.],
        [  0., 625.],
        [  0., 160.],
        [  0., 162.],
        [  0., 497.],
        [  0.,  43.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 4., 5., 4., 4., 4., 3., 3., 4., 3., 5., 5., 4., 5., 3.,
        2., 3., 3., 3., 4., 4., 5., 3., 4., 3., 5., 5., 2., 5.])

Inputs (Usuário, Item): tensor([[  0., 193.],
        [  0., 446.],
        [  0.,   8.],
        [  0., 916.],
        [  0., 585.],
        [  0., 763.],
        [  0., 449.],
        [  0., 453.],
        [  0., 158.],
        [  0., 392.],
        [  0., 207.],
        [  0.,  98.],
        [  0., 332.],
        [  0., 989.],
        [  0.,  39.],
        [  0., 517.],
        [  0., 153.],
        [  0.,  35.],
        [  0., 139.],
        [  0., 331.],
        [  0., 559.],
        [  0., 933.],
        [  0., 717.],
        [  0., 195.],
        [  0., 825.],
        [  0., 684.],
        [  0., 203.],
        [  0., 606.],
        [  0.,  37.],
        [  0., 335.],
        [  0., 831.],
        [  0., 264.]])
Labels (Avaliações): tensor([4., 4., 4., 5., 4., 3., 5., 2., 5., 5., 3., 2., 3., 5., 4., 4., 3., 3.,
        3., 3., 4., 4., 1., 3., 3., 3., 5., 4., 4., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[  0.,  26.],
        [  0., 586.],
        [  0., 305.],
        [  0., 590.],
        [  0., 629.],
        [  0.,   2.],
        [  0., 971.],
        [  0.,  93.],
        [  0., 468.],
        [  0.,  32.],
        [  0., 271.],
        [  0., 940.],
        [  0., 568.],
        [  0., 462.],
        [  0., 676.],
        [  0., 134.],
        [  0., 190.],
        [  0., 384.],
        [  0., 672.],
        [  0., 889.],
        [  0., 327.],
        [  0.,  72.],
        [  0.,  94.],
        [  0., 133.],
        [  0., 810.],
        [  0., 149.],
        [  0.,   0.],
        [  0., 565.],
        [  0., 752.],
        [  0., 707.],
        [  0., 557.],
        [  0., 851.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 3., 5., 4., 4., 5., 4., 5., 4., 3., 5., 4., 5., 3., 4.,
        3., 3., 3., 4., 5., 5., 3., 2., 5., 3., 3., 4., 5., 1.])

Inputs (Usuário, Item): tensor([[  0., 282.],
        [  0., 147.],
        [  0., 694.],
        [  0., 742.],
        [  0., 198.],
        [  0., 215.],
        [  0., 369.],
        [  0., 324.],
        [  0., 776.],
        [  0., 353.],
        [  0.,  18.],
        [  0.,  55.],
        [  0., 251.],
        [  0., 564.],
        [  0., 387.],
        [  0.,   7.],
        [  0., 213.],
        [  0., 785.],
        [  0., 819.],
        [  0., 440.],
        [  0., 255.],
        [  0., 853.],
        [  0., 495.],
        [  0., 141.],
        [  0., 117.],
        [  0., 715.],
        [  0., 602.],
        [  0.,  14.],
        [  0., 731.],
        [  0., 165.],
        [  0., 492.],
        [  0., 571.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 5., 4., 5., 5., 3., 2., 5., 4., 4., 5., 4., 4., 5., 4.,
        4., 4., 2., 4., 4., 5., 5., 5., 2., 4., 3., 5., 3., 2.])

Inputs (Usuário, Item): tensor([[  0., 620.],
        [  0., 900.],
        [  0., 641.],
        [  0., 298.],
        [  0., 245.],
        [  0., 464.],
        [  0., 173.],
        [  0., 355.],
        [  0., 336.],
        [  0., 914.],
        [  0., 803.],
        [  0., 263.],
        [  0., 816.],
        [  0., 922.],
        [  0., 465.],
        [  0., 679.],
        [  0., 262.],
        [  0., 824.],
        [  0., 452.],
        [  0., 935.],
        [  0., 458.],
        [  0., 642.],
        [  0., 309.],
        [  0., 227.],
        [  0., 107.],
        [  0., 363.],
        [  0., 714.],
        [  0.,  88.],
        [  0., 546.],
        [  0., 197.],
        [  0., 126.],
        [  0., 595.]])
Labels (Avaliações): tensor([5., 3., 5., 4., 4., 4., 4., 4., 5., 2., 3., 4., 2., 3., 4., 2., 5., 4.,
        3., 5., 4., 4., 3., 4., 3., 4., 3., 5., 4., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 450.],
        [  0., 316.],
        [  0., 406.],
        [  0., 252.],
        [  0., 437.],
        [  0., 855.],
        [  0.,  52.],
        [  0., 964.],
        [  0., 910.],
        [  0., 611.],
        [  0., 532.],
        [  0., 607.],
        [  0., 877.],
        [  0., 802.],
        [  0., 939.],
        [  0., 400.],
        [  0., 505.],
        [  0., 456.],
        [  0., 790.],
        [  0., 663.],
        [  0., 872.],
        [  0., 690.],
        [  0., 405.],
        [  0., 166.],
        [  0., 237.],
        [  0., 424.],
        [  0., 258.],
        [  0., 931.],
        [  0., 402.],
        [  0., 169.],
        [  0., 671.],
        [  0.,   1.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 5., 5., 5., 3., 2., 2., 4., 5., 4., 3., 1., 5., 4., 4.,
        5., 4., 4., 4., 3., 4., 5., 3., 4., 3., 4., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[  0., 905.],
        [  0., 359.],
        [  0., 333.],
        [  0., 467.],
        [  0.,  83.],
        [  0., 545.],
        [  0., 804.],
        [  0., 188.],
        [  0., 548.],
        [  0.,  28.],
        [  0., 357.],
        [  0., 115.],
        [  0., 116.],
        [  0., 376.],
        [  0., 180.],
        [  0., 928.],
        [  0., 244.],
        [  0., 609.],
        [  0., 797.],
        [  0.,  23.],
        [  0., 780.],
        [  0., 260.],
        [  0., 270.],
        [  0., 716.]])
Labels (Avaliações): tensor([4., 5., 2., 5., 3., 3., 2., 4., 5., 4., 5., 3., 5., 3., 3., 2., 3., 3.,
        2., 3., 3., 4., 5., 4.])

============== Fim do DataLoader ============



============== Valloader ============

Valloader 1 (Cliente 1):
Inputs (Usuário, Item): tensor([[  0.,   3.],
        [  0., 903.],
        [  0., 172.],
        [  0., 485.],
        [  0., 923.],
        [  0., 998.],
        [  0., 959.],
        [  0., 741.],
        [  0., 891.],
        [  0., 929.],
        [  0., 795.],
        [  0., 125.],
        [  0., 820.],
        [  0.,  11.],
        [  0., 628.],
        [  0., 275.],
        [  0., 598.],
        [  0., 525.],
        [  0., 890.],
        [  0., 421.],
        [  0., 426.],
        [  0.,  68.],
        [  0., 682.],
        [  0., 949.],
        [  0., 793.],
        [  0., 952.],
        [  0., 721.],
        [  0., 167.],
        [  0., 120.],
        [  0.,  50.],
        [  0.,  99.],
        [  0., 554.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 3., 3., 3., 3., 5., 5., 1., 4., 4., 5., 3., 5., 4., 5.,
        3., 3., 4., 5., 4., 4., 3., 3., 3., 1., 4., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[  0., 577.],
        [  0., 150.],
        [  0., 870.],
        [  0., 920.],
        [  0., 441.],
        [  0., 665.],
        [  0., 475.],
        [  0., 668.],
        [  0., 288.],
        [  0., 610.],
        [  0., 972.],
        [  0., 269.],
        [  0., 990.],
        [  0., 290.],
        [  0., 157.],
        [  0., 513.],
        [  0., 743.],
        [  0., 438.],
        [  0., 562.],
        [  0., 761.],
        [  0., 232.],
        [  0., 348.],
        [  0., 837.],
        [  0., 644.],
        [  0., 231.],
        [  0.,  70.],
        [  0., 293.],
        [  0., 445.],
        [  0., 349.],
        [  0., 981.],
        [  0., 249.],
        [  0.,  60.]])
Labels (Avaliações): tensor([2., 5., 3., 3., 4., 5., 3., 5., 4., 4., 3., 3., 4., 5., 3., 3., 3., 3.,
        4., 2., 5., 5., 4., 4., 4., 3., 5., 5., 3., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[  0., 358.],
        [  0., 798.],
        [  0., 239.],
        [  0., 634.],
        [  0., 801.],
        [  0., 739.],
        [  0., 295.],
        [  0., 419.],
        [  0., 518.],
        [  0., 178.],
        [  0., 993.],
        [  0., 848.],
        [  0., 604.],
        [  0., 186.],
        [  0., 901.],
        [  0., 699.],
        [  0.,  76.],
        [  0., 748.],
        [  0., 796.],
        [  0., 967.],
        [  0., 292.],
        [  0., 781.],
        [  0., 228.]])
Labels (Avaliações): tensor([4., 5., 5., 4., 1., 3., 4., 5., 5., 4., 3., 4., 2., 4., 4., 5., 2., 5.,
        4., 2., 5., 4., 4.])

============== Fim do DataLoader ============



============== Testloader ============

Inputs (Usuário, Item): tensor([[ 93.,  69.],
        [189., 190.],
        [132., 530.],
        [160., 711.],
        [ 47., 205.],
        [295., 343.],
        [ 45., 318.],
        [ 52., 206.],
        [  5., 215.],
        [ 15., 973.],
        [ 81., 748.],
        [260., 846.],
        [189.,  49.],
        [126., 124.],
        [244.,  42.],
        [271., 154.],
        [  5., 295.],
        [201.,  97.],
        [141., 746.],
        [ 96., 229.],
        [284.,  35.],
        [188., 565.],
        [189.,  66.],
        [  3., 910.],
        [ 53., 493.],
        [282., 111.],
        [ 33., 196.],
        [ 24.,  66.],
        [171., 486.],
        [140., 335.],
        [162., 581.],
        [232.,  55.]])
Labels (Avaliações): tensor([3., 3., 4., 3., 4., 4., 3., 4., 3., 5., 4., 4., 5., 3., 4., 3., 3., 3.,
        5., 5., 5., 4., 4., 2., 2., 1., 2., 4., 1., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[ 73., 274.],
        [245., 512.],
        [243., 933.],
        [  1., 905.],
        [ 71., 835.],
        [116.,  10.],
        [107., 657.],
        [ 85., 345.],
        [208., 215.],
        [226., 567.],
        [195., 922.],
        [207., 631.],
        [ 97., 708.],
        [ 91., 396.],
        [ 34., 652.],
        [251., 575.],
        [ 19., 996.],
        [169., 230.],
        [ 66., 137.],
        [  9., 709.],
        [212., 577.],
        [187., 449.],
        [255., 382.],
        [  6., 875.],
        [149., 305.],
        [ 74., 236.],
        [149., 514.],
        [ 44., 431.],
        [ 88., 491.],
        [172.,  57.],
        [185., 133.],
        [216.,  48.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 1., 4., 2., 5., 4., 3., 2., 5., 3., 3., 1., 3., 3., 4.,
        1., 5., 3., 4., 4., 4., 5., 4., 4., 4., 4., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[202., 393.],
        [109., 357.],
        [206., 691.],
        [  6., 330.],
        [ 64., 858.],
        [ 75., 718.],
        [193., 619.],
        [ 24., 971.],
        [ 47., 619.],
        [202., 228.],
        [276.,   9.],
        [227.,  52.],
        [287., 415.],
        [ 56., 100.],
        [297., 855.],
        [155., 332.],
        [ 45., 140.],
        [149., 915.],
        [ 90., 741.],
        [  2., 506.],
        [ 39., 905.],
        [  4., 692.],
        [262., 319.],
        [244., 410.],
        [198., 366.],
        [273., 141.],
        [196., 435.],
        [214., 354.],
        [140., 485.],
        [ 68., 280.],
        [ 41., 559.],
        [243., 192.]])
Labels (Avaliações): tensor([2., 4., 3., 2., 4., 2., 3., 4., 3., 3., 5., 3., 4., 4., 3., 3., 2., 4.,
        5., 5., 3., 3., 3., 5., 3., 3., 3., 4., 2., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[277., 255.],
        [ 87., 409.],
        [159., 103.],
        [ 12.,  39.],
        [ 34., 503.],
        [ 31., 857.],
        [148., 921.],
        [113.,  70.],
        [121.,   9.],
        [122., 419.],
        [220., 467.],
        [ 23., 414.],
        [161.,   6.],
        [  7., 635.],
        [145., 398.],
        [ 83., 154.],
        [287., 593.],
        [ 33., 711.],
        [115., 492.],
        [269., 382.],
        [144., 105.],
        [297.,  44.],
        [ 11., 178.],
        [212., 833.],
        [289., 220.],
        [127., 238.],
        [143., 175.],
        [172., 332.],
        [286., 729.],
        [163.,  64.],
        [ 92., 607.],
        [134., 459.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 1., 4., 2., 4., 3., 5., 5., 5., 5., 4., 3., 2., 4., 2.,
        4., 4., 5., 3., 5., 4., 3., 5., 4., 4., 2., 4., 2., 5.])

Inputs (Usuário, Item): tensor([[ 91., 462.],
        [282., 154.],
        [296., 476.],
        [ 58., 675.],
        [116., 318.],
        [183., 307.],
        [264., 111.],
        [207., 361.],
        [ 25., 631.],
        [119., 744.],
        [273., 871.],
        [179., 301.],
        [175., 117.],
        [160., 549.],
        [112., 337.],
        [101., 605.],
        [263., 621.],
        [116.,  72.],
        [ 61., 278.],
        [142., 582.],
        [ 99., 276.],
        [217., 224.],
        [254., 781.],
        [ 90., 213.],
        [ 71., 153.],
        [ 20.,   7.],
        [293., 529.],
        [288., 915.],
        [283., 571.],
        [167., 533.],
        [ 91., 208.],
        [264., 104.]])
Labels (Avaliações): tensor([3., 3., 5., 4., 4., 3., 4., 5., 3., 4., 4., 4., 5., 2., 3., 3., 2., 5.,
        5., 2., 3., 3., 4., 4., 4., 2., 4., 1., 2., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[259., 295.],
        [114., 221.],
        [153., 591.],
        [290., 186.],
        [ 41., 325.],
        [ 93., 890.],
        [166., 755.],
        [279., 313.],
        [146., 439.],
        [219., 432.],
        [286.,  62.],
        [247.,  86.],
        [114., 720.],
        [193., 881.],
        [ 71., 314.],
        [ 79., 354.],
        [ 37., 899.],
        [109.,  62.],
        [ 91., 482.],
        [178.,  54.],
        [  5., 503.],
        [245., 453.],
        [260.,  10.],
        [ 89., 658.],
        [292., 732.],
        [  3., 880.],
        [248., 577.],
        [ 87., 590.],
        [106., 222.],
        [282., 900.],
        [ 92., 669.],
        [185., 279.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 3., 2., 3., 3., 5., 5., 3., 4., 3., 4., 5., 3., 4., 4.,
        3., 4., 4., 1., 2., 4., 5., 4., 3., 1., 4., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[ 57., 960.],
        [ 47., 402.],
        [137., 312.],
        [ 53.,   7.],
        [ 64., 202.],
        [210., 813.],
