============== Trainloaders ============
        [  0., 853.],
        [  0., 665.],
        [  0., 614.],
        [  0., 302.],
        [  0.,  89.],
        [  0., 970.],
        [  0., 761.],
        [  0., 984.],
        [  0., 284.],
        [  0., 804.],
        [  0., 779.],
        [  0., 549.],
        [  0., 568.],
        [  0., 595.],
        [  0., 439.],
        [  0.,  90.],
        [  0., 425.],
        [  0., 289.],
        [  0., 814.],
        [  0., 998.],
        [  0., 589.],
        [  0.,  18.],
        [  0., 239.],
        [  0., 191.],
        [  0., 728.],
        [  0., 580.],
        [  0., 825.],
        [  0.,  60.],
        [  0., 835.],
        [  0., 358.]])
Labels (Avaliações): tensor([3., 3., 4., 5., 5., 3., 2., 3., 2., 3., 5., 2., 4., 4., 3., 3., 4., 5.,
        4., 3., 5., 3., 5., 5., 5., 5., 3., 3., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  0., 262.],
        [  0., 117.],
        [  0., 653.],
        [  0., 225.],
        [  0.,  14.],
        [  0., 367.],
        [  0., 235.],
        [  0., 500.],
        [  0., 110.],
        [  0., 792.],
        [  0., 899.],
        [  0.,  68.],
        [  0., 227.],
        [  0., 382.],
        [  0., 214.],
        [  0., 725.],
        [  0., 444.],
        [  0., 515.],
        [  0., 995.],
        [  0., 529.],
        [  0., 115.],
        [  0., 493.],
        [  0., 787.],
        [  0., 411.],
        [  0., 571.],
        [  0.,  21.],
        [  0., 198.],
        [  0., 569.],
        [  0., 886.],
        [  0., 408.],
        [  0., 106.],
        [  0.,  64.]])
Labels (Avaliações): tensor([5., 5., 4., 5., 4., 5., 3., 2., 3., 5., 3., 5., 4., 2., 4., 1., 3., 5.,
        3., 5., 3., 2., 4., 3., 2., 4., 5., 3., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[  0., 209.],
        [  0.,  32.],
        [  0., 121.],
        [  0., 199.],
        [  0.,  87.],
        [  0., 207.],
        [  0., 158.],
        [  0.,  77.],
        [  0., 328.],
        [  0., 603.],
        [  0., 531.],
        [  0.,  20.],
        [  0., 847.],
        [  0., 559.],
        [  0., 359.],
        [  0., 609.],
        [  0.,  38.],
        [  0., 467.],
        [  0., 228.],
        [  0., 371.],
        [  0., 465.],
        [  0., 542.],
        [  0., 392.],
        [  0., 260.],
        [  0., 994.],
        [  0., 661.],
        [  0., 506.],
        [  0., 234.],
        [  0., 564.],
        [  0.,  99.],
        [  0., 187.],
        [  0., 231.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 4., 3., 5., 3., 3., 5., 3., 5., 3., 4., 5., 3., 5., 5.,
        4., 5., 4., 3., 5., 4., 2., 2., 5., 5., 5., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  0., 241.],
        [  0., 271.],
        [  0., 826.],
        [  0., 919.],
        [  0.,  57.],
        [  0., 937.],
        [  0., 273.],
        [  0., 842.],
        [  0., 514.],
        [  0., 741.],
        [  0., 737.],
        [  0., 650.],
        [  0., 604.],
        [  0., 841.],
        [  0., 428.],
        [  0., 749.],
        [  0., 353.],
        [  0., 440.],
        [  0., 502.],
        [  0., 790.],
        [  0., 218.],
        [  0., 460.],
        [  0., 503.],
        [  0., 481.],
        [  0.,  43.],
        [  0., 867.],
        [  0., 606.],
        [  0., 916.],
        [  0., 816.],
        [  0., 917.],
        [  0., 639.],
        [  0., 138.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 5., 5., 4., 4., 3., 3., 3., 4., 2., 3., 4., 3., 2., 4.,
        5., 5., 5., 3., 4., 3., 5., 4., 4., 5., 2., 5., 2., 4.])

Inputs (Usuário, Item): tensor([[  0., 329.],
        [  0., 468.],
        [  0., 426.],
        [  0.,  91.],
        [  0., 167.],
        [  0., 499.],
        [  0., 418.],
        [  0., 819.],
        [  0., 536.],
        [  0., 598.],
        [  0., 668.],
        [  0., 159.],
        [  0., 154.],
        [  0., 855.],
        [  0., 215.],
        [  0., 920.],
        [  0., 131.],
        [  0., 396.],
        [  0., 541.],
        [  0., 735.],
        [  0., 212.],
        [  0., 196.],
        [  0., 226.],
        [  0., 127.],
        [  0., 283.],
        [  0., 102.],
        [  0., 547.],
        [  0., 766.],
        [  0., 166.],
        [  0.,  34.],
        [  0., 455.],
        [  0., 704.]])
Labels (Avaliações): tensor([3., 5., 4., 4., 1., 3., 5., 4., 4., 4., 5., 3., 3., 5., 4., 3., 5., 5.,
        5., 5., 5., 3., 4., 4., 4., 5., 4., 4., 4., 4., 2., 4.])

Inputs (Usuário, Item): tensor([[  0., 125.],
        [  0., 641.],
        [  0., 709.],
        [  0., 368.],
        [  0., 275.],
        [  0., 178.],
        [  0., 266.],
        [  0.,   6.],
        [  0., 105.],
        [  0., 913.],
        [  0., 934.],
        [  0., 492.],
        [  0., 885.],
        [  0.,  25.],
        [  0., 378.],
        [  0., 219.],
        [  0., 240.],
        [  0.,  41.],
        [  0., 525.],
        [  0., 372.],
        [  0., 530.],
        [  0., 354.],
        [  0., 410.],
        [  0., 982.],
        [  0., 695.],
        [  0., 406.],
        [  0., 611.],
        [  0., 824.],
        [  0., 733.],
        [  0., 965.],
        [  0., 773.],
        [  0., 128.]])
Labels (Avaliações): tensor([4., 5., 5., 5., 5., 4., 4., 4., 5., 2., 5., 3., 5., 3., 5., 5., 5., 4.,
        5., 5., 3., 5., 5., 5., 4., 5., 2., 4., 5., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[  0., 438.],
        [  0., 891.],
        [  0., 876.],
        [  0., 183.],
        [  0., 184.],
        [  0., 404.],
        [  0.,   2.],
        [  0., 699.],
        [  0., 270.],
        [  0., 691.],
        [  0.,  80.],
        [  0., 607.],
        [  0., 642.],
        [  0.,  69.],
        [  0., 734.],
        [  0.,  86.],
        [  0.,   4.],
        [  0., 817.],
        [  0., 974.],
        [  0., 108.],
        [  0., 912.],
        [  0., 831.],
        [  0., 910.],
        [  0., 888.],
        [  0., 384.],
        [  0., 837.],
        [  0., 624.],
        [  0., 281.],
        [  0., 838.],
        [  0., 720.],
        [  0., 363.],
        [  0., 727.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 5., 3., 5., 5., 5., 4., 4., 5., 4., 4., 1., 5., 5., 4.,
        2., 4., 4., 3., 2., 2., 4., 4., 5., 4., 5., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 745.],
        [  0., 610.],
        [  0., 979.],
        [  0., 498.],
        [  0., 985.],
        [  0.,  52.],
        [  0.,  72.],
        [  0., 560.],
        [  0., 904.],
        [  0., 510.],
        [  0., 394.],
        [  0.,  55.],
        [  0.,   8.],
        [  0., 299.],
        [  0.,  40.],
        [  0., 119.],
        [  0., 651.],
        [  0., 612.],
        [  0., 355.],
        [  0., 342.],
        [  0., 783.],
        [  0., 933.],
        [  0., 623.],
        [  0., 381.],
        [  0., 204.],
        [  0., 350.],
        [  0., 313.],
        [  0., 865.],
        [  0., 864.],
        [  0., 893.],
        [  0., 644.],
        [  0., 319.]])
Labels (Avaliações): tensor([4., 4., 3., 4., 3., 5., 4., 3., 3., 5., 4., 4., 4., 3., 4., 4., 4., 5.,
        4., 4., 5., 4., 4., 3., 5., 5., 3., 2., 4., 3., 4., 2.])

Inputs (Usuário, Item): tensor([[  0., 535.],
        [  0., 592.],
        [  0., 524.],
        [  0., 638.],
        [  0., 259.],
        [  0., 463.],
        [  0., 445.],
        [  0., 331.],
        [  0.,  83.],
        [  0., 939.],
        [  0., 487.],
        [  0., 118.],
        [  0., 710.],
        [  0., 872.],
        [  0., 582.],
        [  0., 379.],
        [  0., 142.],
        [  0., 490.],
        [  0., 533.],
        [  0., 180.],
        [  0., 952.],
        [  0., 949.],
        [  0., 868.],
        [  0., 238.],
        [  0., 480.],
        [  0., 290.],
        [  0., 114.],
        [  0., 400.],
        [  0., 326.],
        [  0., 577.],
        [  0., 967.],
        [  0., 147.]])
Labels (Avaliações): tensor([1., 5., 2., 5., 4., 3., 5., 3., 3., 1., 5., 4., 4., 4., 3., 3., 5., 3.,
        4., 3., 3., 4., 3., 4., 5., 5., 5., 5., 2., 2., 2., 4.])

Inputs (Usuário, Item): tensor([[  0.,  46.],
        [  0., 578.],
        [  0., 274.],
        [  0., 501.],
        [  0., 649.],
        [  0., 585.],
        [  0., 188.],
        [  0., 563.],
        [  0., 139.],
        [  0., 472.],
        [  0.,  31.],
        [  0., 269.],
        [  0., 441.],
        [  0., 170.],
        [  0., 540.],
        [  0.,  85.],
        [  0., 263.],
        [  0., 312.],
        [  0., 488.],
        [  0.,  19.],
        [  0., 971.],
        [  0., 177.],
        [  0., 230.],
        [  0., 301.],
        [  0., 684.],
        [  0., 640.],
        [  0., 780.],
        [  0., 351.],
        [  0., 626.],
        [  0., 133.],
        [  0., 646.],
        [  0., 137.]])
Labels (Avaliações): tensor([4., 3., 3., 3., 3., 4., 4., 5., 3., 4., 4., 3., 4., 4., 2., 5., 4., 4.,
        3., 5., 4., 3., 4., 4., 3., 4., 3., 5., 5., 5., 2., 3.])

Inputs (Usuário, Item): tensor([[  0.,  67.],
        [  0., 754.],
        [  0.,  70.],
        [  0., 926.],
        [  0., 112.],
        [  0., 243.],
        [  0., 186.],
        [  0., 637.],
        [  0., 756.],
        [  0., 305.],
        [  0., 265.],
        [  0., 373.],
        [  0., 973.],
        [  0., 421.],
        [  0., 253.],
        [  0., 676.],
        [  0., 602.],
        [  0., 205.],
        [  0., 772.],
        [  0.,  39.],
        [  0., 922.],
        [  0., 821.],
        [  0., 315.],
        [  0., 794.],
        [  0., 518.],
        [  0., 844.],
        [  0., 210.],
        [  0., 579.],
        [  0., 590.],
        [  0., 320.],
        [  0., 669.],
        [  0., 310.]])
Labels (Avaliações): tensor([4., 5., 3., 4., 5., 3., 4., 5., 3., 5., 5., 4., 4., 3., 5., 4., 2., 5.,
        2., 4., 3., 5., 3., 1., 5., 3., 5., 3., 4., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[  0.,  30.],
        [  0., 100.],
        [  0., 652.],
        [  0., 870.],
        [  0., 129.],
        [  0., 504.],
        [  0.,  26.],
        [  0., 334.],
        [  0., 671.],
        [  0., 311.],
        [  0., 596.],
        [  0., 141.],
        [  0., 694.],
        [  0., 807.],
        [  0., 947.],
        [  0., 399.],
        [  0., 843.],
        [  0., 743.],
        [  0., 298.],
        [  0., 348.],
        [  0., 608.],
        [  0., 254.],
        [  0., 795.],
        [  0., 782.],
        [  0., 724.],
        [  0.,  10.],
        [  0.,  24.],
        [  0., 163.],
        [  0., 929.],
        [  0., 409.],
        [  0., 882.],
        [  0., 664.]])
Labels (Avaliações): tensor([4., 5., 3., 3., 3., 4., 3., 5., 5., 3., 3., 5., 3., 2., 3., 5., 5., 3.,
        4., 5., 5., 4., 1., 3., 4., 4., 5., 3., 5., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[  0., 316.],
        [  0., 132.],
        [  0., 245.],
        [  0., 415.],
        [  0., 135.],
        [  0.,  75.],
        [  0., 278.],
        [  0., 839.],
        [  0.,  13.],
        [  0.,  36.],
        [  0., 551.],
        [  0., 558.],
        [  0.,  33.],
        [  0., 471.],
        [  0., 601.],
        [  0., 822.],
        [  0.,  76.],
        [  0., 987.],
        [  0., 875.],
        [  0., 123.],
        [  0., 803.],
        [  0., 539.],
        [  0., 369.],
        [  0., 981.],
        [  0., 932.],
        [  0., 672.],
        [  0., 594.],
        [  0., 746.],
        [  0., 236.],
        [  0.,   1.],
        [  0.,  28.],
        [  0., 791.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 5., 4., 4., 3., 5., 5., 3., 3., 5., 3., 4., 4., 2., 3.,
        4., 5., 3., 4., 5., 4., 4., 3., 5., 4., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 521.],
        [  0., 193.],
        [  0., 485.],
        [  0., 282.],
        [  0., 172.],
        [  0.,  35.],
        [  0., 157.],
        [  0., 764.],
        [  0., 914.],
        [  0., 376.],
        [  0., 633.],
        [  0., 237.],
        [  0., 476.],
        [  0., 771.],
        [  0., 375.],
        [  0., 945.],
        [  0., 634.],
        [  0., 752.],
        [  0., 202.],
        [  0., 448.],
        [  0.,  22.],
        [  0., 957.],
        [  0., 946.],
        [  0., 458.],
        [  0., 742.],
        [  0., 532.],
        [  0., 621.],
        [  0., 469.],
        [  0., 169.],
        [  0., 181.],
        [  0., 474.],
        [  0., 489.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 4., 3., 3., 3., 2., 3., 4., 5., 3., 3., 3., 3., 4., 3.,
        4., 4., 5., 4., 4., 4., 3., 4., 3., 3., 4., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[  0., 357.],
        [  0., 586.],
        [  0., 685.],
        [  0., 341.],
        [  0., 989.],
        [  0., 495.],
        [  0., 134.],
        [  0., 873.],
        [  0., 565.],
        [  0., 757.],
        [  0., 391.],
        [  0., 380.],
        [  0., 850.],
        [  0., 620.],
        [  0., 635.],
        [  0., 889.],
        [  0., 616.],
        [  0., 145.],
        [  0., 659.],
        [  0., 509.],
        [  0., 627.],
        [  0., 461.],
        [  0.,  48.],
        [  0., 799.],
        [  0.,  27.],
        [  0., 921.],
        [  0., 941.],
        [  0., 285.],
        [  0., 246.],
        [  0., 162.],
        [  0., 171.],
        [  0., 866.]])
Labels (Avaliações): tensor([5., 4., 5., 5., 5., 4., 5., 1., 3., 2., 5., 5., 5., 5., 4., 3., 4., 5.,
        5., 5., 5., 4., 5., 4., 5., 2., 4., 3., 4., 5., 2., 3.])

Inputs (Usuário, Item): tensor([[  0., 190.],
        [  0., 256.],
        [  0., 884.],
        [  0., 812.],
        [  0., 802.],
        [  0., 344.],
        [  0., 840.],
        [  0., 703.],
        [  0., 729.],
        [  0., 961.],
        [  0., 452.],
        [  0., 681.],
        [  0., 148.],
        [  0., 553.],
        [  0., 670.],
        [  0., 387.],
        [  0.,  65.],
        [  0., 446.],
        [  0.,  56.],
        [  0., 120.],
        [  0., 494.],
        [  0., 851.],
        [  0., 977.],
        [  0.,  51.],
        [  0., 931.],
        [  0.,  96.],
        [  0., 636.],
        [  0., 963.],
        [  0., 800.],
        [  0., 264.],
        [  0., 944.],
        [  0., 140.]])
Labels (Avaliações): tensor([3., 2., 5., 5., 3., 5., 3., 3., 4., 2., 3., 3., 3., 3., 2., 4., 4., 4.,
        4., 4., 5., 1., 4., 3., 3., 4., 5., 3., 5., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 562.],
        [  0., 682.],
        [  0., 390.],
        [  0., 584.],
        [  0.,   7.],
        [  0., 370.],
        [  0., 948.],
        [  0., 928.],
        [  0.,  71.],
        [  0., 901.],
        [  0., 543.],
        [  0., 820.],
        [  0., 349.],
        [  0., 751.],
        [  0., 247.],
        [  0., 352.],
        [  0., 330.],
        [  0., 823.],
        [  0., 398.],
        [  0.,   0.],
        [  0., 168.],
        [  0., 701.],
        [  0.,   3.],
        [  0., 175.],
        [  0., 361.],
        [  0., 809.],
        [  0., 655.],
        [  0., 295.],
        [  0., 966.],
        [  0., 296.],
        [  0., 935.],
        [  0., 617.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 4., 2., 5., 2., 5., 4., 4., 4., 3., 3., 5., 3., 2., 3.,
        3., 5., 5., 5., 5., 4., 3., 4., 2., 4., 3., 4., 5., 2.])

Inputs (Usuário, Item): tensor([[  0., 625.],
        [  0., 765.],
        [  0., 716.],
        [  0., 185.],
        [  0., 365.],
        [  0., 434.],
        [  0., 122.],
        [  0., 276.],
        [  0., 222.],
        [  0., 337.],
        [  0., 718.],
        [  0., 811.],
        [  0., 113.],
        [  0., 343.],
        [  0., 688.],
        [  0., 335.],
        [  0.,  66.],
        [  0., 462.],
        [  0., 338.],
        [  0., 164.],
        [  0., 545.],
        [  0., 538.],
        [  0., 360.],
        [  0., 793.],
        [  0., 450.],
        [  0., 898.],
        [  0., 366.],
        [  0.,  50.],
        [  0., 424.],
        [  0., 402.],
        [  0., 194.],
        [  0., 491.]])
Labels (Avaliações): tensor([3., 5., 4., 4., 4., 4., 5., 3., 5., 5., 3., 3., 5., 5., 4., 4., 3., 5.,
        5., 2., 3., 3., 3., 3., 4., 4., 4., 5., 3., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 423.],
        [  0., 774.],
        [  0., 323.],
        [  0., 818.],
        [  0., 643.],
        [  0., 546.],
        [  0., 258.],
        [  0., 550.],
        [  0., 340.],
        [  0., 420.],
        [  0.,  97.],
        [  0., 189.],
        [  0., 706.],
        [  0.,  94.],
        [  0., 588.],
        [  0., 696.],
        [  0.,  62.],
        [  0., 993.],
        [  0., 827.],
        [  0., 124.],
        [  0., 856.],
        [  0., 806.],
        [  0., 738.],
        [  0.,  23.],
        [  0., 829.],
        [  0., 785.],
        [  0., 986.],
        [  0., 570.],
        [  0., 846.],
        [  0., 447.],
        [  0., 459.],
        [  0., 648.]])
Labels (Avaliações): tensor([5., 3., 3., 4., 5., 4., 4., 5., 3., 5., 4., 5., 5., 5., 3., 5., 4., 3.,
        3., 5., 4., 4., 3., 3., 3., 4., 1., 5., 4., 2., 4., 2.])

Inputs (Usuário, Item): tensor([[  0., 304.],
        [  0., 220.],
        [  0., 466.],
        [  0., 770.],
        [  0., 505.],
        [  0., 874.],
        [  0., 248.],
        [  0., 983.],
        [  0., 160.],
        [  0., 453.],
        [  0., 567.],
        [  0., 613.],
        [  0., 828.],
        [  0., 431.],
        [  0.,  61.],
        [  0., 520.],
        [  0., 628.],
        [  0., 393.],
        [  0., 810.],
        [  0., 980.],
        [  0.,  45.],
        [  0., 464.],
        [  0., 449.],
        [  0., 900.],
        [  0., 221.],
        [  0., 277.],
        [  0., 845.],
        [  0., 436.],
        [  0., 101.],
        [  0.,  17.],
        [  0.,  59.],
        [  0., 880.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 4., 4., 3., 3., 5., 2., 4., 3., 4., 5., 3., 5., 3., 3.,
        3., 3., 5., 4., 5., 3., 5., 3., 4., 4., 5., 5., 5., 3.])

Inputs (Usuário, Item): tensor([[  0., 879.],
        [  0., 244.],
        [  0., 126.],
        [  0., 251.],
        [  0.,  74.],
        [  0., 905.],
        [  0., 890.],
        [  0., 763.],
        [  0., 179.],
        [  0.,  63.],
        [  0., 951.],
        [  0., 675.],
        [  0., 294.],
        [  0., 924.],
        [  0., 711.],
        [  0., 908.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 3., 4., 3., 3., 4., 4., 1., 3., 5., 4., 4., 3.])

============== Fim do DataLoader ============



============== Valloader ============

Valloader 1 (Cliente 1):
Inputs (Usuário, Item): tensor([[  0., 136.],
        [  0., 456.],
        [  0., 744.],
        [  0., 223.],
        [  0., 679.],
        [  0., 906.],
        [  0., 437.],
        [  0., 662.],
        [  0., 976.],
        [  0., 548.],
        [  0.,  73.],
        [  0.,  15.],
        [  0., 356.],
        [  0., 176.],
        [  0., 673.],
        [  0., 347.],
        [  0., 386.],
        [  0., 556.],
        [  0., 161.],
        [  0., 789.],
        [  0., 297.],
        [  0., 523.],
        [  0., 224.],
        [  0., 203.],
        [  0., 401.],
        [  0., 959.],
        [  0., 433.],
        [  0., 903.],
        [  0., 252.],
        [  0., 630.],
        [  0., 182.],
        [  0., 713.]])
Labels (Avaliações): tensor([4., 4., 5., 3., 2., 5., 5., 5., 4., 5., 5., 5., 5., 3., 5., 5., 3., 3.,
        5., 5., 4., 5., 3., 5., 3., 3., 4., 5., 4., 3., 5., 3.])

Inputs (Usuário, Item): tensor([[  0., 377.],
        [  0., 878.],
        [  0., 339.],
        [  0., 968.],
        [  0., 288.],
        [  0., 109.],
        [  0., 972.],
        [  0., 413.],
        [  0., 314.],
        [  0., 833.],
        [  0., 151.],
        [  0., 647.],
        [  0., 731.],
        [  0., 143.],
        [  0., 591.],
        [  0., 216.],
        [  0., 293.],
        [  0., 511.],
        [  0., 261.],
        [  0., 776.],
        [  0., 597.],
        [  0., 104.],
        [  0., 242.],
        [  0., 717.],
        [  0., 327.],
        [  0., 587.],
        [  0., 345.],
        [  0., 925.],
        [  0., 336.],
        [  0.,  16.],
        [  0., 599.],
        [  0., 473.]])
Labels (Avaliações): tensor([4., 4., 2., 5., 4., 3., 3., 4., 3., 5., 3., 5., 3., 5., 5., 4., 5., 2.,
        3., 3., 3., 4., 3., 1., 3., 4., 5., 4., 5., 3., 3., 5.])

Inputs (Usuário, Item): tensor([[  0., 848.],
        [  0., 557.],
        [  0., 279.],
        [  0., 992.],
        [  0., 395.],
        [  0., 629.],
        [  0., 988.],
        [  0., 257.],
        [  0.,  81.],
        [  0.,  54.],
        [  0., 197.],
        [  0., 107.],
        [  0., 333.],
        [  0., 174.],
        [  0., 748.],
        [  0., 427.],
        [  0., 309.],
        [  0., 388.],
        [  0., 479.],
        [  0., 697.],
        [  0., 508.],
        [  0., 715.],
        [  0., 165.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 5., 3., 3., 4., 3., 4., 4., 3., 2., 3., 5., 3., 3., 4.,
        4., 5., 4., 5., 5.])

============== Fim do DataLoader ============



============== Testloader ============

Inputs (Usuário, Item): tensor([[  7., 239.],
        [ 18., 686.],
        [  7., 347.],
        [  5., 328.],
        [ 23., 443.],
        [ 26., 765.],
        [ 16., 113.],
        [ 22., 430.],
        [  2., 792.],
        [ 25., 666.],
        [ 24., 886.],
        [ 28., 797.],
        [  4., 292.],
        [ 21., 722.],
        [  2., 391.],
        [ 12., 247.],
        [  3., 286.],
        [ 18., 779.],
        [ 27., 712.],
        [  9., 340.],
        [  2., 251.],
        [  7.,  37.],
        [ 27., 756.],
        [ 12., 285.],
        [  2., 377.],
        [  3., 842.],
        [  9., 571.],
        [ 28.,  68.],
        [ 12., 253.],
        [  3., 348.],
        [  5., 271.],
        [ 25., 421.]])
Labels (Avaliações): tensor([4., 2., 4., 5., 5., 4., 4., 3., 5., 4., 3., 2., 4., 4., 4., 3., 4., 3.,
        3., 1., 5., 4., 1., 3., 5., 4., 1., 4., 3., 4., 3., 2.])

Inputs (Usuário, Item): tensor([[ 28., 971.],
        [  7., 680.],
        [ 26.,  73.],
        [ 24., 282.],
        [ 22., 515.],
        [  9., 638.],
        [ 11., 701.],
        [ 10., 449.],
        [ 10., 152.],
        [ 26., 598.],
        [ 22., 763.],
        [  2., 139.],
        [ 13., 399.],
        [ 25.,  67.],
        [  5., 846.],
        [ 29., 803.],
        [ 22., 997.],
        [ 21., 763.],
        [  7., 490.],
        [ 24., 450.],
        [ 19., 439.],
        [ 29., 453.],
        [ 24., 188.],
        [ 15., 403.],
        [ 20., 761.],
        [  7., 340.],
        [  2., 780.],
        [  5., 198.],
        [  0.,  61.],
        [ 27., 468.],
        [ 25., 628.],
        [ 16., 763.]])
Labels (Avaliações): tensor([5., 3., 4., 3., 4., 4., 2., 5., 4., 4., 2., 5., 5., 3., 4., 4., 3., 3.,
        3., 4., 1., 5., 3., 4., 2., 4., 4., 4., 3., 4., 2., 3.])

Inputs (Usuário, Item): tensor([[ 27., 316.],
        [ 15., 612.],
        [ 12., 823.],
        [ 26., 165.],
        [ 28., 733.],
        [ 21.,  21.],
        [ 16., 449.],
        [ 16.,  81.],
        [  4., 203.],
        [  3.,  32.],
        [ 24., 642.],
        [ 28.,  95.],
        [ 10., 331.],
        [ 21.,  37.],
        [  8., 365.],
        [ 10., 411.],
        [ 25.,   5.],
        [ 22.,  71.],
        [ 26., 202.],
        [ 17., 203.],
        [ 14., 576.],
        [ 21., 307.],
        [  8., 701.],
        [ 18., 534.],
        [  3., 466.],
        [ 24., 176.],
        [ 13., 267.],
        [ 10., 460.],
        [ 29., 178.],
        [  1., 677.],
        [ 17., 597.],
        [ 15.,  31.]])
Labels (Avaliações): tensor([3., 4., 3., 2., 3., 4., 5., 4., 5., 4., 3., 5., 5., 2., 4., 5., 3., 3.,
        2., 2., 2., 3., 3., 4., 5., 3., 5., 5., 5., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[ 24.,  45.],
        [ 24., 445.],
        [  6., 632.],
        [  0., 232.],
