[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3054.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	7    1.146653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928356
[92mINFO [0m:      	2    0.956050
[92mINFO [0m:      	3    0.924010
[92mINFO [0m:      	4    0.913325
[92mINFO [0m:      	5    0.897141
[92mINFO [0m:      	6    0.913726
[92mINFO [0m:      	7    1.144222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924856
[92mINFO [0m:      	2    0.953536
[92mINFO [0m:      	3    0.922786
[92mINFO [0m:      	4    0.914393
[92mINFO [0m:      	5    0.898193
[92mINFO [0m:      	6    0.912298
[92mINFO [0m:      	7    1.147669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922707
[92mINFO [0m:      	2    0.947689
[92mINFO [0m:      	3    0.920078
[92mINFO [0m:      	4    0.914829
[92mINFO [0m:      	5    0.902549
[92mINFO [0m:      	6    0.904684
[92mINFO [0m:      	7    1.149209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922824
[92mINFO [0m:      	2    0.946291
[92mINFO [0m:      	3    0.918210
[92mINFO [0m:      	4    0.915829
[92mINFO [0m:      	5    0.905155
[92mINFO [0m:      	6    0.899633
[92mINFO [0m:      	7    1.153297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921723
[92mINFO [0m:      	2    0.944307
[92mINFO [0m:      	3    0.918021
[92mINFO [0m:      	4    0.916173
[92mINFO [0m:      	5    0.907202
[92mINFO [0m:      	6    0.897382
[92mINFO [0m:      	7    1.161024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923484
[92mINFO [0m:      	2    0.948377
[92mINFO [0m:      	3    0.921941
[92mINFO [0m:      	4    0.918377
[92mINFO [0m:      	5    0.909315
[92mINFO [0m:      	6    0.894072
[92mINFO [0m:      	7    1.148870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925165
[92mINFO [0m:      	2    0.945822
[92mINFO [0m:      	3    0.921449
[92mINFO [0m:      	4    0.920866
[92mINFO [0m:      	5    0.913622
[92mINFO [0m:      	6    0.889192
[92mINFO [0m:      	7    1.150566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927191
[92mINFO [0m:      	2    0.948395
[92mINFO [0m:      	3    0.922120
[92mINFO [0m:      	4    0.921500
[92mINFO [0m:      	5    0.916793
[92mINFO [0m:      	6    0.887919
[92mINFO [0m:      	7    1.150000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922971
[92mINFO [0m:      	2    0.951643
[92mINFO [0m:      	3    0.920611
[92mINFO [0m:      	4    0.920387
[92mINFO [0m:      	5    0.915626
[92mINFO [0m:      	6    0.893352
[92mINFO [0m:      	7    1.140726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935775
[92mINFO [0m:      	2    0.962626
[92mINFO [0m:      	3    0.930003
[92mINFO [0m:      	4    0.921126
[92mINFO [0m:      	5    0.917718
[92mINFO [0m:      	6    0.900214
[92mINFO [0m:      	7    1.137908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927233
[92mINFO [0m:      	2    0.954900
[92mINFO [0m:      	3    0.920627
[92mINFO [0m:      	4    0.920050
[92mINFO [0m:      	5    0.917297
[92mINFO [0m:      	6    0.893162
[92mINFO [0m:      	7    1.145866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930051
[92mINFO [0m:      	2    0.958024
[92mINFO [0m:      	3    0.923071
[92mINFO [0m:      	4    0.917086
[92mINFO [0m:      	5    0.912802
[92mINFO [0m:      	6    0.893327
[92mINFO [0m:      	7    1.136706
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154143961294054),
[92mINFO [0m:      	                (2, 0.00029018424779713977),
[92mINFO [0m:      	                (3, 0.0012770914821379447),
[92mINFO [0m:      	                (4, 0.0020327615694444388),
[92mINFO [0m:      	                (5, 0.002425463809792073),
[92mINFO [0m:      	                (6, 0.002633273131949682),
[92mINFO [0m:      	                (7, 0.0026573996740120545),
[92mINFO [0m:      	                (8, 0.0026795623188929094),
[92mINFO [0m:      	                (9, 0.0027396520965115327),
[92mINFO [0m:      	                (10, 0.00275091068027473),
[92mINFO [0m:      	                (11, 0.002795301303934062),
[92mINFO [0m:      	                (12, 0.0028311268451292285),
[92mINFO [0m:      	                (13, 0.0028063064833261453),
[92mINFO [0m:      	                (14, 0.002965490287922282),
[92mINFO [0m:      	                (15, 0.0026868083816990575),
[92mINFO [0m:      	                (16, 0.002863520428186112),
[92mINFO [0m:      	                (17, 0.0028143662862500068),
[92mINFO [0m:      	                (18, 0.0025567036639929193),
[92mINFO [0m:      	                (19, 0.00256872794875002),
[92mINFO [0m:      	                (20, 0.0026205351430856135),
[92mINFO [0m:      	                (21, 0.0025628005794730018),
[92mINFO [0m:      	                (22, 0.002142464657285941),
[92mINFO [0m:      	                (23, 0.0024839770810264976),
[92mINFO [0m:      	                (24, 0.0023621231197318003)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176499
[92mINFO [0m:      	2    1.210569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006703
[92mINFO [0m:      	2    1.078176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948306
[92mINFO [0m:      	2    1.038479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927248
[92mINFO [0m:      	2    1.025746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918383
[92mINFO [0m:      	2    1.021013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912898
[92mINFO [0m:      	2    1.015998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909759
[92mINFO [0m:      	2    1.013288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908169
[92mINFO [0m:      	2    1.012852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908788
[92mINFO [0m:      	2    1.013686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907771
[92mINFO [0m:      	2    1.013512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907438
[92mINFO [0m:      	2    1.013855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908608
[92mINFO [0m:      	2    1.014557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907278
[92mINFO [0m:      	2    1.016191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906151
[92mINFO [0m:      	2    1.009820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904681
[92mINFO [0m:      	2    1.011704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904707
[92mINFO [0m:      	2    1.010808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908502
[92mINFO [0m:      	2    1.009629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908506
[92mINFO [0m:      	2    1.009871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909431
[92mINFO [0m:      	2    1.011813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909145
[92mINFO [0m:      	2    1.010394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.917884
[92mINFO [0m:      	2    1.010458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910249
[92mINFO [0m:      	2    1.009928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911335
[92mINFO [0m:      	2    1.008538
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5016558004760426),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.5091069026182345),
[92mINFO [0m:      	              (6, 0.5114871158025458),
[92mINFO [0m:      	              (7, 0.5149539480492601),
[92mINFO [0m:      	              (8, 0.5259753699679188),
[92mINFO [0m:      	              (9, 0.5346683224671427),
[92mINFO [0m:      	              (10, 0.5382386422436096),
[92mINFO [0m:      	              (11, 0.5366863292973196),
[92mINFO [0m:      	              (12, 0.5300631273931491),
[92mINFO [0m:      	              (13, 0.5198178619476354),
[92mINFO [0m:      	              (14, 0.5094173652074925),
[92mINFO [0m:      	              (15, 0.5051226327227569),
[92mINFO [0m:      	              (16, 0.4974128117561834),
[92mINFO [0m:      	              (17, 0.4911518162061472),
[92mINFO [0m:      	              (18, 0.4846838455966056),
[92mINFO [0m:      	              (19, 0.47800889992755874),
[92mINFO [0m:      	              (20, 0.4752147366242368),
[92mINFO [0m:      	              (21, 0.47687053710027943),
[92mINFO [0m:      	              (22, 0.4839076891234606),
[92mINFO [0m:      	              (23, 0.4869605712511642),
[92mINFO [0m:      	              (24, 0.4950325985718721)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.088902235031128),
[92mINFO [0m:      	          (3, 1.0113126039505005),
[92mINFO [0m:      	          (4, 0.9831873178482056),
[92mINFO [0m:      	          (5, 0.9731173515319824),
[92mINFO [0m:      	          (6, 0.9689199924468994),
[92mINFO [0m:      	          (7, 0.9660207629203796),
[92mINFO [0m:      	          (8, 0.9644585251808167),
[92mINFO [0m:      	          (9, 0.9638499617576599),
[92mINFO [0m:      	          (10, 0.9642676711082458),
[92mINFO [0m:      	          (11, 0.9637826085090637),
[92mINFO [0m:      	          (12, 0.9634479880332947),
[92mINFO [0m:      	          (13, 0.9641960263252258),
[92mINFO [0m:      	          (14, 0.963540256023407),
[92mINFO [0m:      	          (15, 0.9620893001556396),
[92mINFO [0m:      	          (16, 0.9612550139427185),
[92mINFO [0m:      	          (17, 0.9611061811447144),
[92mINFO [0m:      	          (18, 0.9622794389724731),
[92mINFO [0m:      	          (19, 0.9618229866027832),
[92mINFO [0m:      	          (20, 0.9624794721603394),
[92mINFO [0m:      	          (21, 0.9622393846511841),
[92mINFO [0m:      	          (22, 0.966620147228241),
[92mINFO [0m:      	          (23, 0.9631661176681519),
[92mINFO [0m:      	          (24, 0.963670551776886)]}
[92mINFO [0m:      
[2m[36m(pid=10136)[0m 2024-09-05 10:28:50.114841: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
