[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1144.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925757
[92mINFO [0m:      	2    0.948726
[92mINFO [0m:      	3    0.916706
[92mINFO [0m:      	4    0.910689
[92mINFO [0m:      	5    0.899502
[92mINFO [0m:      	6    0.903498
[92mINFO [0m:      	7    1.150480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924183
[92mINFO [0m:      	2    0.946670
[92mINFO [0m:      	3    0.914800
[92mINFO [0m:      	4    0.910112
[92mINFO [0m:      	5    0.900403
[92mINFO [0m:      	6    0.902042
[92mINFO [0m:      	7    1.151716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926160
[92mINFO [0m:      	2    0.948001
[92mINFO [0m:      	3    0.916564
[92mINFO [0m:      	4    0.910275
[92mINFO [0m:      	5    0.900193
[92mINFO [0m:      	6    0.903472
[92mINFO [0m:      	7    1.151607
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.549393710565705e-05),
[92mINFO [0m:      	                (2, 0.0001365954282905833),
[92mINFO [0m:      	                (3, 0.00041443281608568715),
[92mINFO [0m:      	                (4, 0.0012332695932927766),
[92mINFO [0m:      	                (5, 0.0018655922870527428),
[92mINFO [0m:      	                (6, 0.002371917423667563),
[92mINFO [0m:      	                (7, 0.002653510050279279),
[92mINFO [0m:      	                (8, 0.0027951723212852426),
[92mINFO [0m:      	                (9, 0.002899311305145277),
[92mINFO [0m:      	                (10, 0.002926164089218697),
[92mINFO [0m:      	                (11, 0.0029986794511606893),
[92mINFO [0m:      	                (12, 0.0029695885739148067)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277580
[92mINFO [0m:      	2    1.297124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.232405
[92mINFO [0m:      	2    1.255780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.136307
[92mINFO [0m:      	2    1.177022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007123
[92mINFO [0m:      	2    1.077359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953396
[92mINFO [0m:      	2    1.039781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926968
[92mINFO [0m:      	2    1.024373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914369
[92mINFO [0m:      	2    1.017394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907255
[92mINFO [0m:      	2    1.012993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903479
[92mINFO [0m:      	2    1.011170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902818
[92mINFO [0m:      	2    1.011006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901208
[92mINFO [0m:      	2    1.010728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902473
[92mINFO [0m:      	2    1.011460
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.2989754734554486),
[92mINFO [0m:      	              (3, 0.4480492600641623),
[92mINFO [0m:      	              (4, 0.5125219911000725),
[92mINFO [0m:      	              (5, 0.518989961709614),
[92mINFO [0m:      	              (6, 0.5187312428852323),
[92mINFO [0m:      	              (7, 0.5242160819621235),
[92mINFO [0m:      	              (8, 0.5276311704439615),
[92mINFO [0m:      	              (9, 0.5276311704439615),
[92mINFO [0m:      	              (10, 0.5303218462175308),
[92mINFO [0m:      	              (11, 0.532857290696471),
[92mINFO [0m:      	              (12, 0.5363241229431853)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1333990097045898),
[92mINFO [0m:      	          (2, 1.1134443283081055),
[92mINFO [0m:      	          (3, 1.0708540678024292),
[92mINFO [0m:      	          (4, 1.0112863779067993),
[92mINFO [0m:      	          (5, 0.9853250980377197),
[92mINFO [0m:      	          (6, 0.9726673364639282),
[92mINFO [0m:      	          (7, 0.9667340517044067),
[92mINFO [0m:      	          (8, 0.9632800817489624),
[92mINFO [0m:      	          (9, 0.9615436792373657),
[92mINFO [0m:      	          (10, 0.9612901210784912),
[92mINFO [0m:      	          (11, 0.9605463147163391),
[92mINFO [0m:      	          (12, 0.9611661434173584)]}
[92mINFO [0m:      
[2m[36m(pid=13536)[0m 2024-10-24 18:29:27.198702: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
