[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3159.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (5, 1.6251846547126192e-05),
[92mINFO [0m:      	                  (6, 4.60437983658609e-05),
[92mINFO [0m:      	                  (7, 0.0002529470715006107),
[92mINFO [0m:      	                  (8, 0.00021246036600968465),
[92mINFO [0m:      	                  (9, 0.00012557560124863086),
[92mINFO [0m:      	                  (10, 6.902441677269964e-05),
[92mINFO [0m:      	                  (11, 0.00014047239100062998),
[92mINFO [0m:      	                  (12, 0.00021460390576217756),
[92mINFO [0m:      	                  (13, 0.00016705738425124635),
[92mINFO [0m:      	                  (14, 0.00021863478313139038),
[92mINFO [0m:      	                  (15, 0.0003733616666362537),
[92mINFO [0m:      	                  (16, 0.00042492917764520833),
[92mINFO [0m:      	                  (17, 0.000605219374744345),
[92mINFO [0m:      	                  (18, 0.0005402404640850956),
[92mINFO [0m:      	                  (19, 0.0002020410175745573),
[92mINFO [0m:      	                  (20, 0.000327279742576982),
[92mINFO [0m:      	                  (21, 0.0005250405455013552),
[92mINFO [0m:      	                  (22, 0.0003555418820151102),
[92mINFO [0m:      	                  (23, 0.0003103636877884589),
[92mINFO [0m:      	                  (24, 3.6309561763331905e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.360349
[92mINFO [0m:      	2    1.302622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.258605
[92mINFO [0m:      	2    1.217992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.045908
[92mINFO [0m:      	2    1.041473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.974363
[92mINFO [0m:      	2    0.984970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.975295
[92mINFO [0m:      	2    0.983358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.956717
[92mINFO [0m:      	2    0.970288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.917645
[92mINFO [0m:      	2    0.949454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.921615
[92mINFO [0m:      	2    0.950767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.924174
[92mINFO [0m:      	2    0.946586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.955404
[92mINFO [0m:      	2    0.972020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.928491
[92mINFO [0m:      	2    0.952196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.943909
[92mINFO [0m:      	2    0.973207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.941137
[92mINFO [0m:      	2    0.966987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.934499
[92mINFO [0m:      	2    0.964072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.917778
[92mINFO [0m:      	2    0.956423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.900821
[92mINFO [0m:      	2    0.942049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.904261
[92mINFO [0m:      	2    0.953464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.902377
[92mINFO [0m:      	2    0.948864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.963042
[92mINFO [0m:      	2    0.991470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.931974
[92mINFO [0m:      	2    0.968156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.913693
[92mINFO [0m:      	2    0.959520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.909103
[92mINFO [0m:      	2    0.946815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.936764
[92mINFO [0m:      	2    0.971998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.977035
[92mINFO [0m:      	2    0.989087
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030781441834832825),
[92mINFO [0m:      	             (2, 0.0029044391604161938),
[92mINFO [0m:      	             (3, 0.003882909729721632),
[92mINFO [0m:      	             (4, 0.004673824305724586),
[92mINFO [0m:      	             (5, 0.004481258546287779),
[92mINFO [0m:      	             (6, 0.005590348458238525),
[92mINFO [0m:      	             (7, 0.007283738323228957),
[92mINFO [0m:      	             (8, 0.0063109190611275534),
[92mINFO [0m:      	             (9, 0.006232516489394796),
[92mINFO [0m:      	             (10, 0.004561510744673041),
[92mINFO [0m:      	             (11, 0.005756038244760536),
[92mINFO [0m:      	             (12, 0.006728058839523323),
[92mINFO [0m:      	             (13, 0.006603614575791357),
[92mINFO [0m:      	             (14, 0.005695289603172493),
[92mINFO [0m:      	             (15, 0.006829154545396716),
[92mINFO [0m:      	             (16, 0.006935589023422495),
[92mINFO [0m:      	             (17, 0.007801633985487194),
[92mINFO [0m:      	             (18, 0.006651336210217083),
[92mINFO [0m:      	             (19, 0.004780740755732273),
[92mINFO [0m:      	             (20, 0.007729041866760348),
[92mINFO [0m:      	             (21, 0.008168114700705126),
[92mINFO [0m:      	             (22, 0.0062723996657282205),
[92mINFO [0m:      	             (23, 0.006404985008271503),
[92mINFO [0m:      	             (24, 0.0039790135573412565)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378891
[92mINFO [0m:      	2    1.354444
[92mINFO [0m:      	3    1.327806
[92mINFO [0m:      	4    1.237323
[92mINFO [0m:      	5    1.225380
[92mINFO [0m:      	6    1.318252
[92mINFO [0m:      	7    1.355939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.279050
[92mINFO [0m:      	2    1.267778
[92mINFO [0m:      	3    1.237500
[92mINFO [0m:      	4    1.158738
[92mINFO [0m:      	5    1.148682
[92mINFO [0m:      	6    1.223773
[92mINFO [0m:      	7    1.298662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.071223
[92mINFO [0m:      	2    1.088114
[92mINFO [0m:      	3    1.046187
[92mINFO [0m:      	4    1.000594
[92mINFO [0m:      	5    0.983637
[92mINFO [0m:      	6    1.034070
[92mINFO [0m:      	7    1.186702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.017755
[92mINFO [0m:      	2    1.023351
[92mINFO [0m:      	3    0.982922
[92mINFO [0m:      	4    0.953211
[92mINFO [0m:      	5    0.942903
[92mINFO [0m:      	6    0.971267
[92mINFO [0m:      	7    1.160220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.984953
[92mINFO [0m:      	2    1.023090
[92mINFO [0m:      	3    0.978333
[92mINFO [0m:      	4    0.954634
[92mINFO [0m:      	5    0.942627
[92mINFO [0m:      	6    0.999657
[92mINFO [0m:      	7    1.158228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.987242
[92mINFO [0m:      	2    1.009415
[92mINFO [0m:      	3    0.965973
[92mINFO [0m:      	4    0.940516
[92mINFO [0m:      	5    0.924885
[92mINFO [0m:      	6    0.968354
[92mINFO [0m:      	7    1.166546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.957835
[92mINFO [0m:      	2    0.975789
[92mINFO [0m:      	3    0.942036
[92mINFO [0m:      	4    0.926990
[92mINFO [0m:      	5    0.913393
[92mINFO [0m:      	6    0.936498
[92mINFO [0m:      	7    1.180011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.957086
[92mINFO [0m:      	2    0.986512
[92mINFO [0m:      	3    0.946406
[92mINFO [0m:      	4    0.922193
[92mINFO [0m:      	5    0.903306
[92mINFO [0m:      	6    0.932144
[92mINFO [0m:      	7    1.157203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.952193
[92mINFO [0m:      	2    0.976180
[92mINFO [0m:      	3    0.941926
[92mINFO [0m:      	4    0.923494
[92mINFO [0m:      	5    0.903370
[92mINFO [0m:      	6    0.933606
[92mINFO [0m:      	7    1.155900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.970430
[92mINFO [0m:      	2    1.004940
[92mINFO [0m:      	3    0.968707
[92mINFO [0m:      	4    0.943860
[92mINFO [0m:      	5    0.931276
[92mINFO [0m:      	6    0.978955
[92mINFO [0m:      	7    1.148785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.955703
[92mINFO [0m:      	2    0.977884
[92mINFO [0m:      	3    0.947727
[92mINFO [0m:      	4    0.927941
[92mINFO [0m:      	5    0.915502
[92mINFO [0m:      	6    0.947744
[92mINFO [0m:      	7    1.155754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.976448
[92mINFO [0m:      	2    0.992666
[92mINFO [0m:      	3    0.973662
[92mINFO [0m:      	4    0.946227
[92mINFO [0m:      	5    0.929709
[92mINFO [0m:      	6    0.948572
[92mINFO [0m:      	7    1.188665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.958311
[92mINFO [0m:      	2    0.988456
[92mINFO [0m:      	3    0.964542
[92mINFO [0m:      	4    0.944752
[92mINFO [0m:      	5    0.921864
[92mINFO [0m:      	6    0.959424
[92mINFO [0m:      	7    1.182253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.949729
[92mINFO [0m:      	2    0.990558
[92mINFO [0m:      	3    0.958411
[92mINFO [0m:      	4    0.944138
[92mINFO [0m:      	5    0.920448
[92mINFO [0m:      	6    0.961751
[92mINFO [0m:      	7    1.162527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930074
[92mINFO [0m:      	2    0.978120
[92mINFO [0m:      	3    0.946869
[92mINFO [0m:      	4    0.944893
[92mINFO [0m:      	5    0.918224
[92mINFO [0m:      	6    0.945616
[92mINFO [0m:      	7    1.175047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.940775
[92mINFO [0m:      	2    0.957312
[92mINFO [0m:      	3    0.935174
[92mINFO [0m:      	4    0.926374
[92mINFO [0m:      	5    0.915929
[92mINFO [0m:      	6    0.905841
[92mINFO [0m:      	7    1.164065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.937431
[92mINFO [0m:      	2    0.974584
[92mINFO [0m:      	3    0.939320
[92mINFO [0m:      	4    0.942957
[92mINFO [0m:      	5    0.932707
[92mINFO [0m:      	6    0.924833
[92mINFO [0m:      	7    1.190963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.932915
[92mINFO [0m:      	2    0.974629
[92mINFO [0m:      	3    0.936730
[92mINFO [0m:      	4    0.934976
[92mINFO [0m:      	5    0.925009
[92mINFO [0m:      	6    0.915020
[92mINFO [0m:      	7    1.164391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.971741
[92mINFO [0m:      	2    1.035815
[92mINFO [0m:      	3    0.986153
[92mINFO [0m:      	4    0.963734
[92mINFO [0m:      	5    0.941085
[92mINFO [0m:      	6    0.978144
[92mINFO [0m:      	7    1.161673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.993696
[92mINFO [0m:      	2    0.987733
[92mINFO [0m:      	3    0.959989
[92mINFO [0m:      	4    0.949933
[92mINFO [0m:      	5    0.941623
[92mINFO [0m:      	6    0.933535
[92mINFO [0m:      	7    1.205170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.992623
[92mINFO [0m:      	2    0.982927
[92mINFO [0m:      	3    0.952012
[92mINFO [0m:      	4    0.936598
[92mINFO [0m:      	5    0.931156
[92mINFO [0m:      	6    0.906337
[92mINFO [0m:      	7    1.196181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.960496
[92mINFO [0m:      	2    0.972855
[92mINFO [0m:      	3    0.937462
[92mINFO [0m:      	4    0.926995
[92mINFO [0m:      	5    0.920553
[92mINFO [0m:      	6    0.919479
[92mINFO [0m:      	7    1.159501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.967033
[92mINFO [0m:      	2    0.995890
[92mINFO [0m:      	3    0.967733
[92mINFO [0m:      	4    0.948813
[92mINFO [0m:      	5    0.942658
[92mINFO [0m:      	6    0.930701
[92mINFO [0m:      	7    1.180590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.957689
[92mINFO [0m:      	2    1.018396
[92mINFO [0m:      	3    0.991218
[92mINFO [0m:      	4    0.959097
[92mINFO [0m:      	5    0.948037
[92mINFO [0m:      	6    0.987243
[92mINFO [0m:      	7    1.145321
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010078069916973526),
[92mINFO [0m:      	                (2, 0.00025970492837875525),
[92mINFO [0m:      	                (3, 0.001283437466673332),
[92mINFO [0m:      	                (4, 0.0020741814774952357),
[92mINFO [0m:      	                (5, 0.0027504204606380238),
[92mINFO [0m:      	                (6, 0.0025014940086077776),
[92mINFO [0m:      	                (7, 0.003233479987622929),
[92mINFO [0m:      	                (8, 0.0031616795834191877),
[92mINFO [0m:      	                (9, 0.002925814231487721),
[92mINFO [0m:      	                (10, 0.002854425125396822),
[92mINFO [0m:      	                (11, 0.0028177132281663507),
[92mINFO [0m:      	                (12, 0.0016593457725874701),
[92mINFO [0m:      	                (13, 0.0024913557847447967),
[92mINFO [0m:      	                (14, 0.002457065919162088),
[92mINFO [0m:      	                (15, 0.002715542794307184),
[92mINFO [0m:      	                (16, 0.002006493301311572),
[92mINFO [0m:      	                (17, 0.002582418295136234),
[92mINFO [0m:      	                (18, 0.00293300605729121),
[92mINFO [0m:      	                (19, 0.0030451492549370554),
[92mINFO [0m:      	                (20, 0.0025098310008802673),
[92mINFO [0m:      	                (21, 0.0023115619074248563),
[92mINFO [0m:      	                (22, 0.002404575527107797),
[92mINFO [0m:      	                (23, 0.0017086199991320668),
[92mINFO [0m:      	                (24, 0.0017991431085928483)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.303027
[92mINFO [0m:      	2    1.323105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.214778
[92mINFO [0m:      	2    1.247009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.027958
[92mINFO [0m:      	2    1.099608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.966582
[92mINFO [0m:      	2    1.057669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.962492
[92mINFO [0m:      	2    1.067381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.949953
[92mINFO [0m:      	2    1.049982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.925118
[92mINFO [0m:      	2    1.038845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.926873
[92mINFO [0m:      	2    1.039331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.924019
[92mINFO [0m:      	2    1.032201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.950140
[92mINFO [0m:      	2    1.056993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.929923
[92mINFO [0m:      	2    1.036087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.955291
[92mINFO [0m:      	2    1.036761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.945780
[92mINFO [0m:      	2    1.045607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.942721
[92mINFO [0m:      	2    1.041859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.933416
[92mINFO [0m:      	2    1.037638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.921678
[92mINFO [0m:      	2    1.011266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.930173
[92mINFO [0m:      	2    1.031808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.924484
[92mINFO [0m:      	2    1.032799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.968035
[92mINFO [0m:      	2    1.078400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.946110
[92mINFO [0m:      	2    1.046307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.937539
[92mINFO [0m:      	2    1.033696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.925066
[92mINFO [0m:      	2    1.023139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.953409
[92mINFO [0m:      	2    1.036080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.971800
[92mINFO [0m:      	2    1.056633
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.3329193832143227),
[92mINFO [0m:      	              (3, 0.4678671220117976),
[92mINFO [0m:      	              (4, 0.4968436303425437),
[92mINFO [0m:      	              (5, 0.4916175100900341),
[92mINFO [0m:      	              (6, 0.5007244127082686),
[92mINFO [0m:      	              (7, 0.5122115285108144),
[92mINFO [0m:      	              (8, 0.5156266169926523),
[92mINFO [0m:      	              (9, 0.5211114560695436),
[92mINFO [0m:      	              (10, 0.5250439822001449),
[92mINFO [0m:      	              (11, 0.5318224153989445),
[92mINFO [0m:      	              (12, 0.523646900548484),
[92mINFO [0m:      	              (13, 0.5095725965021215),
[92mINFO [0m:      	              (14, 0.49218669150367383),
[92mINFO [0m:      	              (15, 0.4801303942874884),
[92mINFO [0m:      	              (16, 0.48028562558211735),
[92mINFO [0m:      	              (17, 0.47231708579116216),
[92mINFO [0m:      	              (18, 0.4651764462382283),
[92mINFO [0m:      	              (19, 0.4576736003311601),
[92mINFO [0m:      	              (20, 0.4769740246300321),
[92mINFO [0m:      	              (21, 0.4832350201800683),
[92mINFO [0m:      	              (22, 0.47919900651971437),
[92mINFO [0m:      	              (23, 0.4876849839594329),
[92mINFO [0m:      	              (24, 0.4771809996895374)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1446623802185059),
[92mINFO [0m:      	          (2, 1.1062934398651123),
[92mINFO [0m:      	          (3, 1.0219244956970215),
[92mINFO [0m:      	          (4, 0.9937686324119568),
[92mINFO [0m:      	          (5, 0.9926722049713135),
[92mINFO [0m:      	          (6, 0.9852815270423889),
[92mINFO [0m:      	          (7, 0.9729697704315186),
[92mINFO [0m:      	          (8, 0.9750542044639587),
[92mINFO [0m:      	          (9, 0.972753643989563),
[92mINFO [0m:      	          (10, 0.9865133166313171),
[92mINFO [0m:      	          (11, 0.9765660166740417),
[92mINFO [0m:      	          (12, 0.9844960570335388),
[92mINFO [0m:      	          (13, 0.9833317399024963),
[92mINFO [0m:      	          (14, 0.9805764555931091),
[92mINFO [0m:      	          (15, 0.9759732484817505),
[92mINFO [0m:      	          (16, 0.9691384434700012),
[92mINFO [0m:      	          (17, 0.9744189381599426),
[92mINFO [0m:      	          (18, 0.9723522067070007),
[92mINFO [0m:      	          (19, 0.9937411546707153),
[92mINFO [0m:      	          (20, 0.9805244207382202),
[92mINFO [0m:      	          (21, 0.9754837155342102),
[92mINFO [0m:      	          (22, 0.9694532752037048),
[92mINFO [0m:      	          (23, 0.9830009937286377),
[92mINFO [0m:      	          (24, 0.9930452108383179)]}
[92mINFO [0m:      
[2m[36m(pid=12504)[0m 2024-11-08 12:59:07.368784: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
