[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3080.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.370758
[92mINFO [0m:      	2    1.346495
[92mINFO [0m:      	3    1.318130
[92mINFO [0m:      	4    1.229609
[92mINFO [0m:      	5    1.218039
[92mINFO [0m:      	6    1.307343
[92mINFO [0m:      	7    1.352962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.286244
[92mINFO [0m:      	2    1.276426
[92mINFO [0m:      	3    1.244302
[92mINFO [0m:      	4    1.163887
[92mINFO [0m:      	5    1.151568
[92mINFO [0m:      	6    1.231501
[92mINFO [0m:      	7    1.299010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.094762
[92mINFO [0m:      	2    1.120298
[92mINFO [0m:      	3    1.077651
[92mINFO [0m:      	4    1.024243
[92mINFO [0m:      	5    0.996979
[92mINFO [0m:      	6    1.061484
[92mINFO [0m:      	7    1.202226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.002382
[92mINFO [0m:      	2    1.022524
[92mINFO [0m:      	3    0.980937
[92mINFO [0m:      	4    0.950455
[92mINFO [0m:      	5    0.931007
[92mINFO [0m:      	6    0.961872
[92mINFO [0m:      	7    1.175358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966243
[92mINFO [0m:      	2    0.984400
[92mINFO [0m:      	3    0.945096
[92mINFO [0m:      	4    0.932682
[92mINFO [0m:      	5    0.916867
[92mINFO [0m:      	6    0.930632
[92mINFO [0m:      	7    1.175061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960691
[92mINFO [0m:      	2    0.986394
[92mINFO [0m:      	3    0.945585
[92mINFO [0m:      	4    0.928487
[92mINFO [0m:      	5    0.911474
[92mINFO [0m:      	6    0.941019
[92mINFO [0m:      	7    1.156612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.959140
[92mINFO [0m:      	2    0.990277
[92mINFO [0m:      	3    0.965012
[92mINFO [0m:      	4    0.942531
[92mINFO [0m:      	5    0.919851
[92mINFO [0m:      	6    0.967919
[92mINFO [0m:      	7    1.150754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.970628
[92mINFO [0m:      	2    0.981928
[92mINFO [0m:      	3    0.947838
[92mINFO [0m:      	4    0.946991
[92mINFO [0m:      	5    0.931757
[92mINFO [0m:      	6    0.952753
[92mINFO [0m:      	7    1.191682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.963310
[92mINFO [0m:      	2    0.975940
[92mINFO [0m:      	3    0.940659
[92mINFO [0m:      	4    0.925557
[92mINFO [0m:      	5    0.913987
[92mINFO [0m:      	6    0.942457
[92mINFO [0m:      	7    1.165441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.956418
[92mINFO [0m:      	2    0.980770
[92mINFO [0m:      	3    0.945538
[92mINFO [0m:      	4    0.928471
[92mINFO [0m:      	5    0.911504
[92mINFO [0m:      	6    0.950112
[92mINFO [0m:      	7    1.151077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.949120
[92mINFO [0m:      	2    0.982345
[92mINFO [0m:      	3    0.948558
[92mINFO [0m:      	4    0.931468
[92mINFO [0m:      	5    0.910967
[92mINFO [0m:      	6    0.951049
[92mINFO [0m:      	7    1.159475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.014399
[92mINFO [0m:      	2    1.048634
[92mINFO [0m:      	3    1.009383
[92mINFO [0m:      	4    0.976692
[92mINFO [0m:      	5    0.964675
[92mINFO [0m:      	6    1.030281
[92mINFO [0m:      	7    1.159704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.990722
[92mINFO [0m:      	2    1.020221
[92mINFO [0m:      	3    0.992996
[92mINFO [0m:      	4    0.964028
[92mINFO [0m:      	5    0.953331
[92mINFO [0m:      	6    1.011720
[92mINFO [0m:      	7    1.120965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.942836
[92mINFO [0m:      	2    0.952651
[92mINFO [0m:      	3    0.930411
[92mINFO [0m:      	4    0.937456
[92mINFO [0m:      	5    0.929398
[92mINFO [0m:      	6    0.929112
[92mINFO [0m:      	7    1.176330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.951266
[92mINFO [0m:      	2    0.970805
[92mINFO [0m:      	3    0.943867
[92mINFO [0m:      	4    0.929047
[92mINFO [0m:      	5    0.914950
[92mINFO [0m:      	6    0.937907
[92mINFO [0m:      	7    1.108889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.953337
[92mINFO [0m:      	2    0.965874
[92mINFO [0m:      	3    0.935499
[92mINFO [0m:      	4    0.939138
[92mINFO [0m:      	5    0.917676
[92mINFO [0m:      	6    0.925571
[92mINFO [0m:      	7    1.164891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.957757
[92mINFO [0m:      	2    0.967778
[92mINFO [0m:      	3    0.930841
[92mINFO [0m:      	4    0.934734
[92mINFO [0m:      	5    0.923132
[92mINFO [0m:      	6    0.900593
[92mINFO [0m:      	7    1.183983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.026379
[92mINFO [0m:      	2    1.011362
[92mINFO [0m:      	3    0.980403
[92mINFO [0m:      	4    0.953242
[92mINFO [0m:      	5    0.955740
[92mINFO [0m:      	6    0.903474
[92mINFO [0m:      	7    1.182835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.008286
[92mINFO [0m:      	2    1.004369
[92mINFO [0m:      	3    0.973538
[92mINFO [0m:      	4    0.941768
[92mINFO [0m:      	5    0.943662
[92mINFO [0m:      	6    0.920971
[92mINFO [0m:      	7    1.150293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.047369
[92mINFO [0m:      	2    1.006660
[92mINFO [0m:      	3    0.979405
[92mINFO [0m:      	4    0.952273
[92mINFO [0m:      	5    0.953204
[92mINFO [0m:      	6    0.901589
[92mINFO [0m:      	7    1.196985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.043426
[92mINFO [0m:      	2    1.013290
[92mINFO [0m:      	3    0.976603
[92mINFO [0m:      	4    0.967562
[92mINFO [0m:      	5    0.966080
[92mINFO [0m:      	6    0.919046
[92mINFO [0m:      	7    1.224423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.050832
[92mINFO [0m:      	2    1.012113
[92mINFO [0m:      	3    0.974312
[92mINFO [0m:      	4    0.964100
[92mINFO [0m:      	5    0.966109
[92mINFO [0m:      	6    0.933205
[92mINFO [0m:      	7    1.206797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.029643
[92mINFO [0m:      	2    0.994992
[92mINFO [0m:      	3    0.962891
[92mINFO [0m:      	4    0.975424
[92mINFO [0m:      	5    0.975148
[92mINFO [0m:      	6    0.935185
[92mINFO [0m:      	7    1.244952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.994317
[92mINFO [0m:      	2    0.978526
[92mINFO [0m:      	3    0.944856
[92mINFO [0m:      	4    0.943265
[92mINFO [0m:      	5    0.939382
[92mINFO [0m:      	6    0.921345
[92mINFO [0m:      	7    1.175218
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.94968253478589e-05),
[92mINFO [0m:      	                (2, 0.00024904035684543283),
[92mINFO [0m:      	                (3, 0.0009147959081490511),
[92mINFO [0m:      	                (4, 0.0020169909661261415),
[92mINFO [0m:      	                (5, 0.002583799314807535),
[92mINFO [0m:      	                (6, 0.002538683550968616),
[92mINFO [0m:      	                (7, 0.0023563048596620105),
[92mINFO [0m:      	                (8, 0.004013829563063716),
[92mINFO [0m:      	                (9, 0.003155012198393951),
[92mINFO [0m:      	                (10, 0.0029996832037072164),
[92mINFO [0m:      	                (11, 0.0035146847261423204),
[92mINFO [0m:      	                (12, 0.0036173959840727363),
[92mINFO [0m:      	                (13, 0.002936643684557007),
[92mINFO [0m:      	                (14, 0.003952801387846313),
[92mINFO [0m:      	                (15, 0.0027538550520054645),
[92mINFO [0m:      	                (16, 0.0031212656125645926),
[92mINFO [0m:      	                (17, 0.002629502630663296),
[92mINFO [0m:      	                (18, 0.001102301723971155),
[92mINFO [0m:      	                (19, 0.001227152885318477),
[92mINFO [0m:      	                (20, 0.0014214050550072869),
[92mINFO [0m:      	                (21, 0.0019588186153374617),
[92mINFO [0m:      	                (22, 0.001750810319423262),
[92mINFO [0m:      	                (23, 0.0028774320918188868),
[92mINFO [0m:      	                (24, 0.002524039639400604)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.294364
[92mINFO [0m:      	2    1.314314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.221295
[92mINFO [0m:      	2    1.252857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.058062
[92mINFO [0m:      	2    1.118554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.963897
[92mINFO [0m:      	2    1.053719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.931619
[92mINFO [0m:      	2    1.033281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.931042
[92mINFO [0m:      	2    1.031813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.945976
[92mINFO [0m:      	2    1.043060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.932966
[92mINFO [0m:      	2    1.059676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.924565
[92mINFO [0m:      	2    1.036904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.928528
[92mINFO [0m:      	2    1.038067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.929112
[92mINFO [0m:      	2    1.047681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.986471
[92mINFO [0m:      	2    1.106761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.970837
[92mINFO [0m:      	2    1.079219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.916126
[92mINFO [0m:      	2    1.041869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.925944
[92mINFO [0m:      	2    1.030898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.922704
[92mINFO [0m:      	2    1.034440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.921654
[92mINFO [0m:      	2    1.024212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.967115
[92mINFO [0m:      	2    1.033516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.958437
[92mINFO [0m:      	2    1.028499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.964227
[92mINFO [0m:      	2    1.039630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.966764
[92mINFO [0m:      	2    1.055281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.966053
[92mINFO [0m:      	2    1.049739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.956618
[92mINFO [0m:      	2    1.063901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.934784
[92mINFO [0m:      	2    1.035264
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.3240194556555935),
[92mINFO [0m:      	              (3, 0.45953637586670804),
[92mINFO [0m:      	              (4, 0.4955500362206354),
[92mINFO [0m:      	              (5, 0.5028459070681983),
[92mINFO [0m:      	              (6, 0.5040877574252303),
[92mINFO [0m:      	              (7, 0.49756804305081237),
[92mINFO [0m:      	              (8, 0.5116940908620511),
[92mINFO [0m:      	              (9, 0.5286143019766119),
[92mINFO [0m:      	              (10, 0.5292869709200041),
[92mINFO [0m:      	              (11, 0.519300424298872),
[92mINFO [0m:      	              (12, 0.5005691814136397),
[92mINFO [0m:      	              (13, 0.5088481837938529),
[92mINFO [0m:      	              (14, 0.5082790023802132),
[92mINFO [0m:      	              (15, 0.5142295353409914),
[92mINFO [0m:      	              (16, 0.5080720273207079),
[92mINFO [0m:      	              (17, 0.520852737245162),
[92mINFO [0m:      	              (18, 0.5016040567111663),
[92mINFO [0m:      	              (19, 0.49710234916692536),
[92mINFO [0m:      	              (20, 0.5096243402669979),
[92mINFO [0m:      	              (21, 0.5039842698954776),
[92mINFO [0m:      	              (22, 0.5043464762496119),
[92mINFO [0m:      	              (23, 0.4958604988098934),
[92mINFO [0m:      	              (24, 0.501397081651661)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.7),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1408926248550415),
[92mINFO [0m:      	          (2, 1.1092755794525146),
[92mINFO [0m:      	          (3, 1.0357238054275513),
[92mINFO [0m:      	          (4, 0.9920592308044434),
[92mINFO [0m:      	          (5, 0.9762510657310486),
[92mINFO [0m:      	          (6, 0.9758937358856201),
[92mINFO [0m:      	          (7, 0.9838364124298096),
[92mINFO [0m:      	          (8, 0.9804385900497437),
[92mINFO [0m:      	          (9, 0.9740635752677917),
[92mINFO [0m:      	          (10, 0.975895881652832),
[92mINFO [0m:      	          (11, 0.9764251112937927),
[92mINFO [0m:      	          (12, 1.0052012205123901),
[92mINFO [0m:      	          (13, 0.996554434299469),
[92mINFO [0m:      	          (14, 0.969154417514801),
[92mINFO [0m:      	          (15, 0.9725284576416016),
[92mINFO [0m:      	          (16, 0.9708020687103271),
[92mINFO [0m:      	          (17, 0.9692943692207336),
[92mINFO [0m:      	          (18, 0.9871846437454224),
[92mINFO [0m:      	          (19, 0.983813464641571),
[92mINFO [0m:      	          (20, 0.9875472187995911),
[92mINFO [0m:      	          (21, 0.9897376894950867),
[92mINFO [0m:      	          (22, 0.9887678027153015),
[92mINFO [0m:      	          (23, 0.9854775667190552),
[92mINFO [0m:      	          (24, 0.9748451113700867)]}
[92mINFO [0m:      
[2m[36m(pid=13104)[0m 2024-11-09 12:13:20.648785: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
