[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.61s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (9, 0.006973297073127791),
[92mINFO [0m:      	             (10, 0.007168822313680487),
[92mINFO [0m:      	             (11, 0.007028170980401523),
[92mINFO [0m:      	             (12, 0.007115829054728985)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311824
[92mINFO [0m:      	2    1.291260
[92mINFO [0m:      	3    1.259586
[92mINFO [0m:      	4    1.176623
[92mINFO [0m:      	5    1.164665
[92mINFO [0m:      	6    1.234250
[92mINFO [0m:      	7    1.319352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203405
[92mINFO [0m:      	2    1.196885
[92mINFO [0m:      	3    1.161092
[92mINFO [0m:      	4    1.092332
[92mINFO [0m:      	5    1.079939
[92mINFO [0m:      	6    1.131562
[92mINFO [0m:      	7    1.257492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061811
[92mINFO [0m:      	2    1.070300
[92mINFO [0m:      	3    1.028825
[92mINFO [0m:      	4    0.986599
[92mINFO [0m:      	5    0.972115
[92mINFO [0m:      	6    0.992040
[92mINFO [0m:      	7    1.186375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997111
[92mINFO [0m:      	2    1.009921
[92mINFO [0m:      	3    0.969442
[92mINFO [0m:      	4    0.944376
[92mINFO [0m:      	5    0.930347
[92mINFO [0m:      	6    0.936089
[92mINFO [0m:      	7    1.165408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967047
[92mINFO [0m:      	2    0.980861
[92mINFO [0m:      	3    0.942590
[92mINFO [0m:      	4    0.926566
[92mINFO [0m:      	5    0.913019
[92mINFO [0m:      	6    0.917047
[92mINFO [0m:      	7    1.157924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951243
[92mINFO [0m:      	2    0.965217
[92mINFO [0m:      	3    0.929111
[92mINFO [0m:      	4    0.918553
[92mINFO [0m:      	5    0.906146
[92mINFO [0m:      	6    0.908847
[92mINFO [0m:      	7    1.157657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941131
[92mINFO [0m:      	2    0.956285
[92mINFO [0m:      	3    0.922218
[92mINFO [0m:      	4    0.913713
[92mINFO [0m:      	5    0.903016
[92mINFO [0m:      	6    0.904111
[92mINFO [0m:      	7    1.156398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933038
[92mINFO [0m:      	2    0.950989
[92mINFO [0m:      	3    0.918561
[92mINFO [0m:      	4    0.911207
[92mINFO [0m:      	5    0.900649
[92mINFO [0m:      	6    0.903672
[92mINFO [0m:      	7    1.153759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927660
[92mINFO [0m:      	2    0.946821
[92mINFO [0m:      	3    0.915630
[92mINFO [0m:      	4    0.910441
[92mINFO [0m:      	5    0.900134
[92mINFO [0m:      	6    0.901971
[92mINFO [0m:      	7    1.155285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927334
[92mINFO [0m:      	2    0.947098
[92mINFO [0m:      	3    0.916106
[92mINFO [0m:      	4    0.910234
[92mINFO [0m:      	5    0.900363
[92mINFO [0m:      	6    0.903675
[92mINFO [0m:      	7    1.153334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927349
[92mINFO [0m:      	2    0.946646
[92mINFO [0m:      	3    0.915481
[92mINFO [0m:      	4    0.910587
[92mINFO [0m:      	5    0.900784
[92mINFO [0m:      	6    0.903177
[92mINFO [0m:      	7    1.154788
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357746983770237e-05),
[92mINFO [0m:      	                (2, 0.0001335009846978462),
[92mINFO [0m:      	                (3, 0.0004072027246993843),
[92mINFO [0m:      	                (4, 0.0011957908935585394),
[92mINFO [0m:      	                (5, 0.0018555425562913608),
[92mINFO [0m:      	                (6, 0.002322616209622997),
[92mINFO [0m:      	                (7, 0.0026240325865741275),
[92mINFO [0m:      	                (8, 0.00275191335883766),
[92mINFO [0m:      	                (9, 0.002830922294003426),
[92mINFO [0m:      	                (10, 0.002973548805055609),
[92mINFO [0m:      	                (11, 0.00293260371680849),
[92mINFO [0m:      	                (12, 0.003000454327533288)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237226
[92mINFO [0m:      	2    1.260335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140458
[92mINFO [0m:      	2    1.180817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011655
[92mINFO [0m:      	2    1.080816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954473
[92mINFO [0m:      	2    1.040625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928469
[92mINFO [0m:      	2    1.024856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915497
[92mINFO [0m:      	2    1.017948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908633
[92mINFO [0m:      	2    1.013551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904812
[92mINFO [0m:      	2    1.011224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901879
[92mINFO [0m:      	2    1.010940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902298
[92mINFO [0m:      	2    1.010605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901798
[92mINFO [0m:      	2    1.011351
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.44178826451412606),
[92mINFO [0m:      	              (4, 0.5124185035703198),
[92mINFO [0m:      	              (5, 0.519300424298872),
[92mINFO [0m:      	              (6, 0.5221463313670702),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5289765083307462),
[92mINFO [0m:      	              (9, 0.5284073269171065),
[92mINFO [0m:      	              (10, 0.5340991410535031),
[92mINFO [0m:      	              (11, 0.537203766946083),
[92mINFO [0m:      	              (12, 0.5404118803684156)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156105995178223),
[92mINFO [0m:      	          (3, 1.0728141069412231),
[92mINFO [0m:      	          (4, 1.0135008096694946),
[92mINFO [0m:      	          (5, 0.9857683181762695),
[92mINFO [0m:      	          (6, 0.9733878374099731),
[92mINFO [0m:      	          (7, 0.9674438834190369),
[92mINFO [0m:      	          (8, 0.964058518409729),
[92mINFO [0m:      	          (9, 0.9621331095695496),
[92mINFO [0m:      	          (10, 0.9610571265220642),
[92mINFO [0m:      	          (11, 0.9612846970558167),
[92mINFO [0m:      	          (12, 0.9611112475395203)]}
[92mINFO [0m:      
[2m[36m(pid=18120)[0m 2024-10-24 09:39:50.746483: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
