[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11617.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 38: 0.9817891788502403\n'
[92mINFO [0m:      	 '\tround 39: 0.9695950342922022\n'
[92mINFO [0m:      	 '\tround 40: 0.9704524397553987\n'
[92mINFO [0m:      	 '\tround 41: 0.9720685784489114\n'
[92mINFO [0m:      	 '\tround 42: 0.9686576279484673\n'
[92mINFO [0m:      	 '\tround 43: 0.9726318492992034\n'
[92mINFO [0m:      	 '\tround 44: 0.976364745653623\n'
[92mINFO [0m:      	 '\tround 45: 0.9610107160660605\n'
[92mINFO [0m:      	 '\tround 46: 0.9603778015304085\n'
[92mINFO [0m:      	 '\tround 47: 0.9496150056751359\n'
[92mINFO [0m:      	 '\tround 48: 0.9379727096352356\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007086332155108855),
[92mINFO [0m:      	                  (2, 0.0004724645516537148),
[92mINFO [0m:      	                  (3, 0.00017727933770533393),
[92mINFO [0m:      	                  (4, 9.784981351969911e-06),
[92mINFO [0m:      	                  (5, 0.00017599506703231223),
[92mINFO [0m:      	                  (6, 0.0003681638966040282),
[92mINFO [0m:      	                  (7, 0.0005268630180720831),
[92mINFO [0m:      	                  (8, 0.0006225161992910943),
[92mINFO [0m:      	                  (9, 0.000601034615035958),
[92mINFO [0m:      	                  (10, 0.0006011976315036366),
[92mINFO [0m:      	                  (11, 0.0005903069935004735),
[92mINFO [0m:      	                  (12, 0.0005845600785745987),
[92mINFO [0m:      	                  (13, 0.0005911293348745242),
[92mINFO [0m:      	                  (14, 0.0006290358523649064),
[92mINFO [0m:      	                  (15, 0.0005779171045498131),
[92mINFO [0m:      	                  (16, 0.0005613175586004946),
[92mINFO [0m:      	                  (17, 0.000539659792920259),
[92mINFO [0m:      	                  (18, 0.00045207869707792497),
[92mINFO [0m:      	                  (19, 0.00045054521943108415),
[92mINFO [0m:      	                  (20, 0.0004166351638645603),
[92mINFO [0m:      	                  (21, 0.0004259454848457249),
[92mINFO [0m:      	                  (22, 0.00041827166751612246),
[92mINFO [0m:      	                  (23, 0.0005057144733545816),
[92mINFO [0m:      	                  (24, 0.0005468751912249038),
[92mINFO [0m:      	                  (25, 0.0005086465248528336),
[92mINFO [0m:      	                  (26, 0.00025945127022410845),
[92mINFO [0m:      	                  (27, 0.0003975568278951648),
[92mINFO [0m:      	                  (28, 0.00016079414698219203),
[92mINFO [0m:      	                  (29, 0.00023019496731207758),
[92mINFO [0m:      	                  (30, 0.0002128601919921527),
[92mINFO [0m:      	                  (31, 0.00016923908525881326),
[92mINFO [0m:      	                  (32, 0.00025322954571943833),
[92mINFO [0m:      	                  (33, 0.00018566448806187996),
[92mINFO [0m:      	                  (34, 0.00020638705275384184),
[92mINFO [0m:      	                  (35, 0.00031015985168890024),
[92mINFO [0m:      	                  (36, 0.00026217124449355724),
[92mINFO [0m:      	                  (37, 0.000380602709296032),
[92mINFO [0m:      	                  (38, 0.0003374181401951914),
[92mINFO [0m:      	                  (39, 0.00047137398379351294),
[92mINFO [0m:      	                  (40, 0.0004129702014385547),
[92mINFO [0m:      	                  (41, 0.00044675000896890064),
[92mINFO [0m:      	                  (42, 0.00045972053735326887),
[92mINFO [0m:      	                  (43, 0.0004556426236895996),
[92mINFO [0m:      	                  (44, 0.00042413982185808736),
[92mINFO [0m:      	                  (45, 0.0005508248281013006),
[92mINFO [0m:      	                  (46, 0.0004635406307379538),
[92mINFO [0m:      	                  (47, 0.0005435201885234274),
[92mINFO [0m:      	                  (48, 0.0004927185189970468)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332066
[92mINFO [0m:      	2    1.278826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280235
[92mINFO [0m:      	2    1.236762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.17579
[92mINFO [0m:      	2    1.14916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.012711
[92mINFO [0m:      	2    1.018967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940366
[92mINFO [0m:      	2    0.966898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906378
[92mINFO [0m:      	2    0.944753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888814
[92mINFO [0m:      	2    0.934721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879368
[92mINFO [0m:      	2    0.929269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877725
[92mINFO [0m:      	2    0.926757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876625
[92mINFO [0m:      	2    0.925663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877366
[92mINFO [0m:      	2    0.925959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878029
[92mINFO [0m:      	2    0.926385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878419
[92mINFO [0m:      	2    0.927045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.875907
[92mINFO [0m:      	2    0.926068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878651
[92mINFO [0m:      	2    0.926731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879330
[92mINFO [0m:      	2    0.926714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881491
[92mINFO [0m:      	2    0.927953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.888970
[92mINFO [0m:      	2    0.931495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.888935
[92mINFO [0m:      	2    0.931388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.891112
[92mINFO [0m:      	2    0.931935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.890789
[92mINFO [0m:      	2    0.932066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.891538
[92mINFO [0m:      	2    0.932441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.886595
[92mINFO [0m:      	2    0.931571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884061
[92mINFO [0m:      	2    0.930831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.887399
[92mINFO [0m:      	2    0.932505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.907685
[92mINFO [0m:      	2    0.939900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.901957
[92mINFO [0m:      	2    0.941835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.942913
[92mINFO [0m:      	2    0.968274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.937760
[92mINFO [0m:      	2    0.968105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.941468
[92mINFO [0m:      	2    0.970647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.953057
[92mINFO [0m:      	2    0.979075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.950384
[92mINFO [0m:      	2    0.982210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.960613
[92mINFO [0m:      	2    0.987864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.965749
[92mINFO [0m:      	2    0.994482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.946263
[92mINFO [0m:      	2    0.981486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.955395
[92mINFO [0m:      	2    0.987778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.938686
[92mINFO [0m:      	2    0.977704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.948741
[92mINFO [0m:      	2    0.985479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.930224
[92mINFO [0m:      	2    0.973646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.933049
[92mINFO [0m:      	2    0.973692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.933112
[92mINFO [0m:      	2    0.975385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.929053
[92mINFO [0m:      	2    0.971935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.933302
[92mINFO [0m:      	2    0.975994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.938852
[92mINFO [0m:      	2    0.980041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.918994
[92mINFO [0m:      	2    0.965933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.922038
[92mINFO [0m:      	2    0.965098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.907943
[92mINFO [0m:      	2    0.954570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.899022
[92mINFO [0m:      	2    0.943416
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032204663513030985),
[92mINFO [0m:      	             (2, 0.0033726776375790925),
[92mINFO [0m:      	             (3, 0.0034978127915764085),
[92mINFO [0m:      	             (4, 0.004760582511945857),
[92mINFO [0m:      	             (5, 0.005762476566769059),
[92mINFO [0m:      	             (6, 0.006507461699780995),
[92mINFO [0m:      	             (7, 0.006936091460990725),
[92mINFO [0m:      	             (8, 0.007277308427806073),
[92mINFO [0m:      	             (9, 0.007052089798558063),
[92mINFO [0m:      	             (10, 0.006996438938619545),
[92mINFO [0m:      	             (11, 0.006864743659115198),
[92mINFO [0m:      	             (12, 0.00692040715449376),
[92mINFO [0m:      	             (13, 0.007043258827630732),
[92mINFO [0m:      	             (14, 0.0073923519793250665),
[92mINFO [0m:      	             (15, 0.00716116339264017),
[92mINFO [0m:      	             (16, 0.007163383209116152),
[92mINFO [0m:      	             (17, 0.006988171386186293),
[92mINFO [0m:      	             (18, 0.006474108985251623),
[92mINFO [0m:      	             (19, 0.006268314251722541),
[92mINFO [0m:      	             (20, 0.006321666825528557),
[92mINFO [0m:      	             (21, 0.0064464339820055954),
[92mINFO [0m:      	             (22, 0.00643014221420443),
[92mINFO [0m:      	             (23, 0.006767791706003913),
[92mINFO [0m:      	             (24, 0.006955203565730625),
[92mINFO [0m:      	             (25, 0.006499075866787474),
[92mINFO [0m:      	             (26, 0.005191984484831528),
[92mINFO [0m:      	             (27, 0.005693946393170689),
[92mINFO [0m:      	             (28, 0.00363826169674092),
[92mINFO [0m:      	             (29, 0.004066735013449616),
[92mINFO [0m:      	             (30, 0.003932217426625855),
[92mINFO [0m:      	             (31, 0.0036712773753085734),
[92mINFO [0m:      	             (32, 0.0038954657321827032),
[92mINFO [0m:      	             (33, 0.003707525727347165),
[92mINFO [0m:      	             (34, 0.0037621580061397014),
[92mINFO [0m:      	             (35, 0.004242419221957743),
[92mINFO [0m:      	             (36, 0.0037282515277599726),
[92mINFO [0m:      	             (37, 0.004184951001480313),
[92mINFO [0m:      	             (38, 0.004014504884940785),
[92mINFO [0m:      	             (39, 0.004487885567931013),
[92mINFO [0m:      	             (40, 0.00451081496022685),
[92mINFO [0m:      	             (41, 0.004484193279970932),
[92mINFO [0m:      	             (42, 0.00451554566257609),
[92mINFO [0m:      	             (43, 0.004395890741785606),
[92mINFO [0m:      	             (44, 0.004358716089487349),
[92mINFO [0m:      	             (45, 0.004878930788804343),
[92mINFO [0m:      	             (46, 0.004766615829394467),
[92mINFO [0m:      	             (47, 0.005183055596183537),
[92mINFO [0m:      	             (48, 0.005544621609334606)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358525
[92mINFO [0m:      	2    1.331479
[92mINFO [0m:      	3    1.302374
[92mINFO [0m:      	4    1.214874
[92mINFO [0m:      	5    1.202838
[92mINFO [0m:      	6    1.285989
[92mINFO [0m:      	7    1.342217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310826
[92mINFO [0m:      	2    1.290097
[92mINFO [0m:      	3    1.257680
[92mINFO [0m:      	4    1.174927
[92mINFO [0m:      	5    1.163262
[92mINFO [0m:      	6    1.231095
[92mINFO [0m:      	7    1.318753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207136
[92mINFO [0m:      	2    1.200163
[92mINFO [0m:      	3    1.164314
[92mINFO [0m:      	4    1.094064
[92mINFO [0m:      	5    1.082957
[92mINFO [0m:      	6    1.134551
[92mINFO [0m:      	7    1.258841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.052406
[92mINFO [0m:      	2    1.064296
[92mINFO [0m:      	3    1.022301
[92mINFO [0m:      	4    0.980023
[92mINFO [0m:      	5    0.965506
[92mINFO [0m:      	6    0.984067
[92mINFO [0m:      	7    1.181832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.988725
[92mINFO [0m:      	2    1.004228
[92mINFO [0m:      	3    0.962990
[92mINFO [0m:      	4    0.938597
[92mINFO [0m:      	5    0.924474
[92mINFO [0m:      	6    0.928750
[92mINFO [0m:      	7    1.159673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959295
[92mINFO [0m:      	2    0.976697
[92mINFO [0m:      	3    0.936791
[92mINFO [0m:      	4    0.922201
[92mINFO [0m:      	5    0.908276
[92mINFO [0m:      	6    0.909029
[92mINFO [0m:      	7    1.155866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944543
[92mINFO [0m:      	2    0.962283
[92mINFO [0m:      	3    0.924694
[92mINFO [0m:      	4    0.915258
[92mINFO [0m:      	5    0.902325
[92mINFO [0m:      	6    0.901706
[92mINFO [0m:      	7    1.155860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935059
[92mINFO [0m:      	2    0.953575
[92mINFO [0m:      	3    0.918186
[92mINFO [0m:      	4    0.911557
[92mINFO [0m:      	5    0.900400
[92mINFO [0m:      	6    0.897605
[92mINFO [0m:      	7    1.157586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929128
[92mINFO [0m:      	2    0.949565
[92mINFO [0m:      	3    0.915998
[92mINFO [0m:      	4    0.909489
[92mINFO [0m:      	5    0.898573
[92mINFO [0m:      	6    0.898667
[92mINFO [0m:      	7    1.152123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924364
[92mINFO [0m:      	2    0.947156
[92mINFO [0m:      	3    0.915066
[92mINFO [0m:      	4    0.908840
[92mINFO [0m:      	5    0.898236
[92mINFO [0m:      	6    0.899409
[92mINFO [0m:      	7    1.150405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923899
[92mINFO [0m:      	2    0.946956
[92mINFO [0m:      	3    0.915299
[92mINFO [0m:      	4    0.909531
[92mINFO [0m:      	5    0.898941
[92mINFO [0m:      	6    0.901807
[92mINFO [0m:      	7    1.148983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925029
[92mINFO [0m:      	2    0.946818
[92mINFO [0m:      	3    0.915739
[92mINFO [0m:      	4    0.910253
[92mINFO [0m:      	5    0.899982
[92mINFO [0m:      	6    0.901374
[92mINFO [0m:      	7    1.150473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924782
[92mINFO [0m:      	2    0.945901
[92mINFO [0m:      	3    0.916206
[92mINFO [0m:      	4    0.911872
[92mINFO [0m:      	5    0.901045
[92mINFO [0m:      	6    0.904156
[92mINFO [0m:      	7    1.153874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923031
[92mINFO [0m:      	2    0.943642
[92mINFO [0m:      	3    0.914605
[92mINFO [0m:      	4    0.911893
[92mINFO [0m:      	5    0.901719
[92mINFO [0m:      	6    0.902219
[92mINFO [0m:      	7    1.158962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924971
[92mINFO [0m:      	2    0.944813
[92mINFO [0m:      	3    0.915372
[92mINFO [0m:      	4    0.912495
[92mINFO [0m:      	5    0.902399
[92mINFO [0m:      	6    0.904720
[92mINFO [0m:      	7    1.156326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925114
[92mINFO [0m:      	2    0.944013
[92mINFO [0m:      	3    0.915258
[92mINFO [0m:      	4    0.913212
[92mINFO [0m:      	5    0.903500
[92mINFO [0m:      	6    0.904312
[92mINFO [0m:      	7    1.156638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922511
[92mINFO [0m:      	2    0.945755
[92mINFO [0m:      	3    0.916313
[92mINFO [0m:      	4    0.915123
[92mINFO [0m:      	5    0.904367
[92mINFO [0m:      	6    0.907747
[92mINFO [0m:      	7    1.154852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924462
[92mINFO [0m:      	2    0.950104
[92mINFO [0m:      	3    0.921029
[92mINFO [0m:      	4    0.917932
[92mINFO [0m:      	5    0.905731
[92mINFO [0m:      	6    0.914492
[92mINFO [0m:      	7    1.149336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925949
[92mINFO [0m:      	2    0.949419
[92mINFO [0m:      	3    0.921784
[92mINFO [0m:      	4    0.917663
[92mINFO [0m:      	5    0.906243
[92mINFO [0m:      	6    0.907746
[92mINFO [0m:      	7    1.144513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929377
[92mINFO [0m:      	2    0.949420
[92mINFO [0m:      	3    0.923702
[92mINFO [0m:      	4    0.916768
[92mINFO [0m:      	5    0.906073
[92mINFO [0m:      	6    0.904808
[92mINFO [0m:      	7    1.145322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931108
[92mINFO [0m:      	2    0.950295
[92mINFO [0m:      	3    0.924219
[92mINFO [0m:      	4    0.915833
[92mINFO [0m:      	5    0.904913
[92mINFO [0m:      	6    0.902862
[92mINFO [0m:      	7    1.146924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935798
[92mINFO [0m:      	2    0.953388
[92mINFO [0m:      	3    0.925385
[92mINFO [0m:      	4    0.913619
[92mINFO [0m:      	5    0.903290
[92mINFO [0m:      	6    0.898922
[92mINFO [0m:      	7    1.145378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936637
[92mINFO [0m:      	2    0.952676
[92mINFO [0m:      	3    0.923898
[92mINFO [0m:      	4    0.912784
[92mINFO [0m:      	5    0.902360
[92mINFO [0m:      	6    0.893844
[92mINFO [0m:      	7    1.149414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938323
[92mINFO [0m:      	2    0.951883
[92mINFO [0m:      	3    0.922153
[92mINFO [0m:      	4    0.912462
[92mINFO [0m:      	5    0.904504
[92mINFO [0m:      	6    0.891087
[92mINFO [0m:      	7    1.152224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.933302
[92mINFO [0m:      	2    0.954000
[92mINFO [0m:      	3    0.923627
[92mINFO [0m:      	4    0.914493
[92mINFO [0m:      	5    0.906357
[92mINFO [0m:      	6    0.900202
[92mINFO [0m:      	7    1.147437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.937818
[92mINFO [0m:      	2    0.959516
[92mINFO [0m:      	3    0.935315
[92mINFO [0m:      	4    0.920109
[92mINFO [0m:      	5    0.909135
[92mINFO [0m:      	6    0.920096
[92mINFO [0m:      	7    1.131689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.930783
[92mINFO [0m:      	2    0.965381
[92mINFO [0m:      	3    0.935493
[92mINFO [0m:      	4    0.922471
[92mINFO [0m:      	5    0.903606
[92mINFO [0m:      	6    0.925216
[92mINFO [0m:      	7    1.140492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939397
[92mINFO [0m:      	2    0.995752
[92mINFO [0m:      	3    0.966147
[92mINFO [0m:      	4    0.945357
[92mINFO [0m:      	5    0.924369
[92mINFO [0m:      	6    0.972712
[92mINFO [0m:      	7    1.117955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.937126
[92mINFO [0m:      	2    0.994429
[92mINFO [0m:      	3    0.963543
[92mINFO [0m:      	4    0.947883
[92mINFO [0m:      	5    0.925145
[92mINFO [0m:      	6    0.977355
[92mINFO [0m:      	7    1.128766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.942342
[92mINFO [0m:      	2    0.996497
[92mINFO [0m:      	3    0.965429
[92mINFO [0m:      	4    0.951263
[92mINFO [0m:      	5    0.930145
[92mINFO [0m:      	6    0.982219
[92mINFO [0m:      	7    1.130041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.946397
[92mINFO [0m:      	2    1.007487
[92mINFO [0m:      	3    0.976955
[92mINFO [0m:      	4    0.955591
[92mINFO [0m:      	5    0.931815
[92mINFO [0m:      	6    0.990565
[92mINFO [0m:      	7    1.126955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.942521
[92mINFO [0m:      	2    1.012544
[92mINFO [0m:      	3    0.977817
[92mINFO [0m:      	4    0.960351
[92mINFO [0m:      	5    0.935077
[92mINFO [0m:      	6    0.994343
[92mINFO [0m:      	7    1.133315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.952260
[92mINFO [0m:      	2    1.018348
[92mINFO [0m:      	3    0.985324
[92mINFO [0m:      	4    0.964527
[92mINFO [0m:      	5    0.938359
[92mINFO [0m:      	6    0.998735
[92mINFO [0m:      	7    1.134429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.954233
[92mINFO [0m:      	2    1.026059
[92mINFO [0m:      	3    0.990054
[92mINFO [0m:      	4    0.973717
[92mINFO [0m:      	5    0.945093
[92mINFO [0m:      	6    1.009042
[92mINFO [0m:      	7    1.141051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.941822
[92mINFO [0m:      	2    1.009352
[92mINFO [0m:      	3    0.975090
[92mINFO [0m:      	4    0.963324
[92mINFO [0m:      	5    0.937780
[92mINFO [0m:      	6    0.990888
[92mINFO [0m:      	7    1.143236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.949343
