[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1734.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00014500673685658688),
[92mINFO [0m:      	                (2, 0.0005096954503794574),
[92mINFO [0m:      	                (3, 0.0016557372254878823),
[92mINFO [0m:      	                (4, 0.002303473123974486),
[92mINFO [0m:      	                (5, 0.0026471283565830685),
[92mINFO [0m:      	                (6, 0.0027777393747238388),
[92mINFO [0m:      	                (7, 0.0028554619639176047),
[92mINFO [0m:      	                (8, 0.0028781496225793),
[92mINFO [0m:      	                (9, 0.0029139256919169495),
[92mINFO [0m:      	                (10, 0.002996206835419634),
[92mINFO [0m:      	                (11, 0.00308613493323488),
[92mINFO [0m:      	                (12, 0.0030977706333334062)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239995
[92mINFO [0m:      	2    1.264079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115768
[92mINFO [0m:      	2    1.160921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969996
[92mINFO [0m:      	2    1.051377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931004
[92mINFO [0m:      	2    1.026993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.915832
[92mINFO [0m:      	2    1.018733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909223
[92mINFO [0m:      	2    1.014631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905808
[92mINFO [0m:      	2    1.012682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903363
[92mINFO [0m:      	2    1.010660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901832
[92mINFO [0m:      	2    1.009794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900224
[92mINFO [0m:      	2    1.009700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899352
[92mINFO [0m:      	2    1.010458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898981
[92mINFO [0m:      	2    1.010296
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907896098520128),
[92mINFO [0m:      	              (3, 0.5026906757735693),
[92mINFO [0m:      	              (4, 0.5090034150884818),
[92mINFO [0m:      	              (5, 0.5165062609955501),
[92mINFO [0m:      	              (6, 0.5269067577356928),
[92mINFO [0m:      	              (7, 0.5316671841043155),
[92mINFO [0m:      	              (8, 0.537514229535341),
[92mINFO [0m:      	              (9, 0.53766946082997),
[92mINFO [0m:      	              (10, 0.534409603642761),
[92mINFO [0m:      	              (11, 0.5354444789402877),
[92mINFO [0m:      	              (12, 0.5311497464555521)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116938829421997),
[92mINFO [0m:      	          (2, 1.0612788200378418),
[92mINFO [0m:      	          (3, 0.9929111003875732),
[92mINFO [0m:      	          (4, 0.9739239811897278),
[92mINFO [0m:      	          (5, 0.9665026068687439),
[92mINFO [0m:      	          (6, 0.9633041620254517),
[92mINFO [0m:      	          (7, 0.9617229700088501),
[92mINFO [0m:      	          (8, 0.9604663252830505),
[92mINFO [0m:      	          (9, 0.9596120119094849),
[92mINFO [0m:      	          (10, 0.9586365222930908),
[92mINFO [0m:      	          (11, 0.9580966830253601),
[92mINFO [0m:      	          (12, 0.9578555226325989)]}
[92mINFO [0m:      
