[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1143.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    1.079820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952914
[92mINFO [0m:      	2    1.039552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927326
[92mINFO [0m:      	2    1.024317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913637
[92mINFO [0m:      	2    1.016721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906457
[92mINFO [0m:      	2    1.012814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902183
[92mINFO [0m:      	2    1.010368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900592
[92mINFO [0m:      	2    1.009688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901046
[92mINFO [0m:      	2    1.009458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901022
[92mINFO [0m:      	2    1.010333
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2939563282624444),
[92mINFO [0m:      	              (3, 0.4395115388595674),
[92mINFO [0m:      	              (4, 0.5103487529752665),
[92mINFO [0m:      	              (5, 0.5197143744178826),
[92mINFO [0m:      	              (6, 0.521473662423678),
[92mINFO [0m:      	              (7, 0.5246300320811342),
[92mINFO [0m:      	              (8, 0.5293387146848805),
[92mINFO [0m:      	              (9, 0.5310462589257995),
[92mINFO [0m:      	              (10, 0.5322881092828314),
[92mINFO [0m:      	              (11, 0.5371002794163303),
[92mINFO [0m:      	              (12, 0.5425851184932216)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343374252319336),
[92mINFO [0m:      	          (2, 1.1154972314834595),
[92mINFO [0m:      	          (3, 1.0731611251831055),
[92mINFO [0m:      	          (4, 1.0124249458312988),
[92mINFO [0m:      	          (5, 0.9850578904151917),
[92mINFO [0m:      	          (6, 0.9727428555488586),
[92mINFO [0m:      	          (7, 0.9664910435676575),
[92mINFO [0m:      	          (8, 0.9630803465843201),
[92mINFO [0m:      	          (9, 0.9609001278877258),
[92mINFO [0m:      	          (10, 0.9603185653686523),
[92mINFO [0m:      	          (11, 0.9603305459022522),
[92mINFO [0m:      	          (12, 0.960338294506073)]}
[92mINFO [0m:      
[2m[36m(pid=8188)[0m 2024-10-24 19:47:06.355348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
