[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1153.61s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                (10, 0.0029048822926664368),
[92mINFO [0m:      	                (11, 0.002885934600755884),
[92mINFO [0m:      	                (12, 0.0029326702319879073)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280608
[92mINFO [0m:      	2    1.299966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237448
[92mINFO [0m:      	2    1.260638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140512
[92mINFO [0m:      	2    1.181244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011763
[92mINFO [0m:      	2    1.081527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953791
[92mINFO [0m:      	2    1.040229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927878
[92mINFO [0m:      	2    1.024760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914364
[92mINFO [0m:      	2    1.017552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907520
[92mINFO [0m:      	2    1.013508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903569
[92mINFO [0m:      	2    1.010519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901793
[92mINFO [0m:      	2    1.009587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901673
[92mINFO [0m:      	2    1.009114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901357
[92mINFO [0m:      	2    1.009665
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29297319672979405),
[92mINFO [0m:      	              (3, 0.44064990168684676),
[92mINFO [0m:      	              (4, 0.5096760840318741),
[92mINFO [0m:      	              (5, 0.520697505950533),
[92mINFO [0m:      	              (6, 0.5226120252509573),
[92mINFO [0m:      	              (7, 0.5254579323191555),
[92mINFO [0m:      	              (8, 0.5298561523336438),
[92mINFO [0m:      	              (9, 0.5330642657559764),
[92mINFO [0m:      	              (10, 0.5354444789402877),
[92mINFO [0m:      	              (11, 0.53922177377626),
[92mINFO [0m:      	              (12, 0.5460002069750595)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134718418121338),
[92mINFO [0m:      	          (2, 1.1157206296920776),
[92mINFO [0m:      	          (3, 1.0728071928024292),
[92mINFO [0m:      	          (4, 1.0136208534240723),
[92mINFO [0m:      	          (5, 0.9853878021240234),
[92mINFO [0m:      	          (6, 0.9730541110038757),
[92mINFO [0m:      	          (7, 0.9667978286743164),
[92mINFO [0m:      	          (8, 0.9636123180389404),
[92mINFO [0m:      	          (9, 0.9616069197654724),
[92mINFO [0m:      	          (10, 0.9608593583106995),
[92mINFO [0m:      	          (11, 0.9607206583023071),
[92mINFO [0m:      	          (12, 0.9606311321258545)]}
[92mINFO [0m:      
[2m[36m(pid=5520)[0m 2024-10-24 20:45:17.926662: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
