[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3328.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (1, 0.003072420016012618),
[92mINFO [0m:      	             (2, 0.0024934915896422417),
[92mINFO [0m:      	             (3, 0.003353340552653542),
[92mINFO [0m:      	             (4, 0.0054402206257423286),
[92mINFO [0m:      	             (5, 0.006067198618517682),
[92mINFO [0m:      	             (6, 0.008208843047894526),
[92mINFO [0m:      	             (7, 0.0057619495303182664),
[92mINFO [0m:      	             (8, 0.003014889249161579),
[92mINFO [0m:      	             (9, 0.005784564169161242),
[92mINFO [0m:      	             (10, 0.004984989786737773),
[92mINFO [0m:      	             (11, 0.005531778954583799),
[92mINFO [0m:      	             (12, 0.005238084876642894),
[92mINFO [0m:      	             (13, 0.006641169367980865),
[92mINFO [0m:      	             (14, 0.005874095309356247),
[92mINFO [0m:      	             (15, 0.006948257498617884),
[92mINFO [0m:      	             (16, 0.007084427144125811),
[92mINFO [0m:      	             (17, 0.006781190566838494),
[92mINFO [0m:      	             (18, 0.007886894741776939),
[92mINFO [0m:      	             (19, 0.008774417857403792),
[92mINFO [0m:      	             (20, 0.010739260360903299),
[92mINFO [0m:      	             (21, 0.005205812246678805),
[92mINFO [0m:      	             (22, 0.006666242862608259),
[92mINFO [0m:      	             (23, 0.009327923112829277),
[92mINFO [0m:      	             (24, 0.01202231694906618)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.478557
[92mINFO [0m:      	2    1.456293
[92mINFO [0m:      	3    1.442930
[92mINFO [0m:      	4    1.338571
[92mINFO [0m:      	5    1.328847
[92mINFO [0m:      	6    1.456162
[92mINFO [0m:      	7    1.409587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.300443
[92mINFO [0m:      	2    1.284254
[92mINFO [0m:      	3    1.256871
[92mINFO [0m:      	4    1.176775
[92mINFO [0m:      	5    1.169184
[92mINFO [0m:      	6    1.259470
[92mINFO [0m:      	7    1.291537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.079479
[92mINFO [0m:      	2    1.083727
[92mINFO [0m:      	3    1.046606
[92mINFO [0m:      	4    1.001773
[92mINFO [0m:      	5    0.991599
[92mINFO [0m:      	6    1.039761
[92mINFO [0m:      	7    1.177783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.993246
[92mINFO [0m:      	2    1.002526
[92mINFO [0m:      	3    0.964910
[92mINFO [0m:      	4    0.943045
[92mINFO [0m:      	5    0.933414
[92mINFO [0m:      	6    0.951403
[92mINFO [0m:      	7    1.164540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.970825
[92mINFO [0m:      	2    0.979793
[92mINFO [0m:      	3    0.945469
[92mINFO [0m:      	4    0.927923
[92mINFO [0m:      	5    0.917319
[92mINFO [0m:      	6    0.937995
[92mINFO [0m:      	7    1.161225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.051138
[92mINFO [0m:      	2    1.042427
[92mINFO [0m:      	3    0.994747
[92mINFO [0m:      	4    0.978692
[92mINFO [0m:      	5    0.974217
[92mINFO [0m:      	6    0.997693
[92mINFO [0m:      	7    1.253141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.992912
[92mINFO [0m:      	2    0.994964
[92mINFO [0m:      	3    0.958466
[92mINFO [0m:      	4    0.930672
[92mINFO [0m:      	5    0.921747
[92mINFO [0m:      	6    0.959996
[92mINFO [0m:      	7    1.163883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.109423
[92mINFO [0m:      	2    1.117948
[92mINFO [0m:      	3    1.078010
[92mINFO [0m:      	4    1.029769
[92mINFO [0m:      	5    1.028241
[92mINFO [0m:      	6    1.112154
[92mINFO [0m:      	7    1.200317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.052191
[92mINFO [0m:      	2    1.089307
[92mINFO [0m:      	3    1.042447
[92mINFO [0m:      	4    1.001333
[92mINFO [0m:      	5    0.978113
[92mINFO [0m:      	6    1.033148
[92mINFO [0m:      	7    1.228521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.982301
[92mINFO [0m:      	2    1.012228
[92mINFO [0m:      	3    0.976418
[92mINFO [0m:      	4    0.941008
[92mINFO [0m:      	5    0.923447
[92mINFO [0m:      	6    0.974868
[92mINFO [0m:      	7    1.155160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.953041
[92mINFO [0m:      	2    0.983267
[92mINFO [0m:      	3    0.952773
[92mINFO [0m:      	4    0.923526
[92mINFO [0m:      	5    0.907903
[92mINFO [0m:      	6    0.940456
[92mINFO [0m:      	7    1.146399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.028279
[92mINFO [0m:      	2    1.021558
[92mINFO [0m:      	3    1.004340
[92mINFO [0m:      	4    0.961399
[92mINFO [0m:      	5    0.971693
[92mINFO [0m:      	6    0.998226
[92mINFO [0m:      	7    1.194165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.968606
[92mINFO [0m:      	2    0.976752
[92mINFO [0m:      	3    0.949181
[92mINFO [0m:      	4    0.928058
[92mINFO [0m:      	5    0.923636
[92mINFO [0m:      	6    0.941111
[92mINFO [0m:      	7    1.174966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.950707
[92mINFO [0m:      	2    0.972284
[92mINFO [0m:      	3    0.945540
[92mINFO [0m:      	4    0.925041
[92mINFO [0m:      	5    0.914084
[92mINFO [0m:      	6    0.945029
[92mINFO [0m:      	7    1.155523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.943270
[92mINFO [0m:      	2    0.960351
[92mINFO [0m:      	3    0.931700
[92mINFO [0m:      	4    0.919635
[92mINFO [0m:      	5    0.906827
[92mINFO [0m:      	6    0.926508
[92mINFO [0m:      	7    1.165279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.941570
[92mINFO [0m:      	2    0.963327
[92mINFO [0m:      	3    0.928481
[92mINFO [0m:      	4    0.916237
[92mINFO [0m:      	5    0.902578
[92mINFO [0m:      	6    0.918296
[92mINFO [0m:      	7    1.163279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.019057
[92mINFO [0m:      	2    1.048979
[92mINFO [0m:      	3    1.011925
[92mINFO [0m:      	4    0.991141
[92mINFO [0m:      	5    0.989911
[92mINFO [0m:      	6    0.974128
[92mINFO [0m:      	7    1.232220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.960288
[92mINFO [0m:      	2    0.981320
[92mINFO [0m:      	3    0.949752
[92mINFO [0m:      	4    0.941411
[92mINFO [0m:      	5    0.940177
[92mINFO [0m:      	6    0.908249
[92mINFO [0m:      	7    1.193804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.950283
[92mINFO [0m:      	2    0.962927
[92mINFO [0m:      	3    0.932216
[92mINFO [0m:      	4    0.930650
[92mINFO [0m:      	5    0.933422
[92mINFO [0m:      	6    0.890601
[92mINFO [0m:      	7    1.194426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.965452
[92mINFO [0m:      	2    0.962552
[92mINFO [0m:      	3    0.934050
[92mINFO [0m:      	4    0.938116
[92mINFO [0m:      	5    0.945017
[92mINFO [0m:      	6    0.883164
[92mINFO [0m:      	7    1.225352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.967131
[92mINFO [0m:      	2    1.008558
[92mINFO [0m:      	3    0.989711
[92mINFO [0m:      	4    0.985752
[92mINFO [0m:      	5    0.977837
[92mINFO [0m:      	6    0.961810
[92mINFO [0m:      	7    1.183919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.998099
[92mINFO [0m:      	2    1.045273
[92mINFO [0m:      	3    1.028370
[92mINFO [0m:      	4    1.027349
[92mINFO [0m:      	5    1.024722
[92mINFO [0m:      	6    0.982526
[92mINFO [0m:      	7    1.244358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.036678
[92mINFO [0m:      	2    1.023906
[92mINFO [0m:      	3    1.002822
[92mINFO [0m:      	4    1.003850
[92mINFO [0m:      	5    1.017117
[92mINFO [0m:      	6    0.942757
[92mINFO [0m:      	7    1.268896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.993628
[92mINFO [0m:      	2    0.975055
[92mINFO [0m:      	3    0.956205
[92mINFO [0m:      	4    0.966703
[92mINFO [0m:      	5    0.978489
[92mINFO [0m:      	6    0.895567
[92mINFO [0m:      	7    1.263089
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.896273956650536e-05),
[92mINFO [0m:      	                (2, 0.00027506114224011677),
[92mINFO [0m:      	                (3, 0.0013639279052765174),
[92mINFO [0m:      	                (4, 0.0022599940797668433),
[92mINFO [0m:      	                (5, 0.0027194649651436868),
[92mINFO [0m:      	                (6, 0.004277161013493778),
[92mINFO [0m:      	                (7, 0.002792439600246285),
[92mINFO [0m:      	                (8, 0.0024700800121903645),
[92mINFO [0m:      	                (9, 0.0031193716817868207),
[92mINFO [0m:      	                (10, 0.0026643273348002246),
[92mINFO [0m:      	                (11, 0.0025974737717570614),
[92mINFO [0m:      	                (12, 0.0012944587291132156),
[92mINFO [0m:      	                (13, 0.0022779947149345796),
[92mINFO [0m:      	                (14, 0.0023044305282905217),
[92mINFO [0m:      	                (15, 0.002468867582318476),
[92mINFO [0m:      	                (16, 0.0026814355700630925),
[92mINFO [0m:      	                (17, 0.002565284512900424),
[92mINFO [0m:      	                (18, 0.002606708003621187),
[92mINFO [0m:      	                (19, 0.002868617312726818),
[92mINFO [0m:      	                (20, 0.003257695931832608),
[92mINFO [0m:      	                (21, 0.0034409794952809394),
[92mINFO [0m:      	                (22, 0.0033334669305793304),
[92mINFO [0m:      	                (23, 0.002983785213995203),
[92mINFO [0m:      	                (24, 0.002970961640989809)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.412025
[92mINFO [0m:      	2    1.429797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.23345
[92mINFO [0m:      	2    1.26662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.028042
[92mINFO [0m:      	2    1.101905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.949830
[92mINFO [0m:      	2    1.044909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.929669
[92mINFO [0m:      	2    1.033966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.978776
[92mINFO [0m:      	2    1.109576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.940317
[92mINFO [0m:      	2    1.046005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.056134
[92mINFO [0m:      	2    1.155534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.018809
[92mINFO [0m:      	2    1.130512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.954676
[92mINFO [0m:      	2    1.057911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.932041
[92mINFO [0m:      	2    1.033971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.985923
[92mINFO [0m:      	2    1.057880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.933494
[92mINFO [0m:      	2    1.028951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.929000
[92mINFO [0m:      	2    1.025009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.917439
[92mINFO [0m:      	2    1.016814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.914217
[92mINFO [0m:      	2    1.017782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.995658
[92mINFO [0m:      	2    1.096955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.936254
[92mINFO [0m:      	2    1.038366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.920306
[92mINFO [0m:      	2    1.027425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.922741
[92mINFO [0m:      	2    1.036894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.970798
[92mINFO [0m:      	2    1.088118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.010342
[92mINFO [0m:      	2    1.125814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.990050
[92mINFO [0m:      	2    1.099299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.946456
[92mINFO [0m:      	2    1.055469
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.31563696574562766),
[92mINFO [0m:      	              (3, 0.4649177274138466),
[92mINFO [0m:      	              (4, 0.5095725965021215),
[92mINFO [0m:      	              (5, 0.5157301045224051),
[92mINFO [0m:      	              (6, 0.5122115285108144),
[92mINFO [0m:      	              (7, 0.51805857394184),
[92mINFO [0m:      	              (8, 0.47195487943702785),
[92mINFO [0m:      	              (9, 0.49451516092310877),
[92mINFO [0m:      	              (10, 0.5064679706095415),
[92mINFO [0m:      	              (11, 0.5187312428852323),
[92mINFO [0m:      	              (12, 0.5250957259650212),
[92mINFO [0m:      	              (13, 0.5312532339853048),
[92mINFO [0m:      	              (14, 0.5450688192072856),
[92mINFO [0m:      	              (15, 0.5406705991927973),
[92mINFO [0m:      	              (16, 0.5372555107109593),
[92mINFO [0m:      	              (17, 0.4751112490944841),
[92mINFO [0m:      	              (18, 0.4801303942874884),
[92mINFO [0m:      	              (19, 0.4847355893614819),
[92mINFO [0m:      	              (20, 0.48447687053710026),
[92mINFO [0m:      	              (21, 0.4526027113732795),
[92mINFO [0m:      	              (22, 0.4353202939045845),
[92mINFO [0m:      	              (23, 0.4752664803891131),
[92mINFO [0m:      	              (24, 0.47355893614819417)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.7),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.7),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.1111111111111111),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1909582614898682),
[92mINFO [0m:      	          (2, 1.1143581867218018),
[92mINFO [0m:      	          (3, 1.0216498374938965),
[92mINFO [0m:      	          (4, 0.9844739437103271),
[92mINFO [0m:      	          (5, 0.9756782650947571),
[92mINFO [0m:      	          (6, 1.0019489526748657),
[92mINFO [0m:      	          (7, 0.9807683825492859),
[92mINFO [0m:      	          (8, 1.0390573740005493),
[92mINFO [0m:      	          (9, 1.016748070716858),
[92mINFO [0m:      	          (10, 0.9863541126251221),
[92mINFO [0m:      	          (11, 0.9755058884620667),
[92mINFO [0m:      	          (12, 1.0016177892684937),
[92mINFO [0m:      	          (13, 0.9776861667633057),
[92mINFO [0m:      	          (14, 0.9742233157157898),
[92mINFO [0m:      	          (15, 0.9685236811637878),
[92mINFO [0m:      	          (16, 0.9661363363265991),
[92mINFO [0m:      	          (17, 1.0044749975204468),
[92mINFO [0m:      	          (18, 0.9766007661819458),
[92mINFO [0m:      	          (19, 0.9688262343406677),
[92mINFO [0m:      	          (20, 0.9705878496170044),
[92mINFO [0m:      	          (21, 0.9924154281616211),
[92mINFO [0m:      	          (22, 1.0137988328933716),
[92mINFO [0m:      	          (23, 1.0034151077270508),
[92mINFO [0m:      	          (24, 0.9812656044960022)]}
[92mINFO [0m:      
[2m[36m(pid=8620)[0m 2024-10-29 08:49:15.089607: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
