[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1089.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.026949
[92mINFO [0m:      	2    1.025271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953204
[92mINFO [0m:      	2    0.971453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920392
[92mINFO [0m:      	2    0.948682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900950
[92mINFO [0m:      	2    0.937069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893498
[92mINFO [0m:      	2    0.932195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887313
[92mINFO [0m:      	2    0.928407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.886279
[92mINFO [0m:      	2    0.927739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886340
[92mINFO [0m:      	2    0.927551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884741
[92mINFO [0m:      	2    0.927116
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032095442792472407),
[92mINFO [0m:      	             (2, 0.0033688885070445964),
[92mINFO [0m:      	             (3, 0.0034514664705823225),
[92mINFO [0m:      	             (4, 0.004573231222689733),
[92mINFO [0m:      	             (5, 0.005669063782405772),
[92mINFO [0m:      	             (6, 0.006241842387582575),
[92mINFO [0m:      	             (7, 0.00678717394073364),
[92mINFO [0m:      	             (8, 0.00699509666929025),
[92mINFO [0m:      	             (9, 0.006958633123030349),
[92mINFO [0m:      	             (10, 0.006841892850930295),
[92mINFO [0m:      	             (11, 0.006633890187176569),
[92mINFO [0m:      	             (12, 0.006814534708200803)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358033
[92mINFO [0m:      	2    1.331092
[92mINFO [0m:      	3    1.302040
[92mINFO [0m:      	4    1.214800
[92mINFO [0m:      	5    1.202577
[92mINFO [0m:      	6    1.285892
[92mINFO [0m:      	7    1.341921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311306
[92mINFO [0m:      	2    1.290404
[92mINFO [0m:      	3    1.258410
[92mINFO [0m:      	4    1.175565
[92mINFO [0m:      	5    1.163107
[92mINFO [0m:      	6    1.232606
[92mINFO [0m:      	7    1.318754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205343
[92mINFO [0m:      	2    1.198751
[92mINFO [0m:      	3    1.163180
[92mINFO [0m:      	4    1.093675
[92mINFO [0m:      	5    1.081443
[92mINFO [0m:      	6    1.133897
[92mINFO [0m:      	7    1.256775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061739
[92mINFO [0m:      	2    1.070925
[92mINFO [0m:      	3    1.029378
[92mINFO [0m:      	4    0.986664
[92mINFO [0m:      	5    0.972015
[92mINFO [0m:      	6    0.993123
[92mINFO [0m:      	7    1.184410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996969
[92mINFO [0m:      	2    1.009466
[92mINFO [0m:      	3    0.968297
[92mINFO [0m:      	4    0.943311
[92mINFO [0m:      	5    0.929350
[92mINFO [0m:      	6    0.934591
[92mINFO [0m:      	7    1.162882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967432
[92mINFO [0m:      	2    0.980730
[92mINFO [0m:      	3    0.942084
[92mINFO [0m:      	4    0.925920
[92mINFO [0m:      	5    0.911983
[92mINFO [0m:      	6    0.916804
[92mINFO [0m:      	7    1.156201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950046
[92mINFO [0m:      	2    0.964244
[92mINFO [0m:      	3    0.928284
[92mINFO [0m:      	4    0.917539
[92mINFO [0m:      	5    0.904972
[92mINFO [0m:      	6    0.908315
[92mINFO [0m:      	7    1.157233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941252
[92mINFO [0m:      	2    0.956612
[92mINFO [0m:      	3    0.922910
[92mINFO [0m:      	4    0.913782
[92mINFO [0m:      	5    0.902486
[92mINFO [0m:      	6    0.905369
[92mINFO [0m:      	7    1.157125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931447
[92mINFO [0m:      	2    0.950697
[92mINFO [0m:      	3    0.918520
[92mINFO [0m:      	4    0.911504
[92mINFO [0m:      	5    0.900223
[92mINFO [0m:      	6    0.905157
[92mINFO [0m:      	7    1.153637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928344
[92mINFO [0m:      	2    0.948776
[92mINFO [0m:      	3    0.918010
[92mINFO [0m:      	4    0.911023
[92mINFO [0m:      	5    0.900490
[92mINFO [0m:      	6    0.906316
[92mINFO [0m:      	7    1.151371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926414
[92mINFO [0m:      	2    0.948420
[92mINFO [0m:      	3    0.917922
[92mINFO [0m:      	4    0.910727
[92mINFO [0m:      	5    0.900691
[92mINFO [0m:      	6    0.908262
[92mINFO [0m:      	7    1.147861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926342
[92mINFO [0m:      	2    0.947099
[92mINFO [0m:      	3    0.917069
[92mINFO [0m:      	4    0.911113
[92mINFO [0m:      	5    0.901292
[92mINFO [0m:      	6    0.906427
[92mINFO [0m:      	7    1.150700
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.472158097699856e-05),
[92mINFO [0m:      	                (2, 0.00013530601458512528),
[92mINFO [0m:      	                (3, 0.0004021758555967947),
[92mINFO [0m:      	                (4, 0.001200570372919141),
[92mINFO [0m:      	                (5, 0.0018715592731796044),
[92mINFO [0m:      	                (6, 0.002341272319074897),
[92mINFO [0m:      	                (7, 0.0026416921806565862),
[92mINFO [0m:      	                (8, 0.0027582128956680375),
[92mINFO [0m:      	                (9, 0.002891567093963413),
[92mINFO [0m:      	                (10, 0.0029245402753119536),
[92mINFO [0m:      	                (11, 0.002918002901301472),
[92mINFO [0m:      	                (12, 0.002964403618970032)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278738
[92mINFO [0m:      	2    1.298203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236071
[92mINFO [0m:      	2    1.259335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142312
[92mINFO [0m:      	2    1.182421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.012005
[92mINFO [0m:      	2    1.081304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953380
[92mINFO [0m:      	2    1.039903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927883
[92mINFO [0m:      	2    1.024656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914526
[92mINFO [0m:      	2    1.017321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909027
[92mINFO [0m:      	2    1.014065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904576
[92mINFO [0m:      	2    1.012122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903763
[92mINFO [0m:      	2    1.011921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903617
[92mINFO [0m:      	2    1.011654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902930
[92mINFO [0m:      	2    1.011823
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29405981579219703),
[92mINFO [0m:      	              (3, 0.43904584497568044),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5207492497154093),
[92mINFO [0m:      	              (6, 0.5202835558315223),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5269067577356928),
[92mINFO [0m:      	              (9, 0.5269067577356928),
[92mINFO [0m:      	              (10, 0.5287177895063645),
[92mINFO [0m:      	              (11, 0.5301666149229017),
[92mINFO [0m:      	              (12, 0.5358584290592984)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1339033842086792),
[92mINFO [0m:      	          (2, 1.1151070594787598),
[92mINFO [0m:      	          (3, 1.0735900402069092),
[92mINFO [0m:      	          (4, 1.0136504173278809),
[92mINFO [0m:      	          (5, 0.9853311777114868),
[92mINFO [0m:      	          (6, 0.9731095433235168),
[92mINFO [0m:      	          (7, 0.9669884443283081),
[92mINFO [0m:      	          (8, 0.9643397331237793),
[92mINFO [0m:      	          (9, 0.9621816277503967),
[92mINFO [0m:      	          (10, 0.9619991183280945),
[92mINFO [0m:      	          (11, 0.9618082046508789),
[92mINFO [0m:      	          (12, 0.9615010619163513)]}
[92mINFO [0m:      
[2m[36m(pid=8824)[0m 2024-10-23 09:33:36.166714: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
