[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10237.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.060008
[92mINFO [0m:      	2    1.052689
[92mINFO [0m:      	3    1.030282
[92mINFO [0m:      	4    1.013104
[92mINFO [0m:      	5    0.993257
[92mINFO [0m:      	6    1.043467
[92mINFO [0m:      	7    1.240337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.985171
[92mINFO [0m:      	2    0.994891
[92mINFO [0m:      	3    0.963509
[92mINFO [0m:      	4    0.949113
[92mINFO [0m:      	5    0.932117
[92mINFO [0m:      	6    0.969822
[92mINFO [0m:      	7    1.173478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.044025
[92mINFO [0m:      	2    1.036704
[92mINFO [0m:      	3    0.992805
[92mINFO [0m:      	4    0.974871
[92mINFO [0m:      	5    0.978151
[92mINFO [0m:      	6    0.982849
[92mINFO [0m:      	7    1.248783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.094310
[92mINFO [0m:      	2    1.101642
[92mINFO [0m:      	3    1.057182
[92mINFO [0m:      	4    1.036322
[92mINFO [0m:      	5    1.032851
[92mINFO [0m:      	6    1.073276
[92mINFO [0m:      	7    1.266547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.992679
[92mINFO [0m:      	2    1.009446
[92mINFO [0m:      	3    0.967735
[92mINFO [0m:      	4    0.944418
[92mINFO [0m:      	5    0.937280
[92mINFO [0m:      	6    0.961590
[92mINFO [0m:      	7    1.171895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.000678
[92mINFO [0m:      	2    1.024558
[92mINFO [0m:      	3    0.988932
[92mINFO [0m:      	4    0.970294
[92mINFO [0m:      	5    0.969979
[92mINFO [0m:      	6    0.964788
[92mINFO [0m:      	7    1.205097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.004387
[92mINFO [0m:      	2    1.012644
[92mINFO [0m:      	3    0.984422
[92mINFO [0m:      	4    0.974373
[92mINFO [0m:      	5    0.992980
[92mINFO [0m:      	6    0.967701
[92mINFO [0m:      	7    1.245797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.036775
[92mINFO [0m:      	2    1.044074
[92mINFO [0m:      	3    0.996843
[92mINFO [0m:      	4    0.989980
[92mINFO [0m:      	5    0.999829
[92mINFO [0m:      	6    0.991775
[92mINFO [0m:      	7    1.270959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.037862
[92mINFO [0m:      	2    1.059612
[92mINFO [0m:      	3    1.018730
[92mINFO [0m:      	4    1.009493
[92mINFO [0m:      	5    0.996774
[92mINFO [0m:      	6    1.033906
[92mINFO [0m:      	7    1.213583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.984931
[92mINFO [0m:      	2    0.987069
[92mINFO [0m:      	3    0.957291
[92mINFO [0m:      	4    0.949019
[92mINFO [0m:      	5    0.944895
[92mINFO [0m:      	6    0.939701
[92mINFO [0m:      	7    1.183431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.017812
[92mINFO [0m:      	2    1.089299
[92mINFO [0m:      	3    1.032416
[92mINFO [0m:      	4    1.026511
[92mINFO [0m:      	5    1.004017
[92mINFO [0m:      	6    1.025411
[92mINFO [0m:      	7    1.260263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.065651
[92mINFO [0m:      	2    1.091382
[92mINFO [0m:      	3    1.039789
[92mINFO [0m:      	4    1.031354
[92mINFO [0m:      	5    1.008826
[92mINFO [0m:      	6    0.963808
[92mINFO [0m:      	7    1.351771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.985723
[92mINFO [0m:      	2    1.069963
[92mINFO [0m:      	3    1.017053
[92mINFO [0m:      	4    1.008024
[92mINFO [0m:      	5    0.963142
[92mINFO [0m:      	6    0.959488
[92mINFO [0m:      	7    1.262123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.971090
[92mINFO [0m:      	2    1.019515
[92mINFO [0m:      	3    0.990189
[92mINFO [0m:      	4    0.965016
[92mINFO [0m:      	5    0.929149
[92mINFO [0m:      	6    0.947120
[92mINFO [0m:      	7    1.163354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.984357
[92mINFO [0m:      	2    1.011346
[92mINFO [0m:      	3    0.993436
[92mINFO [0m:      	4    0.965542
[92mINFO [0m:      	5    0.938380
[92mINFO [0m:      	6    0.965769
[92mINFO [0m:      	7    1.143747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.019453
[92mINFO [0m:      	2    1.080203
[92mINFO [0m:      	3    1.051485
[92mINFO [0m:      	4    1.039062
[92mINFO [0m:      	5    1.014851
[92mINFO [0m:      	6    1.070438
[92mINFO [0m:      	7    1.190412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.054966
[92mINFO [0m:      	2    1.155211
[92mINFO [0m:      	3    1.121332
[92mINFO [0m:      	4    1.097367
[92mINFO [0m:      	5    1.051369
[92mINFO [0m:      	6    1.115831
[92mINFO [0m:      	7    1.148729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.022759
[92mINFO [0m:      	2    1.072158
[92mINFO [0m:      	3    1.040233
[92mINFO [0m:      	4    1.031235
[92mINFO [0m:      	5    1.011992
[92mINFO [0m:      	6    1.028762
[92mINFO [0m:      	7    1.147482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.106642
[92mINFO [0m:      	2    1.097665
[92mINFO [0m:      	3    1.075890
[92mINFO [0m:      	4    1.086740
[92mINFO [0m:      	5    1.090181
[92mINFO [0m:      	6    1.016682
[92mINFO [0m:      	7    1.362918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    1.197303
