[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10043.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 37: 0.9758126018260489\n'
[92mINFO [0m:      	 '\tround 38: 0.9725380492032758\n'
[92mINFO [0m:      	 '\tround 39: 0.9709217067289826\n'
[92mINFO [0m:      	 '\tround 40: 0.9663874336721882\n'
[92mINFO [0m:      	 '\tround 41: 0.9549631423606778\n'
[92mINFO [0m:      	 '\tround 42: 0.9484989361356426\n'
[92mINFO [0m:      	 '\tround 43: 0.9450357201083607\n'
[92mINFO [0m:      	 '\tround 44: 0.9387026924072512\n'
[92mINFO [0m:      	 '\tround 45: 0.9313324383453817\n'
[92mINFO [0m:      	 '\tround 46: 0.9312985116578886\n'
[92mINFO [0m:      	 '\tround 47: 0.9320468695353199\n'
[92mINFO [0m:      	 '\tround 48: 0.9268181625482262\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007012573155478919),
[92mINFO [0m:      	                  (2, 0.0004794270586221166),
[92mINFO [0m:      	                  (3, 0.000177405198415185),
[92mINFO [0m:      	                  (4, 7.995229221218213e-06),
[92mINFO [0m:      	                  (5, 0.00016495044297844117),
[92mINFO [0m:      	                  (6, 0.0003546986604872497),
[92mINFO [0m:      	                  (7, 0.0004883439067565902),
[92mINFO [0m:      	                  (8, 0.0006055525155502731),
[92mINFO [0m:      	                  (9, 0.000627500324098994),
[92mINFO [0m:      	                  (10, 0.0006814986551513752),
[92mINFO [0m:      	                  (11, 0.0006523266126638361),
[92mINFO [0m:      	                  (12, 0.0006470531050214987),
[92mINFO [0m:      	                  (13, 0.0005820177683195327),
[92mINFO [0m:      	                  (14, 0.000563224578334969),
[92mINFO [0m:      	                  (15, 0.0005317305730167625),
[92mINFO [0m:      	                  (16, 0.0005670673355730871),
[92mINFO [0m:      	                  (17, 0.0005282593719601793),
[92mINFO [0m:      	                  (18, 0.0005540774418384424),
[92mINFO [0m:      	                  (19, 0.0006644048560857827),
[92mINFO [0m:      	                  (20, 0.0006872112866333457),
[92mINFO [0m:      	                  (21, 0.0006474065738690988),
[92mINFO [0m:      	                  (22, 0.0006022556470332888),
[92mINFO [0m:      	                  (23, 0.0007273909403180354),
[92mINFO [0m:      	                  (24, 0.0007845233395019078),
[92mINFO [0m:      	                  (25, 0.0007643428138182809),
[92mINFO [0m:      	                  (26, 0.0009141410968946588),
[92mINFO [0m:      	                  (27, 0.0008598163532146541),
[92mINFO [0m:      	                  (28, 0.0008775003594596984),
[92mINFO [0m:      	                  (29, 0.0009188370254398905),
[92mINFO [0m:      	                  (30, 0.0007527593890323077),
[92mINFO [0m:      	                  (31, 0.00047825828325418363),
[92mINFO [0m:      	                  (32, 0.00039581502365947004),
[92mINFO [0m:      	                  (33, 0.00010944821037116821),
[92mINFO [0m:      	                  (34, 5.7019801980206844e-05),
[92mINFO [0m:      	                  (35, 0.0001313094145486419),
[92mINFO [0m:      	                  (36, 7.138914701929419e-05),
[92mINFO [0m:      	                  (37, 0.00019756423203388048),
[92mINFO [0m:      	                  (38, 0.0003021386272665136),
[92mINFO [0m:      	                  (39, 0.0002593290335616654),
[92mINFO [0m:      	                  (40, 0.0002992275302453481),
[92mINFO [0m:      	                  (41, 0.00040664134903805856),
[92mINFO [0m:      	                  (42, 0.00042603735621974726),
[92mINFO [0m:      	                  (43, 0.0004737322524705099),
[92mINFO [0m:      	                  (44, 0.0005547867152833293),
[92mINFO [0m:      	                  (45, 0.0007094745435299829),
[92mINFO [0m:      	                  (46, 0.0006331494868841832),
[92mINFO [0m:      	                  (47, 0.0006745407711484085),
[92mINFO [0m:      	                  (48, 0.0008214307304060878)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330890
[92mINFO [0m:      	2    1.277928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279376
[92mINFO [0m:      	2    1.235585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174525
[92mINFO [0m:      	2    1.147886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015033
[92mINFO [0m:      	2    1.020688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941518
[92mINFO [0m:      	2    0.967204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907299
[92mINFO [0m:      	2    0.944965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890786
[92mINFO [0m:      	2    0.934983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879913
[92mINFO [0m:      	2    0.929129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876176
[92mINFO [0m:      	2    0.926275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.872335
[92mINFO [0m:      	2    0.924546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.873305
[92mINFO [0m:      	2    0.924387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873935
[92mINFO [0m:      	2    0.924810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878561
[92mINFO [0m:      	2    0.926811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879946
[92mINFO [0m:      	2    0.927411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881821
[92mINFO [0m:      	2    0.927940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879483
[92mINFO [0m:      	2    0.927109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881668
[92mINFO [0m:      	2    0.927636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880581
[92mINFO [0m:      	2    0.927659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875174
[92mINFO [0m:      	2    0.926726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874080
[92mINFO [0m:      	2    0.926509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876482
[92mINFO [0m:      	2    0.927371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879534
[92mINFO [0m:      	2    0.928616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874554
[92mINFO [0m:      	2    0.928495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872142
[92mINFO [0m:      	2    0.928161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.872450
[92mINFO [0m:      	2    0.927744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.868890
[92mINFO [0m:      	2    0.929359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.871197
[92mINFO [0m:      	2    0.929843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.871508
[92mINFO [0m:      	2    0.930754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.869239
[92mINFO [0m:      	2    0.929864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.876198
[92mINFO [0m:      	2    0.931071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.896704
[92mINFO [0m:      	2    0.940443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.908052
[92mINFO [0m:      	2    0.947842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.972065
[92mINFO [0m:      	2    0.992989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.998807
[92mINFO [0m:      	2    1.013909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.955260
[92mINFO [0m:      	2    0.978178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.981517
[92mINFO [0m:      	2    0.998416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.948870
[92mINFO [0m:      	2    0.976982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.939175
[92mINFO [0m:      	2    0.973940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.940882
[92mINFO [0m:      	2    0.973090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.934172
[92mINFO [0m:      	2    0.968769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.917355
[92mINFO [0m:      	2    0.957686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.910532
[92mINFO [0m:      	2    0.951814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.904557
[92mINFO [0m:      	2    0.948087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.895588
[92mINFO [0m:      	2    0.942696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.883463
[92mINFO [0m:      	2    0.936735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.885904
[92mINFO [0m:      	2    0.936229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.884991
[92mINFO [0m:      	2    0.936935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.875445
[92mINFO [0m:      	2    0.932766
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032272911659215445),
[92mINFO [0m:      	             (2, 0.0033910555752065144),
[92mINFO [0m:      	             (3, 0.0035720762118449274),
[92mINFO [0m:      	             (4, 0.004772339003295797),
[92mINFO [0m:      	             (5, 0.005731562871873987),
[92mINFO [0m:      	             (6, 0.006483195190497602),
[92mINFO [0m:      	             (7, 0.006855550953791046),
[92mINFO [0m:      	             (8, 0.007223860409006183),
[92mINFO [0m:      	             (9, 0.007154344578771688),
[92mINFO [0m:      	             (10, 0.007235622997564517),
[92mINFO [0m:      	             (11, 0.007085641926231125),
[92mINFO [0m:      	             (12, 0.0072602682858825315),
[92mINFO [0m:      	             (13, 0.007005252037164953),
[92mINFO [0m:      	             (14, 0.007050716674331254),
[92mINFO [0m:      	             (15, 0.006989632627017931),
[92mINFO [0m:      	             (16, 0.0072003488713575274),
[92mINFO [0m:      	             (17, 0.007098145788800655),
[92mINFO [0m:      	             (18, 0.006925548861536005),
[92mINFO [0m:      	             (19, 0.007405584433721235),
[92mINFO [0m:      	             (20, 0.007617444930137383),
[92mINFO [0m:      	             (21, 0.007607391218078587),
[92mINFO [0m:      	             (22, 0.007215684442475777),
[92mINFO [0m:      	             (23, 0.007823121031590231),
[92mINFO [0m:      	             (24, 0.007781333935002721),
[92mINFO [0m:      	             (25, 0.007738943392192901),
[92mINFO [0m:      	             (26, 0.008519274797869033),
[92mINFO [0m:      	             (27, 0.007911420399857278),
[92mINFO [0m:      	             (28, 0.007778347093790905),
[92mINFO [0m:      	             (29, 0.007845637582750621),
[92mINFO [0m:      	             (30, 0.007241038509029082),
[92mINFO [0m:      	             (31, 0.0058151015863326305),
[92mINFO [0m:      	             (32, 0.0054343203703669605),
[92mINFO [0m:      	             (33, 0.0035020456728612134),
[92mINFO [0m:      	             (34, 0.003101642251428023),
[92mINFO [0m:      	             (35, 0.0038173294127175792),
[92mINFO [0m:      	             (36, 0.0034685380343130426),
[92mINFO [0m:      	             (37, 0.004112472338268795),
[92mINFO [0m:      	             (38, 0.0043530345422026695),
[92mINFO [0m:      	             (39, 0.004151114755853532),
[92mINFO [0m:      	             (40, 0.004566557686810794),
[92mINFO [0m:      	             (41, 0.00495825168956106),
[92mINFO [0m:      	             (42, 0.005040666628432468),
[92mINFO [0m:      	             (43, 0.005306370958579879),
[92mINFO [0m:      	             (44, 0.005765359357496778),
[92mINFO [0m:      	             (45, 0.006431867360989517),
[92mINFO [0m:      	             (46, 0.006628851623266941),
[92mINFO [0m:      	             (47, 0.006540792791085462),
[92mINFO [0m:      	             (48, 0.007054087124501988)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357685
[92mINFO [0m:      	2    1.330613
[92mINFO [0m:      	3    1.301402
[92mINFO [0m:      	4    1.214025
[92mINFO [0m:      	5    1.201964
[92mINFO [0m:      	6    1.284748
[92mINFO [0m:      	7    1.341778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309777
[92mINFO [0m:      	2    1.288903
[92mINFO [0m:      	3    1.256526
[92mINFO [0m:      	4    1.173951
[92mINFO [0m:      	5    1.161827
[92mINFO [0m:      	6    1.229460
[92mINFO [0m:      	7    1.318166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205947
[92mINFO [0m:      	2    1.199087
[92mINFO [0m:      	3    1.162999
[92mINFO [0m:      	4    1.093085
[92mINFO [0m:      	5    1.081153
[92mINFO [0m:      	6    1.131556
[92mINFO [0m:      	7    1.259389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056001
[92mINFO [0m:      	2    1.066492
[92mINFO [0m:      	3    1.024179
[92mINFO [0m:      	4    0.981394
[92mINFO [0m:      	5    0.967188
[92mINFO [0m:      	6    0.984343
[92mINFO [0m:      	7    1.182858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989092
[92mINFO [0m:      	2    1.004955
[92mINFO [0m:      	3    0.963413
[92mINFO [0m:      	4    0.938830
[92mINFO [0m:      	5    0.924802
[92mINFO [0m:      	6    0.928148
[92mINFO [0m:      	7    1.159004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959476
[92mINFO [0m:      	2    0.977033
[92mINFO [0m:      	3    0.937103
[92mINFO [0m:      	4    0.922331
[92mINFO [0m:      	5    0.908323
[92mINFO [0m:      	6    0.909792
[92mINFO [0m:      	7    1.155733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943931
[92mINFO [0m:      	2    0.962874
[92mINFO [0m:      	3    0.925315
[92mINFO [0m:      	4    0.915163
[92mINFO [0m:      	5    0.902235
[92mINFO [0m:      	6    0.903007
[92mINFO [0m:      	7    1.154799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934919
[92mINFO [0m:      	2    0.953726
[92mINFO [0m:      	3    0.918217
[92mINFO [0m:      	4    0.911213
[92mINFO [0m:      	5    0.900115
[92mINFO [0m:      	6    0.897271
[92mINFO [0m:      	7    1.156423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927807
[92mINFO [0m:      	2    0.948487
[92mINFO [0m:      	3    0.915288
[92mINFO [0m:      	4    0.909543
[92mINFO [0m:      	5    0.898635
[92mINFO [0m:      	6    0.897208
[92mINFO [0m:      	7    1.153270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924179
[92mINFO [0m:      	2    0.945372
[92mINFO [0m:      	3    0.913180
[92mINFO [0m:      	4    0.908442
[92mINFO [0m:      	5    0.898268
[92mINFO [0m:      	6    0.896053
[92mINFO [0m:      	7    1.153249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923578
[92mINFO [0m:      	2    0.944648
[92mINFO [0m:      	3    0.913006
[92mINFO [0m:      	4    0.908735
[92mINFO [0m:      	5    0.898959
[92mINFO [0m:      	6    0.897732
[92mINFO [0m:      	7    1.151210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926240
[92mINFO [0m:      	2    0.944483
[92mINFO [0m:      	3    0.913621
[92mINFO [0m:      	4    0.909138
[92mINFO [0m:      	5    0.899608
[92mINFO [0m:      	6    0.896115
[92mINFO [0m:      	7    1.154442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926907
[92mINFO [0m:      	2    0.945984
[92mINFO [0m:      	3    0.915882
[92mINFO [0m:      	4    0.911625
[92mINFO [0m:      	5    0.901059
[92mINFO [0m:      	6    0.903114
[92mINFO [0m:      	7    1.153140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926905
[92mINFO [0m:      	2    0.945688
[92mINFO [0m:      	3    0.916266
[92mINFO [0m:      	4    0.912857
[92mINFO [0m:      	5    0.902735
[92mINFO [0m:      	6    0.905803
[92mINFO [0m:      	7    1.155262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927824
[92mINFO [0m:      	2    0.946185
[92mINFO [0m:      	3    0.916688
[92mINFO [0m:      	4    0.913733
[92mINFO [0m:      	5    0.903983
[92mINFO [0m:      	6    0.907168
[92mINFO [0m:      	7    1.155197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926959
[92mINFO [0m:      	2    0.944119
[92mINFO [0m:      	3    0.915238
[92mINFO [0m:      	4    0.914066
[92mINFO [0m:      	5    0.905237
[92mINFO [0m:      	6    0.904257
[92mINFO [0m:      	7    1.158056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927270
[92mINFO [0m:      	2    0.945104
[92mINFO [0m:      	3    0.916206
[92mINFO [0m:      	4    0.914486
[92mINFO [0m:      	5    0.904967
[92mINFO [0m:      	6    0.903914
[92mINFO [0m:      	7    1.156494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926809
[92mINFO [0m:      	2    0.945382
[92mINFO [0m:      	3    0.916756
[92mINFO [0m:      	4    0.914001
[92mINFO [0m:      	5    0.903461
[92mINFO [0m:      	6    0.902190
[92mINFO [0m:      	7    1.152695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928087
[92mINFO [0m:      	2    0.943128
[92mINFO [0m:      	3    0.914368
[92mINFO [0m:      	4    0.914772
[92mINFO [0m:      	5    0.905984
[92mINFO [0m:      	6    0.895386
[92mINFO [0m:      	7    1.159521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927548
[92mINFO [0m:      	2    0.942167
[92mINFO [0m:      	3    0.913793
[92mINFO [0m:      	4    0.914882
[92mINFO [0m:      	5    0.907224
[92mINFO [0m:      	6    0.894723
[92mINFO [0m:      	7    1.162961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930888
[92mINFO [0m:      	2    0.944670
[92mINFO [0m:      	3    0.916317
[92mINFO [0m:      	4    0.913525
[92mINFO [0m:      	5    0.904347
[92mINFO [0m:      	6    0.890383
[92mINFO [0m:      	7    1.161600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933895
[92mINFO [0m:      	2    0.947174
[92mINFO [0m:      	3    0.919349
[92mINFO [0m:      	4    0.912473
[92mINFO [0m:      	5    0.902191
[92mINFO [0m:      	6    0.889922
[92mINFO [0m:      	7    1.154973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939828
[92mINFO [0m:      	2    0.947141
[92mINFO [0m:      	3    0.917404
[92mINFO [0m:      	4    0.912888
[92mINFO [0m:      	5    0.905441
[92mINFO [0m:      	6    0.885001
[92mINFO [0m:      	7    1.164642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936830
[92mINFO [0m:      	2    0.946133
[92mINFO [0m:      	3    0.915479
[92mINFO [0m:      	4    0.915317
[92mINFO [0m:      	5    0.907317
[92mINFO [0m:      	6    0.885222
[92mINFO [0m:      	7    1.164310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.931291
[92mINFO [0m:      	2    0.945775
[92mINFO [0m:      	3    0.914265
[92mINFO [0m:      	4    0.916693
[92mINFO [0m:      	5    0.906268
[92mINFO [0m:      	6    0.889694
[92mINFO [0m:      	7    1.164282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941365
[92mINFO [0m:      	2    0.943791
[92mINFO [0m:      	3    0.914600
[92mINFO [0m:      	4    0.919784
[92mINFO [0m:      	5    0.913747
[92mINFO [0m:      	6    0.883533
[92mINFO [0m:      	7    1.177834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.940324
[92mINFO [0m:      	2    0.944372
[92mINFO [0m:      	3    0.916996
[92mINFO [0m:      	4    0.918741
[92mINFO [0m:      	5    0.911030
[92mINFO [0m:      	6    0.884206
[92mINFO [0m:      	7    1.167950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.938819
[92mINFO [0m:      	2    0.947395
[92mINFO [0m:      	3    0.918529
[92mINFO [0m:      	4    0.917861
[92mINFO [0m:      	5    0.908371
[92mINFO [0m:      	6    0.886228
[92mINFO [0m:      	7    1.165988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.933438
[92mINFO [0m:      	2    0.947403
[92mINFO [0m:      	3    0.915995
[92mINFO [0m:      	4    0.918216
[92mINFO [0m:      	5    0.908642
[92mINFO [0m:      	6    0.890478
[92mINFO [0m:      	7    1.167630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.932254
[92mINFO [0m:      	2    0.945479
[92mINFO [0m:      	3    0.918338
[92mINFO [0m:      	4    0.920678
[92mINFO [0m:      	5    0.908952
[92mINFO [0m:      	6    0.902866
[92mINFO [0m:      	7    1.161695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.934493
[92mINFO [0m:      	2    0.961335
[92mINFO [0m:      	3    0.929954
[92mINFO [0m:      	4    0.926559
[92mINFO [0m:      	5    0.909785
[92mINFO [0m:      	6    0.928896
[92mINFO [0m:      	7    1.145969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.932660
[92mINFO [0m:      	2    0.971418
[92mINFO [0m:      	3    0.939455
[92mINFO [0m:      	4    0.930630
[92mINFO [0m:      	5    0.914022
[92mINFO [0m:      	6    0.938915
[92mINFO [0m:      	7    1.143536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.963457
[92mINFO [0m:      	2    1.026961
[92mINFO [0m:      	3    0.993396
[92mINFO [0m:      	4    0.964335
[92mINFO [0m:      	5    0.937968
[92mINFO [0m:      	6    1.005029
[92mINFO [0m:      	7    1.131672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.975237
[92mINFO [0m:      	2    1.046713
[92mINFO [0m:      	3    1.014806
[92mINFO [0m:      	4    0.986541
[92mINFO [0m:      	5    0.960676
[92mINFO [0m:      	6    1.036613
[92mINFO [0m:      	7    1.138768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.957324
[92mINFO [0m:      	2    1.006501
[92mINFO [0m:      	3    0.977633
[92mINFO [0m:      	4    0.953513
[92mINFO [0m:      	5    0.928308
[92mINFO [0m:      	6    0.980804
[92mINFO [0m:      	7    1.131460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.965933
