[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1175.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	6    1.286571
[92mINFO [0m:      	7    1.342168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311766
[92mINFO [0m:      	2    1.290891
[92mINFO [0m:      	3    1.258890
[92mINFO [0m:      	4    1.175989
[92mINFO [0m:      	5    1.163445
[92mINFO [0m:      	6    1.232976
[92mINFO [0m:      	7    1.319238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202093
[92mINFO [0m:      	2    1.195033
[92mINFO [0m:      	3    1.159053
[92mINFO [0m:      	4    1.090300
[92mINFO [0m:      	5    1.078462
[92mINFO [0m:      	6    1.128822
[92mINFO [0m:      	7    1.255234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059327
[92mINFO [0m:      	2    1.068808
[92mINFO [0m:      	3    1.027435
[92mINFO [0m:      	4    0.985053
[92mINFO [0m:      	5    0.970588
[92mINFO [0m:      	6    0.991287
[92mINFO [0m:      	7    1.183719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994519
[92mINFO [0m:      	2    1.008079
[92mINFO [0m:      	3    0.966808
[92mINFO [0m:      	4    0.942418
[92mINFO [0m:      	5    0.928100
[92mINFO [0m:      	6    0.933201
[92mINFO [0m:      	7    1.162974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965251
[92mINFO [0m:      	2    0.980079
[92mINFO [0m:      	3    0.940648
[92mINFO [0m:      	4    0.925672
[92mINFO [0m:      	5    0.911702
[92mINFO [0m:      	6    0.916012
[92mINFO [0m:      	7    1.156963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949119
[92mINFO [0m:      	2    0.964890
[92mINFO [0m:      	3    0.928150
[92mINFO [0m:      	4    0.918015
[92mINFO [0m:      	5    0.905098
[92mINFO [0m:      	6    0.908686
[92mINFO [0m:      	7    1.156816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940022
[92mINFO [0m:      	2    0.955335
[92mINFO [0m:      	3    0.920724
[92mINFO [0m:      	4    0.913537
[92mINFO [0m:      	5    0.902624
[92mINFO [0m:      	6    0.903224
[92mINFO [0m:      	7    1.159188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933196
[92mINFO [0m:      	2    0.950120
[92mINFO [0m:      	3    0.916820
[92mINFO [0m:      	4    0.911095
[92mINFO [0m:      	5    0.900683
[92mINFO [0m:      	6    0.900885
[92mINFO [0m:      	7    1.158007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929488
[92mINFO [0m:      	2    0.947769
[92mINFO [0m:      	3    0.915925
[92mINFO [0m:      	4    0.909792
[92mINFO [0m:      	5    0.899566
[92mINFO [0m:      	6    0.901743
[92mINFO [0m:      	7    1.155408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929177
[92mINFO [0m:      	2    0.947426
[92mINFO [0m:      	3    0.915516
[92mINFO [0m:      	4    0.909186
[92mINFO [0m:      	5    0.899301
[92mINFO [0m:      	6    0.902778
[92mINFO [0m:      	7    1.153620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929108
[92mINFO [0m:      	2    0.946031
[92mINFO [0m:      	3    0.914417
[92mINFO [0m:      	4    0.908998
[92mINFO [0m:      	5    0.899045
[92mINFO [0m:      	6    0.899456
[92mINFO [0m:      	7    1.156508
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.444212312147558e-05),
[92mINFO [0m:      	                (2, 0.00013528028700373427),
[92mINFO [0m:      	                (3, 0.000413061712650673),
[92mINFO [0m:      	                (4, 0.001234278639453577),
[92mINFO [0m:      	                (5, 0.001900772611206075),
[92mINFO [0m:      	                (6, 0.002384955083878219),
[92mINFO [0m:      	                (7, 0.0026593190967650723),
[92mINFO [0m:      	                (8, 0.0028085450652379834),
[92mINFO [0m:      	                (9, 0.0028842217024570354),
[92mINFO [0m:      	                (10, 0.0029004874112363885),
[92mINFO [0m:      	                (11, 0.002905785784580382),
[92mINFO [0m:      	                (12, 0.0029814008479327023)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279254
[92mINFO [0m:      	2    1.298690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236526
[92mINFO [0m:      	2    1.259788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138424
[92mINFO [0m:      	2    1.179071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009974
[92mINFO [0m:      	2    1.080239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951936
[92mINFO [0m:      	2    1.039132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926796
[92mINFO [0m:      	2    1.024468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914605
[92mINFO [0m:      	2    1.017742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907491
[92mINFO [0m:      	2    1.013483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903605
[92mINFO [0m:      	2    1.011015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902289
[92mINFO [0m:      	2    1.010002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901876
[92mINFO [0m:      	2    1.009687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900715
[92mINFO [0m:      	2    1.009919
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29411155955707335),
[92mINFO [0m:      	              (3, 0.44561730311497466),
[92mINFO [0m:      	              (4, 0.5122632722756908),
[92mINFO [0m:      	              (5, 0.5203352995963987),
[92mINFO [0m:      	              (6, 0.5213701748939252),
[92mINFO [0m:      	              (7, 0.5241643381972473),
[92mINFO [0m:      	              (8, 0.5301148711580255),
[92mINFO [0m:      	              (9, 0.5328055469315948),
[92mINFO [0m:      	              (10, 0.5329090344613474),
[92mINFO [0m:      	              (11, 0.5363758667080617),
[92mINFO [0m:      	              (12, 0.538756079892373)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341283321380615),
[92mINFO [0m:      	          (2, 1.1153136491775513),
[92mINFO [0m:      	          (3, 1.0718384981155396),
[92mINFO [0m:      	          (4, 1.012643575668335),
[92mINFO [0m:      	          (5, 0.9845081567764282),
[92mINFO [0m:      	          (6, 0.9725351333618164),
[92mINFO [0m:      	          (7, 0.9669581651687622),
[92mINFO [0m:      	          (8, 0.9634691476821899),
[92mINFO [0m:      	          (9, 0.9615440368652344),
[92mINFO [0m:      	          (10, 0.9610341191291809),
[92mINFO [0m:      	          (11, 0.9607486724853516),
[92mINFO [0m:      	          (12, 0.9601513743400574)]}
[92mINFO [0m:      
[2m[36m(pid=16080)[0m 2024-10-23 13:52:42.183960: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
