[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10056.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.983205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.934011
[92mINFO [0m:      	2    0.956394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.915931
[92mINFO [0m:      	2    0.946838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.914659
[92mINFO [0m:      	2    0.986090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.973642
[92mINFO [0m:      	2    0.997745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.935954
[92mINFO [0m:      	2    0.957898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.915341
[92mINFO [0m:      	2    0.942526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.964100
[92mINFO [0m:      	2    1.071466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.956821
[92mINFO [0m:      	2    1.006068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.951198
[92mINFO [0m:      	2    0.967002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.924815
[92mINFO [0m:      	2    0.948739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.018790
[92mINFO [0m:      	2    1.032228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.088910
[92mINFO [0m:      	2    1.095938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.030388
[92mINFO [0m:      	2    1.061330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.929810
[92mINFO [0m:      	2    0.967845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.997623
[92mINFO [0m:      	2    1.017451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.934915
[92mINFO [0m:      	2    0.960205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.014202
[92mINFO [0m:      	2    1.049334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.965058
[92mINFO [0m:      	2    1.003481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.007119
[92mINFO [0m:      	2    1.028388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.943015
[92mINFO [0m:      	2    0.969619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.068665
[92mINFO [0m:      	2    1.059289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.985945
[92mINFO [0m:      	2    0.990942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.010370
[92mINFO [0m:      	2    1.050004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.014235
[92mINFO [0m:      	2    1.008368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.994288
[92mINFO [0m:      	2    0.994161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.090176
[92mINFO [0m:      	2    1.104306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.176323
[92mINFO [0m:      	2    1.172204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.957499
[92mINFO [0m:      	2    1.031194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.226365
[92mINFO [0m:      	2    1.242521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.612079
[92mINFO [0m:      	2    1.534132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.087076
[92mINFO [0m:      	2    1.070459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.973924
[92mINFO [0m:      	2    0.984702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.948861
[92mINFO [0m:      	2    0.966596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.955754
[92mINFO [0m:      	2    0.967588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.931544
[92mINFO [0m:      	2    0.955709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.957448
[92mINFO [0m:      	2    0.968783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.932137
[92mINFO [0m:      	2    0.956685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.956887
[92mINFO [0m:      	2    0.972971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.898506
[92mINFO [0m:      	2    0.943426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.956776
[92mINFO [0m:      	2    1.034234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.925260
[92mINFO [0m:      	2    0.969375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.960986
[92mINFO [0m:      	2    0.981489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.903002
[92mINFO [0m:      	2    0.942216
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003231607690970441),
[92mINFO [0m:      	             (2, 0.002994981797020477),
[92mINFO [0m:      	             (3, 0.002821858380618008),
[92mINFO [0m:      	             (4, 0.0036988280805873063),
[92mINFO [0m:      	             (5, 0.004606090964400629),
[92mINFO [0m:      	             (6, 0.005559738446605212),
[92mINFO [0m:      	             (7, 0.006160430359437625),
[92mINFO [0m:      	             (8, 0.012296392075591868),
[92mINFO [0m:      	             (9, 0.007826793865147832),
[92mINFO [0m:      	             (10, 0.006614644322199015),
[92mINFO [0m:      	             (11, 0.006676752081915536),
[92mINFO [0m:      	             (12, 0.01778207175074645),
[92mINFO [0m:      	             (13, 0.009539379903710394),
[92mINFO [0m:      	             (14, 0.005442036923160953),
[92mINFO [0m:      	             (15, 0.005876887162343804),
[92mINFO [0m:      	             (16, 0.005552594279982765),
[92mINFO [0m:      	             (17, 0.00423572881792022),
[92mINFO [0m:      	             (18, 0.006018953627793894),
[92mINFO [0m:      	             (19, 0.00648152767875277),
[92mINFO [0m:      	             (20, 0.005219817976638177),
[92mINFO [0m:      	             (21, 0.006235487064875181),
[92mINFO [0m:      	             (22, 0.007763794880262431),
[92mINFO [0m:      	             (23, 0.005970452213082822),
[92mINFO [0m:      	             (24, 0.004637347426406745),
[92mINFO [0m:      	             (25, 0.005468634237883233),
[92mINFO [0m:      	             (26, 0.004685364757365993),
[92mINFO [0m:      	             (27, 0.0039979990102412535),
[92mINFO [0m:      	             (28, 0.009796327482564175),
[92mINFO [0m:      	             (29, 0.003134658202779331),
[92mINFO [0m:      	             (30, 0.0029498515820188596),
[92mINFO [0m:      	             (31, 0.003544213770234356),
[92mINFO [0m:      	             (32, 0.002476354099733895),
[92mINFO [0m:      	             (33, 0.009654577347380577),
[92mINFO [0m:      	             (34, 0.0024408318087170617),
[92mINFO [0m:      	             (35, 0.006141833577886997),
[92mINFO [0m:      	             (36, 0.001740835279379915),
[92mINFO [0m:      	             (37, 0.003313360038426486),
[92mINFO [0m:      	             (38, 0.004233148799251832),
[92mINFO [0m:      	             (39, 0.0042323933718831554),
[92mINFO [0m:      	             (40, 0.005045682832233076),
[92mINFO [0m:      	             (41, 0.003727536682982128),
[92mINFO [0m:      	             (42, 0.004313986269483101),
[92mINFO [0m:      	             (43, 0.003503080497442181),
[92mINFO [0m:      	             (44, 0.005756618940217016),
[92mINFO [0m:      	             (45, 0.008409066825235154),
[92mINFO [0m:      	             (46, 0.0052318126028935855),
[92mINFO [0m:      	             (47, 0.003452666437068376),
[92mINFO [0m:      	             (48, 0.005396100984568949)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.320061
[92mINFO [0m:      	2    1.291444
[92mINFO [0m:      	3    1.259094
[92mINFO [0m:      	4    1.180870
[92mINFO [0m:      	5    1.174935
[92mINFO [0m:      	6    1.240442
[92mINFO [0m:      	7    1.325235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.320633
[92mINFO [0m:      	2    1.294267
[92mINFO [0m:      	3    1.269117
[92mINFO [0m:      	4    1.189718
[92mINFO [0m:      	5    1.179846
[92mINFO [0m:      	6    1.251048
[92mINFO [0m:      	7    1.327891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.228954
[92mINFO [0m:      	2    1.213525
[92mINFO [0m:      	3    1.186589
[92mINFO [0m:      	4    1.117543
[92mINFO [0m:      	5    1.107528
[92mINFO [0m:      	6    1.170973
[92mINFO [0m:      	7    1.264124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.074228
[92mINFO [0m:      	2    1.078675
[92mINFO [0m:      	3    1.046769
[92mINFO [0m:      	4    0.999224
[92mINFO [0m:      	5    0.986653
[92mINFO [0m:      	6    1.028035
[92mINFO [0m:      	7    1.183077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.002529
[92mINFO [0m:      	2    1.016625
[92mINFO [0m:      	3    0.983840
[92mINFO [0m:      	4    0.951328
[92mINFO [0m:      	5    0.941221
[92mINFO [0m:      	6    0.971173
[92mINFO [0m:      	7    1.158540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965904
[92mINFO [0m:      	2    0.984238
[92mINFO [0m:      	3    0.952249
[92mINFO [0m:      	4    0.930934
[92mINFO [0m:      	5    0.920486
[92mINFO [0m:      	6    0.945142
[92mINFO [0m:      	7    1.155418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.952043
[92mINFO [0m:      	2    0.972313
[92mINFO [0m:      	3    0.940003
[92mINFO [0m:      	4    0.923678
[92mINFO [0m:      	5    0.913877
[92mINFO [0m:      	6    0.939817
[92mINFO [0m:      	7    1.158958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.986475
[92mINFO [0m:      	2    1.006589
[92mINFO [0m:      	3    0.961858
[92mINFO [0m:      	4    0.986910
[92mINFO [0m:      	5    0.978252
[92mINFO [0m:      	6    0.918924
[92mINFO [0m:      	7    1.281516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.012585
[92mINFO [0m:      	2    1.011143
[92mINFO [0m:      	3    0.985336
[92mINFO [0m:      	4    0.991114
[92mINFO [0m:      	5    0.987583
[92mINFO [0m:      	6    0.971339
[92mINFO [0m:      	7    1.243050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.969954
[92mINFO [0m:      	2    0.973564
[92mINFO [0m:      	3    0.949464
[92mINFO [0m:      	4    0.944979
[92mINFO [0m:      	5    0.937747
[92mINFO [0m:      	6    0.942190
[92mINFO [0m:      	7    1.182534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.951259
[92mINFO [0m:      	2    0.960515
[92mINFO [0m:      	3    0.934333
[92mINFO [0m:      	4    0.927690
[92mINFO [0m:      	5    0.916482
[92mINFO [0m:      	6    0.927632
[92mINFO [0m:      	7    1.166416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.057289
[92mINFO [0m:      	2    1.058158
[92mINFO [0m:      	3    1.040900
[92mINFO [0m:      	4    1.083374
[92mINFO [0m:      	5    1.089317
[92mINFO [0m:      	6    1.024207
[92mINFO [0m:      	7    1.435247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.008199
[92mINFO [0m:      	2    1.032231
[92mINFO [0m:      	3    0.987972
[92mINFO [0m:      	4    0.987155
[92mINFO [0m:      	5    0.995889
[92mINFO [0m:      	6    0.999446
[92mINFO [0m:      	7    1.277961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.977151
[92mINFO [0m:      	2    0.998744
[92mINFO [0m:      	3    0.962786
[92mINFO [0m:      	4    0.936992
[92mINFO [0m:      	5    0.934065
[92mINFO [0m:      	6    0.969114
[92mINFO [0m:      	7    1.165403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.952962
[92mINFO [0m:      	2    0.976507
[92mINFO [0m:      	3    0.943702
[92mINFO [0m:      	4    0.922497
[92mINFO [0m:      	5    0.915790
[92mINFO [0m:      	6    0.942191
[92mINFO [0m:      	7    1.154918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.086472
[92mINFO [0m:      	2    1.078464
[92mINFO [0m:      	3    1.028756
[92mINFO [0m:      	4    0.993529
[92mINFO [0m:      	5    0.986017
[92mINFO [0m:      	6    1.024692
[92mINFO [0m:      	7    1.220350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.142152
[92mINFO [0m:      	2    1.139115
[92mINFO [0m:      	3    1.106754
[92mINFO [0m:      	4    1.040284
[92mINFO [0m:      	5    1.034985
[92mINFO [0m:      	6    1.084707
[92mINFO [0m:      	7    1.239122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.101484
[92mINFO [0m:      	2    1.108915
[92mINFO [0m:      	3    1.070229
[92mINFO [0m:      	4    1.006201
[92mINFO [0m:      	5    0.977308
[92mINFO [0m:      	6    1.042654
[92mINFO [0m:      	7    1.233007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.990981
[92mINFO [0m:      	2    1.003855
[92mINFO [0m:      	3    0.965050
[92mINFO [0m:      	4    0.934486
[92mINFO [0m:      	5    0.911825
[92mINFO [0m:      	6    0.948241
[92mINFO [0m:      	7    1.173355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.037065
[92mINFO [0m:      	2    1.031345
[92mINFO [0m:      	3    1.012531
[92mINFO [0m:      	4    1.003063
[92mINFO [0m:      	5    0.987658
[92mINFO [0m:      	6    1.009143
[92mINFO [0m:      	7    1.215159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.984699
[92mINFO [0m:      	2    0.976247
[92mINFO [0m:      	3    0.951778
[92mINFO [0m:      	4    0.946594
[92mINFO [0m:      	5    0.934282
[92mINFO [0m:      	6    0.950262
[92mINFO [0m:      	7    1.178180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.120632
[92mINFO [0m:      	2    1.084183
[92mINFO [0m:      	3    1.050004
[92mINFO [0m:      	4    1.010990
[92mINFO [0m:      	5    1.001418
[92mINFO [0m:      	6    0.984371
[92mINFO [0m:      	7    1.259010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.006375
[92mINFO [0m:      	2    1.035621
[92mINFO [0m:      	3    1.000431
[92mINFO [0m:      	4    0.977209
[92mINFO [0m:      	5    0.962609
[92mINFO [0m:      	6    0.949543
[92mINFO [0m:      	7    1.195822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.017879
[92mINFO [0m:      	2    1.071575
[92mINFO [0m:      	3    1.032746
[92mINFO [0m:      	4    0.996276
[92mINFO [0m:      	5    0.950382
[92mINFO [0m:      	6    1.002507
[92mINFO [0m:      	7    1.180315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.972528
[92mINFO [0m:      	2    0.999601
[92mINFO [0m:      	3    0.966785
[92mINFO [0m:      	4    0.946521
[92mINFO [0m:      	5    0.918925
[92mINFO [0m:      	6    0.950955
[92mINFO [0m:      	7    1.160024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    1.125251
[92mINFO [0m:      	2    1.081840
[92mINFO [0m:      	3    1.068421
[92mINFO [0m:      	4    1.021210
[92mINFO [0m:      	5    1.026787
[92mINFO [0m:      	6    1.021625
[92mINFO [0m:      	7    1.224674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.028698
[92mINFO [0m:      	2    1.014389
[92mINFO [0m:      	3    0.993368
[92mINFO [0m:      	4    0.959927
[92mINFO [0m:      	5    0.958566
[92mINFO [0m:      	6    0.978826
[92mINFO [0m:      	7    1.155846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.070593
[92mINFO [0m:      	2    1.025572
[92mINFO [0m:      	3    1.038575
[92mINFO [0m:      	4    1.052539
[92mINFO [0m:      	5    1.060517
[92mINFO [0m:      	6    1.041063
[92mINFO [0m:      	7    1.328240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.011906
[92mINFO [0m:      	2    1.016062
[92mINFO [0m:      	3    1.011937
[92mINFO [0m:      	4    0.986763
[92mINFO [0m:      	5    0.979157
[92mINFO [0m:      	6    1.039983
[92mINFO [0m:      	7    1.158628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.997730
[92mINFO [0m:      	2    1.008977
[92mINFO [0m:      	3    0.999372
[92mINFO [0m:      	4    0.967622
[92mINFO [0m:      	5    0.954378
[92mINFO [0m:      	6    1.015794
[92mINFO [0m:      	7    1.134382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.142793
[92mINFO [0m:      	2    1.132126
[92mINFO [0m:      	3    1.107926
[92mINFO [0m:      	4    1.071388
[92mINFO [0m:      	5    1.067548
[92mINFO [0m:      	6    1.069809
[92mINFO [0m:      	7    1.247921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.161072
[92mINFO [0m:      	2    1.211778
[92mINFO [0m:      	3    1.171689
[92mINFO [0m:      	4    1.145143
[92mINFO [0m:      	5    1.117887
[92mINFO [0m:      	6    1.217182
[92mINFO [0m:      	7    1.278537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.072004
[92mINFO [0m:      	2    1.043692
[92mINFO [0m:      	3    1.020164
[92mINFO [0m:      	4    1.010589
[92mINFO [0m:      	5    1.010336
[92mINFO [0m:      	6    0.973735
[92mINFO [0m:      	7    1.290729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.209417
[92mINFO [0m:      	2    1.267730
[92mINFO [0m:      	3    1.231695
[92mINFO [0m:      	4    1.233137
[92mINFO [0m:      	5    1.210558
[92mINFO [0m:      	6    1.308053
[92mINFO [0m:      	7    1.350566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.460556
[92mINFO [0m:      	2    1.582298
[92mINFO [0m:      	3    1.545224
[92mINFO [0m:      	4    1.501746
[92mINFO [0m:      	5    1.471082
[92mINFO [0m:      	6    1.696448
[92mINFO [0m:      	7    1.472674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
