[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1046.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	6    1.275080
[92mINFO [0m:      	7    1.342415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.349712
[92mINFO [0m:      	2    1.330821
[92mINFO [0m:      	3    1.303579
[92mINFO [0m:      	4    1.213422
[92mINFO [0m:      	5    1.199789
[92mINFO [0m:      	6    1.281662
[92mINFO [0m:      	7    1.342189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.280787
[92mINFO [0m:      	2    1.274339
[92mINFO [0m:      	3    1.245763
[92mINFO [0m:      	4    1.163366
[92mINFO [0m:      	5    1.147700
[92mINFO [0m:      	6    1.230374
[92mINFO [0m:      	7    1.301634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.073820
[92mINFO [0m:      	2    1.085781
[92mINFO [0m:      	3    1.049600
[92mINFO [0m:      	4    1.002550
[92mINFO [0m:      	5    0.981481
[92mINFO [0m:      	6    1.024957
[92mINFO [0m:      	7    1.207723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.010456
[92mINFO [0m:      	2    1.036765
[92mINFO [0m:      	3    0.993542
[92mINFO [0m:      	4    0.962402
[92mINFO [0m:      	5    0.945112
[92mINFO [0m:      	6    0.983569
[92mINFO [0m:      	7    1.177596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.982268
[92mINFO [0m:      	2    0.999592
[92mINFO [0m:      	3    0.963747
[92mINFO [0m:      	4    0.943842
[92mINFO [0m:      	5    0.928639
[92mINFO [0m:      	6    0.964394
[92mINFO [0m:      	7    1.168351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.965562
[92mINFO [0m:      	2    0.984699
[92mINFO [0m:      	3    0.954184
[92mINFO [0m:      	4    0.952536
[92mINFO [0m:      	5    0.943146
[92mINFO [0m:      	6    0.958171
[92mINFO [0m:      	7    1.224341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.955361
[92mINFO [0m:      	2    0.975216
[92mINFO [0m:      	3    0.945602
[92mINFO [0m:      	4    0.933159
[92mINFO [0m:      	5    0.923839
[92mINFO [0m:      	6    0.938204
[92mINFO [0m:      	7    1.189371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.938837
[92mINFO [0m:      	2    0.978261
[92mINFO [0m:      	3    0.943381
[92mINFO [0m:      	4    0.928864
[92mINFO [0m:      	5    0.920566
[92mINFO [0m:      	6    0.943843
[92mINFO [0m:      	7    1.161495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.955198
[92mINFO [0m:      	2    1.005284
[92mINFO [0m:      	3    0.973291
[92mINFO [0m:      	4    0.947700
[92mINFO [0m:      	5    0.934046
[92mINFO [0m:      	6    0.979584
[92mINFO [0m:      	7    1.153680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.958588
[92mINFO [0m:      	2    0.982068
[92mINFO [0m:      	3    0.957436
[92mINFO [0m:      	4    0.941792
[92mINFO [0m:      	5    0.927906
[92mINFO [0m:      	6    0.968570
[92mINFO [0m:      	7    1.157526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.993884
[92mINFO [0m:      	2    1.026834
[92mINFO [0m:      	3    0.998051
[92mINFO [0m:      	4    0.977403
[92mINFO [0m:      	5    0.961303
[92mINFO [0m:      	6    1.028027
[92mINFO [0m:      	7    1.189166
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.764904284459189e-05),
[92mINFO [0m:      	                (2, 0.00011263231287474719),
[92mINFO [0m:      	                (3, 0.0002736536835675651),
[92mINFO [0m:      	                (4, 0.0013073527193227603),
[92mINFO [0m:      	                (5, 0.0019634352802050995),
[92mINFO [0m:      	                (6, 0.0026054621929827476),
[92mINFO [0m:      	                (7, 0.0025882656068920247),
[92mINFO [0m:      	                (8, 0.0024873268705062766),
[92mINFO [0m:      	                (9, 0.0027143467854887876),
[92mINFO [0m:      	                (10, 0.0026753661560827745),
[92mINFO [0m:      	                (11, 0.003254747097801223),
[92mINFO [0m:      	                (12, 0.003478406702287085)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.272583
[92mINFO [0m:      	2    1.292346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.278280
[92mINFO [0m:      	2    1.299505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.220825
[92mINFO [0m:      	2    1.253910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.029340
[92mINFO [0m:      	2    1.101655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.977088
[92mINFO [0m:      	2    1.065709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.947582
[92mINFO [0m:      	2    1.049670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.944054
[92mINFO [0m:      	2    1.045804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.931696
[92mINFO [0m:      	2    1.031443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.928606
[92mINFO [0m:      	2    1.032805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.953884
[92mINFO [0m:      	2    1.057332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.938358
[92mINFO [0m:      	2    1.052459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.977821
[92mINFO [0m:      	2    1.095777
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2800889992755873),
[92mINFO [0m:      	              (2, 0.27998551174583464),
[92mINFO [0m:      	              (3, 0.3224153989444272),
[92mINFO [0m:      	              (4, 0.48918555314084655),
[92mINFO [0m:      	              (5, 0.5010866190624029),
[92mINFO [0m:      	              (6, 0.5103487529752665),
[92mINFO [0m:      	              (7, 0.517748111352582),
[92mINFO [0m:      	              (8, 0.5159370795819104),
[92mINFO [0m:      	              (9, 0.5159888233467868),
[92mINFO [0m:      	              (10, 0.5150056918141364),
[92mINFO [0m:      	              (11, 0.5204905308910276),
[92mINFO [0m:      	              (12, 0.5037772948359722)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1311639547348022),
[92mINFO [0m:      	          (2, 1.1338698863983154),
[92mINFO [0m:      	          (3, 1.1091409921646118),
[92mINFO [0m:      	          (4, 1.0219545364379883),
[92mINFO [0m:      	          (5, 0.9974866509437561),
[92mINFO [0m:      	          (6, 0.9842051267623901),
[92mINFO [0m:      	          (7, 0.9807976484298706),
[92mINFO [0m:      	          (8, 0.974814772605896),
[92mINFO [0m:      	          (9, 0.9746115207672119),
[92mINFO [0m:      	          (10, 0.9881386160850525),
[92mINFO [0m:      	          (11, 0.9814241528511047),
[92mINFO [0m:      	          (12, 1.001569390296936)]}
[92mINFO [0m:      
[2m[36m(pid=6304)[0m 2024-11-07 18:00:52.453366: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
