[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1077.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949381865147455),
[92mINFO [0m:      	             (2, 0.0033332065794334123),
[92mINFO [0m:      	             (3, 0.0035079754062132293),
[92mINFO [0m:      	             (4, 0.004693610425450914),
[92mINFO [0m:      	             (5, 0.0056828651827175915),
[92mINFO [0m:      	             (6, 0.00628523674077595),
[92mINFO [0m:      	             (7, 0.007016506986429762),
[92mINFO [0m:      	             (8, 0.007293874204277405),
[92mINFO [0m:      	             (9, 0.0075483038145340705),
[92mINFO [0m:      	             (10, 0.00752166786733059),
[92mINFO [0m:      	             (11, 0.007389453088401462),
[92mINFO [0m:      	             (12, 0.007411519436934651)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311825
[92mINFO [0m:      	2    1.291261
[92mINFO [0m:      	3    1.259586
[92mINFO [0m:      	4    1.176623
[92mINFO [0m:      	5    1.164665
[92mINFO [0m:      	6    1.234250
[92mINFO [0m:      	7    1.319352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203162
[92mINFO [0m:      	2    1.196648
[92mINFO [0m:      	3    1.160820
[92mINFO [0m:      	4    1.092088
[92mINFO [0m:      	5    1.079749
[92mINFO [0m:      	6    1.131291
[92mINFO [0m:      	7    1.257329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062674
[92mINFO [0m:      	2    1.070932
[92mINFO [0m:      	3    1.028952
[92mINFO [0m:      	4    0.986666
[92mINFO [0m:      	5    0.972191
[92mINFO [0m:      	6    0.991760
[92mINFO [0m:      	7    1.186798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.999671
[92mINFO [0m:      	2    1.011812
[92mINFO [0m:      	3    0.970915
[92mINFO [0m:      	4    0.944862
[92mINFO [0m:      	5    0.930880
[92mINFO [0m:      	6    0.937195
[92mINFO [0m:      	7    1.165094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.969567
[92mINFO [0m:      	2    0.982684
[92mINFO [0m:      	3    0.943644
[92mINFO [0m:      	4    0.926982
[92mINFO [0m:      	5    0.913207
[92mINFO [0m:      	6    0.917249
[92mINFO [0m:      	7    1.158009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951073
[92mINFO [0m:      	2    0.963893
[92mINFO [0m:      	3    0.927470
[92mINFO [0m:      	4    0.917985
[92mINFO [0m:      	5    0.906045
[92mINFO [0m:      	6    0.906355
[92mINFO [0m:      	7    1.161087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940549
[92mINFO [0m:      	2    0.954662
[92mINFO [0m:      	3    0.920549
[92mINFO [0m:      	4    0.913851
[92mINFO [0m:      	5    0.903265
[92mINFO [0m:      	6    0.901891
[92mINFO [0m:      	7    1.161126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931735
[92mINFO [0m:      	2    0.947652
[92mINFO [0m:      	3    0.915174
[92mINFO [0m:      	4    0.911393
[92mINFO [0m:      	5    0.901092
[92mINFO [0m:      	6    0.899119
[92mINFO [0m:      	7    1.161804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928935
[92mINFO [0m:      	2    0.946074
[92mINFO [0m:      	3    0.914292
[92mINFO [0m:      	4    0.909810
[92mINFO [0m:      	5    0.900007
[92mINFO [0m:      	6    0.899065
[92mINFO [0m:      	7    1.160283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929554
[92mINFO [0m:      	2    0.946195
[92mINFO [0m:      	3    0.914379
[92mINFO [0m:      	4    0.909376
[92mINFO [0m:      	5    0.900538
[92mINFO [0m:      	6    0.899984
[92mINFO [0m:      	7    1.158415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930451
[92mINFO [0m:      	2    0.946660
[92mINFO [0m:      	3    0.914340
[92mINFO [0m:      	4    0.909317
[92mINFO [0m:      	5    0.900044
[92mINFO [0m:      	6    0.899530
[92mINFO [0m:      	7    1.158637
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357744672265307e-05),
[92mINFO [0m:      	                (2, 0.00013349988947810573),
[92mINFO [0m:      	                (3, 0.0004069764563611885),
[92mINFO [0m:      	                (4, 0.001197505747742998),
[92mINFO [0m:      	                (5, 0.0018414639333835193),
[92mINFO [0m:      	                (6, 0.0023284466444045086),
[92mINFO [0m:      	                (7, 0.0026772861069517956),
[92mINFO [0m:      	                (8, 0.00281303884370412),
[92mINFO [0m:      	                (9, 0.0029472450510992583),
[92mINFO [0m:      	                (10, 0.0029979932374363024),
[92mINFO [0m:      	                (11, 0.0029773315236485843),
[92mINFO [0m:      	                (12, 0.0029913530103184687)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237227
[92mINFO [0m:      	2    1.260335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140209
[92mINFO [0m:      	2    1.180556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011846
[92mINFO [0m:      	2    1.081056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955776
[92mINFO [0m:      	2    1.041601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.929407
[92mINFO [0m:      	2    1.025914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914140
[92mINFO [0m:      	2    1.017625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907386
[92mINFO [0m:      	2    1.013462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902251
[92mINFO [0m:      	2    1.010828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900900
[92mINFO [0m:      	2    1.010408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901002
[92mINFO [0m:      	2    1.010132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900964
[92mINFO [0m:      	2    1.010350
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.44209872710338405),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.51805857394184),
[92mINFO [0m:      	              (6, 0.5209044810100383),
[92mINFO [0m:      	              (7, 0.5253544447894029),
[92mINFO [0m:      	              (8, 0.5293387146848805),
[92mINFO [0m:      	              (9, 0.5306323088067888),
[92mINFO [0m:      	              (10, 0.536272379178309),
[92mINFO [0m:      	              (11, 0.5416537307254475),
[92mINFO [0m:      	              (12, 0.5447066128531513)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156108379364014),
[92mINFO [0m:      	          (3, 1.0726932287216187),
[92mINFO [0m:      	          (4, 1.0136358737945557),
[92mINFO [0m:      	          (5, 0.986451268196106),
[92mINFO [0m:      	          (6, 0.9738719463348389),
[92mINFO [0m:      	          (7, 0.9667057394981384),
[92mINFO [0m:      	          (8, 0.9634556174278259),
[92mINFO [0m:      	          (9, 0.960956335067749),
[92mINFO [0m:      	          (10, 0.9604789018630981),
[92mINFO [0m:      	          (11, 0.9606049060821533),
[92mINFO [0m:      	          (12, 0.9604948163032532)]}
[92mINFO [0m:      
[2m[36m(pid=3372)[0m 2024-11-07 08:00:08.956297: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
