[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1093.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    1.327529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.295702
[92mINFO [0m:      	2    1.239735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.057135
[92mINFO [0m:      	2    1.044758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.984370
[92mINFO [0m:      	2    0.984252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.943263
[92mINFO [0m:      	2    0.958996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.920520
[92mINFO [0m:      	2    0.945074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.929526
[92mINFO [0m:      	2    0.957927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.918567
[92mINFO [0m:      	2    0.945461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899579
[92mINFO [0m:      	2    0.941390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.994878
[92mINFO [0m:      	2    1.013468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.920037
[92mINFO [0m:      	2    0.953203
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030093760612430634),
[92mINFO [0m:      	             (2, 0.002976233290470393),
[92mINFO [0m:      	             (3, 0.0030123826659526854),
[92mINFO [0m:      	             (4, 0.004451201418463751),
[92mINFO [0m:      	             (5, 0.0048939526735215745),
[92mINFO [0m:      	             (6, 0.005960531823788149),
[92mINFO [0m:      	             (7, 0.006763427968205603),
[92mINFO [0m:      	             (8, 0.006705530125030988),
[92mINFO [0m:      	             (9, 0.006447652157041369),
[92mINFO [0m:      	             (10, 0.008145201477081527),
[92mINFO [0m:      	             (11, 0.004022816241097459),
[92mINFO [0m:      	             (12, 0.006113972853189341)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.387303
[92mINFO [0m:      	2    1.363325
[92mINFO [0m:      	3    1.338162
[92mINFO [0m:      	4    1.245717
[92mINFO [0m:      	5    1.235265
[92mINFO [0m:      	6    1.328261
[92mINFO [0m:      	7    1.360123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.404702
[92mINFO [0m:      	2    1.379853
[92mINFO [0m:      	3    1.354778
[92mINFO [0m:      	4    1.261629
[92mINFO [0m:      	5    1.251552
[92mINFO [0m:      	6    1.350846
[92mINFO [0m:      	7    1.367739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.309743
[92mINFO [0m:      	2    1.291782
[92mINFO [0m:      	3    1.261920
[92mINFO [0m:      	4    1.178907
[92mINFO [0m:      	5    1.165364
[92mINFO [0m:      	6    1.253161
[92mINFO [0m:      	7    1.308800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.083106
[92mINFO [0m:      	2    1.092996
[92mINFO [0m:      	3    1.050432
[92mINFO [0m:      	4    1.003982
[92mINFO [0m:      	5    0.985715
[92mINFO [0m:      	6    1.026901
[92mINFO [0m:      	7    1.200616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008365
[92mINFO [0m:      	2    1.022201
[92mINFO [0m:      	3    0.983602
[92mINFO [0m:      	4    0.955357
[92mINFO [0m:      	5    0.939720
[92mINFO [0m:      	6    0.967725
[92mINFO [0m:      	7    1.164320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.980699
[92mINFO [0m:      	2    0.991888
[92mINFO [0m:      	3    0.955146
[92mINFO [0m:      	4    0.935032
[92mINFO [0m:      	5    0.916924
[92mINFO [0m:      	6    0.933061
[92mINFO [0m:      	7    1.161073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.956198
[92mINFO [0m:      	2    0.971836
[92mINFO [0m:      	3    0.938463
[92mINFO [0m:      	4    0.923534
[92mINFO [0m:      	5    0.909462
[92mINFO [0m:      	6    0.931610
[92mINFO [0m:      	7    1.167149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.974892
[92mINFO [0m:      	2    0.990264
[92mINFO [0m:      	3    0.954594
[92mINFO [0m:      	4    0.928047
[92mINFO [0m:      	5    0.913956
[92mINFO [0m:      	6    0.934312
[92mINFO [0m:      	7    1.172416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.946134
[92mINFO [0m:      	2    0.973690
[92mINFO [0m:      	3    0.939839
[92mINFO [0m:      	4    0.921105
[92mINFO [0m:      	5    0.908229
[92mINFO [0m:      	6    0.934857
[92mINFO [0m:      	7    1.160274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.945685
[92mINFO [0m:      	2    0.964418
[92mINFO [0m:      	3    0.931114
[92mINFO [0m:      	4    0.924047
[92mINFO [0m:      	5    0.910873
[92mINFO [0m:      	6    0.915687
[92mINFO [0m:      	7    1.185286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.000428
[92mINFO [0m:      	2    1.061930
[92mINFO [0m:      	3    1.017508
[92mINFO [0m:      	4    0.975650
[92mINFO [0m:      	5    0.943038
[92mINFO [0m:      	6    0.994035
[92mINFO [0m:      	7    1.152103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.963255
[92mINFO [0m:      	2    0.992893
[92mINFO [0m:      	3    0.950923
[92mINFO [0m:      	4    0.922523
[92mINFO [0m:      	5    0.897620
[92mINFO [0m:      	6    0.916390
[92mINFO [0m:      	7    1.147476
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.826163426713721e-05),
[92mINFO [0m:      	                (2, 8.655258250985972e-05),
[92mINFO [0m:      	                (3, 0.00024116793053344086),
[92mINFO [0m:      	                (4, 0.0012123483828131896),
[92mINFO [0m:      	                (5, 0.0018072996912288954),
[92mINFO [0m:      	                (6, 0.0020020219191720107),
[92mINFO [0m:      	                (7, 0.0025942350843613923),
[92mINFO [0m:      	                (8, 0.002351416578591687),
[92mINFO [0m:      	                (9, 0.002589775428754946),
[92mINFO [0m:      	                (10, 0.0026580514319875853),
[92mINFO [0m:      	                (11, 0.0019924169808147145),
[92mINFO [0m:      	                (12, 0.0026728467286584396)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.312996
[92mINFO [0m:      	2    1.330689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.329323
[92mINFO [0m:      	2    1.347930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.237887
[92mINFO [0m:      	2    1.268946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.032221
[92mINFO [0m:      	2    1.101859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.967832
[92mINFO [0m:      	2    1.052856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.940537
[92mINFO [0m:      	2    1.030025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.923568
[92mINFO [0m:      	2    1.025435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.937079
[92mINFO [0m:      	2    1.034062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.923798
[92mINFO [0m:      	2    1.025578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918362
[92mINFO [0m:      	2    1.021475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.994839
[92mINFO [0m:      	2    1.084112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.930762
[92mINFO [0m:      	2    1.034161
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.3069440132464038),
[92mINFO [0m:      	              (4, 0.49668839904791473),
[92mINFO [0m:      	              (5, 0.5037772948359722),
[92mINFO [0m:      	              (6, 0.5242678257269999),
[92mINFO [0m:      	              (7, 0.5233881817241023),
[92mINFO [0m:      	              (8, 0.5283038393873538),
[92mINFO [0m:      	              (9, 0.5373072544758357),
[92mINFO [0m:      	              (10, 0.5386008485977439),
[92mINFO [0m:      	              (11, 0.48251060747179964),
[92mINFO [0m:      	              (12, 0.5231294628997206)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1488078832626343),
[92mINFO [0m:      	          (2, 1.1561073064804077),
[92mINFO [0m:      	          (3, 1.1168396472930908),
[92mINFO [0m:      	          (4, 1.0240635871887207),
[92mINFO [0m:      	          (5, 0.9927921891212463),
[92mINFO [0m:      	          (6, 0.9791243076324463),
[92mINFO [0m:      	          (7, 0.9720627665519714),
[92mINFO [0m:      	          (8, 0.978642463684082),
[92mINFO [0m:      	          (9, 0.9717098474502563),
[92mINFO [0m:      	          (10, 0.9689501523971558),
[92mINFO [0m:      	          (11, 1.0076647996902466),
[92mINFO [0m:      	          (12, 0.9767877459526062)]}
[92mINFO [0m:      
[2m[36m(pid=10964)[0m 2024-11-07 16:46:59.770530: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
