[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10677.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 34: 0.9186054392908978\n'
[92mINFO [0m:      	 '\tround 35: 0.919060993100831\n'
[92mINFO [0m:      	 '\tround 36: 0.9190109077199603\n'
[92mINFO [0m:      	 '\tround 37: 0.9196441375730645\n'
[92mINFO [0m:      	 '\tround 38: 0.9192965568493534\n'
[92mINFO [0m:      	 '\tround 39: 0.9194137742681219\n'
[92mINFO [0m:      	 '\tround 40: 0.9197181859207864\n'
[92mINFO [0m:      	 '\tround 41: 0.9200029269674953\n'
[92mINFO [0m:      	 '\tround 42: 0.9199238779603054\n'
[92mINFO [0m:      	 '\tround 43: 0.9202953843856292\n'
[92mINFO [0m:      	 '\tround 44: 0.9207190453068704\n'
[92mINFO [0m:      	 '\tround 45: 0.9205698990047175\n'
[92mINFO [0m:      	 '\tround 46: 0.9214737412229871\n'
[92mINFO [0m:      	 '\tround 47: 0.9217971726659907\n'
[92mINFO [0m:      	 '\tround 48: 0.9215244542906024\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112111949237135),
[92mINFO [0m:      	                  (2, 0.00026979898448455943),
[92mINFO [0m:      	                  (3, 3.72852611575469e-05),
[92mINFO [0m:      	                  (4, 0.0001152256312119719),
[92mINFO [0m:      	                  (5, 0.0004200115442780803),
[92mINFO [0m:      	                  (6, 0.0007348452954170228),
[92mINFO [0m:      	                  (7, 0.0009660946259534322),
[92mINFO [0m:      	                  (8, 0.0011848973936793154),
[92mINFO [0m:      	                  (9, 0.0013205036823513527),
[92mINFO [0m:      	                  (10, 0.0013829009299069991),
[92mINFO [0m:      	                  (11, 0.0013566293000702378),
[92mINFO [0m:      	                  (12, 0.001485600690943918),
[92mINFO [0m:      	                  (13, 0.001493797105334608),
[92mINFO [0m:      	                  (14, 0.0015282570358440745),
[92mINFO [0m:      	                  (15, 0.0015521942084443028),
[92mINFO [0m:      	                  (16, 0.0016161191863636214),
[92mINFO [0m:      	                  (17, 0.0016495261092637212),
[92mINFO [0m:      	                  (18, 0.0016163679367177668),
[92mINFO [0m:      	                  (19, 0.0017264568452962008),
[92mINFO [0m:      	                  (20, 0.0017492575824003798),
[92mINFO [0m:      	                  (21, 0.0017434627357450897),
[92mINFO [0m:      	                  (22, 0.0016717986992499298),
[92mINFO [0m:      	                  (23, 0.0015447811999068104),
[92mINFO [0m:      	                  (24, 0.0015126068582507943),
[92mINFO [0m:      	                  (25, 0.0014511517312812846),
[92mINFO [0m:      	                  (26, 0.001389393845103381),
[92mINFO [0m:      	                  (27, 0.0014087329610277346),
[92mINFO [0m:      	                  (28, 0.0013820313864246687),
[92mINFO [0m:      	                  (29, 0.0013510042650233653),
[92mINFO [0m:      	                  (30, 0.0013684837850783727),
[92mINFO [0m:      	                  (31, 0.0013985417243728914),
[92mINFO [0m:      	                  (32, 0.0013730706740977447),
[92mINFO [0m:      	                  (33, 0.0013697137682537213),
[92mINFO [0m:      	                  (34, 0.001358114964508529),
[92mINFO [0m:      	                  (35, 0.0012950284623735441),
[92mINFO [0m:      	                  (36, 0.0013011514459451566),
[92mINFO [0m:      	                  (37, 0.0012615915607422526),
[92mINFO [0m:      	                  (38, 0.0012769309044534704),
[92mINFO [0m:      	                  (39, 0.001246762486269168),
[92mINFO [0m:      	                  (40, 0.0012044030448842844),
[92mINFO [0m:      	                  (41, 0.00121061224878219),
[92mINFO [0m:      	                  (42, 0.0011958509370574742),
[92mINFO [0m:      	                  (43, 0.0011723940141114661),
[92mINFO [0m:      	                  (44, 0.0011527485481308982),
[92mINFO [0m:      	                  (45, 0.001150780839112161),
[92mINFO [0m:      	                  (46, 0.0010919021314185237),
[92mINFO [0m:      	                  (47, 0.0010954778796410135),
[92mINFO [0m:      	                  (48, 0.001079527098606945)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132680
[92mINFO [0m:      	2    1.120468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985183
[92mINFO [0m:      	2    1.006652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922053
[92mINFO [0m:      	2    0.963042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.888847
[92mINFO [0m:      	2    0.943063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871008
[92mINFO [0m:      	2    0.933173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858822
[92mINFO [0m:      	2    0.927667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.851840
[92mINFO [0m:      	2    0.924518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.848832
[92mINFO [0m:      	2    0.923207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849776
[92mINFO [0m:      	2    0.923441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847309
[92mINFO [0m:      	2    0.924396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848586
[92mINFO [0m:      	2    0.925885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848035
[92mINFO [0m:      	2    0.926221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847742
[92mINFO [0m:      	2    0.926538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.846270
[92mINFO [0m:      	2    0.926672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845291
[92mINFO [0m:      	2    0.926520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.846117
[92mINFO [0m:      	2    0.926525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.842618
[92mINFO [0m:      	2    0.925719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.841746
[92mINFO [0m:      	2    0.925394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.841242
[92mINFO [0m:      	2    0.924752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.841975
[92mINFO [0m:      	2    0.923751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.844212
[92mINFO [0m:      	2    0.922819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.845019
[92mINFO [0m:      	2    0.922803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.846899
[92mINFO [0m:      	2    0.923087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.849068
[92mINFO [0m:      	2    0.923617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.848918
[92mINFO [0m:      	2    0.923984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.850018
[92mINFO [0m:      	2    0.924369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.851364
[92mINFO [0m:      	2    0.924876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.850894
[92mINFO [0m:      	2    0.924880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.849804
[92mINFO [0m:      	2    0.924598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.850634
[92mINFO [0m:      	2    0.924744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.851021
[92mINFO [0m:      	2    0.925040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.851244
[92mINFO [0m:      	2    0.924950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.853347
[92mINFO [0m:      	2    0.925320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.853180
[92mINFO [0m:      	2    0.925323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.854765
[92mINFO [0m:      	2    0.925803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.853925
[92mINFO [0m:      	2    0.925394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.854869
[92mINFO [0m:      	2    0.925488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.856367
[92mINFO [0m:      	2    0.925776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.856469
[92mINFO [0m:      	2    0.926057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.856743
[92mINFO [0m:      	2    0.925905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.857838
[92mINFO [0m:      	2    0.926318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.858784
[92mINFO [0m:      	2    0.926688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.858853
[92mINFO [0m:      	2    0.926700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.861397
[92mINFO [0m:      	2    0.927485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.861599
[92mINFO [0m:      	2    0.927795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.862076
[92mINFO [0m:      	2    0.927788
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915382821588656),
[92mINFO [0m:      	             (2, 0.003682522016332153),
[92mINFO [0m:      	             (3, 0.00405716298999993),
[92mINFO [0m:      	             (4, 0.00536331787489997),
[92mINFO [0m:      	             (5, 0.006174235707857737),
[92mINFO [0m:      	             (6, 0.006876946091951902),
[92mINFO [0m:      	             (7, 0.007157602270413605),
[92mINFO [0m:      	             (8, 0.007518703409333398),
[92mINFO [0m:      	             (9, 0.007740489039574991),
[92mINFO [0m:      	             (10, 0.00791045877047765),
[92mINFO [0m:      	             (11, 0.007834570974100483),
[92mINFO [0m:      	             (12, 0.008189257547288706),
[92mINFO [0m:      	             (13, 0.008234403851696307),
[92mINFO [0m:      	             (14, 0.008271773398483439),
[92mINFO [0m:      	             (15, 0.008275145456089886),
[92mINFO [0m:      	             (16, 0.008391866706323636),
[92mINFO [0m:      	             (17, 0.008411827032228092),
[92mINFO [0m:      	             (18, 0.008334107677099157),
[92mINFO [0m:      	             (19, 0.008661630102154604),
[92mINFO [0m:      	             (20, 0.008666944687381033),
[92mINFO [0m:      	             (21, 0.008745956376839985),
[92mINFO [0m:      	             (22, 0.008517550213689624),
[92mINFO [0m:      	             (23, 0.008137994411506335),
[92mINFO [0m:      	             (24, 0.007921005327959457),
[92mINFO [0m:      	             (25, 0.007604073637665473),
[92mINFO [0m:      	             (26, 0.007355056385318561),
[92mINFO [0m:      	             (27, 0.007352379356743756),
[92mINFO [0m:      	             (28, 0.007306434642788969),
[92mINFO [0m:      	             (29, 0.00717576426960366),
[92mINFO [0m:      	             (30, 0.007253945824864069),
[92mINFO [0m:      	             (31, 0.007410753010700487),
[92mINFO [0m:      	             (32, 0.007346960420604252),
[92mINFO [0m:      	             (33, 0.007328953517257493),
[92mINFO [0m:      	             (34, 0.0073257532955363375),
[92mINFO [0m:      	             (35, 0.007135740101671559),
[92mINFO [0m:      	             (36, 0.00715816887878378),
[92mINFO [0m:      	             (37, 0.007019318695401789),
[92mINFO [0m:      	             (38, 0.0070705041149033854),
[92mINFO [0m:      	             (39, 0.006976671725011157),
[92mINFO [0m:      	             (40, 0.006847510108095631),
[92mINFO [0m:      	             (41, 0.006877095260188087),
[92mINFO [0m:      	             (42, 0.0068432497508856315),
[92mINFO [0m:      	             (43, 0.006770239780454395),
[92mINFO [0m:      	             (44, 0.006740150117293689),
[92mINFO [0m:      	             (45, 0.006778438965473453),
[92mINFO [0m:      	             (46, 0.006591532642796895),
[92mINFO [0m:      	             (47, 0.006611971704413314),
[92mINFO [0m:      	             (48, 0.006573614701019148)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178484
[92mINFO [0m:      	2    1.172096
[92mINFO [0m:      	3    1.132700
[92mINFO [0m:      	4    1.067269
[92mINFO [0m:      	5    1.055352
[92mINFO [0m:      	6    1.091089
[92mINFO [0m:      	7    1.245767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043221
[92mINFO [0m:      	2    1.051965
[92mINFO [0m:      	3    1.007240
[92mINFO [0m:      	4    0.969075
[92mINFO [0m:      	5    0.955094
[92mINFO [0m:      	6    0.958811
[92mINFO [0m:      	7    1.179235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.986987
[92mINFO [0m:      	2    1.001383
[92mINFO [0m:      	3    0.957364
[92mINFO [0m:      	4    0.934580
[92mINFO [0m:      	5    0.919950
[92mINFO [0m:      	6    0.913761
[92mINFO [0m:      	7    1.159360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.958873
[92mINFO [0m:      	2    0.976496
[92mINFO [0m:      	3    0.933438
[92mINFO [0m:      	4    0.919547
[92mINFO [0m:      	5    0.905847
[92mINFO [0m:      	6    0.895468
[92mINFO [0m:      	7    1.156272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942471
[92mINFO [0m:      	2    0.962437
[92mINFO [0m:      	3    0.921570
[92mINFO [0m:      	4    0.912720
[92mINFO [0m:      	5    0.899819
[92mINFO [0m:      	6    0.888162
[92mINFO [0m:      	7    1.153686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932139
[92mINFO [0m:      	2    0.953636
[92mINFO [0m:      	3    0.914398
[92mINFO [0m:      	4    0.909633
[92mINFO [0m:      	5    0.898161
[92mINFO [0m:      	6    0.882657
[92mINFO [0m:      	7    1.155382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925589
[92mINFO [0m:      	2    0.947919
[92mINFO [0m:      	3    0.910434
[92mINFO [0m:      	4    0.908144
[92mINFO [0m:      	5    0.897215
[92mINFO [0m:      	6    0.879655
[92mINFO [0m:      	7    1.156440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923421
[92mINFO [0m:      	2    0.945099
[92mINFO [0m:      	3    0.908650
[92mINFO [0m:      	4    0.907753
[92mINFO [0m:      	5    0.897492
[92mINFO [0m:      	6    0.878280
[92mINFO [0m:      	7    1.158290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923133
[92mINFO [0m:      	2    0.944412
[92mINFO [0m:      	3    0.909054
[92mINFO [0m:      	4    0.908332
[92mINFO [0m:      	5    0.898132
[92mINFO [0m:      	6    0.879850
[92mINFO [0m:      	7    1.157815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924420
[92mINFO [0m:      	2    0.944015
[92mINFO [0m:      	3    0.908843
[92mINFO [0m:      	4    0.910600
[92mINFO [0m:      	5    0.901224
[92mINFO [0m:      	6    0.880039
[92mINFO [0m:      	7    1.164829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925663
[92mINFO [0m:      	2    0.944816
[92mINFO [0m:      	3    0.910059
[92mINFO [0m:      	4    0.912547
[92mINFO [0m:      	5    0.903661
[92mINFO [0m:      	6    0.882619
[92mINFO [0m:      	7    1.167572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924871
[92mINFO [0m:      	2    0.944183
[92mINFO [0m:      	3    0.909892
[92mINFO [0m:      	4    0.913797
[92mINFO [0m:      	5    0.905518
[92mINFO [0m:      	6    0.883710
[92mINFO [0m:      	7    1.168963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924410
[92mINFO [0m:      	2    0.943657
[92mINFO [0m:      	3    0.909871
[92mINFO [0m:      	4    0.914846
[92mINFO [0m:      	5    0.907004
[92mINFO [0m:      	6    0.884617
[92mINFO [0m:      	7    1.169690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924455
[92mINFO [0m:      	2    0.943216
[92mINFO [0m:      	3    0.909403
[92mINFO [0m:      	4    0.915729
[92mINFO [0m:      	5    0.908476
[92mINFO [0m:      	6    0.883973
[92mINFO [0m:      	7    1.171686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923656
[92mINFO [0m:      	2    0.942494
[92mINFO [0m:      	3    0.908963
[92mINFO [0m:      	4    0.916213
[92mINFO [0m:      	5    0.909044
[92mINFO [0m:      	6    0.883568
[92mINFO [0m:      	7    1.171858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923443
[92mINFO [0m:      	2    0.942598
[92mINFO [0m:      	3    0.909181
[92mINFO [0m:      	4    0.916195
[92mINFO [0m:      	5    0.908867
[92mINFO [0m:      	6    0.883377
[92mINFO [0m:      	7    1.170549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922834
[92mINFO [0m:      	2    0.940595
[92mINFO [0m:      	3    0.907541
[92mINFO [0m:      	4    0.916583
[92mINFO [0m:      	5    0.909883
[92mINFO [0m:      	6    0.880387
[92mINFO [0m:      	7    1.174568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921908
[92mINFO [0m:      	2    0.939888
[92mINFO [0m:      	3    0.907239
[92mINFO [0m:      	4    0.916470
[92mINFO [0m:      	5    0.909630
[92mINFO [0m:      	6    0.879516
[92mINFO [0m:      	7    1.174113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922009
[92mINFO [0m:      	2    0.939457
[92mINFO [0m:      	3    0.906746
[92mINFO [0m:      	4    0.915593
[92mINFO [0m:      	5    0.908565
[92mINFO [0m:      	6    0.877732
[92mINFO [0m:      	7    1.174360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921086
[92mINFO [0m:      	2    0.939400
[92mINFO [0m:      	3    0.906569
[92mINFO [0m:      	4    0.913459
[92mINFO [0m:      	5    0.905907
[92mINFO [0m:      	6    0.877004
[92mINFO [0m:      	7    1.169594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920527
[92mINFO [0m:      	2    0.940240
[92mINFO [0m:      	3    0.906994
[92mINFO [0m:      	4    0.910459
[92mINFO [0m:      	5    0.902413
[92mINFO [0m:      	6    0.876784
[92mINFO [0m:      	7    1.162355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919615
[92mINFO [0m:      	2    0.941402
[92mINFO [0m:      	3    0.907569
[92mINFO [0m:      	4    0.909278
[92mINFO [0m:      	5    0.900952
[92mINFO [0m:      	6    0.877248
[92mINFO [0m:      	7    1.158499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.918641
[92mINFO [0m:      	2    0.942603
[92mINFO [0m:      	3    0.908352
[92mINFO [0m:      	4    0.908872
[92mINFO [0m:      	5    0.900322
[92mINFO [0m:      	6    0.878993
[92mINFO [0m:      	7    1.153635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.918921
[92mINFO [0m:      	2    0.943726
[92mINFO [0m:      	3    0.909345
[92mINFO [0m:      	4    0.908757
[92mINFO [0m:      	5    0.900068
[92mINFO [0m:      	6    0.881366
[92mINFO [0m:      	7    1.150309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.919383
[92mINFO [0m:      	2    0.944184
[92mINFO [0m:      	3    0.909563
[92mINFO [0m:      	4    0.909111
[92mINFO [0m:      	5    0.900791
[92mINFO [0m:      	6    0.881485
[92mINFO [0m:      	7    1.150614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.919869
[92mINFO [0m:      	2    0.944633
[92mINFO [0m:      	3    0.910166
[92mINFO [0m:      	4    0.909164
[92mINFO [0m:      	5    0.901144
[92mINFO [0m:      	6    0.882345
[92mINFO [0m:      	7    1.150348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.919666
[92mINFO [0m:      	2    0.945484
[92mINFO [0m:      	3    0.911043
[92mINFO [0m:      	4    0.909128
[92mINFO [0m:      	5    0.901183
[92mINFO [0m:      	6    0.883605
[92mINFO [0m:      	7    1.148620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.919438
[92mINFO [0m:      	2    0.945274
[92mINFO [0m:      	3    0.910836
[92mINFO [0m:      	4    0.909382
[92mINFO [0m:      	5    0.901722
[92mINFO [0m:      	6    0.883257
[92mINFO [0m:      	7    1.149955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919416
[92mINFO [0m:      	2    0.944510
[92mINFO [0m:      	3    0.910298
[92mINFO [0m:      	4    0.909453
[92mINFO [0m:      	5    0.902132
[92mINFO [0m:      	6    0.882013
[92mINFO [0m:      	7    1.152247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.919329
[92mINFO [0m:      	2    0.944795
[92mINFO [0m:      	3    0.910589
[92mINFO [0m:      	4    0.909473
[92mINFO [0m:      	5    0.901951
[92mINFO [0m:      	6    0.882985
[92mINFO [0m:      	7    1.151468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.919357
[92mINFO [0m:      	2    0.945171
[92mINFO [0m:      	3    0.911024
[92mINFO [0m:      	4    0.909494
[92mINFO [0m:      	5    0.902144
[92mINFO [0m:      	6    0.883335
[92mINFO [0m:      	7    1.151392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.919679
[92mINFO [0m:      	2    0.945216
[92mINFO [0m:      	3    0.911038
[92mINFO [0m:      	4    0.909212
[92mINFO [0m:      	5    0.902063
[92mINFO [0m:      	6    0.882846
[92mINFO [0m:      	7    1.151164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.919985
[92mINFO [0m:      	2    0.945970
[92mINFO [0m:      	3    0.912092
[92mINFO [0m:      	4    0.908758
[92mINFO [0m:      	5    0.901605
[92mINFO [0m:      	6    0.884113
[92mINFO [0m:      	7    1.148326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.920504
[92mINFO [0m:      	2    0.945924
