[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10076.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (4, 4.2325518318599555e-06),
[92mINFO [0m:      	                  (5, 1.092043970499351e-05),
[92mINFO [0m:      	                  (6, 0.0002679286188845112),
[92mINFO [0m:      	                  (7, 1.605002515592789e-05),
[92mINFO [0m:      	                  (8, 0.0005983984191444635),
[92mINFO [0m:      	                  (9, 0.0008434972897518688),
[92mINFO [0m:      	                  (10, 0.00015084182636728984),
[92mINFO [0m:      	                  (11, 0.000204081766670728),
[92mINFO [0m:      	                  (12, 0.0005910761403655599),
[92mINFO [0m:      	                  (13, 0.0001659731658349541),
[92mINFO [0m:      	                  (14, 0.00013566885777875414),
[92mINFO [0m:      	                  (15, 0.000165769576969315),
[92mINFO [0m:      	                  (16, 0.00013634453563007344),
[92mINFO [0m:      	                  (17, 0.00017898818144056238),
[92mINFO [0m:      	                  (18, 0.000197797698020131),
[92mINFO [0m:      	                  (19, 0.00048120431289255464),
[92mINFO [0m:      	                  (20, 0.0006040859107748056),
[92mINFO [0m:      	                  (21, 0.002280540777712984),
[92mINFO [0m:      	                  (22, 0.0010767015876746815),
[92mINFO [0m:      	                  (23, 0.0007560836820504463),
[92mINFO [0m:      	                  (24, 0.0009127828330585923),
[92mINFO [0m:      	                  (25, 0.0008610870634281828),
[92mINFO [0m:      	                  (26, 0.0014793382332846476),
[92mINFO [0m:      	                  (27, 0.004834870161963739),
[92mINFO [0m:      	                  (28, 0.0009060952738161245),
[92mINFO [0m:      	                  (29, 0.0013349745286825368),
[92mINFO [0m:      	                  (30, 0.0018114961488287181),
[92mINFO [0m:      	                  (31, 0.004963624404902195),
[92mINFO [0m:      	                  (32, 0.0006856805799892356),
[92mINFO [0m:      	                  (33, 0.0034870440919998378),
[92mINFO [0m:      	                  (34, 0.00010382532319742176),
[92mINFO [0m:      	                  (35, 6.025029480016723e-05),
[92mINFO [0m:      	                  (36, 0.0004990460914042863),
[92mINFO [0m:      	                  (37, 7.732008666676395e-06),
[92mINFO [0m:      	                  (38, 1.2256445910714555e-06),
[92mINFO [0m:      	                  (39, 3.9832590871075864e-05),
[92mINFO [0m:      	                  (40, 0.00012011709210964642),
[92mINFO [0m:      	                  (41, 0.00017008871834213975),
[92mINFO [0m:      	                  (42, 2.7882771879851233e-05),
[92mINFO [0m:      	                  (43, 8.62683883671933e-05),
[92mINFO [0m:      	                  (44, 0.0001936645915321889),
[92mINFO [0m:      	                  (45, 0.0003972907408277824),
[92mINFO [0m:      	                  (46, 0.0002482499124735312),
[92mINFO [0m:      	                  (47, 2.4530168955382092e-05),
[92mINFO [0m:      	                  (48, 9.63174545334801e-07)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.353062
[92mINFO [0m:      	2    1.295841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.241785
[92mINFO [0m:      	2    1.206489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.139090
[92mINFO [0m:      	2    1.116503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.034448
[92mINFO [0m:      	2    1.030333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.077478
[92mINFO [0m:      	2    1.084087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.991944
[92mINFO [0m:      	2    1.024681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.018497
[92mINFO [0m:      	2    1.026510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.950746
[92mINFO [0m:      	2    0.999670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.929529
[92mINFO [0m:      	2    0.987615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.936991
[92mINFO [0m:      	2    0.961554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918333
[92mINFO [0m:      	2    0.946905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.947407
[92mINFO [0m:      	2    0.996031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.931530
[92mINFO [0m:      	2    0.957296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.927108
[92mINFO [0m:      	2    0.950404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.921435
[92mINFO [0m:      	2    0.947185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.925625
[92mINFO [0m:      	2    0.948978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.918188
[92mINFO [0m:      	2    0.944945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.919348
[92mINFO [0m:      	2    0.947476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.893562
[92mINFO [0m:      	2    0.937434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.888350
[92mINFO [0m:      	2    0.937507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.914526
[92mINFO [0m:      	2    1.010036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883379
[92mINFO [0m:      	2    0.949005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.889135
[92mINFO [0m:      	2    0.944129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878089
[92mINFO [0m:      	2    0.938514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880109
[92mINFO [0m:      	2    0.938798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.868684
[92mINFO [0m:      	2    0.945608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.979062
[92mINFO [0m:      	2    1.118128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.899368
[92mINFO [0m:      	2    0.959571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.878404
[92mINFO [0m:      	2    0.951478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.005760
[92mINFO [0m:      	2    1.090883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.026055
[92mINFO [0m:      	2    1.166961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.056132
[92mINFO [0m:      	2    1.108503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.028694
[92mINFO [0m:      	2    1.146797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.038934
[92mINFO [0m:      	2    1.059313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.031768
[92mINFO [0m:      	2    1.047292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.030965
[92mINFO [0m:      	2    1.075643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.095674
[92mINFO [0m:      	2    1.090112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.282833
[92mINFO [0m:      	2    1.285047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.043653
[92mINFO [0m:      	2    1.056276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.231093
[92mINFO [0m:      	2    1.209173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.163814
[92mINFO [0m:      	2    1.137730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.126104
[92mINFO [0m:      	2    1.115544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.974636
[92mINFO [0m:      	2    0.993212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    1.019297
[92mINFO [0m:      	2    1.047129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.519258
[92mINFO [0m:      	2    1.479394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.145287
[92mINFO [0m:      	2    1.113775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.974678
[92mINFO [0m:      	2    0.984584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.224377
[92mINFO [0m:      	2    1.222414
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003110745580247101),
[92mINFO [0m:      	             (2, 0.003349104869318306),
[92mINFO [0m:      	             (3, 0.00349089038429323),
[92mINFO [0m:      	             (4, 0.003961447517184419),
[92mINFO [0m:      	             (5, 0.00364142637382742),
[92mINFO [0m:      	             (6, 0.006848803839046663),
[92mINFO [0m:      	             (7, 0.003736842992159009),
[92mINFO [0m:      	             (8, 0.0065070929514968855),
[92mINFO [0m:      	             (9, 0.009245357026819303),
[92mINFO [0m:      	             (10, 0.005975632883363882),
[92mINFO [0m:      	             (11, 0.006338585592603524),
[92mINFO [0m:      	             (12, 0.007993716439710186),
[92mINFO [0m:      	             (13, 0.006009358556490609),
[92mINFO [0m:      	             (14, 0.005846648911786975),
[92mINFO [0m:      	             (15, 0.006201563001818934),
[92mINFO [0m:      	             (16, 0.005891729150068719),
[92mINFO [0m:      	             (17, 0.006139154989681582),
[92mINFO [0m:      	             (18, 0.005541123729731958),
[92mINFO [0m:      	             (19, 0.007055031652266679),
[92mINFO [0m:      	             (20, 0.007730452782283755),
[92mINFO [0m:      	             (21, 0.013055272343376933),
[92mINFO [0m:      	             (22, 0.008385376956239482),
[92mINFO [0m:      	             (23, 0.0066732677053260815),
[92mINFO [0m:      	             (24, 0.0077432025297760375),
[92mINFO [0m:      	             (25, 0.007863915415549235),
[92mINFO [0m:      	             (26, 0.010327819209878434),
[92mINFO [0m:      	             (27, 0.02182099873617637),
[92mINFO [0m:      	             (28, 0.007314189705448117),
[92mINFO [0m:      	             (29, 0.009579277899638599),
[92mINFO [0m:      	             (30, 0.004889326675681886),
[92mINFO [0m:      	             (31, 0.01719199794818669),
[92mINFO [0m:      	             (32, 0.0015951890983404871),
[92mINFO [0m:      	             (33, 0.011329742955968369),
[92mINFO [0m:      	             (34, 0.002926383470630569),
[92mINFO [0m:      	             (35, 0.004046638751249196),
[92mINFO [0m:      	             (36, 0.0049256759192064245),
[92mINFO [0m:      	             (37, 0.0033676891858230302),
[92mINFO [0m:      	             (38, 0.004559301323696945),
[92mINFO [0m:      	             (39, 0.004215613246119133),
[92mINFO [0m:      	             (40, 0.002975931096718975),
[92mINFO [0m:      	             (41, 0.002260339898136613),
[92mINFO [0m:      	             (42, 0.002834273386150699),
[92mINFO [0m:      	             (43, 0.004004756049840102),
[92mINFO [0m:      	             (44, 0.005817658780923801),
[92mINFO [0m:      	             (45, 0.0029160928171160583),
[92mINFO [0m:      	             (46, 0.0021339454080603584),
[92mINFO [0m:      	             (47, 0.003744922319867332),
[92mINFO [0m:      	             (48, 0.004172944732744569)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.373921
[92mINFO [0m:      	2    1.347788
[92mINFO [0m:      	3    1.320523
[92mINFO [0m:      	4    1.230812
[92mINFO [0m:      	5    1.219796
[92mINFO [0m:      	6    1.309868
[92mINFO [0m:      	7    1.352142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.281077
[92mINFO [0m:      	2    1.257599
[92mINFO [0m:      	3    1.226114
[92mINFO [0m:      	4    1.147559
[92mINFO [0m:      	5    1.136765
[92mINFO [0m:      	6    1.186453
[92mINFO [0m:      	7    1.290627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.177860
[92mINFO [0m:      	2    1.163094
[92mINFO [0m:      	3    1.128740
[92mINFO [0m:      	4    1.068695
[92mINFO [0m:      	5    1.059521
[92mINFO [0m:      	6    1.087486
[92mINFO [0m:      	7    1.232591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.070938
[92mINFO [0m:      	2    1.073646
[92mINFO [0m:      	3    1.034917
[92mINFO [0m:      	4    0.991385
[92mINFO [0m:      	5    0.981667
[92mINFO [0m:      	6    1.003647
[92mINFO [0m:      	7    1.177627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.107888
[92mINFO [0m:      	2    1.130913
[92mINFO [0m:      	3    1.084192
[92mINFO [0m:      	4    1.046492
[92mINFO [0m:      	5    1.029643
[92mINFO [0m:      	6    1.089919
[92mINFO [0m:      	7    1.227860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.056385
[92mINFO [0m:      	2    1.055583
[92mINFO [0m:      	3    1.013510
[92mINFO [0m:      	4    1.002652
[92mINFO [0m:      	5    0.996919
[92mINFO [0m:      	6    1.008329
[92mINFO [0m:      	7    1.249747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.044083
[92mINFO [0m:      	2    1.068676
[92mINFO [0m:      	3    1.026734
[92mINFO [0m:      	4    0.994143
[92mINFO [0m:      	5    0.968939
[92mINFO [0m:      	6    1.029388
[92mINFO [0m:      	7    1.174069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.988793
[92mINFO [0m:      	2    1.022618
[92mINFO [0m:      	3    0.989743
[92mINFO [0m:      	4    0.982068
[92mINFO [0m:      	5    0.959374
[92mINFO [0m:      	6    0.998986
[92mINFO [0m:      	7    1.215290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.974848
[92mINFO [0m:      	2    1.009692
[92mINFO [0m:      	3    0.966476
[92mINFO [0m:      	4    0.984857
[92mINFO [0m:      	5    0.955770
[92mINFO [0m:      	6    0.992236
[92mINFO [0m:      	7    1.251472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.961094
[92mINFO [0m:      	2    0.990150
[92mINFO [0m:      	3    0.953416
[92mINFO [0m:      	4    0.942751
[92mINFO [0m:      	5    0.919671
[92mINFO [0m:      	6    0.969717
[92mINFO [0m:      	7    1.169296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.945692
[92mINFO [0m:      	2    0.971652
[92mINFO [0m:      	3    0.938176
[92mINFO [0m:      	4    0.928788
[92mINFO [0m:      	5    0.911695
[92mINFO [0m:      	6    0.950109
[92mINFO [0m:      	7    1.163193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.023168
[92mINFO [0m:      	2    1.030138
[92mINFO [0m:      	3    0.977534
[92mINFO [0m:      	4    0.975339
[92mINFO [0m:      	5    0.980914
[92mINFO [0m:      	6    0.981410
[92mINFO [0m:      	7    1.243070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.975304
[92mINFO [0m:      	2    0.989470
[92mINFO [0m:      	3    0.948438
[92mINFO [0m:      	4    0.932054
[92mINFO [0m:      	5    0.928391
[92mINFO [0m:      	6    0.952265
[92mINFO [0m:      	7    1.168127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.959036
[92mINFO [0m:      	2    0.974961
[92mINFO [0m:      	3    0.942301
[92mINFO [0m:      	4    0.929644
[92mINFO [0m:      	5    0.923657
[92mINFO [0m:      	6    0.951544
[92mINFO [0m:      	7    1.160468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.949867
[92mINFO [0m:      	2    0.969500
[92mINFO [0m:      	3    0.939209
[92mINFO [0m:      	4    0.928051
[92mINFO [0m:      	5    0.918976
[92mINFO [0m:      	6    0.946485
[92mINFO [0m:      	7    1.162953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.946355
[92mINFO [0m:      	2    0.968256
[92mINFO [0m:      	3    0.942461
[92mINFO [0m:      	4    0.931981
[92mINFO [0m:      	5    0.917614
[92mINFO [0m:      	6    0.949804
[92mINFO [0m:      	7    1.158177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.948140
[92mINFO [0m:      	2    0.964488
[92mINFO [0m:      	3    0.937205
[92mINFO [0m:      	4    0.928121
[92mINFO [0m:      	5    0.915840
[92mINFO [0m:      	6    0.942136
[92mINFO [0m:      	7    1.159555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.947808
[92mINFO [0m:      	2    0.972367
[92mINFO [0m:      	3    0.938986
[92mINFO [0m:      	4    0.931178
[92mINFO [0m:      	5    0.913922
[92mINFO [0m:      	6    0.941864
[92mINFO [0m:      	7    1.148571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.941201
[92mINFO [0m:      	2    0.960487
[92mINFO [0m:      	3    0.924305
[92mINFO [0m:      	4    0.924137
[92mINFO [0m:      	5    0.912121
[92mINFO [0m:      	6    0.918187
[92mINFO [0m:      	7    1.166233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.953516
[92mINFO [0m:      	2    0.962062
[92mINFO [0m:      	3    0.924491
[92mINFO [0m:      	4    0.920623
[92mINFO [0m:      	5    0.913891
[92mINFO [0m:      	6    0.905346
[92mINFO [0m:      	7    1.175218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.000382
[92mINFO [0m:      	2    1.024198
[92mINFO [0m:      	3    0.982141
[92mINFO [0m:      	4    1.010829
[92mINFO [0m:      	5    1.006059
[92mINFO [0m:      	6    0.959229
[92mINFO [0m:      	7    1.318855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.945967
[92mINFO [0m:      	2    0.969851
[92mINFO [0m:      	3    0.931081
[92mINFO [0m:      	4    0.938309
[92mINFO [0m:      	5    0.933130
[92mINFO [0m:      	6    0.916060
[92mINFO [0m:      	7    1.197108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.949749
[92mINFO [0m:      	2    0.971123
[92mINFO [0m:      	3    0.931838
[92mINFO [0m:      	4    0.923895
[92mINFO [0m:      	5    0.920406
[92mINFO [0m:      	6    0.912519
[92mINFO [0m:      	7    1.162361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941438
[92mINFO [0m:      	2    0.956529
[92mINFO [0m:      	3    0.923891
[92mINFO [0m:      	4    0.925302
[92mINFO [0m:      	5    0.922419
[92mINFO [0m:      	6    0.903889
[92mINFO [0m:      	7    1.176578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.947590
[92mINFO [0m:      	2    0.953438
[92mINFO [0m:      	3    0.923859
[92mINFO [0m:      	4    0.927621
[92mINFO [0m:      	5    0.926618
[92mINFO [0m:      	6    0.903522
[92mINFO [0m:      	7    1.180120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.955546
[92mINFO [0m:      	2    0.961694
[92mINFO [0m:      	3    0.924564
[92mINFO [0m:      	4    0.938792
[92mINFO [0m:      	5    0.939326
[92mINFO [0m:      	6    0.891709
[92mINFO [0m:      	7    1.219294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.111069
[92mINFO [0m:      	2    1.090028
[92mINFO [0m:      	3    1.081762
[92mINFO [0m:      	4    1.137369
[92mINFO [0m:      	5    1.156892
[92mINFO [0m:      	6    1.045302
[92mINFO [0m:      	7    1.514541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.955810
[92mINFO [0m:      	2    0.970252
[92mINFO [0m:      	3    0.945888
[92mINFO [0m:      	4    0.950652
[92mINFO [0m:      	5    0.946283
[92mINFO [0m:      	6    0.924772
[92mINFO [0m:      	7    1.190694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.956552
[92mINFO [0m:      	2    0.960683
[92mINFO [0m:      	3    0.934000
[92mINFO [0m:      	4    0.945038
[92mINFO [0m:      	5    0.946688
[92mINFO [0m:      	6    0.894986
[92mINFO [0m:      	7    1.213382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.124690
[92mINFO [0m:      	2    1.126159
[92mINFO [0m:      	3    1.074589
[92mINFO [0m:      	4    1.066454
[92mINFO [0m:      	5    1.074839
[92mINFO [0m:      	6    1.030069
[92mINFO [0m:      	7    1.261631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.198793
[92mINFO [0m:      	2    1.173122
[92mINFO [0m:      	3    1.128115
[92mINFO [0m:      	4    1.176690
[92mINFO [0m:      	5    1.188977
[92mINFO [0m:      	6    1.063046
[92mINFO [0m:      	7    1.508594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.112955
[92mINFO [0m:      	2    1.145586
[92mINFO [0m:      	3    1.103148
[92mINFO [0m:      	4    1.078855
[92mINFO [0m:      	5    1.072701
[92mINFO [0m:      	6    1.091977
[92mINFO [0m:      	7    1.195394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.173452
[92mINFO [0m:      	2    1.158155
[92mINFO [0m:      	3    1.115350
[92mINFO [0m:      	4    1.153851
[92mINFO [0m:      	5    1.147090
[92mINFO [0m:      	6    1.066755
[92mINFO [0m:      	7    1.425103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.054774
[92mINFO [0m:      	2    1.110936
[92mINFO [0m:      	3    1.056283
[92mINFO [0m:      	4    1.030065
[92mINFO [0m:      	5    0.992130
[92mINFO [0m:      	6    1.065910
[92mINFO [0m:      	7    1.173535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.986930
[92mINFO [0m:      	2    1.093298
[92mINFO [0m:      	3    1.044837
[92mINFO [0m:      	4    1.021646
[92mINFO [0m:      	5    0.981863
[92mINFO [0m:      	6    1.073923
[92mINFO [0m:      	7    1.178715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
