[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1058.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.251804
[92mINFO [0m:      	2    1.243858
[92mINFO [0m:      	3    1.210553
[92mINFO [0m:      	4    1.133581
[92mINFO [0m:      	5    1.119584
[92mINFO [0m:      	6    1.192673
[92mINFO [0m:      	7    1.284078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.085152
[92mINFO [0m:      	2    1.096593
[92mINFO [0m:      	3    1.057292
[92mINFO [0m:      	4    1.008065
[92mINFO [0m:      	5    0.991439
[92mINFO [0m:      	6    1.035233
[92mINFO [0m:      	7    1.196105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.058599
[92mINFO [0m:      	2    1.099681
[92mINFO [0m:      	3    1.056745
[92mINFO [0m:      	4    1.030891
[92mINFO [0m:      	5    1.020596
[92mINFO [0m:      	6    1.055233
[92mINFO [0m:      	7    1.236124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.011400
[92mINFO [0m:      	2    1.043727
[92mINFO [0m:      	3    1.003626
[92mINFO [0m:      	4    0.973796
[92mINFO [0m:      	5    0.958912
[92mINFO [0m:      	6    0.997551
[92mINFO [0m:      	7    1.179044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.961694
[92mINFO [0m:      	2    0.993847
[92mINFO [0m:      	3    0.956103
[92mINFO [0m:      	4    0.937721
[92mINFO [0m:      	5    0.923054
[92mINFO [0m:      	6    0.949916
[92mINFO [0m:      	7    1.163950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.946766
[92mINFO [0m:      	2    0.972634
[92mINFO [0m:      	3    0.938684
[92mINFO [0m:      	4    0.924853
[92mINFO [0m:      	5    0.912954
[92mINFO [0m:      	6    0.933687
[92mINFO [0m:      	7    1.160207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.962563
[92mINFO [0m:      	2    1.111623
[92mINFO [0m:      	3    1.067362
[92mINFO [0m:      	4    1.040146
[92mINFO [0m:      	5    1.008099
[92mINFO [0m:      	6    1.112493
[92mINFO [0m:      	7    1.205998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926166
[92mINFO [0m:      	2    1.002166
[92mINFO [0m:      	3    0.964262
[92mINFO [0m:      	4    0.947043
[92mINFO [0m:      	5    0.927206
[92mINFO [0m:      	6    0.978198
[92mINFO [0m:      	7    1.162714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.052154
[92mINFO [0m:      	2    1.114630
[92mINFO [0m:      	3    1.055813
[92mINFO [0m:      	4    1.016509
[92mINFO [0m:      	5    1.005104
[92mINFO [0m:      	6    1.037099
[92mINFO [0m:      	7    1.184359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.965171
[92mINFO [0m:      	2    1.008138
[92mINFO [0m:      	3    0.963283
[92mINFO [0m:      	4    0.935253
[92mINFO [0m:      	5    0.923544
[92mINFO [0m:      	6    0.952685
[92mINFO [0m:      	7    1.142572
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.573702378422395e-05),
[92mINFO [0m:      	                (2, 0.0001232728200643948),
[92mINFO [0m:      	                (3, 0.0003341713918709263),
[92mINFO [0m:      	                (4, 0.0011304249318712933),
[92mINFO [0m:      	                (5, 0.0011005639889510224),
[92mINFO [0m:      	                (6, 0.0014742781775661895),
[92mINFO [0m:      	                (7, 0.0020442892853237307),
[92mINFO [0m:      	                (8, 0.002564908674667806),
[92mINFO [0m:      	                (9, 0.003236513458759277),
[92mINFO [0m:      	                (10, 0.003157292780412836),
[92mINFO [0m:      	                (11, 0.00207959652297401),
[92mINFO [0m:      	                (12, 0.0021748830505650078)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.300802
[92mINFO [0m:      	2    1.319321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.261223
[92mINFO [0m:      	2    1.283429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.187770
[92mINFO [0m:      	2    1.224331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.038093
[92mINFO [0m:      	2    1.105337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.046604
[92mINFO [0m:      	2    1.112953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.989322
[92mINFO [0m:      	2    1.066115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.942582
[92mINFO [0m:      	2    1.033010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924267
[92mINFO [0m:      	2    1.025557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.045403
[92mINFO [0m:      	2    1.159184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.946319
[92mINFO [0m:      	2    1.058698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.038008
[92mINFO [0m:      	2    1.129213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.947190
[92mINFO [0m:      	2    1.040462
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2810203870433613),
[92mINFO [0m:      	              (3, 0.3597743971851392),
[92mINFO [0m:      	              (4, 0.481010038290386),
[92mINFO [0m:      	              (5, 0.45167132360550555),
[92mINFO [0m:      	              (6, 0.48033736934699367),
[92mINFO [0m:      	              (7, 0.5028976508330746),
[92mINFO [0m:      	              (8, 0.5177998551174583),
[92mINFO [0m:      	              (9, 0.48256235123667596),
[92mINFO [0m:      	              (10, 0.5084342336748422),
[92mINFO [0m:      	              (11, 0.4916175100900341),
[92mINFO [0m:      	              (12, 0.5209044810100383)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 1.0),
[92mINFO [0m:      	                     (12, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1435270309448242),
[92mINFO [0m:      	          (2, 1.126400351524353),
[92mINFO [0m:      	          (3, 1.0945250988006592),
[92mINFO [0m:      	          (4, 1.026260256767273),
[92mINFO [0m:      	          (5, 1.0283819437026978),
[92mINFO [0m:      	          (6, 1.0024237632751465),
[92mINFO [0m:      	          (7, 0.9802401661872864),
[92mINFO [0m:      	          (8, 0.9718498587608337),
[92mINFO [0m:      	          (9, 1.0358977317810059),
[92mINFO [0m:      	          (10, 0.9852592945098877),
[92mINFO [0m:      	          (11, 1.0324594974517822),
[92mINFO [0m:      	          (12, 0.9841998219490051)]}
[92mINFO [0m:      
[2m[36m(pid=16644)[0m 2024-10-29 00:55:13.497295: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
