[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1703.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176017
[92mINFO [0m:      	2    1.145927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025050
[92mINFO [0m:      	2    1.022639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955707
[92mINFO [0m:      	2    0.972217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.922879
[92mINFO [0m:      	2    0.950010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904876
[92mINFO [0m:      	2    0.938406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894854
[92mINFO [0m:      	2    0.932537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887799
[92mINFO [0m:      	2    0.928730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.888868
[92mINFO [0m:      	2    0.928523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.890258
[92mINFO [0m:      	2    0.929192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888091
[92mINFO [0m:      	2    0.928747
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003199129080837681),
[92mINFO [0m:      	             (2, 0.003331454060624776),
[92mINFO [0m:      	             (3, 0.00345574133700115),
[92mINFO [0m:      	             (4, 0.004550135343576322),
[92mINFO [0m:      	             (5, 0.005540815795727385),
[92mINFO [0m:      	             (6, 0.006135140737205142),
[92mINFO [0m:      	             (7, 0.006538407336370835),
[92mINFO [0m:      	             (8, 0.006869558513248197),
[92mINFO [0m:      	             (9, 0.006936762706923834),
[92mINFO [0m:      	             (10, 0.006623961024224038),
[92mINFO [0m:      	             (11, 0.0064291637334144116),
[92mINFO [0m:      	             (12, 0.0065799007867293775)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359367
[92mINFO [0m:      	2    1.332423
[92mINFO [0m:      	3    1.303552
[92mINFO [0m:      	4    1.216137
[92mINFO [0m:      	5    1.203951
[92mINFO [0m:      	6    1.287831
[92mINFO [0m:      	7    1.342630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311968
[92mINFO [0m:      	2    1.291191
[92mINFO [0m:      	3    1.259478
[92mINFO [0m:      	4    1.176573
[92mINFO [0m:      	5    1.164670
[92mINFO [0m:      	6    1.234575
[92mINFO [0m:      	7    1.319219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202946
[92mINFO [0m:      	2    1.196482
[92mINFO [0m:      	3    1.161094
[92mINFO [0m:      	4    1.092049
[92mINFO [0m:      	5    1.080205
[92mINFO [0m:      	6    1.132526
[92mINFO [0m:      	7    1.256305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058605
[92mINFO [0m:      	2    1.067913
[92mINFO [0m:      	3    1.026702
[92mINFO [0m:      	4    0.984558
[92mINFO [0m:      	5    0.970286
[92mINFO [0m:      	6    0.989735
[92mINFO [0m:      	7    1.181734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996750
[92mINFO [0m:      	2    1.010198
[92mINFO [0m:      	3    0.969494
[92mINFO [0m:      	4    0.944073
[92mINFO [0m:      	5    0.929675
[92mINFO [0m:      	6    0.936131
[92mINFO [0m:      	7    1.161188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967998
[92mINFO [0m:      	2    0.982664
[92mINFO [0m:      	3    0.943993
[92mINFO [0m:      	4    0.926413
[92mINFO [0m:      	5    0.912456
[92mINFO [0m:      	6    0.918231
[92mINFO [0m:      	7    1.155080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950971
[92mINFO [0m:      	2    0.966438
[92mINFO [0m:      	3    0.930399
[92mINFO [0m:      	4    0.917968
[92mINFO [0m:      	5    0.904932
[92mINFO [0m:      	6    0.911338
[92mINFO [0m:      	7    1.154009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941602
[92mINFO [0m:      	2    0.957445
[92mINFO [0m:      	3    0.923527
[92mINFO [0m:      	4    0.913765
[92mINFO [0m:      	5    0.902553
[92mINFO [0m:      	6    0.905683
[92mINFO [0m:      	7    1.155147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932614
[92mINFO [0m:      	2    0.951654
[92mINFO [0m:      	3    0.919005
[92mINFO [0m:      	4    0.911481
[92mINFO [0m:      	5    0.900209
[92mINFO [0m:      	6    0.903571
[92mINFO [0m:      	7    1.153076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929081
[92mINFO [0m:      	2    0.950611
[92mINFO [0m:      	3    0.919457
[92mINFO [0m:      	4    0.911124
[92mINFO [0m:      	5    0.899514
[92mINFO [0m:      	6    0.907225
[92mINFO [0m:      	7    1.147834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927628
[92mINFO [0m:      	2    0.951005
[92mINFO [0m:      	3    0.920216
[92mINFO [0m:      	4    0.911768
[92mINFO [0m:      	5    0.900768
[92mINFO [0m:      	6    0.910651
[92mINFO [0m:      	7    1.145514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925740
[92mINFO [0m:      	2    0.950635
[92mINFO [0m:      	3    0.919347
[92mINFO [0m:      	4    0.911692
[92mINFO [0m:      	5    0.900494
[92mINFO [0m:      	6    0.908946
[92mINFO [0m:      	7    1.147373
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.392110783153494e-05),
[92mINFO [0m:      	                (2, 0.0001353965813863941),
[92mINFO [0m:      	                (3, 0.00041665476237930424),
[92mINFO [0m:      	                (4, 0.001227036987926495),
[92mINFO [0m:      	                (5, 0.001885423727603842),
[92mINFO [0m:      	                (6, 0.0023141097096813987),
[92mINFO [0m:      	                (7, 0.0025932583913572194),
[92mINFO [0m:      	                (8, 0.0027281556389367927),
[92mINFO [0m:      	                (9, 0.002855625935576015),
[92mINFO [0m:      	                (10, 0.0028670862517203113),
[92mINFO [0m:      	                (11, 0.0028905634508791817),
[92mINFO [0m:      	                (12, 0.0029677695656245336)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280187
[92mINFO [0m:      	2    1.299569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237135
[92mINFO [0m:      	2    1.260407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140271
[92mINFO [0m:      	2    1.181096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009281
[92mINFO [0m:      	2    1.079339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954211
[92mINFO [0m:      	2    1.041054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.929406
[92mINFO [0m:      	2    1.025617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916237
[92mINFO [0m:      	2    1.018085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909555
[92mINFO [0m:      	2    1.014019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905041
[92mINFO [0m:      	2    1.011917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.904887
[92mINFO [0m:      	2    1.011977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905525
[92mINFO [0m:      	2    1.013053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904677
[92mINFO [0m:      	2    1.013632
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2938528407326917),
[92mINFO [0m:      	              (3, 0.4399254889785781),
[92mINFO [0m:      	              (4, 0.5121597847459382),
[92mINFO [0m:      	              (5, 0.518834730414985),
[92mINFO [0m:      	              (6, 0.5212149435992963),
[92mINFO [0m:      	              (7, 0.5224050501914519),
[92mINFO [0m:      	              (8, 0.5301666149229017),
[92mINFO [0m:      	              (9, 0.5276829142088378),
[92mINFO [0m:      	              (10, 0.5288730208009935),
[92mINFO [0m:      	              (11, 0.5299596398633964),
[92mINFO [0m:      	              (12, 0.5324433405774605)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345349550247192),
[92mINFO [0m:      	          (2, 1.1156011819839478),
[92mINFO [0m:      	          (3, 1.0726884603500366),
[92mINFO [0m:      	          (4, 1.0122994184494019),
[92mINFO [0m:      	          (5, 0.985743522644043),
[92mINFO [0m:      	          (6, 0.9737095832824707),
[92mINFO [0m:      	          (7, 0.967710554599762),
[92mINFO [0m:      	          (8, 0.9644789695739746),
[92mINFO [0m:      	          (9, 0.9622329473495483),
[92mINFO [0m:      	          (10, 0.9623000621795654),
[92mINFO [0m:      	          (11, 0.9626705646514893),
[92mINFO [0m:      	          (12, 0.9622423648834229)]}
[92mINFO [0m:      
