[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1883.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                     1    0.938863
[92mINFO [0m:      	2    0.967529
[92mINFO [0m:      	3    0.936323
[92mINFO [0m:      	4    0.923599
[92mINFO [0m:      	5    0.910437
[92mINFO [0m:      	6    0.938960
[92mINFO [0m:      	7    1.162161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935658
[92mINFO [0m:      	2    0.973370
[92mINFO [0m:      	3    0.952106
[92mINFO [0m:      	4    0.941217
[92mINFO [0m:      	5    0.928330
[92mINFO [0m:      	6    0.961394
[92mINFO [0m:      	7    1.188578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.946586
[92mINFO [0m:      	2    0.968896
[92mINFO [0m:      	3    0.941099
[92mINFO [0m:      	4    0.923463
[92mINFO [0m:      	5    0.913969
[92mINFO [0m:      	6    0.940950
[92mINFO [0m:      	7    1.163662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.947863
[92mINFO [0m:      	2    0.986049
[92mINFO [0m:      	3    0.951179
[92mINFO [0m:      	4    0.927402
[92mINFO [0m:      	5    0.912406
[92mINFO [0m:      	6    0.945614
[92mINFO [0m:      	7    1.162068
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 7.361829154505139e-05),
[92mINFO [0m:      	                (2, 0.00010431598724030977),
[92mINFO [0m:      	                (3, 0.0003243820378905375),
[92mINFO [0m:      	                (4, 0.0009490239856586119),
[92mINFO [0m:      	                (5, 0.0017716282620741746),
[92mINFO [0m:      	                (6, 0.002598042685367624),
[92mINFO [0m:      	                (7, 0.0025189128082921146),
[92mINFO [0m:      	                (8, 0.0027209258999919264),
[92mINFO [0m:      	                (9, 0.002758537696984119),
[92mINFO [0m:      	                (10, 0.002948033776744472),
[92mINFO [0m:      	                (11, 0.0026189781719134974),
[92mINFO [0m:      	                (12, 0.002509717874034078)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.308945
[92mINFO [0m:      	2    1.326106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268901
[92mINFO [0m:      	2    1.289328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.163383
[92mINFO [0m:      	2    1.199404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.048596
[92mINFO [0m:      	2    1.110209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.971345
[92mINFO [0m:      	2    1.055526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.942770
[92mINFO [0m:      	2    1.044712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931205
[92mINFO [0m:      	2    1.031582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.923450
[92mINFO [0m:      	2    1.027775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.921201
[92mINFO [0m:      	2    1.026245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.935272
[92mINFO [0m:      	2    1.043863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.924702
[92mINFO [0m:      	2    1.027054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.933664
[92mINFO [0m:      	2    1.033858
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2802959743350926),
[92mINFO [0m:      	              (3, 0.4187105453792818),
[92mINFO [0m:      	              (4, 0.4781641312221877),
[92mINFO [0m:      	              (5, 0.500620925178516),
[92mINFO [0m:      	              (6, 0.5087964400289765),
[92mINFO [0m:      	              (7, 0.5173341612335713),
[92mINFO [0m:      	              (8, 0.5230777191348442),
[92mINFO [0m:      	              (9, 0.5234399254889786),
[92mINFO [0m:      	              (10, 0.5171271861740661),
[92mINFO [0m:      	              (11, 0.5262858325571769),
[92mINFO [0m:      	              (12, 0.5248370071406395)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.4444444444444444),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1470067501068115),
[92mINFO [0m:      	          (2, 1.1296733617782593),
[92mINFO [0m:      	          (3, 1.082930326461792),
[92mINFO [0m:      	          (4, 1.0299549102783203),
[92mINFO [0m:      	          (5, 0.9934551119804382),
[92mINFO [0m:      	          (6, 0.9805590510368347),
[92mINFO [0m:      	          (7, 0.9751801490783691),
[92mINFO [0m:      	          (8, 0.9721897840499878),
[92mINFO [0m:      	          (9, 0.9708564281463623),
[92mINFO [0m:      	          (10, 0.9784055352210999),
[92mINFO [0m:      	          (11, 0.9728540778160095),
[92mINFO [0m:      	          (12, 0.9763625264167786)]}
[92mINFO [0m:      
