[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1056.65s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                (3, 0.0002866245679611655),
[92mINFO [0m:      	                (4, 0.001342144606202707),
[92mINFO [0m:      	                (5, 0.001761562932333444),
[92mINFO [0m:      	                (6, 0.00224850747314995),
[92mINFO [0m:      	                (7, 0.004260389742040134),
[92mINFO [0m:      	                (8, 0.0029525913306040047),
[92mINFO [0m:      	                (9, 0.0021455904440766532),
[92mINFO [0m:      	                (10, 0.0016535703206812394),
[92mINFO [0m:      	                (11, 0.00213950082863601),
[92mINFO [0m:      	                (12, 0.002942413967039573)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.320422
[92mINFO [0m:      	2    1.339116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.277722
[92mINFO [0m:      	2    1.298519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.193391
[92mINFO [0m:      	2    1.227251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.054206
[92mINFO [0m:      	2    1.127477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.989455
[92mINFO [0m:      	2    1.073396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.947629
[92mINFO [0m:      	2    1.042466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.946793
[92mINFO [0m:      	2    1.077336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.929754
[92mINFO [0m:      	2    1.038429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.927914
[92mINFO [0m:      	2    1.020555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.955877
[92mINFO [0m:      	2    1.037206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.931268
[92mINFO [0m:      	2    1.023777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.921311
[92mINFO [0m:      	2    1.029799
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.3573941840008279),
[92mINFO [0m:      	              (4, 0.4579323191555418),
[92mINFO [0m:      	              (5, 0.48954775949498086),
[92mINFO [0m:      	              (6, 0.5266997826761876),
[92mINFO [0m:      	              (7, 0.5109179343889061),
[92mINFO [0m:      	              (8, 0.5221463313670702),
[92mINFO [0m:      	              (9, 0.5187312428852323),
[92mINFO [0m:      	              (10, 0.5113836282727932),
[92mINFO [0m:      	              (11, 0.520542274655904),
[92mINFO [0m:      	              (12, 0.535185760115906)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.152144432067871),
[92mINFO [0m:      	          (2, 1.1336300373077393),
[92mINFO [0m:      	          (3, 1.0967504978179932),
[92mINFO [0m:      	          (4, 1.0341205596923828),
[92mINFO [0m:      	          (5, 1.003353476524353),
[92mINFO [0m:      	          (6, 0.9826095104217529),
[92mINFO [0m:      	          (7, 0.9870359301567078),
[92mINFO [0m:      	          (8, 0.9761754274368286),
[92mINFO [0m:      	          (9, 0.9732338190078735),
[92mINFO [0m:      	          (10, 0.987849235534668),
[92mINFO [0m:      	          (11, 0.975719153881073),
[92mINFO [0m:      	          (12, 0.9720783829689026)]}
[92mINFO [0m:      
[2m[36m(pid=10316)[0m 2024-11-07 18:55:25.086960: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
