[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 14886.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	             (8, 0.006031851688334428),
[92mINFO [0m:      	             (9, 0.007099595949723149),
[92mINFO [0m:      	             (10, 0.0060756308303563005),
[92mINFO [0m:      	             (11, 0.005825317869236836),
[92mINFO [0m:      	             (12, 0.008095065108687806),
[92mINFO [0m:      	             (13, 0.008310143691624949),
[92mINFO [0m:      	             (14, 0.006636039764453318),
[92mINFO [0m:      	             (15, 0.00561303026772743),
[92mINFO [0m:      	             (16, 0.005794289161051987),
[92mINFO [0m:      	             (17, 0.006129264155721012),
[92mINFO [0m:      	             (18, 0.0057537780399411),
[92mINFO [0m:      	             (19, 0.006098161319174866),
[92mINFO [0m:      	             (20, 0.005157517948287849),
[92mINFO [0m:      	             (21, 0.00564805002145225),
[92mINFO [0m:      	             (22, 0.005746543632758038),
[92mINFO [0m:      	             (23, 0.004637322216082112),
[92mINFO [0m:      	             (24, 0.005190743223919451),
[92mINFO [0m:      	             (25, 0.005023840947559525),
[92mINFO [0m:      	             (26, 0.008601722242933096),
[92mINFO [0m:      	             (27, 0.005998982542626132),
[92mINFO [0m:      	             (28, 0.005788089058987232),
[92mINFO [0m:      	             (29, 0.0031405646607635417),
[92mINFO [0m:      	             (30, 0.004048180534270687),
[92mINFO [0m:      	             (31, 0.0034221552617401197),
[92mINFO [0m:      	             (32, 0.01695865537875469),
[92mINFO [0m:      	             (33, 0.005529489457941066),
[92mINFO [0m:      	             (34, 0.002299418478860148),
[92mINFO [0m:      	             (35, 0.002883852216409598),
[92mINFO [0m:      	             (36, 0.0028623528794925806),
[92mINFO [0m:      	             (37, 0.003337894385075715),
[92mINFO [0m:      	             (38, 0.0037560370903242644),
[92mINFO [0m:      	             (39, 0.0030249466708029173),
[92mINFO [0m:      	             (40, 0.003930897942328052),
[92mINFO [0m:      	             (41, 0.0038461228928028082),
[92mINFO [0m:      	             (42, 0.003878279000142106),
[92mINFO [0m:      	             (43, 0.005621418207980085),
[92mINFO [0m:      	             (44, 0.004069241158989517),
[92mINFO [0m:      	             (45, 0.006135434492848176),
[92mINFO [0m:      	             (46, 0.006519910137699479),
[92mINFO [0m:      	             (47, 0.0055781505155987985),
[92mINFO [0m:      	             (48, 0.0046989214827942456)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.402986
[92mINFO [0m:      	2    1.377627
[92mINFO [0m:      	3    1.353696
[92mINFO [0m:      	4    1.262570
[92mINFO [0m:      	5    1.253466
[92mINFO [0m:      	6    1.353447
[92mINFO [0m:      	7    1.359242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.320521
[92mINFO [0m:      	2    1.297602
[92mINFO [0m:      	3    1.267138
[92mINFO [0m:      	4    1.188239
[92mINFO [0m:      	5    1.180184
[92mINFO [0m:      	6    1.250932
[92mINFO [0m:      	7    1.323416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.229367
[92mINFO [0m:      	2    1.222720
[92mINFO [0m:      	3    1.189198
[92mINFO [0m:      	4    1.118460
[92mINFO [0m:      	5    1.110226
[92mINFO [0m:      	6    1.174847
[92mINFO [0m:      	7    1.267778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.071190
[92mINFO [0m:      	2    1.076407
[92mINFO [0m:      	3    1.035550
[92mINFO [0m:      	4    0.991860
[92mINFO [0m:      	5    0.979880
[92mINFO [0m:      	6    1.011493
[92mINFO [0m:      	7    1.188424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.012912
[92mINFO [0m:      	2    1.016696
[92mINFO [0m:      	3    0.978314
[92mINFO [0m:      	4    0.950284
[92mINFO [0m:      	5    0.938402
[92mINFO [0m:      	6    0.961454
[92mINFO [0m:      	7    1.167395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.017894
[92mINFO [0m:      	2    1.032703
[92mINFO [0m:      	3    1.000197
[92mINFO [0m:      	4    0.966305
[92mINFO [0m:      	5    0.956719
[92mINFO [0m:      	6    1.004875
[92mINFO [0m:      	7    1.152994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.981862
[92mINFO [0m:      	2    0.995418
[92mINFO [0m:      	3    0.961483
[92mINFO [0m:      	4    0.937546
[92mINFO [0m:      	5    0.926032
[92mINFO [0m:      	6    0.962219
[92mINFO [0m:      	7    1.150918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.960068
[92mINFO [0m:      	2    0.977272
[92mINFO [0m:      	3    0.943048
[92mINFO [0m:      	4    0.923731
[92mINFO [0m:      	5    0.911652
[92mINFO [0m:      	6    0.935370
[92mINFO [0m:      	7    1.156126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.937611
[92mINFO [0m:      	2    0.964445
[92mINFO [0m:      	3    0.937256
[92mINFO [0m:      	4    0.939110
[92mINFO [0m:      	5    0.923310
[92mINFO [0m:      	6    0.938339
[92mINFO [0m:      	7    1.178629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.938299
[92mINFO [0m:      	2    0.963366
[92mINFO [0m:      	3    0.936417
[92mINFO [0m:      	4    0.928992
[92mINFO [0m:      	5    0.915626
[92mINFO [0m:      	6    0.936784
[92mINFO [0m:      	7    1.156120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.954668
[92mINFO [0m:      	2    0.973543
[92mINFO [0m:      	3    0.945822
[92mINFO [0m:      	4    0.933382
[92mINFO [0m:      	5    0.918823
[92mINFO [0m:      	6    0.947949
[92mINFO [0m:      	7    1.159121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.958654
[92mINFO [0m:      	2    0.956925
[92mINFO [0m:      	3    0.932468
[92mINFO [0m:      	4    0.932338
[92mINFO [0m:      	5    0.929960
[92mINFO [0m:      	6    0.929354
[92mINFO [0m:      	7    1.194872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.983418
[92mINFO [0m:      	2    0.964138
[92mINFO [0m:      	3    0.941601
[92mINFO [0m:      	4    0.941588
[92mINFO [0m:      	5    0.931153
[92mINFO [0m:      	6    0.933268
[92mINFO [0m:      	7    1.204985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.969789
[92mINFO [0m:      	2    0.959713
[92mINFO [0m:      	3    0.938998
[92mINFO [0m:      	4    0.928757
[92mINFO [0m:      	5    0.919392
[92mINFO [0m:      	6    0.939310
[92mINFO [0m:      	7    1.170937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.963164
[92mINFO [0m:      	2    0.962635
[92mINFO [0m:      	3    0.944225
[92mINFO [0m:      	4    0.940932
[92mINFO [0m:      	5    0.932608
[92mINFO [0m:      	6    0.956345
[92mINFO [0m:      	7    1.161920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.951297
[92mINFO [0m:      	2    0.967315
[92mINFO [0m:      	3    0.950228
[92mINFO [0m:      	4    0.951721
[92mINFO [0m:      	5    0.936545
[92mINFO [0m:      	6    0.968948
[92mINFO [0m:      	7    1.169904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.961756
[92mINFO [0m:      	2    0.988366
[92mINFO [0m:      	3    0.955464
[92mINFO [0m:      	4    0.940125
[92mINFO [0m:      	5    0.915159
[92mINFO [0m:      	6    0.949657
[92mINFO [0m:      	7    1.167703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.944976
[92mINFO [0m:      	2    0.975869
[92mINFO [0m:      	3    0.949580
[92mINFO [0m:      	4    0.936542
[92mINFO [0m:      	5    0.913438
[92mINFO [0m:      	6    0.950748
[92mINFO [0m:      	7    1.156306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.945669
[92mINFO [0m:      	2    0.993780
[92mINFO [0m:      	3    0.958453
[92mINFO [0m:      	4    0.956304
[92mINFO [0m:      	5    0.927917
[92mINFO [0m:      	6    0.970958
[92mINFO [0m:      	7    1.175366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.959887
[92mINFO [0m:      	2    1.013112
[92mINFO [0m:      	3    0.979101
[92mINFO [0m:      	4    0.963444
[92mINFO [0m:      	5    0.933445
[92mINFO [0m:      	6    0.980614
[92mINFO [0m:      	7    1.166569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.948313
[92mINFO [0m:      	2    0.985905
[92mINFO [0m:      	3    0.948318
[92mINFO [0m:      	4    0.931128
[92mINFO [0m:      	5    0.909371
[92mINFO [0m:      	6    0.937037
[92mINFO [0m:      	7    1.149228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.945916
[92mINFO [0m:      	2    0.975838
[92mINFO [0m:      	3    0.942056
[92mINFO [0m:      	4    0.929954
[92mINFO [0m:      	5    0.913692
[92mINFO [0m:      	6    0.937343
[92mINFO [0m:      	7    1.151648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.959067
[92mINFO [0m:      	2    0.991105
[92mINFO [0m:      	3    0.958115
[92mINFO [0m:      	4    0.936585
[92mINFO [0m:      	5    0.919032
[92mINFO [0m:      	6    0.954749
[92mINFO [0m:      	7    1.138689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.962573
[92mINFO [0m:      	2    0.981089
[92mINFO [0m:      	3    0.958327
[92mINFO [0m:      	4    0.939616
[92mINFO [0m:      	5    0.925552
[92mINFO [0m:      	6    0.922108
[92mINFO [0m:      	7    1.146428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.949652
[92mINFO [0m:      	2    0.979920
[92mINFO [0m:      	3    0.949274
[92mINFO [0m:      	4    0.932759
[92mINFO [0m:      	5    0.914585
[92mINFO [0m:      	6    0.931028
[92mINFO [0m:      	7    1.138084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.947186
[92mINFO [0m:      	2    0.963050
[92mINFO [0m:      	3    0.925140
[92mINFO [0m:      	4    0.933368
[92mINFO [0m:      	5    0.915552
[92mINFO [0m:      	6    0.894461
[92mINFO [0m:      	7    1.188387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.941662
[92mINFO [0m:      	2    1.004370
[92mINFO [0m:      	3    0.962445
[92mINFO [0m:      	4    0.957294
[92mINFO [0m:      	5    0.921601
[92mINFO [0m:      	6    0.959488
[92mINFO [0m:      	7    1.168997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.942581
[92mINFO [0m:      	2    0.986594
[92mINFO [0m:      	3    0.945339
[92mINFO [0m:      	4    0.936337
[92mINFO [0m:      	5    0.913545
[92mINFO [0m:      	6    0.935518
[92mINFO [0m:      	7    1.152883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.017323
[92mINFO [0m:      	2    1.077326
[92mINFO [0m:      	3    1.041826
[92mINFO [0m:      	4    0.999912
[92mINFO [0m:      	5    0.978140
[92mINFO [0m:      	6    1.054886
[92mINFO [0m:      	7    1.161613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.969395
[92mINFO [0m:      	2    0.998012
[92mINFO [0m:      	3    0.979544
[92mINFO [0m:      	4    0.959610
[92mINFO [0m:      	5    0.948371
[92mINFO [0m:      	6    0.987797
[92mINFO [0m:      	7    1.150132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.144087
[92mINFO [0m:      	2    1.263720
[92mINFO [0m:      	3    1.224631
[92mINFO [0m:      	4    1.171162
[92mINFO [0m:      	5    1.136293
[92mINFO [0m:      	6    1.290247
[92mINFO [0m:      	7    1.266870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.826872
[92mINFO [0m:      	2    2.005994
[92mINFO [0m:      	3    1.978874
[92mINFO [0m:      	4    1.856997
[92mINFO [0m:      	5    1.818424
[92mINFO [0m:      	6    2.118431
[92mINFO [0m:      	7    1.700760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.266344
[92mINFO [0m:      	2    1.399004
[92mINFO [0m:      	3    1.383685
[92mINFO [0m:      	4    1.340517
[92mINFO [0m:      	5    1.300206
[92mINFO [0m:      	6    1.510898
[92mINFO [0m:      	7    1.326318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.058391
[92mINFO [0m:      	2    1.134358
[92mINFO [0m:      	3    1.111937
[92mINFO [0m:      	4    1.089696
[92mINFO [0m:      	5    1.059605
[92mINFO [0m:      	6    1.183719
[92mINFO [0m:      	7    1.178996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.025481
[92mINFO [0m:      	2    1.081944
[92mINFO [0m:      	3    1.061833
[92mINFO [0m:      	4    1.045728
[92mINFO [0m:      	5    1.016798
[92mINFO [0m:      	6    1.120491
[92mINFO [0m:      	7    1.180872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
