[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3297.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (7, 0.0008877894399104514),
[92mINFO [0m:      	                  (8, 0.000978587099174312),
[92mINFO [0m:      	                  (9, 0.001066000564239484),
[92mINFO [0m:      	                  (10, 0.001101605730541801),
[92mINFO [0m:      	                  (11, 0.0012123430793185878),
[92mINFO [0m:      	                  (12, 0.0012663334576938855),
[92mINFO [0m:      	                  (13, 0.001457684287842501),
[92mINFO [0m:      	                  (14, 0.001619253770061215),
[92mINFO [0m:      	                  (15, 0.0016714569604976415),
[92mINFO [0m:      	                  (16, 0.0016961138660146317),
[92mINFO [0m:      	                  (17, 0.00168369841505614),
[92mINFO [0m:      	                  (18, 0.0017659779295235507),
[92mINFO [0m:      	                  (19, 0.0018281389008637757),
[92mINFO [0m:      	                  (20, 0.0019147737698562701),
[92mINFO [0m:      	                  (21, 0.001891026274807901),
[92mINFO [0m:      	                  (22, 0.0018854690937924385),
[92mINFO [0m:      	                  (23, 0.0018625581505872684),
[92mINFO [0m:      	                  (24, 0.001784369853065254)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168309
[92mINFO [0m:      	2    1.150061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986997
[92mINFO [0m:      	2    1.008224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.921956
[92mINFO [0m:      	2    0.963099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896238
[92mINFO [0m:      	2    0.945832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.882319
[92mINFO [0m:      	2    0.936705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870899
[92mINFO [0m:      	2    0.930490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.864401
[92mINFO [0m:      	2    0.926965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859542
[92mINFO [0m:      	2    0.924841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.858311
[92mINFO [0m:      	2    0.924692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.854165
[92mINFO [0m:      	2    0.923802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.852507
[92mINFO [0m:      	2    0.923678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846031
[92mINFO [0m:      	2    0.922390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.841929
[92mINFO [0m:      	2    0.922409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841020
[92mINFO [0m:      	2    0.922787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.841163
[92mINFO [0m:      	2    0.923531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.842176
[92mINFO [0m:      	2    0.924241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.840523
[92mINFO [0m:      	2    0.924570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.839027
[92mINFO [0m:      	2    0.924540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.836739
[92mINFO [0m:      	2    0.924256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.836782
[92mINFO [0m:      	2    0.923754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836211
[92mINFO [0m:      	2    0.923055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.836680
[92mINFO [0m:      	2    0.922994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.838165
[92mINFO [0m:      	2    0.922649
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382936708234737),
[92mINFO [0m:      	             (2, 0.003577083347320316),
[92mINFO [0m:      	             (3, 0.005073493977340368),
[92mINFO [0m:      	             (4, 0.005870416443919357),
[92mINFO [0m:      	             (5, 0.006102084903995815),
[92mINFO [0m:      	             (6, 0.006115941887564791),
[92mINFO [0m:      	             (7, 0.006370527948671568),
[92mINFO [0m:      	             (8, 0.006575192251707761),
[92mINFO [0m:      	             (9, 0.006768516278167789),
[92mINFO [0m:      	             (10, 0.006890181872049248),
[92mINFO [0m:      	             (11, 0.007211190789626269),
[92mINFO [0m:      	             (12, 0.007392942494953675),
[92mINFO [0m:      	             (13, 0.007841638204615762),
[92mINFO [0m:      	             (14, 0.008095848711572332),
[92mINFO [0m:      	             (15, 0.008038587722122386),
[92mINFO [0m:      	             (16, 0.007894552197962482),
[92mINFO [0m:      	             (17, 0.007812640877912025),
[92mINFO [0m:      	             (18, 0.008103580880609711),
[92mINFO [0m:      	             (19, 0.008392806818437263),
[92mINFO [0m:      	             (20, 0.008709171805881346),
[92mINFO [0m:      	             (21, 0.008707135665932788),
[92mINFO [0m:      	             (22, 0.008875448932073577),
[92mINFO [0m:      	             (23, 0.008899251287895659),
[92mINFO [0m:      	             (24, 0.008699896530338721)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211468
[92mINFO [0m:      	2    1.201947
[92mINFO [0m:      	3    1.164373
[92mINFO [0m:      	4    1.094575
[92mINFO [0m:      	5    1.083014
[92mINFO [0m:      	6    1.129088
[92mINFO [0m:      	7    1.257562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046631
[92mINFO [0m:      	2    1.055036
[92mINFO [0m:      	3    1.008751
[92mINFO [0m:      	4    0.970038
[92mINFO [0m:      	5    0.954585
[92mINFO [0m:      	6    0.964928
[92mINFO [0m:      	7    1.174308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987728
[92mINFO [0m:      	2    1.001775
[92mINFO [0m:      	3    0.957469
[92mINFO [0m:      	4    0.934520
[92mINFO [0m:      	5    0.918588
[92mINFO [0m:      	6    0.917420
[92mINFO [0m:      	7    1.154110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962328
[92mINFO [0m:      	2    0.979627
[92mINFO [0m:      	3    0.937882
[92mINFO [0m:      	4    0.921268
[92mINFO [0m:      	5    0.905599
[92mINFO [0m:      	6    0.903408
[92mINFO [0m:      	7    1.145343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946538
[92mINFO [0m:      	2    0.966928
[92mINFO [0m:      	3    0.928061
[92mINFO [0m:      	4    0.913786
[92mINFO [0m:      	5    0.898781
[92mINFO [0m:      	6    0.897693
[92mINFO [0m:      	7    1.138665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.935047
[92mINFO [0m:      	2    0.958140
[92mINFO [0m:      	3    0.920646
[92mINFO [0m:      	4    0.909323
[92mINFO [0m:      	5    0.895404
[92mINFO [0m:      	6    0.891898
[92mINFO [0m:      	7    1.138232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927929
[92mINFO [0m:      	2    0.952554
[92mINFO [0m:      	3    0.916215
[92mINFO [0m:      	4    0.907321
[92mINFO [0m:      	5    0.894538
[92mINFO [0m:      	6    0.888677
[92mINFO [0m:      	7    1.139241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.923825
[92mINFO [0m:      	2    0.948834
[92mINFO [0m:      	3    0.913207
[92mINFO [0m:      	4    0.906555
[92mINFO [0m:      	5    0.894751
[92mINFO [0m:      	6    0.886112
[92mINFO [0m:      	7    1.141049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922820
[92mINFO [0m:      	2    0.947407
[92mINFO [0m:      	3    0.912703
[92mINFO [0m:      	4    0.907109
[92mINFO [0m:      	5    0.896172
[92mINFO [0m:      	6    0.886037
[92mINFO [0m:      	7    1.143479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921235
[92mINFO [0m:      	2    0.944766
[92mINFO [0m:      	3    0.910717
[92mINFO [0m:      	4    0.907793
[92mINFO [0m:      	5    0.897730
[92mINFO [0m:      	6    0.884111
[92mINFO [0m:      	7    1.148499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920042
[92mINFO [0m:      	2    0.943705
[92mINFO [0m:      	3    0.910045
[92mINFO [0m:      	4    0.908534
[92mINFO [0m:      	5    0.899010
[92mINFO [0m:      	6    0.883341
[92mINFO [0m:      	7    1.151537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916123
[92mINFO [0m:      	2    0.940557
[92mINFO [0m:      	3    0.907064
[92mINFO [0m:      	4    0.909445
[92mINFO [0m:      	5    0.900885
[92mINFO [0m:      	6    0.880400
[92mINFO [0m:      	7    1.157642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.913762
[92mINFO [0m:      	2    0.939409
[92mINFO [0m:      	3    0.905840
[92mINFO [0m:      	4    0.910880
[92mINFO [0m:      	5    0.903403
[92mINFO [0m:      	6    0.879303
[92mINFO [0m:      	7    1.161610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.911962
[92mINFO [0m:      	2    0.939262
[92mINFO [0m:      	3    0.905942
[92mINFO [0m:      	4    0.911672
[92mINFO [0m:      	5    0.904686
[92mINFO [0m:      	6    0.880203
[92mINFO [0m:      	7    1.161068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.910960
[92mINFO [0m:      	2    0.939892
[92mINFO [0m:      	3    0.906696
[92mINFO [0m:      	4    0.912337
[92mINFO [0m:      	5    0.905781
[92mINFO [0m:      	6    0.881749
[92mINFO [0m:      	7    1.159487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911219
[92mINFO [0m:      	2    0.940920
[92mINFO [0m:      	3    0.907581
[92mINFO [0m:      	4    0.912721
[92mINFO [0m:      	5    0.906385
[92mINFO [0m:      	6    0.882314
[92mINFO [0m:      	7    1.158709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.912540
[92mINFO [0m:      	2    0.940748
[92mINFO [0m:      	3    0.907279
[92mINFO [0m:      	4    0.913597
[92mINFO [0m:      	5    0.908038
[92mINFO [0m:      	6    0.880508
[92mINFO [0m:      	7    1.163488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.913830
[92mINFO [0m:      	2    0.940373
[92mINFO [0m:      	3    0.906891
[92mINFO [0m:      	4    0.913715
[92mINFO [0m:      	5    0.908644
[92mINFO [0m:      	6    0.878740
[92mINFO [0m:      	7    1.167813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914678
[92mINFO [0m:      	2    0.939674
[92mINFO [0m:      	3    0.906094
[92mINFO [0m:      	4    0.913843
[92mINFO [0m:      	5    0.909021
[92mINFO [0m:      	6    0.876437
[92mINFO [0m:      	7    1.172106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915075
[92mINFO [0m:      	2    0.939373
[92mINFO [0m:      	3    0.905833
[92mINFO [0m:      	4    0.912906
[92mINFO [0m:      	5    0.908151
[92mINFO [0m:      	6    0.875816
[92mINFO [0m:      	7    1.171586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917368
[92mINFO [0m:      	2    0.938881
[92mINFO [0m:      	3    0.905105
[92mINFO [0m:      	4    0.911989
[92mINFO [0m:      	5    0.907198
[92mINFO [0m:      	6    0.873918
[92mINFO [0m:      	7    1.173447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919017
[92mINFO [0m:      	2    0.938956
[92mINFO [0m:      	3    0.905123
[92mINFO [0m:      	4    0.911717
[92mINFO [0m:      	5    0.907120
[92mINFO [0m:      	6    0.873514
[92mINFO [0m:      	7    1.173843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918404
[92mINFO [0m:      	2    0.938754
[92mINFO [0m:      	3    0.905270
[92mINFO [0m:      	4    0.911033
[92mINFO [0m:      	5    0.906180
[92mINFO [0m:      	6    0.874526
[92mINFO [0m:      	7    1.170746
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876564130693798),
[92mINFO [0m:      	                (2, 0.00036184277676009865),
[92mINFO [0m:      	                (3, 0.0013489581469967235),
[92mINFO [0m:      	                (4, 0.0020982995902178057),
[92mINFO [0m:      	                (5, 0.002444924119806447),
[92mINFO [0m:      	                (6, 0.0026155778736631522),
[92mINFO [0m:      	                (7, 0.0027506008010662365),
[92mINFO [0m:      	                (8, 0.00280627727336533),
[92mINFO [0m:      	                (9, 0.002847949729487852),
[92mINFO [0m:      	                (10, 0.002854154023838514),
[92mINFO [0m:      	                (11, 0.002910368761388431),
[92mINFO [0m:      	                (12, 0.0029440368023264407),
[92mINFO [0m:      	                (13, 0.0030789852113289736),
[92mINFO [0m:      	                (14, 0.003140161864510204),
[92mINFO [0m:      	                (15, 0.0031516598952409905),
[92mINFO [0m:      	                (16, 0.0031348997638682933),
[92mINFO [0m:      	                (17, 0.003091718924574809),
[92mINFO [0m:      	                (18, 0.003108823342828074),
[92mINFO [0m:      	                (19, 0.0031263466041290535),
[92mINFO [0m:      	                (20, 0.0031590334894279213),
[92mINFO [0m:      	                (21, 0.0031320836604406856),
[92mINFO [0m:      	                (22, 0.0031122621331683203),
[92mINFO [0m:      	                (23, 0.003079451298680763),
[92mINFO [0m:      	                (24, 0.0030467296528745315)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144064
[92mINFO [0m:      	2    1.182109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992455
[92mINFO [0m:      	2    1.065911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942343
[92mINFO [0m:      	2    1.033958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.923043
[92mINFO [0m:      	2    1.021935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912904
[92mINFO [0m:      	2    1.015190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905800
[92mINFO [0m:      	2    1.010692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901850
[92mINFO [0m:      	2    1.007799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899371
[92mINFO [0m:      	2    1.006104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899120
[92mINFO [0m:      	2    1.005968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897785
[92mINFO [0m:      	2    1.005681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897427
[92mINFO [0m:      	2    1.005945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895279
[92mINFO [0m:      	2    1.006256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894780
[92mINFO [0m:      	2    1.006855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895023
[92mINFO [0m:      	2    1.007302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895780
[92mINFO [0m:      	2    1.007761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896663
[92mINFO [0m:      	2    1.007869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896785
[92mINFO [0m:      	2    1.008299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896586
[92mINFO [0m:      	2    1.008413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.89604
[92mINFO [0m:      	2    1.00845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895671
[92mINFO [0m:      	2    1.007601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895050
[92mINFO [0m:      	2    1.006625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895143
[92mINFO [0m:      	2    1.006129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895048
[92mINFO [0m:      	2    1.005442
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5204387871261513),
[92mINFO [0m:      	              (4, 0.5126254786298251),
[92mINFO [0m:      	              (5, 0.5147469729897547),
[92mINFO [0m:      	              (6, 0.5245782883162579),
[92mINFO [0m:      	              (7, 0.5320293904584498),
[92mINFO [0m:      	              (8, 0.5363758667080617),
[92mINFO [0m:      	              (9, 0.5383421297733623),
[92mINFO [0m:      	              (10, 0.5392735175411363),
[92mINFO [0m:      	              (11, 0.537048535651454),
[92mINFO [0m:      	              (12, 0.5329090344613474),
[92mINFO [0m:      	              (13, 0.5226637690158336),
[92mINFO [0m:      	              (14, 0.5157818482872814),
[92mINFO [0m:      	              (15, 0.5106074717996482),
[92mINFO [0m:      	              (16, 0.5058987891959019),
[92mINFO [0m:      	              (17, 0.5018627755355479),
[92mINFO [0m:      	              (18, 0.49482562351236675),
[92mINFO [0m:      	              (19, 0.4947221359826141),
[92mINFO [0m:      	              (20, 0.4965331677532857),
[92mINFO [0m:      	              (21, 0.498913380937597),
[92mINFO [0m:      	              (22, 0.5035185760115906),
[92mINFO [0m:      	              (23, 0.5046569388388699),
[92mINFO [0m:      	              (24, 0.5067784331987996)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740994215011597),
[92mINFO [0m:      	          (3, 1.0040435791015625),
[92mINFO [0m:      	          (4, 0.9800088405609131),
[92mINFO [0m:      	          (5, 0.970623254776001),
[92mINFO [0m:      	          (6, 0.9655945301055908),
[92mINFO [0m:      	          (7, 0.9620050191879272),
[92mINFO [0m:      	          (8, 0.959968626499176),
[92mINFO [0m:      	          (9, 0.9586808681488037),
[92mINFO [0m:      	          (10, 0.9586517214775085),
[92mINFO [0m:      	          (11, 0.9578988552093506),
[92mINFO [0m:      	          (12, 0.957637369632721),
[92mINFO [0m:      	          (13, 0.9566408395767212),
[92mINFO [0m:      	          (14, 0.9563241004943848),
[92mINFO [0m:      	          (15, 0.956403374671936),
[92mINFO [0m:      	          (16, 0.9566359519958496),
[92mINFO [0m:      	          (17, 0.95687335729599),
[92mINFO [0m:      	          (18, 0.9568166732788086),
[92mINFO [0m:      	          (19, 0.9566634297370911),
[92mINFO [0m:      	          (20, 0.9564185738563538),
[92mINFO [0m:      	          (21, 0.9561874270439148),
[92mINFO [0m:      	          (22, 0.9558927416801453),
[92mINFO [0m:      	          (23, 0.9558534026145935),
[92mINFO [0m:      	          (24, 0.9558242559432983)]}
[92mINFO [0m:      
[2m[36m(pid=13788)[0m 2024-10-22 08:14:55.668191: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
