[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1105.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (6, 0.006837221560661195),
[92mINFO [0m:      	             (7, 0.007170077925746193),
[92mINFO [0m:      	             (8, 0.007476812412894422),
[92mINFO [0m:      	             (9, 0.007711854685106277),
[92mINFO [0m:      	             (10, 0.00826097978381893),
[92mINFO [0m:      	             (11, 0.008429425257648346),
[92mINFO [0m:      	             (12, 0.008414918021184607)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179287
[92mINFO [0m:      	2    1.181741
[92mINFO [0m:      	3    1.137377
[92mINFO [0m:      	4    1.066120
[92mINFO [0m:      	5    1.052168
[92mINFO [0m:      	6    1.089393
[92mINFO [0m:      	7    1.234462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010452
[92mINFO [0m:      	2    1.038764
[92mINFO [0m:      	3    0.986903
[92mINFO [0m:      	4    0.947667
[92mINFO [0m:      	5    0.928793
[92mINFO [0m:      	6    0.927102
[92mINFO [0m:      	7    1.157043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.964005
[92mINFO [0m:      	2    0.998573
[92mINFO [0m:      	3    0.948721
[92mINFO [0m:      	4    0.923881
[92mINFO [0m:      	5    0.905516
[92mINFO [0m:      	6    0.894586
[92mINFO [0m:      	7    1.143208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.942636
[92mINFO [0m:      	2    0.980801
[92mINFO [0m:      	3    0.933009
[92mINFO [0m:      	4    0.915120
[92mINFO [0m:      	5    0.898033
[92mINFO [0m:      	6    0.883721
[92mINFO [0m:      	7    1.139915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.931892
[92mINFO [0m:      	2    0.970613
[92mINFO [0m:      	3    0.924364
[92mINFO [0m:      	4    0.910940
[92mINFO [0m:      	5    0.895781
[92mINFO [0m:      	6    0.879994
[92mINFO [0m:      	7    1.142587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926059
[92mINFO [0m:      	2    0.964596
[92mINFO [0m:      	3    0.919575
[92mINFO [0m:      	4    0.909175
[92mINFO [0m:      	5    0.895207
[92mINFO [0m:      	6    0.876974
[92mINFO [0m:      	7    1.146210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.922759
[92mINFO [0m:      	2    0.960510
[92mINFO [0m:      	3    0.916591
[92mINFO [0m:      	4    0.908389
[92mINFO [0m:      	5    0.896279
[92mINFO [0m:      	6    0.875109
[92mINFO [0m:      	7    1.150498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921208
[92mINFO [0m:      	2    0.957643
[92mINFO [0m:      	3    0.914547
[92mINFO [0m:      	4    0.908042
[92mINFO [0m:      	5    0.896988
[92mINFO [0m:      	6    0.873590
[92mINFO [0m:      	7    1.153748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.919503
[92mINFO [0m:      	2    0.954382
[92mINFO [0m:      	3    0.911982
[92mINFO [0m:      	4    0.909269
[92mINFO [0m:      	5    0.899570
[92mINFO [0m:      	6    0.870613
[92mINFO [0m:      	7    1.162133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.919880
[92mINFO [0m:      	2    0.952850
[92mINFO [0m:      	3    0.911262
[92mINFO [0m:      	4    0.910052
[92mINFO [0m:      	5    0.901007
[92mINFO [0m:      	6    0.871106
[92mINFO [0m:      	7    1.165448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920434
[92mINFO [0m:      	2    0.951903
[92mINFO [0m:      	3    0.911086
[92mINFO [0m:      	4    0.910029
[92mINFO [0m:      	5    0.901088
[92mINFO [0m:      	6    0.871820
[92mINFO [0m:      	7    1.165539
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001450054238249762),
[92mINFO [0m:      	                (2, 0.0005098726531628462),
[92mINFO [0m:      	                (3, 0.001667914933895303),
[92mINFO [0m:      	                (4, 0.0022550982327134753),
[92mINFO [0m:      	                (5, 0.0025583935799627696),
[92mINFO [0m:      	                (6, 0.002750184523018097),
[92mINFO [0m:      	                (7, 0.002848932173405296),
[92mINFO [0m:      	                (8, 0.0028951183296277135),
[92mINFO [0m:      	                (9, 0.0029347948964258564),
[92mINFO [0m:      	                (10, 0.003087881087539929),
[92mINFO [0m:      	                (11, 0.0031351124324359115),
[92mINFO [0m:      	                (12, 0.0031146106689626265)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115760
[92mINFO [0m:      	2    1.160921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.968793
[92mINFO [0m:      	2    1.050473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.932346
[92mINFO [0m:      	2    1.027321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.917479
[92mINFO [0m:      	2    1.018640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909638
[92mINFO [0m:      	2    1.014522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905438
[92mINFO [0m:      	2    1.012189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903047
[92mINFO [0m:      	2    1.010659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901413
[92mINFO [0m:      	2    1.009760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899576
[92mINFO [0m:      	2    1.010714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899171
[92mINFO [0m:      	2    1.011155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899036
[92mINFO [0m:      	2    1.010653
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5036738073062196),
[92mINFO [0m:      	              (4, 0.5090034150884818),
[92mINFO [0m:      	              (5, 0.5177998551174583),
[92mINFO [0m:      	              (6, 0.5253544447894029),
[92mINFO [0m:      	              (7, 0.5325985718720894),
[92mINFO [0m:      	              (8, 0.5371002794163303),
[92mINFO [0m:      	              (9, 0.537203766946083),
[92mINFO [0m:      	              (10, 0.5343578598778848),
[92mINFO [0m:      	              (11, 0.5350822725861534),
[92mINFO [0m:      	              (12, 0.5332712408154817)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.061276912689209),
[92mINFO [0m:      	          (3, 0.9923000931739807),
[92mINFO [0m:      	          (4, 0.9746423363685608),
[92mINFO [0m:      	          (5, 0.9673267006874084),
[92mINFO [0m:      	          (6, 0.9635639786720276),
[92mINFO [0m:      	          (7, 0.9615535140037537),
[92mINFO [0m:      	          (8, 0.9602289199829102),
[92mINFO [0m:      	          (9, 0.9593602418899536),
[92mINFO [0m:      	          (10, 0.958361029624939),
[92mINFO [0m:      	          (11, 0.9580534100532532),
[92mINFO [0m:      	          (12, 0.9579064249992371)]}
[92mINFO [0m:      
[2m[36m(pid=8420)[0m 2024-10-23 10:57:31.534003: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
