[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3145.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (10, 0.0011339906857219893),
[92mINFO [0m:      	                  (11, 0.00126497031953972),
[92mINFO [0m:      	                  (12, 0.0012810061547764017),
[92mINFO [0m:      	                  (13, 0.0014407554642137642),
[92mINFO [0m:      	                  (14, 0.0015881413264893006),
[92mINFO [0m:      	                  (15, 0.0016695182720875617),
[92mINFO [0m:      	                  (16, 0.0018003776429971435),
[92mINFO [0m:      	                  (17, 0.0017895497168497507),
[92mINFO [0m:      	                  (18, 0.001873197209122319),
[92mINFO [0m:      	                  (19, 0.0018981056521187667),
[92mINFO [0m:      	                  (20, 0.0019291766280881838),
[92mINFO [0m:      	                  (21, 0.00189107477564077),
[92mINFO [0m:      	                  (22, 0.001911329567964307),
[92mINFO [0m:      	                  (23, 0.0018922991794420938),
[92mINFO [0m:      	                  (24, 0.0017444806162926164)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168321
[92mINFO [0m:      	2    1.150069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986736
[92mINFO [0m:      	2    1.007981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.923044
[92mINFO [0m:      	2    0.963943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.894633
[92mINFO [0m:      	2    0.945306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.880854
[92mINFO [0m:      	2    0.936186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870525
[92mINFO [0m:      	2    0.930311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.864372
[92mINFO [0m:      	2    0.927141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.858213
[92mINFO [0m:      	2    0.924576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.856914
[92mINFO [0m:      	2    0.924264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.852056
[92mINFO [0m:      	2    0.923189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.852036
[92mINFO [0m:      	2    0.923618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846714
[92mINFO [0m:      	2    0.922629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.842668
[92mINFO [0m:      	2    0.922371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.840965
[92mINFO [0m:      	2    0.922685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.838232
[92mINFO [0m:      	2    0.923094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.838949
[92mINFO [0m:      	2    0.923556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.837909
[92mINFO [0m:      	2    0.924470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.837025
[92mINFO [0m:      	2    0.924160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.836220
[92mINFO [0m:      	2    0.924065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.836192
[92mINFO [0m:      	2    0.923165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.835326
[92mINFO [0m:      	2    0.922764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.835614
[92mINFO [0m:      	2    0.922615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.838503
[92mINFO [0m:      	2    0.922037
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382932285437053),
[92mINFO [0m:      	             (2, 0.0035769629372583802),
[92mINFO [0m:      	             (3, 0.005063706564750906),
[92mINFO [0m:      	             (4, 0.005818566832029147),
[92mINFO [0m:      	             (5, 0.00613435501935379),
[92mINFO [0m:      	             (6, 0.006187431777048944),
[92mINFO [0m:      	             (7, 0.006412301530839884),
[92mINFO [0m:      	             (8, 0.006582131919192846),
[92mINFO [0m:      	             (9, 0.006915288316816517),
[92mINFO [0m:      	             (10, 0.0070199140401351326),
[92mINFO [0m:      	             (11, 0.007426132872854039),
[92mINFO [0m:      	             (12, 0.007434272569403768),
[92mINFO [0m:      	             (13, 0.007842759592780716),
[92mINFO [0m:      	             (14, 0.008006226608336367),
[92mINFO [0m:      	             (15, 0.007983888636474678),
[92mINFO [0m:      	             (16, 0.008221180713313087),
[92mINFO [0m:      	             (17, 0.00815674091034039),
[92mINFO [0m:      	             (18, 0.008346848152536475),
[92mINFO [0m:      	             (19, 0.00852792899984747),
[92mINFO [0m:      	             (20, 0.008757065285914101),
[92mINFO [0m:      	             (21, 0.008779267932991969),
[92mINFO [0m:      	             (22, 0.008943818349382921),
[92mINFO [0m:      	             (23, 0.009022130856939812),
[92mINFO [0m:      	             (24, 0.008596688681163752)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211478
[92mINFO [0m:      	2    1.201956
[92mINFO [0m:      	3    1.164382
[92mINFO [0m:      	4    1.094582
[92mINFO [0m:      	5    1.083021
[92mINFO [0m:      	6    1.129101
[92mINFO [0m:      	7    1.257565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046244
[92mINFO [0m:      	2    1.054698
[92mINFO [0m:      	3    1.008509
[92mINFO [0m:      	4    0.969854
[92mINFO [0m:      	5    0.954323
[92mINFO [0m:      	6    0.964906
[92mINFO [0m:      	7    1.173976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988571
[92mINFO [0m:      	2    1.002775
[92mINFO [0m:      	3    0.958489
[92mINFO [0m:      	4    0.935126
[92mINFO [0m:      	5    0.919079
[92mINFO [0m:      	6    0.918438
[92mINFO [0m:      	7    1.153775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961592
[92mINFO [0m:      	2    0.978835
[92mINFO [0m:      	3    0.937130
[92mINFO [0m:      	4    0.920857
[92mINFO [0m:      	5    0.905563
[92mINFO [0m:      	6    0.902826
[92mINFO [0m:      	7    1.145595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946190
[92mINFO [0m:      	2    0.966268
[92mINFO [0m:      	3    0.927248
[92mINFO [0m:      	4    0.913446
[92mINFO [0m:      	5    0.898829
[92mINFO [0m:      	6    0.896678
[92mINFO [0m:      	7    1.139541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934655
[92mINFO [0m:      	2    0.957752
[92mINFO [0m:      	3    0.920374
[92mINFO [0m:      	4    0.909274
[92mINFO [0m:      	5    0.895417
[92mINFO [0m:      	6    0.891957
[92mINFO [0m:      	7    1.138961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.928397
[92mINFO [0m:      	2    0.952726
[92mINFO [0m:      	3    0.916373
[92mINFO [0m:      	4    0.907393
[92mINFO [0m:      	5    0.894683
[92mINFO [0m:      	6    0.889086
[92mINFO [0m:      	7    1.139609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.923919
[92mINFO [0m:      	2    0.947932
[92mINFO [0m:      	3    0.912610
[92mINFO [0m:      	4    0.906608
[92mINFO [0m:      	5    0.895165
[92mINFO [0m:      	6    0.886016
[92mINFO [0m:      	7    1.143667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923036
[92mINFO [0m:      	2    0.946628
[92mINFO [0m:      	3    0.911879
[92mINFO [0m:      	4    0.906983
[92mINFO [0m:      	5    0.896487
[92mINFO [0m:      	6    0.885488
[92mINFO [0m:      	7    1.145542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921267
[92mINFO [0m:      	2    0.943841
[92mINFO [0m:      	3    0.909591
[92mINFO [0m:      	4    0.907550
[92mINFO [0m:      	5    0.897847
[92mINFO [0m:      	6    0.882721
[92mINFO [0m:      	7    1.151543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919969
[92mINFO [0m:      	2    0.943523
[92mINFO [0m:      	3    0.909817
[92mINFO [0m:      	4    0.908575
[92mINFO [0m:      	5    0.899195
[92mINFO [0m:      	6    0.883633
[92mINFO [0m:      	7    1.152324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.917312
[92mINFO [0m:      	2    0.941020
[92mINFO [0m:      	3    0.907555
[92mINFO [0m:      	4    0.909234
[92mINFO [0m:      	5    0.900661
[92mINFO [0m:      	6    0.880347
[92mINFO [0m:      	7    1.157814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914164
[92mINFO [0m:      	2    0.939487
[92mINFO [0m:      	3    0.906177
[92mINFO [0m:      	4    0.910306
[92mINFO [0m:      	5    0.902935
[92mINFO [0m:      	6    0.879821
[92mINFO [0m:      	7    1.160254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.911932
[92mINFO [0m:      	2    0.939162
[92mINFO [0m:      	3    0.905973
[92mINFO [0m:      	4    0.911360
[92mINFO [0m:      	5    0.904642
[92mINFO [0m:      	6    0.879956
[92mINFO [0m:      	7    1.160049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911286
[92mINFO [0m:      	2    0.938899
[92mINFO [0m:      	3    0.905452
[92mINFO [0m:      	4    0.912579
[92mINFO [0m:      	5    0.906785
[92mINFO [0m:      	6    0.879450
[92mINFO [0m:      	7    1.164098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.910784
[92mINFO [0m:      	2    0.939948
[92mINFO [0m:      	3    0.906016
[92mINFO [0m:      	4    0.912520
[92mINFO [0m:      	5    0.907383
[92mINFO [0m:      	6    0.879918
[92mINFO [0m:      	7    1.163355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.910535
[92mINFO [0m:      	2    0.940419
[92mINFO [0m:      	3    0.906242
[92mINFO [0m:      	4    0.914141
[92mINFO [0m:      	5    0.909356
[92mINFO [0m:      	6    0.880588
[92mINFO [0m:      	7    1.167196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.911774
[92mINFO [0m:      	2    0.940051
[92mINFO [0m:      	3    0.905904
[92mINFO [0m:      	4    0.913777
[92mINFO [0m:      	5    0.908854
[92mINFO [0m:      	6    0.878562
[92mINFO [0m:      	7    1.169430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.913613
[92mINFO [0m:      	2    0.940021
[92mINFO [0m:      	3    0.905658
[92mINFO [0m:      	4    0.913699
[92mINFO [0m:      	5    0.908524
[92mINFO [0m:      	6    0.876644
[92mINFO [0m:      	7    1.172584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915544
[92mINFO [0m:      	2    0.939638
[92mINFO [0m:      	3    0.905069
[92mINFO [0m:      	4    0.912089
[92mINFO [0m:      	5    0.906862
[92mINFO [0m:      	6    0.875217
[92mINFO [0m:      	7    1.172103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.916415
[92mINFO [0m:      	2    0.939062
[92mINFO [0m:      	3    0.904579
[92mINFO [0m:      	4    0.911594
[92mINFO [0m:      	5    0.906654
[92mINFO [0m:      	6    0.874104
[92mINFO [0m:      	7    1.174188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918105
[92mINFO [0m:      	2    0.938859
[92mINFO [0m:      	3    0.904447
[92mINFO [0m:      	4    0.911425
[92mINFO [0m:      	5    0.906624
[92mINFO [0m:      	6    0.873290
[92mINFO [0m:      	7    1.175285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918920
[92mINFO [0m:      	2    0.938813
[92mINFO [0m:      	3    0.904966
[92mINFO [0m:      	4    0.909838
[92mINFO [0m:      	5    0.904474
[92mINFO [0m:      	6    0.874574
[92mINFO [0m:      	7    1.168654
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876557484592355),
[92mINFO [0m:      	                (2, 0.00036182707913590795),
[92mINFO [0m:      	                (3, 0.0013540047118503337),
[92mINFO [0m:      	                (4, 0.002087135394871918),
[92mINFO [0m:      	                (5, 0.0024835148790918493),
[92mINFO [0m:      	                (6, 0.0026394830965844615),
[92mINFO [0m:      	                (7, 0.002767379808190875),
[92mINFO [0m:      	                (8, 0.002824448385186397),
[92mINFO [0m:      	                (9, 0.0028993206125141804),
[92mINFO [0m:      	                (10, 0.0029078427819851085),
[92mINFO [0m:      	                (11, 0.0029814640906357364),
[92mINFO [0m:      	                (12, 0.0029608545777078527),
[92mINFO [0m:      	                (13, 0.0030551335392217417),
[92mINFO [0m:      	                (14, 0.003118630723681866),
[92mINFO [0m:      	                (15, 0.0031456898598222027),
[92mINFO [0m:      	                (16, 0.0032001700886383246),
[92mINFO [0m:      	                (17, 0.0031735265650309637),
[92mINFO [0m:      	                (18, 0.0032195238160538354),
[92mINFO [0m:      	                (19, 0.0032101372662128548),
[92mINFO [0m:      	                (20, 0.0031924947779246367),
[92mINFO [0m:      	                (21, 0.0031403617709491885),
[92mINFO [0m:      	                (22, 0.0031311286610765793),
[92mINFO [0m:      	                (23, 0.0031129680831052963),
[92mINFO [0m:      	                (24, 0.003024939288669797)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144073
[92mINFO [0m:      	2    1.182116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992184
[92mINFO [0m:      	2    1.065778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.943252
[92mINFO [0m:      	2    1.034623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922287
[92mINFO [0m:      	2    1.021956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912225
[92mINFO [0m:      	2    1.014977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905544
[92mINFO [0m:      	2    1.010756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901944
[92mINFO [0m:      	2    1.008236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898842
[92mINFO [0m:      	2    1.006532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898426
[92mINFO [0m:      	2    1.006275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.896808
[92mINFO [0m:      	2    1.006013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897277
[92mINFO [0m:      	2    1.006105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895634
[92mINFO [0m:      	2    1.006180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894874
[92mINFO [0m:      	2    1.006564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.894945
[92mINFO [0m:      	2    1.007118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.894934
[92mINFO [0m:      	2    1.008074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.895506
[92mINFO [0m:      	2    1.008174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896118
[92mINFO [0m:      	2    1.009599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.895797
[92mINFO [0m:      	2    1.009113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895710
[92mINFO [0m:      	2    1.008714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895054
[92mINFO [0m:      	2    1.007132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.894650
[92mINFO [0m:      	2    1.006563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.894596
[92mINFO [0m:      	2    1.006184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.894582
[92mINFO [0m:      	2    1.004581
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.4696781537824692),
[92mINFO [0m:      	              (3, 0.5209044810100383),
[92mINFO [0m:      	              (4, 0.5121597847459382),
[92mINFO [0m:      	              (5, 0.515264410638518),
[92mINFO [0m:      	              (6, 0.5253544447894029),
[92mINFO [0m:      	              (7, 0.5325468281072131),
[92mINFO [0m:      	              (8, 0.5390147987167546),
[92mINFO [0m:      	              (9, 0.5415502431956949),
[92mINFO [0m:      	              (10, 0.542015937079582),
[92mINFO [0m:      	              (11, 0.5396357238952706),
[92mINFO [0m:      	              (12, 0.5327538031667184),
[92mINFO [0m:      	              (13, 0.5244748007865052),
[92mINFO [0m:      	              (14, 0.5162475421711684),
[92mINFO [0m:      	              (15, 0.5076063334368208),
[92mINFO [0m:      	              (16, 0.5070888957880575),
[92mINFO [0m:      	              (17, 0.5025871882438167),
[92mINFO [0m:      	              (18, 0.499223843526855),
[92mINFO [0m:      	              (19, 0.49865466211321535),
[92mINFO [0m:      	              (20, 0.50155231294629),
[92mINFO [0m:      	              (21, 0.5058470454310255),
[92mINFO [0m:      	              (22, 0.5105557280347718),
[92mINFO [0m:      	              (23, 0.5126772223947015),
[92mINFO [0m:      	              (24, 0.5121080409810618)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0741032361984253),
[92mINFO [0m:      	          (3, 1.0039218664169312),
[92mINFO [0m:      	          (4, 0.9804438948631287),
[92mINFO [0m:      	          (5, 0.9702200293540955),
[92mINFO [0m:      	          (6, 0.9652594923973083),
[92mINFO [0m:      	          (7, 0.9619197845458984),
[92mINFO [0m:      	          (8, 0.9600527882575989),
[92mINFO [0m:      	          (9, 0.9585109353065491),
[92mINFO [0m:      	          (10, 0.9583349227905273),
[92mINFO [0m:      	          (11, 0.957495927810669),
[92mINFO [0m:      	          (12, 0.9575782418251038),
[92mINFO [0m:      	          (13, 0.9567392468452454),
[92mINFO [0m:      	          (14, 0.9563398361206055),
[92mINFO [0m:      	          (15, 0.9562828540802002),
[92mINFO [0m:      	          (16, 0.9562444090843201),
[92mINFO [0m:      	          (17, 0.9563902020454407),
[92mINFO [0m:      	          (18, 0.9566023349761963),
[92mINFO [0m:      	          (19, 0.9563665986061096),
[92mINFO [0m:      	          (20, 0.9563496708869934),
[92mINFO [0m:      	          (21, 0.9559994339942932),
[92mINFO [0m:      	          (22, 0.9557685256004333),
[92mINFO [0m:      	          (23, 0.9556626081466675),
[92mINFO [0m:      	          (24, 0.9556106328964233)]}
[92mINFO [0m:      
[2m[36m(pid=18716)[0m 2024-10-21 17:34:21.883377: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
