[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3517.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	                         (21, 1    0.869217
[92mINFO [0m:      	2    0.933999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876424
[92mINFO [0m:      	2    0.936321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878715
[92mINFO [0m:      	2    0.938844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876829
[92mINFO [0m:      	2    0.939689
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0026948862576818386),
[92mINFO [0m:      	             (2, 0.0026888020042119256),
[92mINFO [0m:      	             (3, 0.003823134113510157),
[92mINFO [0m:      	             (4, 0.004779637301548185),
[92mINFO [0m:      	             (5, 0.005150183975969516),
[92mINFO [0m:      	             (6, 0.005253612023763096),
[92mINFO [0m:      	             (7, 0.005176463680858138),
[92mINFO [0m:      	             (8, 0.005211341219822825),
[92mINFO [0m:      	             (9, 0.005456138197008041),
[92mINFO [0m:      	             (10, 0.0054330262004736165),
[92mINFO [0m:      	             (11, 0.005561185995942424),
[92mINFO [0m:      	             (12, 0.004905765376376868),
[92mINFO [0m:      	             (13, 0.0049300459803803725),
[92mINFO [0m:      	             (14, 0.0042199142652135),
[92mINFO [0m:      	             (15, 0.0058871833149378855),
[92mINFO [0m:      	             (16, 0.006897105209142476),
[92mINFO [0m:      	             (17, 0.005651434130804274),
[92mINFO [0m:      	             (18, 0.006090315544392213),
[92mINFO [0m:      	             (19, 0.006436572662473184),
[92mINFO [0m:      	             (20, 0.007449223044960191),
[92mINFO [0m:      	             (21, 0.0074578902295666305),
[92mINFO [0m:      	             (22, 0.0071660347389657444),
[92mINFO [0m:      	             (23, 0.007172761977883627),
[92mINFO [0m:      	             (24, 0.007663388586265015)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.344153
[92mINFO [0m:      	2    1.325087
[92mINFO [0m:      	3    1.296514
[92mINFO [0m:      	4    1.208002
[92mINFO [0m:      	5    1.207523
[92mINFO [0m:      	6    1.274860
[92mINFO [0m:      	7    1.325223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.184524
[92mINFO [0m:      	2    1.185199
[92mINFO [0m:      	3    1.151287
[92mINFO [0m:      	4    1.082683
[92mINFO [0m:      	5    1.073255
[92mINFO [0m:      	6    1.123620
[92mINFO [0m:      	7    1.223277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.024634
[92mINFO [0m:      	2    1.039311
[92mINFO [0m:      	3    1.000712
[92mINFO [0m:      	4    0.964768
[92mINFO [0m:      	5    0.948178
[92mINFO [0m:      	6    0.978187
[92mINFO [0m:      	7    1.147404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.973760
[92mINFO [0m:      	2    0.990191
[92mINFO [0m:      	3    0.953177
[92mINFO [0m:      	4    0.933398
[92mINFO [0m:      	5    0.914597
[92mINFO [0m:      	6    0.942153
[92mINFO [0m:      	7    1.137313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.959164
[92mINFO [0m:      	2    0.975994
[92mINFO [0m:      	3    0.940783
[92mINFO [0m:      	4    0.924946
[92mINFO [0m:      	5    0.906297
[92mINFO [0m:      	6    0.936221
[92mINFO [0m:      	7    1.136820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952769
[92mINFO [0m:      	2    0.973204
[92mINFO [0m:      	3    0.937761
[92mINFO [0m:      	4    0.920704
[92mINFO [0m:      	5    0.902407
[92mINFO [0m:      	6    0.932687
[92mINFO [0m:      	7    1.134977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949257
[92mINFO [0m:      	2    0.971269
[92mINFO [0m:      	3    0.937872
[92mINFO [0m:      	4    0.919817
[92mINFO [0m:      	5    0.902878
[92mINFO [0m:      	6    0.933700
[92mINFO [0m:      	7    1.133340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.943408
[92mINFO [0m:      	2    0.971292
[92mINFO [0m:      	3    0.937789
[92mINFO [0m:      	4    0.918734
[92mINFO [0m:      	5    0.900555
[92mINFO [0m:      	6    0.936153
[92mINFO [0m:      	7    1.132740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.940853
[92mINFO [0m:      	2    0.967217
[92mINFO [0m:      	3    0.935501
[92mINFO [0m:      	4    0.920627
[92mINFO [0m:      	5    0.901070
[92mINFO [0m:      	6    0.937558
[92mINFO [0m:      	7    1.138073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.941762
[92mINFO [0m:      	2    0.968350
[92mINFO [0m:      	3    0.937836
[92mINFO [0m:      	4    0.923783
[92mINFO [0m:      	5    0.902032
[92mINFO [0m:      	6    0.941254
[92mINFO [0m:      	7    1.139684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.937543
[92mINFO [0m:      	2    0.966110
[92mINFO [0m:      	3    0.933257
[92mINFO [0m:      	4    0.923598
[92mINFO [0m:      	5    0.902474
[92mINFO [0m:      	6    0.938941
[92mINFO [0m:      	7    1.140740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.940989
[92mINFO [0m:      	2    0.970248
[92mINFO [0m:      	3    0.939165
[92mINFO [0m:      	4    0.923388
[92mINFO [0m:      	5    0.904436
[92mINFO [0m:      	6    0.938851
[92mINFO [0m:      	7    1.129305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.941776
[92mINFO [0m:      	2    0.972910
[92mINFO [0m:      	3    0.939998
[92mINFO [0m:      	4    0.924008
[92mINFO [0m:      	5    0.906575
[92mINFO [0m:      	6    0.940557
[92mINFO [0m:      	7    1.131110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.955674
[92mINFO [0m:      	2    0.981712
[92mINFO [0m:      	3    0.952267
[92mINFO [0m:      	4    0.924212
[92mINFO [0m:      	5    0.910298
[92mINFO [0m:      	6    0.940971
[92mINFO [0m:      	7    1.119609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.940269
[92mINFO [0m:      	2    0.963834
[92mINFO [0m:      	3    0.928683
[92mINFO [0m:      	4    0.917302
[92mINFO [0m:      	5    0.904945
[92mINFO [0m:      	6    0.916543
[92mINFO [0m:      	7    1.141904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.941050
[92mINFO [0m:      	2    0.959666
[92mINFO [0m:      	3    0.920678
[92mINFO [0m:      	4    0.919234
[92mINFO [0m:      	5    0.910494
[92mINFO [0m:      	6    0.905490
[92mINFO [0m:      	7    1.158227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.936419
[92mINFO [0m:      	2    0.957777
[92mINFO [0m:      	3    0.925457
[92mINFO [0m:      	4    0.921406
[92mINFO [0m:      	5    0.910462
[92mINFO [0m:      	6    0.912002
[92mINFO [0m:      	7    1.137788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.946784
[92mINFO [0m:      	2    0.957819
[92mINFO [0m:      	3    0.924503
[92mINFO [0m:      	4    0.924708
[92mINFO [0m:      	5    0.915508
[92mINFO [0m:      	6    0.902166
[92mINFO [0m:      	7    1.146075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930809
[92mINFO [0m:      	2    0.953499
[92mINFO [0m:      	3    0.919635
[92mINFO [0m:      	4    0.925334
[92mINFO [0m:      	5    0.917967
[92mINFO [0m:      	6    0.902330
[92mINFO [0m:      	7    1.150511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923915
[92mINFO [0m:      	2    0.950300
[92mINFO [0m:      	3    0.914850
[92mINFO [0m:      	4    0.927276
[92mINFO [0m:      	5    0.919478
[92mINFO [0m:      	6    0.901091
[92mINFO [0m:      	7    1.166317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932756
[92mINFO [0m:      	2    0.952148
[92mINFO [0m:      	3    0.916530
[92mINFO [0m:      	4    0.927015
[92mINFO [0m:      	5    0.919772
[92mINFO [0m:      	6    0.893682
[92mINFO [0m:      	7    1.165981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933624
[92mINFO [0m:      	2    0.951195
[92mINFO [0m:      	3    0.920137
[92mINFO [0m:      	4    0.930049
[92mINFO [0m:      	5    0.923934
[92mINFO [0m:      	6    0.899163
[92mINFO [0m:      	7    1.164700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925228
[92mINFO [0m:      	2    0.952721
[92mINFO [0m:      	3    0.921431
[92mINFO [0m:      	4    0.934920
[92mINFO [0m:      	5    0.926654
[92mINFO [0m:      	6    0.912082
[92mINFO [0m:      	7    1.168540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933405
[92mINFO [0m:      	2    0.954098
[92mINFO [0m:      	3    0.921232
[92mINFO [0m:      	4    0.934846
[92mINFO [0m:      	5    0.933062
[92mINFO [0m:      	6    0.904070
[92mINFO [0m:      	7    1.177062
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013293111334150272),
[92mINFO [0m:      	                (2, 0.0005302369093936325),
[92mINFO [0m:      	                (3, 0.0016293652886404538),
[92mINFO [0m:      	                (4, 0.002276419905232788),
[92mINFO [0m:      	                (5, 0.0024697969070328583),
[92mINFO [0m:      	                (6, 0.002450893136581196),
[92mINFO [0m:      	                (7, 0.002387067738347416),
[92mINFO [0m:      	                (8, 0.002458767328803175),
[92mINFO [0m:      	                (9, 0.0025659825327679986),
[92mINFO [0m:      	                (10, 0.0026569115257627897),
[92mINFO [0m:      	                (11, 0.0028820965990629427),
[92mINFO [0m:      	                (12, 0.0029139298779823496),
[92mINFO [0m:      	                (13, 0.0029227084043141815),
[92mINFO [0m:      	                (14, 0.002166992574307353),
[92mINFO [0m:      	                (15, 0.0026934597102874665),
[92mINFO [0m:      	                (16, 0.0029361458117471008),
[92mINFO [0m:      	                (17, 0.0027284653120305423),
[92mINFO [0m:      	                (18, 0.0025966283165908695),
[92mINFO [0m:      	                (19, 0.002926676512634804),
[92mINFO [0m:      	                (20, 0.0032935889217505987),
[92mINFO [0m:      	                (21, 0.003278309621692752),
[92mINFO [0m:      	                (22, 0.003067746584612157),
[92mINFO [0m:      	                (23, 0.003046147817883099),
[92mINFO [0m:      	                (24, 0.002889068323109008)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.272482
[92mINFO [0m:      	2    1.295541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.128974
[92mINFO [0m:      	2    1.175028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.982603
[92mINFO [0m:      	2    1.063334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.937435
[92mINFO [0m:      	2    1.032859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925527
[92mINFO [0m:      	2    1.024921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.922251
[92mINFO [0m:      	2    1.021264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.922032
[92mINFO [0m:      	2    1.019748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.921297
[92mINFO [0m:      	2    1.020469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919636
[92mINFO [0m:      	2    1.020947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.921486
[92mINFO [0m:      	2    1.024576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.917975
[92mINFO [0m:      	2    1.025346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.921314
[92mINFO [0m:      	2    1.029276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.922549
[92mINFO [0m:      	2    1.030673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.933124
[92mINFO [0m:      	2    1.026226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.914266
[92mINFO [0m:      	2    1.018063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909629
[92mINFO [0m:      	2    1.018001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.912526
[92mINFO [0m:      	2    1.016996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.913599
[92mINFO [0m:      	2    1.015514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909504
[92mINFO [0m:      	2    1.017701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906078
[92mINFO [0m:      	2    1.020858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907064
[92mINFO [0m:      	2    1.021577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910471
[92mINFO [0m:      	2    1.021246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.913052
[92mINFO [0m:      	2    1.023436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914252
[92mINFO [0m:      	2    1.021752
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.28253402874952294),
[92mINFO [0m:      	              (2, 0.42984353135733366),
[92mINFO [0m:      	              (3, 0.4946571682991986),
[92mINFO [0m:      	              (4, 0.5060424882330492),
[92mINFO [0m:      	              (5, 0.5120213713268033),
[92mINFO [0m:      	              (6, 0.5155832591273375),
[92mINFO [0m:      	              (7, 0.51621931052029),
[92mINFO [0m:      	              (8, 0.5236611118178349),
[92mINFO [0m:      	              (9, 0.5300216257473603),
[92mINFO [0m:      	              (10, 0.5272866047576644),
[92mINFO [0m:      	              (11, 0.5255056608573972),
[92mINFO [0m:      	              (12, 0.5148836025950897),
[92mINFO [0m:      	              (13, 0.5081414578297927),
[92mINFO [0m:      	              (14, 0.5125938175804605),
[92mINFO [0m:      	              (15, 0.5011448925073146),
[92mINFO [0m:      	              (16, 0.4955476402493321),
[92mINFO [0m:      	              (17, 0.4898231777127592),
[92mINFO [0m:      	              (18, 0.4856888436585676),
[92mINFO [0m:      	              (19, 0.4807276427935377),
[92mINFO [0m:      	              (20, 0.4801551965398804),
[92mINFO [0m:      	              (21, 0.47939193486833737),
[92mINFO [0m:      	              (22, 0.47652970360005087),
[92mINFO [0m:      	              (23, 0.4704236102277064),
[92mINFO [0m:      	              (24, 0.4695331382775728)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.2),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.2),
[92mINFO [0m:      	                     (7, 0.2),
[92mINFO [0m:      	                     (8, 0.2),
[92mINFO [0m:      	                     (9, 0.2),
[92mINFO [0m:      	                     (10, 0.2),
[92mINFO [0m:      	                     (11, 0.2),
[92mINFO [0m:      	                     (12, 0.2),
[92mINFO [0m:      	                     (13, 0.2),
[92mINFO [0m:      	                     (14, 0.2),
[92mINFO [0m:      	                     (15, 0.2),
[92mINFO [0m:      	                     (16, 0.2),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.2),
[92mINFO [0m:      	                     (19, 0.2),
[92mINFO [0m:      	                     (20, 0.2),
[92mINFO [0m:      	                     (21, 0.2),
[92mINFO [0m:      	                     (22, 0.2),
[92mINFO [0m:      	                     (23, 0.2),
[92mINFO [0m:      	                     (24, 0.2)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.4),
[92mINFO [0m:      	                  (4, 0.4),
[92mINFO [0m:      	                  (5, 0.4),
[92mINFO [0m:      	                  (6, 0.4),
[92mINFO [0m:      	                  (7, 0.4),
[92mINFO [0m:      	                  (8, 0.4),
[92mINFO [0m:      	                  (9, 0.4),
[92mINFO [0m:      	                  (10, 0.4),
[92mINFO [0m:      	                  (11, 0.4),
[92mINFO [0m:      	                  (12, 0.4),
[92mINFO [0m:      	                  (13, 0.4),
[92mINFO [0m:      	                  (14, 0.4),
[92mINFO [0m:      	                  (15, 0.4),
[92mINFO [0m:      	                  (16, 0.4),
[92mINFO [0m:      	                  (17, 0.4),
[92mINFO [0m:      	                  (18, 0.4),
[92mINFO [0m:      	                  (19, 0.4),
[92mINFO [0m:      	                  (20, 0.4),
[92mINFO [0m:      	                  (21, 0.4),
[92mINFO [0m:      	                  (22, 0.4),
[92mINFO [0m:      	                  (23, 0.4),
[92mINFO [0m:      	                  (24, 0.4)],
[92mINFO [0m:      	 'rmse': [(0, 1.2145683765411377),
[92mINFO [0m:      	          (1, 1.132521629333496),
[92mINFO [0m:      	          (2, 1.0713127851486206),
[92mINFO [0m:      	          (3, 1.0053290128707886),
[92mINFO [0m:      	          (4, 0.9837390184402466),
[92mINFO [0m:      	          (5, 0.9777746796607971),
[92mINFO [0m:      	          (6, 0.975878119468689),
[92mINFO [0m:      	          (7, 0.9756597876548767),
[92mINFO [0m:      	          (8, 0.9755429625511169),
[92mINFO [0m:      	          (9, 0.9753162860870361),
[92mINFO [0m:      	          (10, 0.9765399694442749),
[92mINFO [0m:      	          (11, 0.9754220843315125),
[92mINFO [0m:      	          (12, 0.9765379428863525),
[92mINFO [0m:      	          (13, 0.9769127368927002),
[92mINFO [0m:      	          (14, 0.9795419573783875),
[92mINFO [0m:      	          (15, 0.9715492725372314),
[92mINFO [0m:      	          (16, 0.9699299931526184),
[92mINFO [0m:      	          (17, 0.9704718589782715),
[92mINFO [0m:      	          (18, 0.9707942605018616),
[92mINFO [0m:      	          (19, 0.9693363308906555),
[92mINFO [0m:      	          (20, 0.9690343737602234),
[92mINFO [0m:      	          (21, 0.9686939716339111),
[92mINFO [0m:      	          (22, 0.9695596098899841),
[92mINFO [0m:      	          (23, 0.9711112380027771),
[92mINFO [0m:      	          (24, 0.9717050790786743)]}
[92mINFO [0m:      
[2m[36m(ClientAppActor pid=11836)[0m [93mWARNING [0m:   Deprecation Warning: The `client_fn` function must return an instance of `Client`, but an instance of `NumpyClient` was returned. Please use `NumPyClient.to_client()` method to convert it to `Client`.[32m [repeated 22x across cluster][0m
