[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1139.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881517
[92mINFO [0m:      	2    0.926429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877947
[92mINFO [0m:      	2    0.925057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877348
[92mINFO [0m:      	2    0.924489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876901
[92mINFO [0m:      	2    0.924357
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00321464836824781),
[92mINFO [0m:      	             (2, 0.003398941489281582),
[92mINFO [0m:      	             (3, 0.0035831461318920036),
[92mINFO [0m:      	             (4, 0.004552597448861666),
[92mINFO [0m:      	             (5, 0.005562116184235312),
[92mINFO [0m:      	             (6, 0.006187532760062479),
[92mINFO [0m:      	             (7, 0.006736790039205853),
[92mINFO [0m:      	             (8, 0.0070942880337015),
[92mINFO [0m:      	             (9, 0.007211252844492566),
[92mINFO [0m:      	             (10, 0.007397221387529735),
[92mINFO [0m:      	             (11, 0.0073306251250251616),
[92mINFO [0m:      	             (12, 0.0074215696528995845)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357347
[92mINFO [0m:      	2    1.330403
[92mINFO [0m:      	3    1.301256
[92mINFO [0m:      	4    1.214119
[92mINFO [0m:      	5    1.201890
[92mINFO [0m:      	6    1.284886
[92mINFO [0m:      	7    1.341582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.306322
[92mINFO [0m:      	2    1.286401
[92mINFO [0m:      	3    1.253722
[92mINFO [0m:      	4    1.171613
[92mINFO [0m:      	5    1.158916
[92mINFO [0m:      	6    1.226340
[92mINFO [0m:      	7    1.316422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.196918
[92mINFO [0m:      	2    1.190529
[92mINFO [0m:      	3    1.153427
[92mINFO [0m:      	4    1.085781
[92mINFO [0m:      	5    1.072987
[92mINFO [0m:      	6    1.121820
[92mINFO [0m:      	7    1.252263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058011
[92mINFO [0m:      	2    1.067327
[92mINFO [0m:      	3    1.026177
[92mINFO [0m:      	4    0.983875
[92mINFO [0m:      	5    0.968405
[92mINFO [0m:      	6    0.990430
[92mINFO [0m:      	7    1.180982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992114
[92mINFO [0m:      	2    1.006615
[92mINFO [0m:      	3    0.965706
[92mINFO [0m:      	4    0.941205
[92mINFO [0m:      	5    0.926250
[92mINFO [0m:      	6    0.933020
[92mINFO [0m:      	7    1.158460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964245
[92mINFO [0m:      	2    0.979770
[92mINFO [0m:      	3    0.940989
[92mINFO [0m:      	4    0.925477
[92mINFO [0m:      	5    0.911056
[92mINFO [0m:      	6    0.915478
[92mINFO [0m:      	7    1.154156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948541
[92mINFO [0m:      	2    0.963891
[92mINFO [0m:      	3    0.927676
[92mINFO [0m:      	4    0.917404
[92mINFO [0m:      	5    0.904402
[92mINFO [0m:      	6    0.906648
[92mINFO [0m:      	7    1.155491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937964
[92mINFO [0m:      	2    0.953820
[92mINFO [0m:      	3    0.920319
[92mINFO [0m:      	4    0.912614
[92mINFO [0m:      	5    0.901582
[92mINFO [0m:      	6    0.900281
[92mINFO [0m:      	7    1.156301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930393
[92mINFO [0m:      	2    0.947919
[92mINFO [0m:      	3    0.915840
[92mINFO [0m:      	4    0.910242
[92mINFO [0m:      	5    0.899619
[92mINFO [0m:      	6    0.899072
[92mINFO [0m:      	7    1.155477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928246
[92mINFO [0m:      	2    0.945547
[92mINFO [0m:      	3    0.913930
[92mINFO [0m:      	4    0.909437
[92mINFO [0m:      	5    0.899464
[92mINFO [0m:      	6    0.897657
[92mINFO [0m:      	7    1.157480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927569
[92mINFO [0m:      	2    0.944498
[92mINFO [0m:      	3    0.913473
[92mINFO [0m:      	4    0.908909
[92mINFO [0m:      	5    0.899255
[92mINFO [0m:      	6    0.897366
[92mINFO [0m:      	7    1.155947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928186
[92mINFO [0m:      	2    0.944345
[92mINFO [0m:      	3    0.912974
[92mINFO [0m:      	4    0.909223
[92mINFO [0m:      	5    0.899727
[92mINFO [0m:      	6    0.896511
[92mINFO [0m:      	7    1.157416
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.509231178074975e-05),
[92mINFO [0m:      	                (2, 0.0001383079314487854),
[92mINFO [0m:      	                (3, 0.000418138333443312),
[92mINFO [0m:      	                (4, 0.0012162586450652877),
[92mINFO [0m:      	                (5, 0.0018905987641903914),
[92mINFO [0m:      	                (6, 0.0023513295591240054),
[92mINFO [0m:      	                (7, 0.002640259461730269),
[92mINFO [0m:      	                (8, 0.002806525057807356),
[92mINFO [0m:      	                (9, 0.002907741680628807),
[92mINFO [0m:      	                (10, 0.002965591141842795),
[92mINFO [0m:      	                (11, 0.0029118345021506707),
[92mINFO [0m:      	                (12, 0.002957751902774507)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277994
[92mINFO [0m:      	2    1.297497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.231620
[92mINFO [0m:      	2    1.255141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.133182
[92mINFO [0m:      	2    1.174079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008704
[92mINFO [0m:      	2    1.078453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950682
[92mINFO [0m:      	2    1.037644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926855
[92mINFO [0m:      	2    1.023836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913988
[92mINFO [0m:      	2    1.016755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906574
[92mINFO [0m:      	2    1.012527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902257
[92mINFO [0m:      	2    1.010104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900516
[92mINFO [0m:      	2    1.009430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900136
[92mINFO [0m:      	2    1.008059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899817
[92mINFO [0m:      	2    1.008588
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.3001138362827279),
[92mINFO [0m:      	              (3, 0.45555210597123047),
[92mINFO [0m:      	              (4, 0.5097795715616268),
[92mINFO [0m:      	              (5, 0.5194556555935009),
[92mINFO [0m:      	              (6, 0.5215771499534306),
[92mINFO [0m:      	              (7, 0.5258201386732899),
[92mINFO [0m:      	              (8, 0.5324433405774605),
[92mINFO [0m:      	              (9, 0.5325468281072131),
[92mINFO [0m:      	              (10, 0.532857290696471),
[92mINFO [0m:      	              (11, 0.536738073062196),
[92mINFO [0m:      	              (12, 0.5397392114250232)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1335784196853638),
[92mINFO [0m:      	          (2, 1.1130998134613037),
[92mINFO [0m:      	          (3, 1.069382667541504),
[92mINFO [0m:      	          (4, 1.0120025873184204),
[92mINFO [0m:      	          (5, 0.9839251637458801),
[92mINFO [0m:      	          (6, 0.9725959897041321),
[92mINFO [0m:      	          (7, 0.9665730595588684),
[92mINFO [0m:      	          (8, 0.9630469679832458),
[92mINFO [0m:      	          (9, 0.9608958959579468),
[92mINFO [0m:      	          (10, 0.9601159691810608),
[92mINFO [0m:      	          (11, 0.9597267508506775),
[92mINFO [0m:      	          (12, 0.9594979882240295)]}
[92mINFO [0m:      
[2m[36m(pid=17232)[0m 2024-10-24 18:48:52.977716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
